R' L B U B2
L R' B U B2
R' B L U B'
R' L U B' D' R2
D2 L R' B' U B2
R' L D B U B2
R' L D' B U B2
R' L D2 B U B2
R' L B L U B2
R' L B L' U B2
R' L B L2 U B2
R' L B U B2 D
R' L B U B2 D'
R' L B U B2 D2
R' L B D L2 U
L R' U B' D' R2
L R' D B U B2
L R' D' B U B2
L R' D2 B U B2
L' R' B L2 U B'
R' L' B L2 U B'
L' R' B U' F U2
R' L' B U' F U2
L2 R' B L' U B'
L R' B L U B2
L R' B L' U B2
L R' B L2 U B2
L R' B U B2 D
L R' B U B2 D'
L R' B U B2 D2
L R' B D L2 U
R' L2 B L' U B'
D2 R' L B' U B2
D2 R' U D' B R'
D2 R' D' U B R'
R' D' B U2 R' U'
R' D' B' L B2 U
R' B L U D B'
R' B L U D' B'
R' B L U D2 B'
R' B L U B' D
R' B L U B' D'
R' B L U B' D2
R' B L D U B'
R' B L D' U B'
R' B L D2 U B'
R' B L' U' F U2
R' B U L B' L'
R' B' L B2 U B
R' B2 L U B' R'
R' B2 D' B' L U
R' L U D B' D' R2
R' L U D' B' D' R2
R' L U D2 B' D' R2
D2 L R B' R2 U B
R' L U B' R D' R2
R' L U B' R' D' R2
R' L U B' R2 D' R2
R' L U B' U' B2 U
R' L U B' D' R2 D
R' L U B' D' R2 D'
R' L U B' D' R2 D2
D2 L R' U B D' R2
D2 L R' D B' U B2
D2 L R' D' B' U B2
D2 L R' D2 B' U B2
B' L R' B R' U B2
F2 L R' F2 B U B2
D2 L R' B' L U B2
D2 L R' B' L' U B2
D2 L R' B' L2 U B2
D2 L R' B' U B2 D
D2 L R' B' U B2 D'
D2 L R' B' U B2 D2
D2 L R' B' D L2 U
F2 L R' B F2 U B2
U L R' B U L' B2
U L R' B U B2 L'
R' L U2 R' U' B' R'
R' L U2 R2 F' U' B'
D2 L R2 B' R U B
U' L U R' B U B2
R2 L D R B U B2
R' L D U B' D' R2
R' L D B L U B2
R' L D B L' U B2
R' L D B L2 U B2
R' L D B U B2 D
R' L D B U B2 D'
R' L D B U B2 D2
R' L D B D L2 U
R2 L D' R B U B2
R' L D' U B' D' R2
R' L D' B L U B2
R' L D' B L' U B2
R' L D' B L2 U B2
R' L D' B U B2 D
R' L D' B U B2 D'
R' L D' B U B2 D2
R' L D' B D L2 U
U2 L U2 R' B U B2
R2 L D2 R B U B2
R' L D2 U B' D' R2
R' L D2 B L U B2
R' L D2 B L' U B2
R' L D2 B L2 U B2
R' L D2 B U B2 D
R' L D2 B U B2 D'
R' L D2 B U B2 D2
R' L D2 B D L2 U
D2 L D R' B' L U
R' L B L U B2 D
R' L B L U B2 D'
R' L B L U B2 D2
R' L B L D L2 U
R' L B L' U B2 D
R' L B L' U B2 D'
R' L B L' U B2 D2
R' L B L' D L2 U
R' L B L2 U B2 D
R' L B L2 U B2 D'
R' L B L2 U B2 D2
R' L B L2 D L2 U
R' L B U L B2 L'
R2 L B R B U B
R' L B U L2 B2 L2
R' L B U R' B2 R
R' L B U R2 B2 R2
R' L B U B D B
R' L B U B D' B
R' L B U B D2 B
R' L B U B' D B'
R' L B U B' D' B'
