R' D L' R' F B
R' D L' R' B F
R' D L' F R' B
R' D R' L' F B
R' D R' L' B F
R' D R' B L' F
L2 R D' L R F' B'
L2 R D' L R B' F'
L2 R D' L B' R F'
L2 R D' R L F' B'
L2 R D' R L B' F'
L2 R D' R F' L B'
B' L F' R U' L2 R
B' L F' R U' R L2
D L' R D' R2 F B
D L' R D' R2 B F
B' L' R' D R' F2 B
B' L' R' D R' B F2
B' L' R' D F2 R' B
D L' R' D' F B R2
D L' R' D' B R2 F
D L' R' D' B F R2
D L' R' F D' B R2
D L' F R D' R2 B
D L' F R' D' B R2
R L2 D' L R F' B'
R L2 D' L R B' F'
R L2 D' L B' R F'
R L2 D' R L F' B'
R L2 D' R L B' F'
R L2 D' R F' L B'
R' U D L' R' F B
R' U D L' R' B F
R' U D L' F R' B
R' U D R' L' F B
R' U D R' L' B F
R' U D R' B L' F
D R L' D' R2 F B
D R L' D' R2 B F
R' U' D L' R' F B
R' U' D L' R' B F
R' U' D L' F R' B
R' U' D R' L' F B
R' U' D R' L' B F
R' U' D R' B L' F
B' R' L' D R' F2 B
B' R' L' D R' B F2
B' R' L' D F2 R' B
D R' L' D' F B R2
D R' L' D' B R2 F
D R' L' D' B F R2
D R' L' F D' B R2
B R' U L' D R' B
B R' U D L' R' B
B R' U D R' L' B
B R' U D R' B L'
U' R' D L' R' F B
U' R' D L' R' B F
U' R' D L' F R' B
U' R' D R' L' F B
U' R' D R' L' B F
U' R' D R' B L' F
U2 R' D L' R' F B
U2 R' D L' R' B F
U2 R' D L' F R' B
U2 R' D R' L' F B
U2 R' D R' L' B F
U2 R' D R' B L' F
U R' D L' R' F B
U R' D L' R' B F
B R' D U L' R' B
B R' D U R' L' B
B R' D U R' B L'
U R' D L' F R' B
U R' D R' L' F B
U R' D R' L' B F
U R' D R' B L' F
R' U2 D L' R' F B
R' U2 D L' R' B F
R' U2 D L' F R' B
R' U2 D R' L' F B
R' U2 D R' L' B F
R' U2 D R' B L' F
D R' B2 U B' L' F
R' D L' R' D F B
R' D L' R' D B F
R' D L' R' D' F B
R' D L' R' D' B F
R' D L' R' D2 F B
R' D L' R' D2 B F
R' D L' R' F D B
R' D L' R' F D' B
R' D L' R' F D2 B
R' D L' R' F B D
R' D L' R' F B D'
R' D L' R' F B D2
R' D L' R' B D F
R' D L' R' B D' F
R' D L' R' B D2 F
R' D L' R' B F D
R' D L' R' B F D'
R' D L' R' B F D2
R' D L' F R' D B
R' D L' F R' D' B
R' D L' F R' D2 B
R' D L' F R' B D
R' D L' F R' B D'
R' D L' F R' B D2
R' D L' F' R' F2 B
R' D L' F' R' B F2
R2 D L' R' B R F
R D L' R F D2 B2
R2 D L' F R' B R
R D L' R' F B R2
R D L' R' B R2 F
R D L' R' B F R2
R2 D L2 D2 L F B'
R2 D L2 D2 L B' F
R' D R' L' D F B
R' D R' L' D B F
R' D R' L' D' F B
R' D R' L' D' B F
R' D R' L' D2 F B
R' D R' L' D2 B F
R' D R' L' F D B
R' D R' L' F D' B
R' D R' L' F D2 B
R' D R' L' F B D
R' D R' L' F B D'
R' D R' L' F B D2
R' D R' L' B D F
R' D R' L' B D' F
R' D R' L' B D2 F
R' D R' L' B F D
R' D R' L' B F D'
R' D R' L' B F D2
R D R L' F D2 B2
R' D R' B L' D F
R' D R' B L' D' F
R' D R' B L' D2 F
R' D R' B L' F D
R' D R' B L' F D'
R' D R' B L' F D2
R' D R' B' L' F B2
R' D R' B' L' B2 F
R2 D R' L' B R F
R D R' L' F B R2
R D R' L' B R2 F
R D R' L' B F R2
R2 D R' B L' R F
R2 D R' B R L' F
R' D U L' R' F B
R' D U L' R' B F
R' D U L' F R' B
R' D U R' L' F B
R' D U R' L' B F
R D R' B L' R2 F
R' D U R' B L' F
R D R' B L' F R2
R D R' B R2 L' F
R' D U' L' R' F B
R' D U' L' R' B F
R' D U' L' F R' B
R' D U' R' L' F B
R' D U' R' L' B F
R' D U' R' B L' F
R' D U2 L' R' F B
R' D U2 L' R' B F
R' D U2 L' F R' B
R' D U2 R' L' F B
R' D U2 R' L' B F
R' D U2 R' B L' F
R D' L R F' B' L2
R D' L R B' L2 F'
R D' L R B' F' L2
R D' L B' L2 R F'
R D' L B' R L2 F'
R D' L B' R F' L2
R D' L' R F' D2 B2
R D' R L F' B' L2
R D' R L B' L2 F'
R D' R L B' F' L2
R D' R L' F' D2 B2
B D R' B2 U B' L'
B' D B2 R' U L' B
B' D B2 R' U B L'
B' D' L F2 U' B' L2
B' D' L' D F2 R2 B
D B2 R' U L' F B
D B2 R' U L' B F
D B2 R' U B L' F
