B' U2 R' B
B' L U2 R' B
B' L' U2 R' B
B' L2 U2 R' B
B' U2 R' D B
B' U2 R' D' B
B' U2 R' D2 B
B' U2 R' B D
B' U2 R' B D'
B' U2 R' B D2
B' F U2 R' B
B' F' U2 R' B
F B' U2 R' B
F2 B' U2 R' B
F' B' U2 R' B
B' F2 U2 R' B
B' L U2 R' D B
B' L U2 R' D' B
B' L U2 R' D2 B
B' L U2 R' B D
B' L U2 R' B D'
B' L U2 R' B D2
B' L F U2 R' B
B' L F' U2 R' B
B' L F2 U2 R' B
B2 L B U2 R' B
B' L' U2 R' D B
B' L' U2 R' D' B
B' L' U2 R' D2 B
B' L' U2 R' B D
B' L' U2 R' B D'
B' L' U2 R' B D2
B' L' F U2 R' B
B' L' F' U2 R' B
B' L' F2 U2 R' B
B2 L' B U2 R' B
B' L2 U2 R' D B
B' L2 U2 R' D' B
B' L2 U2 R' D2 B
B' L2 U2 R' B D
B' L2 U2 R' B D'
B' L2 U2 R' B D2
D2 L2 U2 F R B
B' L2 F U2 R' B
B' L2 F' U2 R' B
B' L2 F2 U2 R' B
B2 L2 B U2 R' B
B' R F' R' U2 R'
L2 U2 R' F B R
L2 U2 R' B F R
L2 U2 R2 F R B
L2 U2 F R' B R2
B' U L U R' B
B' U L' U R' B
B' U L2 U R' B
B' U' R U' R2 B
B' U' F U' R' B
B' U' F' U' R' B
B' U' F2 U' R' B
B' U2 L R' B L'
B' U2 L2 R' B L2
B' U2 R B R2 B
B' U2 R B' R2 B
B' U2 R B2 R2 B
B' U2 R' L B L'
B' U2 R' L2 B L2
B' U2 R' D B D
B' U2 R' D B D
B' U2 R' D B D'
B' U2 R' D B D2
B' U2 R' D' B D
B' U2 R' D' B D'
B' U2 R' D' B D2
B' U2 R' D2 B D
B' U2 R' D2 B D'
B' U2 R' D2 B D2
B2 U2 R' B R' F'
B' U2 R' B2 D B'
B' U2 R' B2 D' B'
B' U2 R' B2 D2 B'
B' U2 R2 D R B
B' U2 R2 D' R B
B' U2 R2 D2 R B
B' U2 R2 B R B
B' U2 R2 B' R B
B' U2 R2 B2 R B
B' U2 F' R' F B
B' U2 F' R' B F
B' U2 F2 R' F2 B
B' U2 F2 R' B F2
B' U2 B' R' B R'
R F' R' B' U2 R'
B' D2 L U2 R' B'
B' D2 L' F U2 R'
B D2 L U2 F2 B'
B D2 L U2 B' F2
D2 B L B2 U2 B
B' F L U2 R' B
B' F L' U2 R' B
B' F L2 U2 R' B
D2 B' L U2 R' B'
B' F U2 R' D B
B' F U2 R' D' B
B' F U2 R' D2 B
B' F U2 R' B D
B' F U2 R' B D'
B' F U2 R' B D2
D2 B' L' F U2 R'
R' B' R U2 R2 B2
R' B' R U2 B2 R2
F' B' L U2 R' B
B' F' L U2 R' B
F' B' L' U2 R' B
F2 B' L U2 R' B
B' F' L' U2 R' B
F' B' L2 U2 R' B
F2 B' L' U2 R' B
B' F' L2 U2 R' B
F B' L U2 R' B
D B' U L U R'
F2 B' L2 U2 R' B
F B' L' U2 R' B
D2 B' U2 D2 R' B
D' B' U2 D R' B
D' B' U2 D R' B
L2 B' U2 R' F B
L2 B' U2 R' B F
L2 B' U2 F R' B
L B' U2 R' F' B
L B' U2 R' B F'
F B' L2 U2 R' B
D' B' D U2 R' B
D2 B' D2 U2 R' B
F' B' U2 R' D B
F' B' U2 R' D' B
F' B' U2 R' D2 B
F' B' U2 R' B D
F' B' U2 R' B D'
F' B' U2 R' B D2
B' F' U2 R' D B
B' F' U2 R' D' B
B' F' U2 R' D2 B
B' F' U2 R' B D
B' F' U2 R' B D'
B' F' U2 R' B D2
F2 B' U2 R' D B
F2 B' U2 R' D' B
F2 B' U2 R' D2 B
F2 B' U2 R' B D
F2 B' U2 R' B D'
F2 B' U2 R' B D2
F B' U2 R' D B
F B' U2 R' D' B
F B' U2 R' D2 B
F B' U2 R' B D
F B' U2 R' B D'
F B' U2 R' B D2
B' F2 L U2 R' B
B' F2 L' U2 R' B
B' F2 L2 U2 R' B
B' F2 U2 R' D B
B' F2 U2 R' D' B
B' F2 U2 R' D2 B
B' F2 U2 R' B D
B' F2 U2 R' B D'
B' F2 U2 R' B D2
B' L R F' R' U2 R'
B L R F' R' B2 U2
B L R F' B2 U2 L
B L R B2 F' U2 L
B L R B2 F' U2 L
B L R' B2 R U2 B'
B' L U L U R' B
B' L U L' U R' B
B' L U L2 U R' B
B' L U' R U' R2 B
B' L U' F U' R' B
B' L U' F' U' R' B
B' L U' F2 U' R' B
B' L U2 L R' B L'
B' L U2 L2 R' B L2
B' L U2 R B R2 B
B' L U2 R B' R2 B
B' L U2 R B2 R2 B
B' L U2 R' L B L'
B' L U2 R' L2 B L2
B' L U2 R' D B D
B' L U2 R' D B D'
B' L U2 R' D B D2
B' L U2 R' D' B D
B' L U2 R' D' B D'
B' L U2 R' D' B D2
B' L U2 R' D2 B D
B' L U2 R' D2 B D'
B' L U2 R' D2 B D2
B' L U2 R' B2 D B'
B' L U2 R' B2 D' B'
B' L U2 R' B2 D2 B'
B' L U2 R2 D R B
B' L U2 R2 D' R B
B' L U2 R2 D2 R B
B' L U2 R2 B R B
B' L U2 R2 B' R B
B2 L U2 R' B R' F'
B' L U2 R2 B2 R B
B' L U2 F' R' F B
B' L U2 F' R' B F
B' L U2 F2 R' F2 B
B' L U2 F2 R' B F2
B' L U2 B' R' B R'
B' L D2 L U2 R' B'
B' L D2 L' F U2 R'
B' L F L U2 R' B
B' L F L' U2 R' B
B' L F L2 U2 R' B
B' L F U2 R' D B
B' L F U2 R' D' B
B' L F U2 R' D2 B
B' L F U2 R' B D
B' L F U2 R' B D'
B' L F U2 R' B D2
B2 L F B U2 R' B
B' L F' L U2 R' B
B' L F' L' U2 R' B
B' L F' L2 U2 R' B
B' L F' U2 R' D B
B' L F' U2 R' D' B
B' L F' U2 R' D2 B
B' L F' U2 R' B D
B' L F' U2 R' B D'
B' L F' U2 R' B D2
B2 L F' B U2 R' B
B' L F2 L U2 R' B
B' L F2 L' U2 R' B
B' L F2 L2 U2 R' B
B' L F2 U2 R' D B
B' L F2 U2 R' D' B
B' L F2 U2 R' D2 B
B' L F2 U2 R' B D
B' L F2 U2 R' B D'
B' L F2 U2 R' B D2
D2 L B L U2 F B2
D2 L B L U2 B2 F
B2 L F2 B U2 R' B
B2 L B L U2 R' B
B2 L B L' U2 R' B
B2 L B L2 U2 R' B
D2 L B U2 B2 R' F'
B2 L B U2 R' D B
