R U D L B'
D R U L B'
R D U L B'
B' L B R U L
D L' R U L2 B'
R U D L D B'
R U D L D' B'
R U D L D2 B'
R U D L B' D
R U D L B' D'
R U D L B' D2
D R L' U L2 B'
D R U L D B'
D R U L D' B'
D R U L D2 B'
D R U L B' D
D R U L B' D'
D R U L B' D2
D2 R U D' L B'
D' R U' F' U2 L
D2 R D' U L B'
D2 R F L' U L2
D R F U L B'
D R F' U L B'
D R F2 U L B'
R D L' U L2 B'
R2 D R' U L B'
R D U L D B'
R D U L D' B'
R D U L D2 B'
R D U L B' D
R D U L B' D'
R D U L B' D'
R D U L B' D2
R D F U L B'
R D F' U L B'
R D F2 U L B'
F' U D L F B'
F' U D L B' F
R2 D' R' U L B
R D2 F L' U L2
R F U D L B'
R F D U L B'
F' D U L F B'
F' D U L B' F
D F' U L F B'
D F' U L B' F
R F' U D L B'
R F' D U L B'
R F2 U D L B'
R F2 D U L B'
R B' L B U L
L' R U L D L B'
L2 R U L2 D L B'
D2 L R F L' U L
L2 R U D L B' L2
L2 R U B' L' D' B2
L' R U2 B R' U' L2
L' R D L F2 U B'
L2 R U2 B R' U' L'
L2 R U2 B2 U' L' B'
L2 R D L U B' L2
L R D L U B' L'
R L D L U B' L'
L2 R D U L B' L2
L' R D F2 L U B'
L R D2 F L' U L
R L D2 F L' U L
B' L D B R U L
B' L D' B R U L
B' L D2 B R U L
L2 R B' L B U L2
L R B' L B U L'
R L B' L B U L'
B' L F' B U L F
B' L B R U L D
B' L B R U L D'
B' L B R U L D2
B' L B R U D L
B' L B R U D' L
B' L B R U D2 L
B' L B R D U L
B' L B R D' U L
B' L B R D2 U L
B' L B R F U L
B' L B R F' U L
B' L B R F2 U L
R L' U L D L B'
B' L B D R U L
B' L B D' R U L
B' L B D2 R U L
B' L B F' U L F
D L B' U' B R U
U L B' U' L R U
U L B' U' R L U
B' L B2 R B' U L
D' L' R U' F' U2 L2
D L' R U L2 D B'
D L' R U L2 D' B'
D L' R U L2 D2 B'
D L' R U L2 B' D
D L' R U L2 B' D'
D L' R U L2 B' D2
D L' R U B L2 B'
D L' R U B' L2 B'
D L' R U B2 L2 B'
D L' R U' F U2 L2
D2 L' R F L' U L'
R L' U2 B R' U' L2
D' L' R F2 U L2 B'
R L' D L F2 U B'
R L' D F2 L U B'
R L2 U L2 D L B'
R L2 U D L B' L2
R L2 U B' L' D' B2
B' L' B L2 R U L'
B' L' B R L2 U L'
R L2 U2 B R' U' L'
R L2 U2 B2 U' L' B'
R L2 D L U B' L2
R L2 D U L B' L2
L2 R2 D' R' U L' B
L2 R2 D' R' U B L'
R2 L2 D' R' U L' B
R2 L2 D' R' U B L'
R L2 B' L B U L2
R U L R D' R' B
R U L D L B' L'
R U L D' R' B R
R U L B U R' U'
R U L B' U' L U
R U L2 D L B' L2
R U L2 B' L' D' B2
R U R L D' R' B
R U R D L R' B'
R U R D R' L B'
R U R D' L R' B
R U R D' R' L B
B' L2 B L' R U L2
B' L2 B R L' U L2
R U R' D L R B'
R U R' D L B' R
R U R' D R L B'
R' U D L D2 F2 B'
R' U D L D2 B' F2
R U D L R' B' R
R U D L R2 B' R2
R U D L D B' D
R U D L D B' D'
R U D L D B' D2
R U D L D' B' D
R U D L D' B' D'
R U D L D' B' D2
R U D L D2 B' D
R U D L D2 B' D'
R U D L D2 B' D2
R U D L B2 D B
R U D L B2 D' B
R U D L B2 D2 B
R U D L' B L2 B'
R U D L' B' L2 B'
R U D L' B2 L2 B'
R U D L2 D L' B'
R U D L2 D' L' B'
R U D L2 D2 L' B'
R U D L2 B L' B'
R U D L2 B' L' B'
R U D L2 B2 L' B'
R U D R' L B' R
R U D R2 L B' R2
R U D F L F' B'
R U D F L B' F'
R U D F2 L F2 B'
R U D F2 L B' F2
R' U D' F2 D2 L B'
R U D B L B' L
R U D' L R' B R
D2 R L F L' U L
R U D' R' L B R
D' R L' U' F' U2 L2
D2 R L' F L' U L'
D R L' U L2 D B'
D R L' U L2 D' B'
D R L' U L2 D2 B'
D R L' U L2 B' D
D R L' U L2 B' D'
D R L' U L2 B' D2
D R L' U B L2 B'
D R L' U B' L2 B'
D R L' U B2 L2 B'
D R L' U' F U2 L2
D' R L' F2 U L2 B'
R U F D L F' B'
R U F D L B' F'
R U F D F' L B'
D' R U L R2 B R2
D' R U L U2 F' U2
D' R U R2 L B R2
D2 R U D' L D B'
D2 R U D' L D' B'
D2 R U D' L D2 B'
D2 R U D' L B' D
D2 R U D' L B' D'
D2 R U D' L B' D2
F' R U D L F B'
F' R U D L B' F
D R U L R' B' R
D R U L R2 B' R2
D R U L D B' D
D R U L D B' D'
D R U L D B' D2
D R U L D' B' D
D R U L D' B' D'
D R U L D' B' D2
D R U L D2 B' D
D R U L D2 B' D'
D R U L D2 B' D2
D R U L B2 D B
D R U L B2 D' B
D R U L B2 D2 B
D R U L' B L2 B'
D R U L' B' L2 B'
D R U L' B2 L2 B'
D R U L2 D L' B'
D R U L2 D' L' B'
D R U L2 D2 L' B'
D R U L2 B L' B'
D R U L2 B' L' B'
D R U L2 B2 L' B'
D R U R' L B' R
D R U R2 L B' R2
U R U L D' R' B
R U F' D F L B'
D R U F L F' B'
D R U F L B' F'
U R U R' D L B'
D R U F2 L F2 B'
D R U F2 L B' F2
U R U D L R' B'
D R U B L B' L
U R U D R' L B'
U R U D' L R' B
U R U D' R' L B
D' R U' R2 U2 L B
D' R U' D F' U2 L
D' R U' D' F' U2 L
D' R U' D2 F' U2 L
D R U' R U2 L B'
D' R U' F' R U2 L
D' R U' F' R' U2 L
D' R U' F' R2 U2 L
D' R U' F' U2 L D
D' R U' F' U2 L D'
D' R U' F' U2 L D2
D' R U' F' U2 D L
D' R U' F' U2 D' L
D' R U' F' U2 D2 L
D' R U' F' D U2 L
D' R U' F' D' U2 L
D' R U' F' D2 U2 L
D R U' R' U2 L B'
D R U' R2 U2 L B'
D R U' F U2 L B'
D R U' F' U2 L B'
D R U' F2 U2 L B'
D' R U2 R2 U' L B
D R U2 R U' L B'
D R U2 R' U' L B'
D R U2 R2 U' L B'
F' R D U L F B'
F' R D U L B' F
D' R D U' F' U2 L
R U B' U' L F U
D R D F L' U L2
D2 R D' L' U L2 B'
U R D U L R' B'
U R D U R' L B'
D2 R D' U L D B'
D2 R D' U L D' B'
D2 R D' U L D2 B'
D2 R D' U L B' D
D2 R D' U L B' D'
D2 R D' U L B' D2
D' R D' U' F' U2 L
D2 R D' F U L B'
D2 R D' F' U L B'
D2 R D' F2 U L B'
U R D' U L R' B
U R D' U R' L B
D' R D2 U' F' U2 L
D2 R F L' U L2 D
D2 R F L' U L2 D'
D2 R F L' U L2 D2
D2 R F L' D F2 U
D2 R F L' F U L2
D2 R F L' F' U L2
D2 R F L' F2 U L2
D2 R F U L D' B2
D' R F U L D2 B2
D' R F U D2 L B2
D' R F U' F2 U2 L
D R F L' U L2 B'
D2 R F D L' U L2
D2 R F D' L' U L2
D' R F D' L2 U L'
D2 R F D2 L' U L2
D' R F D2 U L B2
D R F U L D B'
D R F U L D' B'
D R F U L D2 B'
D R F U L B' D
D R F U L B' D'
D R F U L B' D2
D2 R F' U2 R U' L
D R F' L' U L2 B'
D R F' U L D B'
D R F' U L D' B'
D R F' U L D2 B'
D R F' U L B' D
D R F' U L B' D'
D R F' U L B' D2
D2 R F2 L2 U L' B'
D' R F2 L2 U B' L'
D2 R F2 U L' B' L2
D' R F2 U L2 B' L'
D' R F2 U' F U2 L
D R F2 L' U L2 B'
R U' R U2 D L B'
R U' R D U2 L B'
D R F2 U L D B'
D R F2 U L D' B'
D R F2 U L D2 B'
D R F2 U L B' D
D R F2 U L B' D'
D R F2 U L B' D2
R U' R' U2 D L B'
R U' R' D U2 L B'
R U' R2 U2 D L B'
R U' R2 D U2 L B'
B R B' U L D B2
B R B' U D L B2
B R B' U2 R2 U' L
B R B' D U L B2
B R B' D2 L2 U L'
R U' D R U2 L B'
R U' D R' U2 L B'
R U' D R2 U2 L B'
R U' D F U2 L B'
R U' D F' U2 L B'
R U' D F2 U2 L B'
R U' D' R F' U2 L
R U' D' R' U2 L B
R U' F U2 D L B'
D' R' U L D' F2 B
D' R' U L D' B F2
D' R' U L B D' F2
R U' F D U2 L B'
D2 R' U D' L F2 B'
D2 R' U D' L B' F2
D' R' U D' L F2 B
D' R' U D' L B F2
D2 R' U D' F2 L B'
D' R' U D' F2 L B
F' R' U D L F B'
F' R' U D L B' F
D R' U L D' F2 B'
D R' U L D' B' F2
D R' U L B' D' F2
R U' F' U2 D L B'
R U' F' D U2 L B'
R U' F2 U2 D L B'
R U' F2 D U2 L B'
B R' U2 R2 B' U L
F' R' D U L F B'
F' R' D U L B' F
B R' U2 B' R2 U L
D2 R' D' U L F2 B'
D2 R' D' U L B' F2
D' R' D' U L F2 B
D' R' D' U L B F2
D2 R' D' U F2 L B'
D' R' D' U F2 L B
B R' D2 L2 F U' L'
D2 R' F L' R2 U L2
D2 R' F R2 L' U L2
D R' F R2 U L B'
D R' F' R2 U L B'
R U2 R U' D L B'
R U2 R D U' L B'
D R' F2 R2 U L B'
R U2 R' U' D L B'
R U2 R' D U' L B'
R U2 R2 U' D L B'
R U2 R2 D U' L B'
R U2 D R U' L B'
R U2 D R' U' L B'
R U2 D R2 U' L B'
R U2 D' R' U' L B
F' R2 U D L F B'
F' R2 U D L B' F
R U2 B R' B' U' L
D2 R2 D R' U L B
R U2 B D' R' B U'
F' R2 D U L F B'
F' R2 D U L B' F
D2 R2 D' R' U L B'
L' D L R F2 U B'
L2 D L R U B' L2
R U2 B2 U R' F' U2
L D L R U B' L'
D2 R2 F L' R' U L2
D R2 D2 R' U L B
R2 D L' R' U L2 B'
D2 R2 F R' L' U L2
R D L' U L2 D B'
R D L' U L2 D' B'
R D L' U L2 D2 B'
R D L' U L2 B' D
R D L' U L2 B' D'
R D L' U L2 B' D2
R D L' U B L2 B'
R D L' U B' L2 B'
R D L' U B2 L2 B'
R D L' U' F U2 L2
D R2 F R' U L B'
L' D R L F2 U B'
L2 D R L U B' L2
D R2 F' R' U L B'
L2 D R U L B' L2
L' D R F2 L U B'
L D R L U B' L'
D R2 F2 R' U L B'
R2 D R' L' U L2 B'
R2 D R' U L D B'
R2 D R' U L D' B'
R2 D R' U L D2 B'
R2 D R' U L B' D
R2 D R' U L B' D'
R2 D R' U L B' D2
R2 D R' F U L B'
R2 D R' F' U L B'
R2 D R' F2 U L B'
R' D U L D2 F2 B'
R' D U L D2 B' F2
R D U L R' B' R
R D U L R2 B' R2
R D U L D B' D
R D U L D B' D'
R D U L D B' D2
R D U L D' B' D
R D U L D' B' D'
R D U L D' B' D2
R D U L D2 B' D
R D U L D2 B' D'
R D U L D2 B' D2
R D U L B2 D B
R D U L B2 D' B
R D U L B2 D2 B
R D U L' B L2 B'
R D U L' B' L2 B'
R D U L' B2 L2 B'
R D U L2 D L' B'
R D U L2 D' L' B'
R D U L2 D2 L' B'
R D U L2 B L' B'
R D U L2 B' L' B'
R D U L2 B2 L' B'
R D U R' L B' R
R D U R2 L B' R2
R D U F L F' B'
R D U F L B' F'
R D U F2 L F2 B'
R D U F2 L B' F2
R D U B L B' L
R D U' R U2 L B'
R D U' R' U2 L B'
R D U' R2 U2 L B'
D U L U' R U B'
R D U' F U2 L B'
R D U' F' U2 L B'
R D U' F2 U2 L B'
U D L U' R U B'
R D U2 R U' L B'
D U L B' U' R U
R D U2 R' U' L B'
R D U2 R2 U' L B'
R2 D F R' U L B'
U D L B' U' R U
R D F L' U L2 B'
R D F U L D B'
R D F U L D' B'
R D F U L D2 B'
R D F U L B' D
R D F U L B' D'
R D F U L B' D2
R2 D F' R' U L B'
R D F' L' U L2 B'
R D F' U L D B'
R D F' U L D' B'
R D F' U L D2 B'
R D F' U L B' D
R D F' U L B' D'
R D F' U L B' D2
R2 D F2 R' U L B'
D U R U L R' B'
D U R U R' L B'
U D R U L R' B'
U D R U R' L B'
R D F2 L' U L2 B'
R D F2 U L D B'
R D F2 U L D' B'
R D F2 U L D2 B'
R D F2 U L B' D
R D F2 U L B' D'
R D F2 U L B' D2
F' U D L D F B'
F' U D L D B' F
F' U D L D' F B'
F' U D L D' B' F
F' U D L D2 F B'
F' U D L D2 B' F
F' U D L F D B'
F' U D L F D' B'
F' U D L F D2 B'
F' U D L F B' D
F' U D L F B' D'
