F U' L F L' B'
F U' D2 B' L F
F U' B' L F L'
F D2 U' B' L F
F L' U' L F B' L'
F L' U' L B' F L'
L' U R B L U2 B'
F R U' L F L' B'
B R U' F L U' B2
F R U' D2 B' L F
F R U' B' L F L'
F R D2 U' B' L F
U R B U' F U' B2
F R' U' L F L' B'
F R' U' D2 B' L F
F R' U' B' L F L'
F R' D2 U' B' L F
F R2 U' L F L' B'
F R2 U' D2 B' L F
F R2 U' B' L F L'
F R2 D2 U' B' L F
B R2 F L U' B2 L
F U F' R B U2 B2
F U' L F L' D B'
F U' L F L' D' B'
F U' L F L' D2 B'
F U' L F L' B' D
F U' L F L' B' D'
F U' L F L' B' D2
F U' L F D L' B'
F U' L F D' L' B'
F U' L F D2 L' B'
F U' L F B L' B'
F U' L F B' L' B'
F U' L F B2 L' B'
F U' L B F L' B'
F U' L B' F L' B'
F U' L B2 F L' B'
F U' D2 F B' L F
F U' D2 F' B' L F
F U' D2 F2 B' L F
F U' D2 B' L D F
F U' D2 B' L D' F
F U' D2 B' L D2 F
F U' D2 B' L F D
F U' D2 B' L F D'
F U' D2 B' L F D2
F U' D2 B' D L F
F U' D2 B' D' L F
F U' D2 B' D2 L F
F U' D2 B' F L F
F U' D2 B' F' L F
F U' D2 B' F2 L F
F U' F B' L F L2
F U' B L F L' B2
F U' B L F B2 L'
F U' B L B2 F L'
F U' B' L F L' D
F U' B' L F L' D'
F U' B' L F L' D2
F U' B' L F D L'
F U' B' L F D' L'
F U' B' L F D2 L'
F U' B' L2 F L' F
F U' B' F L F L2
F U' B2 L F L' B
F U' B2 L F B L'
F U' B2 L B F L'
F U2 F R U B' L'
D' F U' L F L' B'
D2 F U' L F L' B'
R2 F U R' U2 F' B'
R2 F U R' U2 B' F'
D' F U' D2 B' L F
D2 F U' D2 B' L F
D' F U' B' L F L'
D2 F U' B' L F L'
D F U' L F L' B'
D F U' D2 B' L F
R2 F U' B2 L F B
R2 F U' B2 L B F
D F U' B' L F L'
D' F D2 U' B' L F
D2 F D2 U' B' L F
D F D2 U' B' L F
F D R' B L U' B2
F D' B L B' U' B'
F D2 R U' B' L F
F D2 R' U' B' L F
F D2 R2 U' B' L F
F D2 U' F B' L F
F D2 U' F' B' L F
F D2 U' F2 B' L F
F D2 U' B' L D F
F D2 U' B' L D' F
F D2 U' B' L D2 F
F D2 U' B' L F D
F D2 U' B' L F D'
F D2 U' B' L F D2
F D2 U' B' D L F
F D2 U' B' D' L F
F D2 U' B' D2 L F
F D2 U' B' F L F
F D2 U' B' F' L F
F D2 U' B' F2 L F
F D2 B L U' B2 L
F2 B L F' U' L2 B2
F2 B L F' U' B2 L2
R B U' F L U' B2
B F D' L R2 B' U'
B F D' L B' R2 U'
B F D' R2 L B' U'
F B D' L R2 B' U'
F B D' L B' R2 U'
L2 B' R' U D2 L2 B'
L2 B' R' U' R2 F U2
L2 B' R' U' F R2 U2
F B D' R2 L B' U'
L2 B' R' D2 U L2 B'
B F2 L F' U' L2 B2
B F2 L F' U' B2 L2
