D' L U2 F2 B U
D' L U2 B F2 U
D L B2 U2 B' U
D L' B2 L2 F U'
L U R2 U' F' U'
R2 U' L F' R2 U'
R2 U' F' L R2 U'
R2 U' F' R2 L U'
L U2 D' F2 B U
L U2 D' B F2 U
L U2 D2 B U L2
U R2 U' L F' U'
L U2 B U D2 L2
U R2 U' F' L U'
L U2 B U' R2 U2
L U2 B D' F2 U
L U2 B D2 U L2
L D B2 U2 B' U
L D' U2 F2 B U
L D' U2 B F2 U
L D2 U2 B U L2
L B U R2 U2 R2
L B' D2 F2 U' L2
D B2 U2 R' B' U
R2 L U' F' R2 U' F
U L R2 U' F' U' F
D' L R2 F' R2 B U'
D2 L R2 F' R2 U' L
D L R2 F' R2 B2 U'
D L R2 F' B2 R2 U'
D L R2 B2 F' R2 U'
F' L U R2 U' F' U'
F2 L U R2 U' F' U'
F L U R2 U' F' U'
D2 L U' L U' B U
F' L U2 D' F2 B U
F' L U2 D' B F2 U
D' L U2 D' B U L2
F' L U2 D2 B U L2
F2 L U2 D' F2 B U
D L U2 D B U L2
F2 L U2 D' B F2 U
F2 L U2 D2 B U L2
F L U2 D' F2 B U
D L U2 D2 F2 B U
F L U2 D' B F2 U
D L U2 D2 B F2 U
F L U2 D2 B U L2
D' L U2 F2 D B U
D' L U2 F2 D' B U
D' L U2 F2 D2 B U
D' L U2 F2 B U D
D' L U2 F2 B U D'
D' L U2 F2 B U D2
D' L U2 F2 B D U
D' L U2 F2 B D' U
D' L U2 F2 B D2 U
F' L U2 B U D2 L2
F' L U2 B U' R2 U2
D' L U2 B U D' L2
F' L U2 B D' F2 U
F' L U2 B D2 U L2
D' L U2 B D' U L2
D' L U2 B F2 U D
D' L U2 B F2 U D'
D' L U2 B F2 U D2
D' L U2 B F2 D U
D' L U2 B F2 D' U
D' L U2 B F2 D2 U
F2 L U2 B U D2 L2
F2 L U2 B U' R2 U2
F2 L U2 B D' F2 U
F2 L U2 B D2 U L2
D L U2 B U2 B U'
F L U2 B U D2 L2
F L U2 B U' R2 U2
F L U2 B D' F2 U
F L U2 B D2 U L2
D L D U2 B U L2
F' L D B2 U2 B' U
B2 L D B2 L F U'
F2 L D B2 U2 B' U
F L D B2 U2 B' U
D' L D' U2 B U L2
F' L D' U2 F2 B U
F' L D' U2 B F2 U
F2 L D' U2 F2 B U
F2 L D' U2 B F2 U
F L D' U2 F2 B U
F L D' U2 B F2 U
R2 L F' R2 U R2 U2
R2 L F' R2 U' D2 L2
R2 L F' R2 D B2 U'
R2 L F' R2 D2 U' L2
F' L D2 U2 B U L2
F2 L D2 U2 B U L2
D L D2 U2 F2 B U
D L D2 U2 B F2 U
F L D2 U2 B U L2
D' L D2 B2 U2 B' U
D' L F U2 F B U
D' L F U2 B F U
D L F B2 U2 B' U
D' L F' U2 F' B U
D' L F' U2 B F' U
D L F' B2 U2 B' U
D L F2 B2 U2 B' U
F' L B U R2 U2 R2
F2 L B U R2 U2 R2
F L B U R2 U2 R2
D' L B' U' D' L2 R2
D' L B' U' D' R2 L2
D' L B' U2 F2 B2 U
D' L B' U2 B2 F2 U
D' L B' D' U' L2 R2
D' L B' D' U' R2 L2
R2 L' U' L2 F' R2 U'
D' L B' D2 F2 B2 U'
F' L B' D2 F2 U' L2
D' L B' D2 B2 F2 U'
F2 L B' D2 F2 U' L2
D L B' D' B' U' R2
D L B' D2 F2 B' U'
D L B' D2 B' F2 U'
F L B' D2 F2 U' L2
R2 L' U' F' L2 R2 U'
R2 L' U' F' R2 L2 U'
D L B2 L2 F L2 U'
D' L B2 U2 F2 B' U
D' L B2 U2 B' F2 U
D L B2 U2 D B' U
D L B2 U2 D' B' U
D L B2 U2 D2 B' U
D L B2 U2 B' U D
D L B2 U2 B' U D'
D L B2 U2 B' U D2
D L B2 U2 B' D U
D L B2 U2 B' D' U
D L B2 U2 B' D2 U
D L B2 D U2 B' U
D L B2 D' U2 B' U
D L B2 D2 U2 B' U
D L B2 F U2 B' U
D L B2 F' U2 B' U
D L B2 F2 U2 B' U
U L' R2 U' L2 F' U'
U L' R2 U' F' L2 U'
D L' F B2 L2 F U'
L' R2 U' L2 F' R2 U'
D L' F' B2 L2 F U'
L2 R2 U' L' F' R2 U'
R2 L2 U' L' F' R2 U'
L' R2 U' F' L2 R2 U'
L' R2 U' F' R2 L2 U'
L R2 U' F' R2 U' F
D L' F2 B2 L2 F U'
D2 L' B2 L2 F U' L
D L' B2 L2 D F U'
D L' B2 L2 D' F U'
D L' B2 L2 D2 F U'
D L' B2 L2 F U' D
D L' B2 L2 F U' D'
D L' B2 L2 F U' D2
D L' B2 L2 F D U'
D L' B2 L2 F D' U'
D L' B2 L2 F D2 U'
D L' B2 F L2 F U'
D L' B2 F' L2 F U'
D L' B2 F2 L2 F U'
U L2 R2 U' L' F' U'
L R2 F' R2 U R2 U2
L R2 F' R2 U' D2 L2
L R2 F' R2 D B2 U'
L R2 F' R2 D2 U' L2
D' L2 U2 F2 B R U
D' L2 U2 B F2 R U
B2 L2 D F B2 L U'
B2 L2 D B2 F L U'
L U L R2 U' F' U'
L U L' R2 U' F' U'
B2 L2 F D B2 L U'
L U L2 R2 U' F' U'
L' U R2 U' L2 F' U'
L' U R2 U' F' L2 U'
L2 U R2 U' L' F' U'
L U R2 L U' F' U'
L U R2 L' U' F' U'
L U R2 L2 U' F' U'
L U R2 U' D F' U'
L U R2 U' D' F' U'
L U R2 U' D2 F' U'
L U R2 U' F' U' D
L U R2 U' F' U' D'
L U R2 U' F' U' D2
L U R2 U' F' D U'
L U R2 U' F' D' U'
L U R2 U' F' D2 U'
L U R2 D U' F' U'
L U R2 D' U' F' U'
L U R2 D2 U' F' U'
D L2 B2 L2 F L U'
R2 U' L R2 U2 B U
R2 U' L D F' U' B2
R2 U' L F R2 F2 U'
R2 U' L F' R2 U' D
R2 U' L F' R2 U' D'
R2 U' L F' R2 U' D2
R2 U' L F' R2 D U'
R2 U' L F' R2 D' U'
R2 U' L F' R2 D2 U'
R2 U' L F' U' D B2
R2 U' L F' D U' B2
R2 U' L F2 R2 F U'
R2 U' L' F' L2 R2 U'
R2 U' L' F' R2 L2 U'
R2 U' R2 L U2 B U
R2 U' D L F' U' B2
R2 U' D F' L U' B2
L U' D2 L2 U' B U
R2 U' F L R2 F2 U'
R2 U' F L F2 R2 U'
R2 U' F R2 L F2 U'
R2 U' F R2 F2 L U'
R2 U' F' L R2 U' D
R2 U' F' L R2 U' D'
R2 U' F' L R2 U' D2
R2 U' F' L R2 D U'
R2 U' F' L R2 D' U'
R2 U' F' L R2 D2 U'
R2 U' F' L U' D B2
R2 U' F' L D U' B2
R2 U' F' R2 L U' D
R2 U' F' R2 L U' D'
R2 U' F' R2 L U' D2
R2 U' F' R2 L D U'
R2 U' F' R2 L D' U'
R2 U' F' R2 L D2 U'
R2 U' F' R2 D L U'
R2 U' F' R2 D' L U'
R2 U' F' R2 D2 L U'
R2 U' F' D L U' B2
R2 U' F2 R2 F L U'
L U2 D B U2 B U'
L2 U2 D' F2 B R U
D2 R2 L F' R2 U' L
L2 U2 D' B F2 R U
D' R2 L F' R2 B U'
L' U2 D2 B R2 U L2
L U2 D' F2 D B U
L U2 D' F2 D' B U
L U2 D' F2 D2 B U
L U2 D' F2 B U D
L U2 D' F2 B U D'
L U2 D' F2 B U D2
L U2 D' F2 B D U
L U2 D' F2 B D' U
L U2 D' F2 B D2 U
L U2 D' B U D' L2
L U2 D' B D' U L2
L U2 D' B F2 U D
L U2 D' B F2 U D'
L U2 D' B F2 U D2
L U2 D' B F2 D U
L U2 D' B F2 D' U
L U2 D' B F2 D2 U
D R2 L F' R2 B2 U'
U R2 L U' F' U' F
D R2 L F' B2 R2 U'
D R2 L B2 F' R2 U'
L U2 D2 F B U L2
L U2 D2 F' B U L2
L U2 D2 F2 B U L2
L U2 D2 B U L2 D
L U2 D2 B U L2 D'
L U2 D2 B U L2 D2
L U2 D2 B D F2 U
L U2 D2 B F U L2
L U2 D2 B F' U L2
L U2 D2 B F2 U L2
U R2 L' U' L2 F' U'
U R2 L' U' F' L2 U'
R2 U2 F' L R2 U' L'
L U2 F D' F2 B U
L U2 F D' B F2 U
U R2 L2 U' L' F' U'
L U2 F D2 B U L2
L U2 F B U D2 L2
L U2 F B U' R2 U2
L U2 F B D' F2 U
L U2 F B D2 U L2
R2 U2 F' R2 L U' L'
F' R2 U' L F' R2 U'
L U2 F' D' F2 B U
L U2 F' D' B F2 U
L U2 F' D2 B U L2
F2 R2 U' L F' R2 U'
L U2 F' B U D2 L2
L U2 F' B U' R2 U2
L U2 F' B D' F2 U
L U2 F' B D2 U L2
F' R2 U' F' L R2 U'
F' R2 U' F' R2 L U'
F2 R2 U' F' L R2 U'
F2 R2 U' F' R2 L U'
F R2 U' L F' R2 U'
U R2 U' L D F' U'
U R2 U' L D' F' U'
U R2 U' L D2 F' U'
U R2 U' L F' U' D
U R2 U' L F' U' D'
U R2 U' L F' U' D2
U R2 U' L F' D U'
U R2 U' L F' D' U'
U R2 U' L F' D2 U'
U R2 U' L' F' L2 U'
L U2 F2 D' F2 B U
L U2 F2 D' B F2 U
L' U2 B D2 R2 U L2
L U2 F2 D2 B U L2
L U2 F2 B U D2 L2
L U2 F2 B U' R2 U2
L U2 F2 B D' F2 U
L U2 F2 B D2 U L2
U R2 U' D L F' U'
U R2 U' D F' L U'
U R2 U' D' L F' U'
U R2 U' D' F' L U'
F R2 U' F' L R2 U'
F R2 U' F' R2 L U'
U R2 U' D2 L F' U'
U R2 U' D2 F' L U'
L2 U2 B D' F2 R U
U R2 U' F L F2 U'
U R2 U' F' L U' D
U R2 U' F' L U' D'
U R2 U' F' L U' D2
U R2 U' F' L D U'
U R2 U' F' L D' U'
U R2 U' F' L D2 U'
U R2 U' F' D L U'
U R2 U' F' D' L U'
U R2 U' F' D2 L U'
L U2 B U L D2 L2
L U2 B U L' D2 L2
L U2 B U L2 D2 L2
L U2 B U D2 L2 D
L U2 B U D2 L2 D'
L U2 B U D2 L2 D2
U2 R2 U2 F' L U' L'
L U2 B U' R2 U2 D
L U2 B U' R2 U2 D'
L U2 B U' R2 U2 D2
L U2 B U' R2 D U2
L U2 B U' R2 D' U2
L U2 B U' R2 D2 U2
L U2 B U2 D B2 U'
L U2 B D U2 B2 U'
L U2 B D' F2 U D
L U2 B D' F2 U D'
L U2 B D' F2 U D2
L U2 B D' F2 D U
L U2 B D' F2 D' U
L U2 B D' F2 D2 U
L U2 B D2 U L2 D
L U2 B D2 U L2 D'
L U2 B D2 U L2 D2
L U2 B D2 F U L2
L U2 B D2 F' U L2
L U2 B D2 F2 U L2
L U2 B F U D2 L2
L U2 B F U' R2 U2
L U2 B F D' F2 U
L U2 B F D2 U L2
L U2 B F' U D2 L2
L U2 B F' U' R2 U2
L U2 B F' D' F2 U
L U2 B F' D2 U L2
L U2 B F2 U D2 L2
L U2 B F2 U' R2 U2
L U2 B F2 D' F2 U
L U2 B F2 D2 U L2
L U2 B' D' F2 U R2
U R2 D U' L F' U'
U R2 D U' F' L U'
L U2 B2 D' F2 B' U
L U2 B2 D' B' F2 U
L U2 B2 D2 B' U L2
U R2 D' U' L F' U'
U R2 D' U' F' L U'
L2 D L B2 L2 F U'
U R2 D2 U' L F' U'
U R2 D2 U' F' L U'
D' R2 F' L R2 B U'
D2 R2 F' L R2 U' L
L2 D L' B2 U2 B' U
D' R2 F' R2 L B U'
D2 R2 F' R2 L U' L
D R2 F' L R2 B2 U'
D R2 F' L B2 R2 U'
D R2 F' R2 L B2 U'
L D L2 B2 L2 F U'
L D R2 F' R2 B2 U'
L D R2 F' B2 R2 U'
L D R2 B2 F' R2 U'
R2 D U' L F' U' B2
R2 D U' F' L U' B2
L D U2 B U2 B U'
L D F B2 U2 B' U
L D F' B2 U2 B' U
F' U R2 U' L F' U'
F' U R2 U' F' L U'
L D F2 B2 U2 B' U
B2 U R2 U R B' U
B2 U R2 U B' R U
F2 U R2 U' L F' U'
F2 U R2 U' F' L U'
L' D B2 L2 F U' F
F U R2 U' L F' U'
F U R2 U' F' L U'
L' D B2 U2 B' U F2
L' D B2 D' L2 F U'
L2 D B2 L2 F L U'
L D B' D' B' U' R2
L D B' D2 F2 B' U'
L D B' D2 B' F2 U'
L D B2 L2 F L2 U'
L D B2 U2 D B' U
L D B2 U2 D' B' U
L D B2 U2 D2 B' U
L D B2 U2 B' U D
L D B2 U2 B' U D'
L D B2 U2 B' U D2
L D B2 U2 B' D U
L D B2 U2 B' D' U
L D B2 U2 B' D2 U
L D B2 D U2 B' U
L D B2 D' U2 B' U
L D B2 D2 U2 B' U
L D B2 F U2 B' U
L D B2 F' U2 B' U
L D B2 F2 U2 B' U
L2 D' L' U2 F2 B U
L2 D' L' U2 B F2 U
L D' R2 F' R2 B U'
L2 D' U2 F2 B R U
L2 D' U2 B F2 R U
L D' U2 F2 D B U
L D' U2 F2 D' B U
L D' U2 F2 D2 B U
