D' F L' B U2 L2
F2 L D R2 F' B R'
F2 L D R2 B F' R'
F2 L D' R2 F' B R
F2 L D' R2 B F' R
D' L D2 R' B R' F'
D L D2 R2 F' R B
L2 R2 U' B' L' F' R'
R2 L2 U' B' L' F' R'
D' L2 R2 B' L' F' R
F L2 D B U2 L' R'
F L2 D B U2 R' L'
D L2 B U2 L' R' B2
D L2 B U2 R' L' B2
D L2 B U2 R' B2 L'
D L2 B' L' D2 R2 F2
D L2 B' L' D2 F2 R2
R2 U F U2 L R F2
R2 U F U2 R L F2
R2 U F U2 R F2 L
R2 U F' L D2 R2 B2
R2 U F' L D2 B2 R2
R2 U' L2 B' L' F' R'
B2 R' F B' U B2 U
B2 R' F B' U2 D' R2
B2 R' F B' D L2 U2
B2 R' F B' D' U2 R2
B2 R' B' D L2 U2 B'
B2 R' B' D F L2 U2
B2 R' B' D' F U2 R2
B2 R' B' F U B2 U
B2 R' B' F U2 D' R2
B2 R' B' F D L2 U2
B2 R' B' F D' U2 R2
D' R2 L2 B' L' F' R
F R2 U2 L F' D R2
D' R2 F L' U2 L2 F2
D' R2 F L' U2 F2 L2
D' R2 F U2 F2 L R
D' R2 F U2 F2 R L
D' R2 F' L R D2 B2
D' R2 F' L D2 R B2
D' R2 F' L D2 B2 R
D' R2 F' R L D2 B2
D' R2 F' R D2 L B2
D' R2 F' D2 L R B2
D' R2 F' D2 L B2 R
D' R2 F' D2 R L B2
L2 D B U2 L' R' B2
L2 D B U2 R' L' B2
L2 D B U2 R' B2 L'
L2 D B' L' D2 R2 F2
L2 D B' L' D2 F2 R2
D' U F L' B U2 L2
L2 D' R2 B' L' F' R
D' U' F L' B U2 L2
U' D' F L' B U2 L2
U2 D' F L' B U2 L2
U D' F L' B U2 L2
L D2 R' D' B R' F'
L D2 R2 D F' R B
D' U2 F L' B U2 L2
F U2 L D' R2 F' R
D' F L B L2 U2 L2
D' F L' R2 U2 L2 F'
D' F L' R2 U2 F' L2
D' F L' D2 R2 U2 F'
F U2 D' L R2 F' R
D' F L' D2 B R2 U2
D' F L' B R U2 L2
D' F L' B R' U2 L2
D' F L' B R2 U2 L2
D' F L' B U2 L2 D
D' F L' B U2 L2 D'
D' F L' B U2 L2 D2
D' F L' B D2 R2 U2
F U2 D' R2 L F' R
F U2 D' R2 F' L R
F U2 D' R2 F' R L
D' F L' B2 U2 L2 F
D F L' B U2 L2 R'
D F L' B U2 R' L2
D F L2 B U2 L' R'
D F L2 B U2 R' L'
D' F R2 L' U2 L2 F'
D' F R2 L' U2 F' L2
D' F U2 L D2 R2 F'
F2 D L R2 F' B R'
F2 D L R2 B F' R'
D' F D L' B U2 L2
D' F D' L' B U2 L2
F D L' B U2 L2 R'
F D L' B U2 R' L2
D' F D2 L' B U2 L2
F D L2 B U2 L' R'
F D L2 B U2 R' L'
B2 D R' F B' L U2
B2 D R' B' F L U2
F2 D R2 L F' B R'
F2 D R2 L B F' R'
F2 D R2 F' L B R'
D' F B2 R' B' L' U2
D F B2 R' B' U2 R'
B2 D F R' B' L U2
F2 D' L R2 F' B R
F2 D' L R2 B F' R
F D B2 R' B' U2 R'
B2 D' R' F B' L' U2
B2 D' R' B' F L' U2
F2 D' R2 L F' B R
F2 D' R2 L B F' R
F2 D' R2 F' L B R
F D' R2 U2 L F' R
F D' R2 U2 F' L R
F D' R2 U2 F' R L
D F2 L R2 F' B R'
D F2 L R2 B F' R'
B2 D' F R' B' L' U2
F D' U2 L R2 F' R
F D' U2 R2 L F' R
F D' U2 R2 F' L R
F D' U2 R2 F' R L
D F2 R2 L F' B R'
D F2 R2 L B F' R'
D F2 R2 F' L B R'
D B L2 U2 R' B' L
D B U2 L2 R' B' L
D B U2 R' L2 B' L
B2 F R' B' U B2 U
B2 F R' B' U2 D' R2
B2 F R' B' D L2 U2
B2 F R' B' D' U2 R2
D B D2 F U2 L' R'
D B D2 F U2 R' L'
B2 F D R' B' L U2
D' B2 R' F B' L' U2
D' B2 R' B' F L' U2
D B2 R' F B' U2 R'
D B2 R' B' F U2 R'
F B2 R' B' U B2 U
F B2 R' B' U2 D' R2
F B2 R' B' D L2 U2
F B2 R' B' D' U2 R2
D' B2 F R' B' L' U2
D B2 F R' B' U2 R'
F B2 D R' B' L U2
