F2 L' U' L' F' B'
F2 L' U' L' B' F'
B' R' F2 U' L2 F'
B' R' F2 U' F' L2
F2 U' L' B' L' F'
F2 U' F' L' B' L'
F2 L U' L F' D2 B2
F2 L U' L' F' B' L2
F2 L U' L' B' L2 F'
F2 L U' L' B' F' L2
F2 L U' F' L' B' L2
F2 L' U' L' D F' B'
F2 L' U' L' D B' F'
F2 L' U' L' D' F' B'
F2 L' U' L' D' B' F'
F2 L' U' L' D2 F' B'
F2 L' U' L' D2 B' F'
F2 L' U' L' F' D B'
F2 L' U' L' F' D' B'
F2 L' U' L' F' D2 B'
F2 L' U' L' F' B' D
F2 L' U' L' F' B' D'
F2 L' U' L' F' B' D2
F2 L' U' L' B' D F'
F2 L' U' L' B' D' F'
F2 L' U' L' B' D2 F'
F2 L' U' L' B' F' D
F2 L' U' L' B' F' D'
F2 L' U' L' B' F' D2
F2 L' U' L2 F' L B'
F2 L' U' D L' F' B'
F2 L' U' D L' B' F'
F2 L' U' D' L' F' B'
F2 L' U' D' L' B' F'
F2 L' U' D2 L' F' B'
F2 L' U' D2 L' B' F'
F2 L' U' B L' F' B'
F2 L' U' B L' B' F'
F2 L' U' B' L' F' B'
F2 L' U' B' L' B' F'
F2 L' U' B2 L' F' B'
F2 L' U' B2 L' B' F'
F2 L' D U' L' F' B'
F2 L' D U' L' B' F'
F2 L' D' U' L' F' B'
F2 L' D' U' L' B' F'
F2 L' D2 U' L' F' B'
F2 L' D2 U' L' B' F'
B' L2 R D B2 R2 F'
F L2 U' B' L' U B'
F L2 B U' L B2 U
D' L2 B' U' R' B' U'
F L2 B' U R' U' R
B' R L2 D B2 R2 F'
U R F L2 B D' R2
U R F2 U' L2 F' B
U R F2 U' L2 B F'
U R F2 U' F' L2 B
U R F2 U' F' B L2
U R F2 U' B L2 F'
U R F2 U' B F' L2
F2 R B' R' U' L2 F'
F2 R B' R' U' F' L2
B' R' F2 L U' L F'
B' R' F2 L U' F' L
B' R' F2 L' U' L' F'
B' R' F2 U' L F' L
B' R' F2 U' L2 D F'
B' R' F2 U' L2 D' F'
B' R' F2 U' L2 D2 F'
B' R' F2 U' L2 F' D
B' R' F2 U' L2 F' D'
B' R' F2 U' L2 F' D2
B' R' F2 U' F L2 F2
B' R' F2 U' F' L2 D
B' R' F2 U' F' L2 D'
B' R' F2 U' F' L2 D2
B' R' F2 D' B2 U' F'
B' R' F2 B U' L2 F'
B' R' F2 B U' F' L2
B' R' F2 B' U' L2 F'
B' R' F2 B' U' F' L2
B' R' F2 B2 U' L2 F'
B' R' F2 B2 U' F' L2
U R' F2 U' L2 F' B'
U R' F2 U' L2 B' F'
B' R' B F2 U' L2 F'
B' R' B F2 U' F' L2
B' R' B' F2 U' L2 F'
B' R' B' F2 U' F' L2
B' R' B2 F2 U' L2 F'
B' R' B2 F2 U' F' L2
F' R2 B L U L F2
F' R2 B L U F2 L
B' U R' F2 U' L2 F'
B' U R' F2 U' F' L2
F U R F U' L2 B
F U R F U' B L2
F U F R U' L2 B
F U F R U' B L2
F2 U' L F' L D2 B2
F2 U' L F' D2 L B2
F2 U' L' D B' L' F'
F2 U' L' D' B' L' F'
F2 U' L' D2 B' L' F'
F2 U' L' F' D2 B' L
F2 U' L' B L' F' B2
F2 U' L' B L' B2 F'
F2 U' L' B' L F' L2
F2 U' L' B' L' D F'
F2 U' L' B' L' D' F'
F2 U' L' B' L' D2 F'
F2 U' L' B' L' F' D
F2 U' L' B' L' F' D'
F2 U' L' B' L' F' D2
F2 U' L' B' L2 F' L
F2 U' L' B' D L' F'
F2 U' L' B' D' L' F'
F2 U' L' B' D2 L' F'
F2 U' L' B2 L' F' B
F2 U' L' B2 L' B F'
F U' L' U B' L' R'
F U' L' U B' R' L'
F2 U' L2 F' L B' L'
B' U' R' F2 U' L2 F'
B' U' R' F2 U' F' L2
F2 U' F L' B' L' F2
F2 U' F' L' D B' L'
F2 U' F' L' D' B' L'
F2 U' F' L' D2 B' L'
F2 U' F' L' B L' B2
F2 U' F' L' B' L' D
F2 U' F' L' B' L' D'
F2 U' F' L' B' L' D2
F2 U' F' L' B' D L'
F2 U' F' L' B' D' L'
F2 U' F' L' B' D2 L'
F2 U' F' L' B2 L' B
F2 U' F' B L' B' L'
F2 U' F' B' L' B' L'
F2 U' F' B2 L' B' L'
F2 U' B L' B' L' F'
F2 U' B F' L' B' L'
F2 U' B' L' B' L' F'
F2 U' B' F' L' B' L'
F2 U' B2 L' B' L' F'
F2 U' B2 F' L' B' L'
F2 U2 L' U L' F' B'
F2 U2 L' U L' B' F'
B' U2 R' F2 U' L2 F'
B' U2 R' F2 U' F' L2
U F L2 R B D' R2
U2 F R F U' L2 F'
U2 F R F U' F' L2
U F R L2 B D' R2
U2 F U R F U' L2
U F U F R U' L2
F' D R2 F2 B L U
F' D R2 B L F2 U
F' D R2 B F2 L U
B D F2 L U F' R2
U' F2 L' U' B' L' F'
R' F2 L' U' L' F' B'
R' F2 L' U' L' B' F'
R2 F2 L' U' L' F' B'
R2 F2 L' U' L' B' F'
R F2 L' U' L' F' B'
R F2 L' U' L' B' F'
R' F2 U' L' B' L' F'
R' F2 U' F' L' B' L'
D F2 U F' R B R
R2 F2 U' L' B' L' F'
R2 F2 U' F' L' B' L'
L F2 U' L' F B' L2
L F2 U' L' B' F L2
R F2 U' L' B' L' F'
R F2 U' F' L' B' L'
D F2 B L U F' R2
B2 F L2 U' B' L U
B F L2 U' B' L' U
F B L2 U' B' L' U
B' F R' F U' L2 F'
B' F R' F U' F' L2
