D L' B' L' F
D L' B L' F B2
D L' B L' B2 F
D L' B' L' D F
D L' B' L' D' F
D L' B' L' D2 F
D L' B' L' F D
D L' B' L' F D'
D L' B' L' F D2
D L' B2 L' F B
D L' B2 L' B F
B L' B' D L2 F
D L2 F L B' L'
L D L F L B'
L2 F L D B' L2
L2 F L' D L2 B'
D F L' B' L' F
F' D L' B' L' F
F2 D L' B' L' F
F D L' B' L' F
D F' L' B' L' F
D F2 L' B' L' F
L' B' L' D F L'
U2 B' U' B' R' U'
D L U2 F U2 L F
F' L D L F L B'
F2 L D L F L B'
F L D L F L B'
D L D L2 B' L' F
D2 L D' L F L B'
D L D' L2 B' L' F
D' L D2 L F L B'
D L D2 L2 B' L' F
D L F' L D2 F B2
D L F' L D2 B2 F
D L F' D2 L F B2
D L F' D2 L B2 F
D L F2 L F D2 B2
B L B' D L2 F B'
B L B' D L2 B' F
B2 L B2 D L2 F B'
B2 L B2 D L2 B' F
D L' R' B' L' R F
D L' R' B' R L' F
B2 L' R2 U' F' R2 B'
B2 L' R2 U' F' B' R2
B2 L' R2 U' B' F' R2
D L' R2 B' L' R2 F
D L' R2 B' L' F R2
D L' R2 B' R2 L' F
D L' D B' D' L' F
B L' D B' D L2 F2
B L' D B' D F2 L2
D L' D' B' L' D F2
B L' D2 F2 B' D L2
D L' D2 B' D2 L' F
B L' D2 B' F2 D L2
B L' F B' D L2 F
D L' F' B' L' F L'
B L' F' B' D L2 F
B L' F2 B' D L2 F
D L' B L' F B2 D
D L' B L' F B2 D'
D L' B L' F B2 D2
D L' B L' B2 D F
D L' B L' B2 D' F
D L' B L' B2 D2 F
D L' B L' B2 F D
D L' B L' B2 F D'
D L' B L' B2 F D2
D' L' B' L D2 L2 F
D2 L' B' L D' L2 F
D' L' B' L' D2 F L2
D2 L' B' L' D' F L2
D' L' B' L' F D2 L2
F' L' B' L' D F L'
F2 L' B' L' D F L'
D L' B' L F L2 F
D L' B' L F' L2 F
D L' B' L F2 L2 F
D L' B' L' R F R'
D L' B' L' R2 F R2
D L' B' L' D F D
D L' B' L' D F D'
D L' B' L' D F D2
D L' B' L' D' F D
D L' B' L' D' F D'
D L' B' L' D' F D2
D L' B' L' D2 F D
D L' B' L' D2 F D'
D L' B' L' D2 F D2
D L' B' L' F2 D F'
D L' B' L' F2 D' F'
D L' B' L' F2 D2 F'
D L' B' L2 D L F
D L' B' L2 D' L F
D L' B' L2 D2 L F
B L' B' L2 D F L2
D L' B' L2 F L F
D L' B' L2 F' L F
F L' B' L' D F L'
D L' B' L2 F2 L F
B L' B' L2 F D L2
D L' B' R L' F R'
D L' B' R2 L' F R2
B L' B' D L2 D F
B L' B' D L2 D' F
B L' B' D L2 D2 F
B L' B' D L2 F D
B L' B' D L2 F D'
B L' B' D L2 F D2
B L' B' D F L2 F
B L' B' D F' L2 F
B L' B' D F2 L2 F
B L' B' F D L2 F
D L' B' F' L' F L'
B L' B' F' D L2 F
B L' B' F2 D L2 F
D L' B2 L' D F B
D L' B2 L' D B F
D L' B2 L' D' F B
D L' B2 L' D' B F
D L' B2 L' D2 F B
D L' B2 L' D2 B F
D L' B2 L' F D B
D L' B2 L' F D' B
D L' B2 L' F D2 B
D L' B2 L' F B D
D L' B2 L' F B D'
D L' B2 L' F B D2
D L' B2 L' B D F
D L' B2 L' B D' F
D L' B2 L' B D2 F
D L' B2 L' B F D
D L' B2 L' B F D'
D L' B2 L' B F D2
B2 L' B2 D L2 F B
B2 L' B2 D L2 B F
D L2 R D2 R' F B
D L2 R D2 R' B F
D L2 R D2 F R' B
D L2 R F D2 R' B
D L2 D F U' L' U
D L2 D2 R' B R F
D2 L2 F L D' B' L
D L2 D2 F R' B R
D' L2 F L D2 B' L2
D' L2 F L B' D2 L2
D' L2 F L' D2 L2 B'
F' L2 F L D B' L2
F' L2 F L' D L2 B'
F2 L2 F L D B' L2
F2 L2 F L' D L2 B'
D L2 F L D B' L'
D L2 F L D' B' L'
D L2 F L D2 B' L'
D L2 F L B L' B2
D L2 F L B' L' D
D L2 F L B' L' D'
D L2 F L B' L' D2
D L2 F L B' D L'
D L2 F L B' D' L'
D L2 F L B' D2 L'
D L2 F L B2 L' B
F L2 F L D B' L2
D L2 F R D2 R' B
F L2 F L' D L2 B'
D L2 F U' L U B'
D L2 F D2 R' B R
D L2 F B L B' L'
D L2 F B' L B' L'
D L2 F B2 L B' L'
D L2 F' L B' L' F2
D L2 F2 L B' L' F'
D L2 B L B' L' F
D L2 B F L B' L'
D L2 B' L B' L' F
U L2 B' R' B' U' F
D L2 B' F L B' L'
D L2 B2 L B' L' F
D L2 B2 F L B' L'
D R L2 D2 R' F B
D R L2 D2 R' B F
D R L2 D2 F R' B
D R L2 F D2 R' B
U2 R U2 D L2 F B
U2 R U2 D L2 B F
L' U B2 L' U' F B
L' U B2 L' U' B F
U2 R D U2 L2 F B
U2 R D U2 L2 B F
U2 R D B' U2 L2 B2
U2 R D B' U2 B2 L2
U2 R D' R2 F' B' U2
U2 R D' R2 B' F' U2
U2 R D' B' R2 U2 B2
U2 R B' U' B' U' B'
D R' L' B' L' R F
D R' L' B' R L' F
B' R' U' B' U' R B
B' R' U2 R B D L2
D R' U2 L2 R F B
D R' U2 L2 R B F
D R' U2 R L2 F B
D R' U2 R L2 B F
U2 R' D F' U2 L2 F
U2 R' D F' B' U2 L2
U2 R' D B' F' U2 L2
U2 R' D' R2 B' U2 B2
U2 R' D' F' R2 B' U2
U2 R' D' F' B' R2 U2
U2 R' D' B' R2 U2 B
U2 R' D' B' F' R2 U2
R' U2 R D L2 F B
R' U2 R D L2 B F
U2 R' F' U2 D L2 F
U2 R' F' D U2 L2 F
U2 R' F' D B' U2 L2
U2 R' F' D' R2 B' U2
U2 R' F' D' B' R2 U2
U2 R' F' B' U' B' U'
R' U2 D L2 R F B
R' U2 D L2 R B F
