F2 L' B' U' B2 R'
R U R' B L R'
R U R' B R' L
R U B L R' B
R U B R' L B
F' U B L R' F
F' U B L F R'
F' U B R' L F
F' U' B R' F' L'
U B L R' D' F2
U B R' L D' F2
U B R' D' L F2
U B R' D' F2 L
R B U R' B L
B L R' U' R2 F U
B L R' U' F R2 U
B L R' F' D' L2 F2
B L R' F' D' F2 L2
B' L U R F U B2
B L U' R F U R2
L R F U R' B R'
L R F U B R' B
R L F U R' B R'
R L F U B R' B
L R F B U R' B
R L F B U R' B
L R B F U R' B
R L B F U R' B
U L B L R' D' F2
U L B R' L D' F2
U L B R' D' L F2
U L B R' D' F2 L
D L B' R F U B2
F2 L' U' B R' D L2
F2 L' U' B D L2 R'
F2 L' U' B D R' L2
F2 L' F B' U' B2 R'
F2 L' F' B' U' B2 R'
F2 L' F2 B' U' B2 R'
U L' B L R' D' F2
U L' B R' L D' F2
U L' B R' D' L F2
U L' B R' D' F2 L
F2 L' B' R U' B2 R'
F2 L' B' R' U' B2 R'
F2 L' B' R2 U' B2 R'
F' L' B' U' B2 R' F'
F2 L' B' U L U2 B2
F2 L' B' U' R B2 R'
F2 L' B' U' R' B2 R'
F2 L' B' U' R2 B2 R'
F2 L' B' U' B2 R' D
F2 L' B' U' B2 R' D'
F2 L' B' U' B2 R' D2
F2 L' B' U' B2 D R'
F2 L' B' U' B2 D' R'
F2 L' B' U' B2 D2 R'
F2 L' B' F U' B2 R'
F2 L' B' F' U' B2 R'
F2 L' B' F2 U' B2 R'
R U L R' B L R'
R U L R' B R' L
R U L B L R' B
R U L B R' L B
R U L' R' B L R'
R U L' R' B R' L
R U L' B L R' B
R U L' B R' L B
R U L2 R' B L R'
R U L2 R' B R' L
R U L2 B L R' B
R U L2 B R' L B
R U R' L B L R'
R U R' L B R' L
R U R' L' B L R'
R U R' L' B R' L
R U R' L2 B L R'
R U R' L2 B R' L
U L2 B L R' D' F2
R U R' B L R' D
R U R' B L R' D'
R U R' B L R' D2
R U R' B L D R'
R U R' B L D' R'
R U R' B L D2 R'
R U R' B R' L D
R U R' B R' L D'
R U R' B R' L D2
R U R' B R' D L
R U R' B R' D' L
R U R' B R' D2 L
U L2 B R' L D' F2
R U R' B D L R'
R U R' B D R' L
R U R' B D' L R'
R U R' B D' R' L
R U R' B D2 L R'
R U R' B D2 R' L
U L2 B R' D' L F2
U L2 B R' D' F2 L
B' R U B L B R'
R U B L R' D B
R U B L R' D' B
R U B L R' D2 B
R U B L R' B D
R U B L R' B D'
R U B L R' B D2
R U B L' R' B L2
R U B L2 R' B L'
R U B R' L D B
R U B R' L D' B
R U B R' L D2 B
R U B R' L B D
R U B R' L B D'
R U B R' L B D2
R U B R' L' B L2
R U B R' L2 B L'
R U B R' D L B
R U B R' D' L B
R U B R' D2 L B
R U B D2 L R' B'
R U B D2 R' L B'
U2 R U2 B U' R' B
B' R B U B L R'
B' R B U B R' L
R U' R' U2 B L R'
R U' R' U2 B R' L
U R B U L R' B
U R B U R' L B
B R B' U B L R2
B R B' U B R2 L
B2 R B2 U B L R'
B2 R B2 U B R' L
B R' L U' R2 F U
B R' L U' F R2 U
B R' L F' D' L2 F2
B R' L F' D' F2 L2
B R' U' R2 F' U L'
B R' U' F' R2 U L'
R U2 B U' R' B L
R D L F B' L U
R D L B' F L U
F' U L F B L R'
F' U L F B R' L
F' U L B R' F L
F' U L B F L R'
F' U L B F R' L
B2 U R B U L B2
R D B' L F B' U
R D B' L B' F U
F' U F B L R' F
F' U F B L F R'
F' U F B R' L F
F' U F' B L R' F
F' U F' B L F R'
F' U F' B R' L F
F' U F2 B L R' F
F' U F2 B L F R'
F' U F2 B R' L F
F' U B L R F R2
F' U B L R' D F
F' U B L R' D' F
F' U B L R' D2 F
F' U B L R' F D
F' U B L R' F D'
F' U B L R' F D2
F' U B L D R' F
F' U B L D F R'
F' U B L D' R' F
F' U B L D' F R'
F' U B L D2 R' F
F' U B L D2 F R'
F' U B L F R' D
F' U B L F R' D'
F' U B L F R' D2
F' U B L F D R'
F' U B L F D' R'
F' U B L F D2 R'
F' U B L F' R' F2
F' U B R L F R2
F' U B R' L D F
F' U B R' L D' F
F' U B R' L D2 F
F' U B R' L F D
F' U B R' L F D'
F' U B R' L F D2
F' U B R' D L F
F' U B R' D' L F
F' U B R' D2 L F
F' U B R' F L F
F' U B R' F' L F
F2 U B L R' D F2
F' U B R' F2 L F
F2 U B L D R' F2
F2 U B L D F2 R'
F2 U B R' L D F2
F' U B D L R' F
F' U B D L F R'
F' U B D R' L F
F' U B D' L R' F
F' U B D' L F R'
F' U B D' R' L F
F' U B D2 L R' F
F' U B D2 L F R'
F' U B D2 R' L F
F' U B F L R' F
F' U B F L F R'
F' U B F R' L F
F' U B F' L R' F
F' U B F' L F R'
F' U B F' R' L F
F' U B F2 L R' F
F' U B F2 L F R'
F' U B F2 R' L F
F' U' L B R' F' L'
F' U' L' B R' F' L'
F' U' L2 B R' F' L'
B U' R F' U L' R2
B U' R F' U R2 L'
F' U' F' L' B R' F'
F' U' F' B L' R' F'
F' U' F' B R' L' F'
F' U' B L R' F' L'
F' U' B L' R' F' L'
F' U' B L2 R' F' L'
F' U' B R' L F' L'
F' U' B R' L' F' L'
F' U' B R' L2 F' L'
F' U' B R' D F' L'
F' U' B R' D' F' L'
F' U' B R' D2 F' L'
F' U' B R' F' L' D
F' U' B R' F' L' D'
F' U' B R' F' L' D2
F' U' B R' F' D L'
F' U' B R' F' D' L'
F' U' B R' F' D2 L'
F' U' B D R' F' L'
F' U' B D' R' F' L'
F' U' B D2 R' F' L'
F' U' B F' L' R' F'
F' U' B F' R' L' F'
F2 U2 L' U' B L R'
F2 U2 L' U' B R' L
R F U R' B L R'
R F U R' B R' L
R F U B L R' B
R F U B R' L B
F2 D L' F B' U' B2
F2 D L' B' F U' B2
R F B U R' B L
D2 F' U B L R F
D2 F' U B R L F
U' F' U' L' B R' F'
U' F' U' B L' R' F'
U' F' U' B R' L' F'
R F' U R' B L R'
R F' U R' B R' L
U2 F' U' B L R' F'
U2 F' U' B R' L F'
U2 F' U' B R' F' L
R F' U B L R' B
R F' U B R' L B
L' F' B' U' B2 R' F'
R F' B U R' B L
U2 F2 L' U' B L R'
U2 F2 L' U' B R' L
D F2 L' F B' U' B2
D F2 L' B' F U' B2
R F2 U R' B L R'
R F2 U R' B R' L
R F2 U B L R' B
R F2 U B R' L B
U F2 B L R' D F2
U F2 B L D R' F2
U F2 B L D F2 R'
U F2 B R' L D F2
R F2 B U R' B L
U B L R' U' R2 U
U B L R' D' F2 D
U B L R' D' F2 D'
U B L R' D' F2 D2
U B L R' F D' F2
U B L R' F' D' F2
U B L R' F2 D' F2
U B L U' R U R2
U B L D R' D' F2
U B L D' R' D' F2
U B L D2 R' D' F2
R B L F U R' B
U B L2 R' D' L' F2
U' B R' D' F' L' F'
U' B R' F D' F2 L'
U' B R' F' L' D' F2
U' B R' F' D' L' F2
L' B R' D L2 D2 F2
L' B R' D' F2 D2 L2
U2 B R' U' F' R2 U
U2 B R' F D' L2 F2
U2 B R' F D' F2 L2
U B R' L U' R2 U
U B R' L D' F2 D
U B R' L D' F2 D'
U B R' L D' F2 D2
U B R' L F D' F2
U B R' L F' D' F2
U B R' L F2 D' F2
U B R' L2 D' L' F2
L B R' U' R2 F U
L B R' U' F R2 U
U B R' U' R2 U L
U B R' D L D2 F2
U B R' D' L F2 D
U B R' D' L F2 D'
U B R' D' L F2 D2
U B R' D' L' F2 L2
U B R' D' F' L F'
U B R' D' F2 L D
U B R' D' F2 L D'
U B R' D' F2 L D2
U B R' D' F2 D L
U B R' D' F2 D' L
U B R' D' F2 D2 L
U B R' F L D' F2
U B R' F D' L F2
U B R' F D' F2 L
U B R' F' L D' F2
L B R' F' D' L2 F2
L B R' F' D' F2 L2
U B R' F' D' L F2
U B R' F' D' F2 L
U B R' F2 L D' F2
U B R' F2 D' L F2
U B R' F2 D' F2 L
R B U L R' B L
R B U L' R' B L
R B U L2 R' B L
R B U R' L B L
R B U R' L' B L
