B U F L' U
F L' U' L B U2
R' U F L' R U
R' U F R L' U
R2 U F L' U F2
B R U F L' U
B R' U F L' U
B R2 U F L' U
U R2 F L' U F2
B U F L' U D
B U F L' U D'
B U F L' U D2
B U F L' D U
B U F L' D' U
B U F L' D2 U
B U F D L' U
B U F D' L' U
B U F D2 L' U
U F L' R2 U F'
U F L' U' B U2
U F R2 L' U F'
F' B U F2 L' U
B F U L' U L
F B U L' U L
B F' U F2 L' U
F L' R2 U' L U2 F'
F L' R2 B2 U F' R'
F L' U' L D B U2
F L' U' L D' B U2
F L' U' L D2 B U2
F L' U' L B U2 D
F L' U' L B U2 D'
F L' U' L B U2 D2
F L' U' L B D U2
F L' U' L B D' U2
F L' U' L B D2 U2
F L' U' L' B L2 U2
F L' U' L2 B L' U2
F L' U' D L B U2
F L' U' D' L B U2
F L' U' D2 L B U2
F L' D U' L B U2
F L' D' U' L B U2
F L' D2 U' L B U2
F L2 D2 L U R2 F'
R' U R F L' R U
R' U R F R L' U
R U R F L' U F2
R' U R' F L' R U
R' U R' F R L' U
R' U R2 F L' R U
R' U R2 F R L' U
R' U F L' R U D
R' U F L' R U D'
R' U F L' R U D2
R' U F L' R D U
R' U F L' R D' U
R' U F L' R D2 U
R' U F L' D R U
R' U F L' D' R U
R' U F L' D2 R U
R' U F R L' U D
R' U F R L' U D'
R' U F R L' U D2
R' U F R L' D U
R' U F R L' D' U
R' U F R L' D2 U
R' U F R D L' U
R' U F R D' L' U
R' U F R D2 L' U
R' U F D L' R U
R' U F D R L' U
R2 U F L' R U F2
R2 U F L' R' U F2
R2 U F L' R2 U F2
R2 U F L' U F2 D
R2 U F L' U F2 D'
R2 U F L' U F2 D2
R2 U F L' D R2 U
R' U F D' L' R U
R' U F D' R L' U
R' U F D2 L' R U
R' U F D2 R L' U
R2 U F R L' U F2
R2 U F R' L' U F2
R U F L' R U F'
R2 U F R2 L' U F2
R U F R L' U F'
R2 U F D L' R2 U
R2 U F D R2 L' U
R U F D2 L' U F
B R U F L' U D
B R U F L' U D'
B R U F L' U D2
B R U F L' D U
B R U F L' D' U
B R U F L' D2 U
B R U F D L' U
B R U F D' L' U
B R U F D2 L' U
U R F L' R U F'
B R F U L' U L
U R F R L' U F'
U R F D2 L' U F
B R F' U F2 L' U
B2 R B' U F L' U
B' R B2 U F L' U
F R' U L' U L F
B R' U F L' U D
B R' U F L' U D'
B R' U F L' U D2
B R' U F L' D U
