D' R D F' R B
D' R2 D' B R' F'
U2 F' U2 D' R F'
U2 F' D' U2 R F'
R2 F' D' B R F'
R2 F' B R D' F2
R F' D' R F' B
R F' D' R B F'
R2 B F' R D' F2
F' L U2 L' D' R F'
F' L U2 R D L' F
F' L U2 D L' R F
F' L U2 D R L' F
F' L U2 D' L' R F'
F' L U2 D' R L' F'
F' L D U2 L' R F
F' L D U2 R L' F
F' L D' U2 L' R F'
F' L D' U2 R L' F'
U2 L F' U2 D' R F'
U2 L F' D' U2 R F'
F' L' U2 L D' R F'
F' L' U2 D' L R F'
F' L' U2 D' R L F'
F' L' U2 D' R F' L
F' L' D' U2 L R F'
F' L' D' U2 R L F'
F' L' D' U2 R F' L
U2 L' F' U2 D' R F'
U2 L' F' D' U2 R F'
F' L2 U2 L2 D' R F'
U2 L2 F' U2 D' R F'
U2 L2 F' D' U2 R F'
D' R D F' R D B
D' R D F' R D' B
D' R D F' R D2 B
D' R D F' R B D
D' R D F' R B D'
D' R D F' R B D2
D' R D F' D R B
D' R D F' D' R B
D' R D F' D2 R B
D' R D F' B R B
D' R D F' B' R B
D' R D F' B2 R B
D' R D B F' R B
D' R D B' F' R B
D' R D B2 F' R B
D' R D' R B R' F'
D' R D' F' R B R'
D' R F' R D' B R'
B R F D' F2 R B
D' R F' D' R B R'
B R F' D' R F2 B
B R F' D' R B F2
D' R B D F' R B
D' R B' D F' R B
D' R B2 D F' R B
D' R2 D R' F' R B
D' R2 D B R' F' R
D' R2 D' F B R' F'
D' R2 D' F' B R' F'
D' R2 D' F2 B R' F'
D' R2 D' B R' D F'
D' R2 D' B R' D' F'
D' R2 D' B R' D2 F'
D' R2 D' B R' F' D
D' R2 D' B R' F' D'
D' R2 D' B R' F' D2
D' R2 D' B D R' F'
D' R2 D' B D' R' F'
D' R2 D' B D2 R' F'
D' R2 D' B F R' F'
D' R2 D' B F' R' F'
D' R2 D' B F2 R' F'
B R2 D2 B R' D' F2
D' R2 F D' B R' F'
D' R2 F' D' B R' F'
D2 R2 F' B R' D' F2
B' R2 F' B D' R F'
D' R2 F2 D' B R' F'
D' R2 B R' D F' R
D2 R2 B R2 D R F'
D' R2 B D R' F' R
D2 R2 B D R F' R2
D2 R2 B F' R' D' F2
B' R2 B F' D' R F'
B' U L U F' U2 R
R D' R D F' B R
R D' R D B F' R
R D' R D' F' B R'
R D' R D' B F' R'
R D' R F' D' B R'
R D' R B D F' R
R2 D' B R D F' R
R2 D2 F' B R' D' F2
R2 D2 B R2 D R F'
R2 D2 B D R F' R2
R2 D2 B F' R' D' F2
B' U2 F' U' L U' R
B2 U2 F' U' L' U' R
B U2 F' U R' U R2
B U2 F' U2 R D' F2
F U2 F2 U2 D' R F'
F U2 F2 D' U2 R F'
F' D L B' U2 L' R
F' D L B' U2 R L'
F' D L' U2 R F L
R2 F D' F2 B R F'
R2 F D' B F2 R F'
R F D' F2 R F' B
R F D' F2 R B F'
R2 F B R D' F2 R
U2 F' L U2 D' R F'
U2 F' L D' U2 R F'
U2 F' L' U2 D' R F'
U2 F' L' D' U2 R F'
U2 F' L2 U2 D' R F'
U2 F' L2 D' U2 R F'
R F' R B U' R' U
U2 F' U B R' U R2
F' D' L U2 L' R F'
F' D' L U2 R L' F'
L' F' U2 L D' R F'
L' F' U2 D' L R F'
L' F' U2 D' R L F'
L' F' U2 D' R F' L
L2 F' U2 L2 D' R F'
F' D' L' U2 L R F'
F' D' L' U2 R L F'
F' D' L' U2 R F' L
U2 F' U2 D' R D F'
U2 F' U2 D' R D' F'
U2 F' U2 D' R D2 F'
U2 F' U2 D' R F' D
U2 F' U2 D' R F' D'
U2 F' U2 D' R F' D2
F' D' L2 R F' L2 B'
U2 F' D L B' U2 R
U2 F' D L' U2 R F
F' D' L2 U2 L2 R F'
F' D' L2 U2 R L2 F'
F' D' L2 U2 R F' L2
L' F' D' U2 L R F'
L' F' D' U2 R L F'
L' F' D' U2 R F' L
U2 F' D' L U2 R F'
U2 F' D' L' U2 R F'
F' D' R L2 F' L2 B'
U2 F' D' L2 U2 R F'
R2 F' D B D2 R F'
U2 F' D' U2 R D F'
U2 F' D' U2 R D' F'
U2 F' D' U2 R D2 F'
U2 F' D' U2 R F' D
U2 F' D' U2 R F' D'
U2 F' D' U2 R F' D2
F' D' R F' L2 B' L2
F' D' R F' U2 F U2
F' D' R F2 D2 F B2
F' D' R F2 D2 B2 F
U2 F' D' B U2 R F'
U2 F' D' B' U2 R F'
U2 F' D' B2 U2 R F'
R2 F' D' B R D F'
R2 F' D' B R D' F'
R2 F' D' B R D2 F'
R2 F' D' B R F' D
R2 F' D' B R F' D'
R2 F' D' B R F' D2
R2 F' D' B' R F' B2
R2 F' D' B' R B2 F'
R2 F' D' B2 R F' B'
R2 F' D' B2 R B' F'
F' D' R' F R2 F' B
F' D' R' F R2 B F'
R F' D' R D F' B
R F' D' R D B F'
R F' D' R D' F' B
R F' D' R D' B F'
R F' D' R D2 F' B
R F' D' R D2 B F'
R F' D' R F' D B
R F' D' R F' D' B
R F' D' R F' D2 B
R F' D' R F' B D
R F' D' R F' B D'
R F' D' R F' B D2
R F' D' R B D F'
R F' D' R B D' F'
R F' D' R B D2 F'
R F' D' R B F' D
R F' D' R B F' D'
R F' D' R B F' D2
R2 F' D2 B D R F'
R F' D' B R F' B
R F' D' B R B F'
R F' D' B' R F' B
R F' D' B' R B F'
U2 F' B U R' U R2
R F' D' B2 R F' B
R F' D' B2 R B F'
U2 F' B U2 R D' F2
R2 F' B R U' R2 U
R2 F' B R D' F2 D
R2 F' B R D' F2 D'
R2 F' B R D' F2 D2
R2 F' B R F D' F2
R2 F' B R F' D' F2
R2 F' B R F2 D' F2
R2 F' B U' R' U R2
R2 F' B D R D' F2
R2 F' B D' R D' F2
R2 F' B D2 R D' F2
U2 F' B' U' L U' R
R F' B R D' F2 B
R F' B R D' B F2
R F' B R B D' F2
F' D' F R F' R B
F2 D' F2 R F' R B
F D' F2 R D' F' B2
F D' F2 R D' B2 F'
F D' F2 R F' D' B2
U2 F2 D' F U2 R F'
R2 F2 D' F B R F'
R2 F2 D' B F R F'
R F2 D' F R F' B
R F2 D' F R B F'
B D2 R2 B R' D' F2
D' B R D F' R B
R2 B R F D' F2 R
R2 B R F' D' R F2
D2 B R2 D B R F'
D' B R2 D' B R' F'
D2 B R2 B D R F'
R2 B U' D R' B U
F D2 B2 D F2 R F'
R2 B D U' R' B U
F' B R D' F2 D2 B2
R2 B F R D' F2 R
U2 B F' U R' U R2
U2 B F' U2 R D' F2
R2 B F' R U' R2 U
R2 B F' R D' F2 D
R2 B F' R D' F2 D'
R2 B F' R D' F2 D2
R2 B F' R F D' F2
R2 B F' R F' D' F2
R2 B F' R F2 D' F2
R2 B F' U' R' U R2
R2 B F' D R D' F2
R2 B F' D' R D' F2
R2 B F' D2 R D' F2
R B F' R D' F2 B
R B F' R D' B F2
R B F' R B D' F2
D' B' R D F' R B
D' B' R2 D' B R' F'
B F' R D' F2 D2 B2
U2 B' F' U' L U' R
D' B2 R D F' R B
D' B2 R2 D' B R' F'
