F' L' U L' R F
F' L' U R L' F
U' L2 F' R F2 B
U' L2 F' R B F2
U' F' L2 R F B
U' F' L2 R B F
U' F' R L2 F B
U' F' R L2 B F
U' F2 L2 F R B
F' L R D' L F B2
F' L R D' L B2 F
F' L D' L R F B2
F' L D' L R B2 F
F' L D' L B2 R F
F2 L D' L F R B'
F2 L D' L F B' R
F2 L D' L B' F R
F' L D' R L F B2
F' L D' R L B2 F
U L F L' U2 L2 F
U L F L' B' U2 L2
U' L F' L R F B
U' L F' L R B F
U' L F' R L F B
U' L F' R L B F
U' L F2 L F R B
F' L' R' U L' R2 F
F' L' R' U L' F R2
F' L' R' U L' F R2
F' L' R' U R2 L' F
F' L' R2 U L' R' F
F' L' R2 U L' F R'
F' L' R2 U R' L' F
F' L' U L' R D F
F' L' U L' R D' F
F' L' U L' R D2 F
F' L' U L' R F D
F' L' U L' R F D'
F' L' U L' R F D2
F' L' U L' R' F R2
F' L' U L' R2 F R'
F' L' U L' D R F
F' L' U L' D' R F
F' L' U L' D2 R F
F' L' U R L' D F
F' L' U R L' D' F
F' L' U R L' D2 F
F' L' U R L' F D
F' L' U R L' F D'
F' L' U R L' F D2
F' L' U R' L' F R2
F' L' U R2 L' F R'
F' L' U D2 L' R F'
F' L' U D2 R L' F'
F L' U' R U' L' F
F' L' D2 U L' R F'
F' L' D2 U R L' F'
F' L' B U L' R F
F' L' B U R L' F
F' L' B' U L' R F
F' L' B' U R L' F
U L' B' L' F' R F2
F' L' B2 U L' R F
F' L' B2 U R L' F
F' L2 R F U' L U
U' L2 R D2 F B R'
U' L2 R D2 B R' F
U' L2 R D2 B F R'
U' L2 R F' B R F2
U' L2 R B F' R F2
F L2 R' D F B2 R'
F L2 R' D B2 R' F
F L2 R' D B2 F R'
F L2 R' F D B2 R'
F2 L2 D R' F B R
F2 L2 D R' B F R
F2 L2 D R2 F R B
F2 L2 D F R' B R2
U' L2 D2 R F B R'
U' L2 D2 R B R' F
U' L2 D2 R B F R'
U' L2 D2 F R B R'
U L2 D2 R' F B R'
U L2 D2 R' B R' F
U L2 D2 R' B F R'
L' U L' F' R F2 B'
L' U L' F' R B' F2
L' U L' F' B' R F2
U L2 D2 F R' B R'
L' U L' B' F' R F2
U L2 D2 F B R' B
F2 L2 F R U' L' U
U L2 D2 B R' F B
U L2 D2 B R' B F
U L2 D2 B F R' B
U' L2 F U2 L' U2 B'
F2 L2 F U' L' U R
F L2 F D B2 R' B
U L2 F U2 L' F U2
U' L2 F' R F2 D B
U' L2 F' R F2 D' B
U' L2 F' R F2 D2 B
U' L2 F' R F2 B D
U' L2 F' R F2 B D'
U' L2 F' R F2 B D2
U' L2 F' R B F2 D
U' L2 F' R B F2 D'
U' L2 F' R B F2 D2
U' L2 F' R2 F2 R' B
F L2 F B2 D R' B
U' L2 F' B R F2 B
U' L2 F' B R B F2
U' L2 F' B' R F2 B
U' L2 F' B' R B F2
U' L2 F' B2 R F2 B
U' L2 F' B2 R B F2
U' L2 B F' R F2 B
U' L2 B F' R B F2
U' L2 B' F' R F2 B
U' L2 B' F' R B F2
F' L2 B2 R D F B2
F' L2 B2 R D B2 F
F' L2 B2 R F D B2
D' L2 B2 U' F R B
F L2 B2 R' D F B2
F L2 B2 R' D B2 F
F L2 B2 R' F D B2
U' L2 B2 F' R F2 B
U' L2 B2 F' R B F2
F' R L D' L F B2
F' R L D' L B2 F
F L2 B2 F D R' B
U' R L2 D2 F B R'
U' R L2 D2 B R' F
U' R L2 D2 B F R'
F' R L2 F U' L U
U' R L2 F' B R F2
U' R L2 B F' R F2
F R U L' U2 L' F
F' R U' L' U L' F
F R U B' L' U2 L'
F R U' F L2 F R
F R U' F2 L2 R F
F R U' F2 R L2 F
L' U' L' F' R F2 B
L' U' L' F' R B F2
R' U' L2 F' R F2 B
R' U' L2 F' R B F2
U' R F' L2 B R F
R2 U' L2 F' R F2 B
R2 U' L2 F' R B F2
R U' L2 F' R F2 B
R U' L2 F' R B F2
U' R F2 L2 F B R
U' R F2 L2 B F R
F R F2 U' L2 R F
F R F2 U' R L2 F
F' R' L' U L' R2 F
F' R' L' U L' F R2
F' R' L' U R2 L' F
R' U' F' L2 R F B
R' U' F' L2 R B F
R' U' F' R L2 F B
R' U' F' R L2 B F
R2 U' F' L2 R F B
R2 U' F' L2 R B F
R2 U' F' R L2 F B
R2 U' F' R L2 B F
F R' L2 D F B2 R'
F R' L2 D B2 R' F
F R' L2 D B2 F R'
R' U' F2 L2 F R B
F R' L2 F D B2 R'
R U' F' L2 R F B
R U' F' L2 R B F
R U' F' R L2 F B
R U' F' R L2 B F
R2 U' F2 L2 F R B
R U' F2 L2 F R B
U' R' F' U2 L2 R F
U' R' F' U2 R L2 F
U' R' F' B' U2 L2 R
U' R' F' B' U2 R L2
U' R' F2 L2 F R B'
U' R' F2 L2 F B' R
U' R' F2 L2 B' F R
U' R' B' F' U2 L2 R
U' R' B' F' U2 R L2
F' R2 L' U L' R' F
F' R2 L' U L' F R'
F' R2 L' U R' L' F
B2 R2 U' L2 F' R B
B2 R2 U' F' L2 R B
B2 R2 U' F' R L2 B
B2 R2 U' F' R B L2
F' U L' U L' R F
F' U L' U R L' F
L2 D F U R F' U'
D2 U R2 B' L F U2
D2 U B' L R2 F U2
D2 U B' L F R2 U2
D2 U B' R2 L F U2
F' U' L' U L' R F
F' U' L' U R L' F
F' U2 L' U L' R F
F' U2 L' U R L' F
U D2 R2 B' L F U2
L2 D2 F B R' D B2
L2 D2 B F R' D B2
U D2 B' L R2 F U2
U D2 B' L F R2 U2
U D2 B' R2 L F U2
U' F L' U2 L' F B'
U' F L' U2 L' B' F
U F L' U2 B' L' F
L2 F U R U L' U2
L2 F U R F2 U' R
L2 F U2 L' U' R U'
U' F B' L' U2 L' B'
U F B' L' U2 B' L'
U' F' L' R B L' F
R' F' L' U L' R F
R' F' L' U R L' F
L' F' L' U R F L'
U' F' L2 R D F B
U' F' L2 R D B F
U' F' L2 R D' F B
U' F' L2 R D' B F
U' F' L2 R D2 F B
U' F' L2 R D2 B F
U' F' L2 R F D B
U' F' L2 R F D' B
U' F' L2 R F D2 B
U' F' L2 R F B D
U' F' L2 R F B D'
U' F' L2 R F B D2
U' F' L2 R B D F
U' F' L2 R B D' F
U' F' L2 R B D2 F
U' F' L2 R B F D
U' F' L2 R B F D'
U' F' L2 R B F D2
U' F' L2 R2 F R' B
L2 F' L' U L R F2
L2 F' L' U R L F2
L F' L R D' F B2
L F' L R D' B2 F
L2 F' L' U R F2 L
L F' L R F D' B2
U' F' L2 D R F B
U' F' L2 D R B F
U' F' L2 D' R F B
U' F' L2 D' R B F
R2 F' L' U L' R F
R2 F' L' U R L' F
U' F' L2 D2 R F B
U' F' L2 D2 R B F
L F' L D' R F B2
L F' L D' R B2 F
L F' L D' B2 R F
U' F' L2 B R F B
U' F' L2 B R B F
U' F' L2 B' R F B
U' F' L2 B' R B F
U' F' L2 B2 R F B
U' F' L2 B2 R B F
U' F' R L' B L' F
U F' L' R B' L' F
U' F' R L2 D F B
U' F' R L2 D B F
U' F' R L2 D' F B
U' F' R L2 D' B F
U' F' R L2 D2 F B
U' F' R L2 D2 B F
U' F' R L2 F D B
U' F' R L2 F D' B
U' F' R L2 F D2 B
U' F' R L2 F B D
U' F' R L2 F B D'
U' F' R L2 F B D2
U' F' R L2 B D F
U' F' R L2 B D' F
U' F' R L2 B D2 F
U' F' R L2 B F D
U' F' R L2 B F D'
U' F' R L2 B F D2
L F' L' U L2 R F
L F' L' U R L2 F
R F' L' U L' R F
R F' L' U R L' F
U' F' R F L2 F B
U' F' R F L2 B F
U' F' R F' L2 F B
U' F' R F' L2 B F
U' F' R F2 L2 F B
U' F' R F2 L2 B F
U' F' R B L2 D2 F2
U F' L' B' L' R F
U F' L' B' R L' F
L2 F' R U' L' U F2
L2 F' R F2 U R U'
U' F' R2 L2 F R' B
U F' R L' B' L' F
L F' R L D' F B2
L F' R L D' B2 F
L F' R L F D' B2
L2 F' R2 F2 R' D B2
U2 F' U L2 R F B
U2 F' U L2 R B F
U2 F' U R L2 F B
U2 F' U R L2 B F
L2 F' U' L' U R F2
U F' U2 L2 R F B
U F' U2 L2 R B F
U F' U2 R L2 F B
U F' U2 R L2 B F
U' F' B' R B L2 F
U F' B' U2 L2 R B
U F' B' U2 R L2 B
U F' B' U2 R B L2
U' F2 L2 R F B R
U' F2 L2 R B F R
U' F2 L2 D F R B
U' F2 L2 D' F R B
U' F2 L2 D2 F R B
U' F2 L2 F R D B
U' F2 L2 F R D' B
U' F2 L2 F R D2 B
U' F2 L2 F R B D
U' F2 L2 F R B D'
U' F2 L2 F R B D2
U' F2 L2 F D R B
U' F2 L2 F D' R B
U' F2 L2 F D2 R B
U' F2 L2 F B R B
U' F2 L2 F B' R B
U' F2 L2 F B2 R B
U' F2 L2 B F R B
U' F2 L2 B' F R B
U' F2 L2 B2 F R B
U' F2 R L2 F B R
U' F2 R L2 B F R
U F2 L' B' L' F R
L F2 D' L F R B'
L F2 D' L F B' R
L F2 D' L B' F R
B' F L' U' R U' L'
U B' L F L' U2 L2
U' B' R' F' U2 L2 R
U' B' R' F' U2 R L2
F B' L' U' R U' L'
B' F' U L' U L' R
B' F' U L' U R L'
F' B' U L' U L' R
F' B' U L' U R L'
U' B' F L' U2 L' B'
U' B' F' R B L2 F
U B' F L' U2 B' L'
U B' F' U2 L2 R B
U B' F' U2 R L2 B
U B' F' U2 R B L2
