U L R2 U
U R2 L U
U L R2 U D
U L R2 U D'
U L R2 U D2
U L R2 D U
U L R2 D' U
U L R2 D2 U
U L U D' F2
U L D' U F2
U R2 L U D
U R2 L U D'
U R2 L U D2
U R2 L D U
U R2 L D' U
U R2 L D2 U
U R2 D L U
U R2 D' L U
U R2 D2 L U
F U L R2 U
F' U L R2 U
D' U L U F2
F2 U L R2 U
F U R2 L U
F' U R2 L U
F2 U R2 L U
U D' L U F2
D B2 U' R' U'
U L R D R U
U L R D' R U
U L R D2 R U
U L R' D R' U
R2 L U' L' R2 U2
U L R' D' R' U
U L R' D2 R' U
R2 L U' R2 L' U2
U2 L R2 U L' R2
U2 L R2 U R2 L'
U L U D' F2 D
U L U D' F2 D'
U L U D' F2 D2
U L U F D' F2
U L U F' D' F2
U L U F2 D' F2
U L U' D B2 U2
R2 L D' F2 U R
U L U2 D2 L2 U'
U L D U' B2 U2
U L D' R U F2
U L D' R' U F2
U L D' R2 U F2
U L D' U F2 D
U L D' U F2 D'
U L D' U F2 D2
U L D2 U2 L2 U'
U L F' R2 F U
U L F2 R2 F2 U
U L B R2 B' U
U L B2 R2 B2 U
U L' R2 U D' B2
U L' R2 D' U B2
U L' U D' F2 B2
U L' U D' B2 F2
U' L' U' D' F2 B2
U' L' U' D' B2 F2
U' L' U2 L2 R2 U
U' L' U2 R2 L2 U
U2 L' D' L F2 B2
U2 L' D' L B2 F2
U' L' D' U' F2 B2
U' L' D' U' B2 F2
U L' D' U F2 B2
U L' D' U B2 F2
U' L' D2 L2 R2 U'
U2 L' D' F2 L B2
U' L' D2 R2 L2 U'
L R2 U' L' R2 U2
L R2 U' R2 L' U2
L R2 D' F2 U R
U L2 R2 D L' U
U L2 R2 D' L' U
U L2 R2 D2 L' U
U' L2 U2 L' R2 U
U' L2 U2 R2 L' U
U L2 D' L' U F2
U R L D R U
U R L D R U
U R L D' R U
U R L D2 R U
U' R U2 L R U
U' R U2 R L U
U R D L R U
U R D R L U
U R D' L R U
U R D' R L U
U R D2 L R U
U R D2 R L U
U R' L D R' U
U R' L D' R' U
U R' L D2 R' U
U' R' U2 L R' U
U' R' U2 R' L U
U R' D L R' U
U R' D R' L U
U R' D R' L U
U R' D' L R' U
U R' D' R' L U
U R' D2 L R' U
U R' D2 R' L U
L' U2 D' F2 B2 R'
L' U2 D' B2 R' F2
L' U2 D' B2 F2 R'
U2 R2 L U L' R2
U2 R2 L U R2 L'
U2 R2 L U R2 L'
U R2 L' U D' B2
U R2 L' D' U B2
U R2 L2 D L' U
U R2 L2 D' L' U
U R2 L2 D2 L' U
L' D L F2 B2 U2
L' D L B2 F2 U2
U R2 D L U D
U R2 D L U D'
U R2 D L U D2
U R2 D L D U
U R2 D L D' U
U R2 D L D2 U
U R2 D' L U D
U R2 D' L U D'
U R2 D' L U D2
U R2 D' L D U
U R2 D' L D' U
U R2 D' L D2 U
U R2 D2 L U D
U R2 D2 L U D'
U R2 D2 L U D2
U R2 D2 L D U
U R2 D2 L D' U
