U F B L B' U
U B F L B' U
D L F L' U F U
F' L F U F B' U
F' L F U B' F U
F2 L F U F2 B' U
F2 L F U B' F2 U
F L F U F' B' U
F L F U B' F' U
F L B' U' F B U2
F L B' U' B F U2
F L' U2 F U' F' B'
F L' U2 F U' B' F'
U L' U2 F R B U'
R' U F B L B' U
R2 U F B L B' U
R U F B L B' U
R' U B F L B' U
R2 U B F L B' U
R U B F L B' U
L' U' F U R U2 B'
D2 R' U F B L U
D2 R' U B F L U
D2 R2 U F U R B
L D F U B' U L'
D' U F U R B R'
D' U F B L U R'
F2 U D F' U R B
D U F U' L' U2 B'
U D F U' L' U2 B'
D' U B F L U R'
F2 U F' B L B' U
F' U F2 B L B' U
F' U B L F2 B' U
F' U B L B' F2 U
F2 U B L F' B' U
F2 U B L B' F' U
F' U B F2 L B' U
F2 U B F' L B' U
F U B L B' U L'
L D' F U B' U L
U D' F U R B R'
U D' F B L U R'
U D' B F L U R'
F' U2 R D' L2 B R'
F' U2 R D' B L2 R'
F' U2 R D' B R' L2
F' U2 D' L2 R B R'
F' U2 D' R L2 B R'
F' U2 D' R B L2 R'
F' U2 D' R B R' L2
U F L B L B2 U
U F L B' U2 R' U'
U F L' U2 F R U'
F' D L R2 F L' U2
U F U R D' B R'
U F U D' R B R'
F' D L F L' R2 U2
F' D L F R2 L' U2
L F U D' B' U L
U F D' U R B R'
L F D' U B' U L
U F D' B L U R'
F' D R2 L F L' U2
F' D R2 F L' U2 B'
F' D R2 F' U2 R B
U F B L D B' U
U F B L D' B' U
U F B L D2 B' U
U F B L B' U D
U F B L B' U D'
U F B L B' U D2
U F B L B' D U
U F B L B' D' U
U F B L B' D2 U
F2 D U F' U R B
U F B2 L B' L U
F' D F L' R2 U2 B'
F' D F R2 L' U2 B'
D F' U2 R D' L2 B
D F' U2 R D' B L2
D F' U2 R B D' L2
D F' U2 D' L2 R B
D F' U2 D' R L2 B
D F' U2 D' R B L2
D F' D' U2 L2 R B
D F' D' U2 R L2 B
D F' D' U2 R B L2
U F' B L F2 B' U
U F' B L B' F2 U
F' D' U2 L2 R B R'
F' D' U2 R L2 B R'
F' D' U2 R B L2 R'
F' D' U2 R B R' L2
L' F2 U' F' U' B' L'
U F2 D F' U R B
U F2 B L F' B' U
U F2 B L B' F' U
U B L D' B' U L
U B F L D B' U
U B F L D' B' U
U B F L D2 B' U
U B F L B' U D
U B F L B' U D'
U B F L B' U D2
U B F L B' D U
U B F L B' D' U
U B F L B' D2 U
U B F' L F2 B' U
U B F' L B' F2 U
U B F2 L F' B' U
U B F2 L B' F' U
L2 B' U B L U2 B'
U B2 F L B' L U
