D2 L U' F B R2
D2 L U' B R2 F
D2 L U' B R2 F
D2 L U' B F R2
D L F2 U' F' B
D L F2 U' B F'
L' U B' L' U2 B2
L U' F B2 R' B'
L' U' B D2 F2 R
L U' B2 R' F B'
L U' B2 R' B' F
L U' B2 F R' B'
D F2 L U' F B
D F2 L U' B F
R2 L U F' L U2 F2
R2 L U' F D2 B2 R'
L R U' F B2 R' B
R L U' F B2 R' B
L R U' B2 R' F B
L R U' B2 R' B F
L R U' B2 F R' B
R L U' B2 R' F B
R L U' B2 R' B F
R L U' B2 F R' B
D2 L U' R2 F D2 B2
D' L U' D' F B R2
D' L U' D' B R2 F
D' L U' D' B F R2
D L U' D F B R2
D L U' D B R2 F
D L U' D B F R2
F' L U' F B2 R' B'
D' L U' F D' B R2
D2 L U' F B R2 D
D2 L U' F B R2 D'
D2 L U' F B R2 D2
D2 L U' F B' R2 B2
D2 L U' F B2 R2 B'
D2 L U' F' B R2 F2
F2 L U' F B2 R' B'
F L U' F B2 R' B'
D2 L U' B R' F R'
D2 L U' B R2 D F
D2 L U' B R2 D' F
D2 L U' B R2 D2 F
D2 L U' B R2 F D
D2 L U' B R2 F D'
D2 L U' B R2 F D2
D2 L U' B F R2 D
D2 L U' B F R2 D'
D2 L U' B F R2 D2
D2 L U' B F' R2 F2
D2 L U' B' R2 F B2
D2 L U' B' R2 B2 F
F' L U' B2 R' F B'
F' L U' B2 R' B' F
D2 L U' B' F R2 B2
F' L U' B2 F R' B'
D2 L U' B2 R2 F B'
D2 L U' B2 R2 B' F
D L U' B D R2 F
D L U' B D F R2
D2 L U' B2 F R2 B'
F2 L U' B2 R' F B'
F2 L U' B2 R' B' F
F2 L U' B2 F R' B'
F L U' B2 R' F B'
F L U' B2 R' B' F
F L U' B2 F R' B'
D' L U2 B2 U F B'
D' L U2 B2 U B' F
D L D U' F B R2
D L D U' B R2 F
D L D U' B F R2
D' L D' U' F B R2
D' L D' U' B R2 F
D' L D' U' B F R2
D2 L D' F2 U' F' B
D2 L D' F2 U' B F'
D' L D2 F2 U' F' B
D' L D2 F2 U' B F'
D2 L F' U' F2 B R2
D2 L F' U' B R2 F2
D2 L F' U' B F2 R2
D L F2 L U' F' B
D L F2 L U' B F'
D L F2 L' U' F' B
D L F2 L' U' B F'
D L F2 L2 U' F' B
D L F2 L2 U' B F'
D2 L F2 U' F' B R2
D2 L F2 U' B F' R2
D L F2 U' D F' B
D L F2 U' D B F'
D L F2 U' D' F' B
D L F2 U' D' B F'
D L F2 U' D2 F' B
D L F2 U' D2 B F'
D L F2 U' F' D B
D L F2 U' F' D' B
D L F2 U' F' D2 B
D L F2 U' F' B D
D L F2 U' F' B D'
D L F2 U' F' B D2
D L F2 U' B D F'
D L F2 U' B D' F'
D L F2 U' B D2 F'
D L F2 U' B F' D
D L F2 U' B F' D'
D L F2 U' B F' D2
D L F2 D U' F' B
D L F2 D U' B F'
D L F2 D' U' F' B
D L F2 D' U' B F'
D L F2 D2 U' F' B
D L F2 D2 U' B F'
B' L B U' F B R'
B' L B U' B R' F
B' L B U' B F R'
R2 L' U B' L' F' U2
D2 L' U B' U2 R2 B2
D2 L' U B' U2 B2 R2
F' L' U B' L' U2 B2
F2 L' U B' L' U2 B2
F L' U B' L' U2 B2
D2 L' U' B R2 D2 F2
F' L' U' B D2 F2 R
D2 L' U' B2 R2 F' B'
D2 L' U' B2 R2 B' F'
F2 L' U' B D2 F2 R
F L' U' B D2 F2 R
L' R2 U B' L' F' U2
L R2 U F' L U2 F2
D L' F2 L2 U' F B
D L' F2 L2 U' B F
D L' F2 U B' U2 B2
D L' F2 U' B D2 F2
L R2 U' F D2 B2 R'
U L2 U' L U' F B
U L2 U' L U' B F
L U L2 B' L' U2 B2
D L2 F2 L' U' F B
D L2 F2 L' U' B F
L' U D B' L' U2 B2
U L2 B' U R' U B2
L' U D' B' L' U2 B2
L' U D2 B' L' U2 B2
L U F' L U2 F2 B
L U F' L U2 B F2
L U F2 L U2 F' B
L U F2 L U2 B F'
L' U F2 B' U2 R B2
L' U F2 B' U2 B2 R
L' U B L' B2 U2 B2
L' U B' L' U2 B2 D
L' U B' L' U2 B2 D'
L' U B' L' U2 B2 D2
L' U B' L' D2 F2 U2
L' U B' L' F U2 B2
L' U B' L' F' U2 B2
L' U B' L' F2 U2 B2
L' U B' L2 U2 B2 R'
L' U B' D2 L' F2 U2
L' U B' D2 F2 U2 R
L' U B' F2 U2 R B2
L' U B' F2 U2 B2 R
L U B' U2 F R B2
L U B' U2 F B2 R
L U B' U2 B2 F R
L U B2 U2 R' F B'
L U B2 U2 R' B' F
L U B2 U2 F R' B'
L U' L U2 L' F B
L U' L U2 L' B F
L U' L U2 B L' F
L2 U' L' U' F L B
L U' R F B2 R' B
L U' R B2 R' F B
L U' R B2 R' B F
L U' R B2 F R' B
L U' R2 F D2 B2 R'
L' U' D B D2 F2 R
L U' D F B2 R' B'
L' U' D' B D2 F2 R
L U' D B2 R' F B'
L U' D B2 R' B' F
L U' D B2 F R' B'
L U' D' F B2 R' B'
L' U' D2 B D2 F2 R
L U' D' B2 R' F B'
L U' D' B2 R' B' F
L U' D' B2 F R' B'
L U' D2 F B2 R' B'
L U' D2 B2 R' F B'
L U' D2 B2 R' B' F
L U' D2 B2 F R' B'
L U' F R B2 R' B
L U' F U2 L U2 B
L U' F D B2 R' B'
L U' F D' B2 R' B'
L U' F D2 B2 R' B'
L U' F B2 R B' R2
L U' F B2 R' D B'
L U' F B2 R' D' B'
L U' F B2 R' D2 B'
L U' F B2 R' B' D
L U' F B2 R' B' D'
L U' F B2 R' B' D2
L U' F B2 R2 B' R
L U' F B2 D R' B'
L U' F B2 D' R' B'
L U' F B2 D2 R' B'
L U' F' B2 R' F2 B'
L U' F' B2 R' B' F2
L' U' F2 B R D2 F2
L' U' F2 B D2 R F2
L' U' B R D2 F2 R
L' U' B R' D2 F2 R
L' U' B R2 D2 F2 R
L' U' B U2 L' B2 U2
L' U' B U2 B2 L' U2
L U' F2 B D2 F' R
L' U' B D2 R F2 R
L' U' B D2 R' F2 R
L' U' B D2 R2 F2 R
L' U' B D2 F2 R D
L' U' B D2 F2 R D'
L' U' B D2 F2 R D2
L' U' B D2 F2 D R
L' U' B D2 F2 D' R
L' U' B D2 F2 D2 R
L' U' B F2 R D2 F2
L' U' B F2 D2 R F2
L' U' B' L' U2 L B2
L U' B D2 F' R F2
L U' B F2 D2 F' R
L U' B2 R F R2 B'
L U' B2 R F B' R2
L U' B2 R B' R2 F
L U' B2 R B' F R2
L U' B2 R' D F B'
L U' B2 R' D B' F
L U' B2 R' D' F B'
L U' B2 R' D' B' F
L U' B2 R' D2 F B'
L U' B2 R' D2 B' F
L U' B2 R' F D B'
L U' B2 R' F D' B'
L U' B2 R' F D2 B'
L U' B2 R' F B' D
L U' B2 R' F B' D'
L U' B2 R' F B' D2
L U' B2 R' B' D F
L U' B2 R' B' D' F
L U' B2 R' B' D2 F
L U' B2 R' B' F D
L U' B2 R' B' F D'
L U' B2 R' B' F D2
L U' B2 R2 B' R F
L U' B2 D R' F B'
L U' B2 D R' B' F
L U' B2 D F R' B'
L U' B2 D' R' F B'
L U' B2 D' R' B' F
L U' B2 D' F R' B'
L U' B2 D2 R' F B'
L U' B2 D2 R' B' F
L U' B2 D2 F R' B'
L U' B2 F R B' R2
L U' B2 F R' D B'
L U' B2 F R' D' B'
L U' B2 F R' D2 B'
L U' B2 F R' B' D
L U' B2 F R' B' D'
L U' B2 F R' B' D2
L U' B2 F R2 B' R
L U' B2 F D R' B'
L U' B2 F D' R' B'
L U' B2 F D2 R' B'
L U' B2 F' R' F2 B'
L U' B2 F' R' B' F2
L U2 B2 U R' F B'
L U2 B2 U R' B' F
L U2 B2 U F R' B'
L' D U B' L' U2 B2
L' D U' B D2 F2 R
L D U' F B2 R' B'
L D U' B2 R' F B'
L D U' B2 R' B' F
L D U' B2 F R' B'
B U B L B2 U' R'
L' D' U B' L' U2 B2
L' D' U' B D2 F2 R
L D' U' F B2 R' B'
L D' U' B2 R' F B'
L D' U' B2 R' B' F
L D' U' B2 F R' B'
R2 D2 L U' R2 F B
R2 D2 L U' R2 B F
R D2 L U' R2 F B'
R D2 L U' R2 B' F
R D2 L U' F R2 B'
R D2 L U' F B' R2
R D2 L U' B' R2 F
R D2 L U' B' F R2
U2 D' B2 R' U F' B'
U2 D' B2 R' U B' F'
L' D2 U B' L' U2 B2
L' D2 U' B D2 F2 R
L D2 U' F B2 R' B'
L D2 U' B2 R' F B'
L D2 U' B2 R' B' F
L D2 U' B2 F R' B'
B U2 L2 U F R U
D' U2 B2 R' U F' B'
D' U2 B2 R' U B' F'
D2 F L U' F B R2
D2 F L U' B R2 F
D2 F L U' B F R2
F' D L F2 U' F' B
F' D L F2 U' B F'
F2 D L F2 U' F' B
F2 D L F2 U' B F'
F D L F2 U' F' B
F D L F2 U' B F'
D2 F' L U' F B R2
D2 F' L U' B R2 F
D2 F' L U' B F R2
L F B2 R' D B' L2
L F B2 D R' B' L2
D F' L F' U' F2 B
D F' L F' U' B F2
F' D F2 L U' F B
F' D F2 L U' B F
F2 D F2 L U' F B
F2 D F2 L U' B F
L F' L2 U' F2 B R
L F' L2 U' B F2 R
F D F2 L U' F B
F D F2 L U' B F
L F' U L U2 F2 B
L F' U L U2 B F2
L F' U' F2 B2 R' B'
L F' U' B2 R' F2 B'
L F' U' B2 R' B' F2
L F' U' B2 F2 R' B'
D2 F2 L U' F B R2
D2 F2 L U' B R2 F
D2 F2 L U' B F R2
D F2 L U' D F B
D F2 L U' D B F
D F2 L U' D' F B
D F2 L U' D' B F
D F2 L U' D2 F B
D F2 L U' D2 B F
D F2 L U' F D B
D F2 L U' F D' B
D F2 L U' F D2 B
D F2 L U' F B D
D F2 L U' F B D'
D F2 L U' F B D2
D F2 L U' B D F
D F2 L U' B D' F
D F2 L U' B D2 F
D F2 L U' B F D
D F2 L U' B F D'
D F2 L U' B F D2
D F2 L D U' F B
D F2 L D U' B F
D F2 L D' U' F B
D F2 L D' U' B F
D F2 L D2 U' F B
D F2 L D2 U' B F
L' F2 L2 U' B R F
D F2 L' U B' U2 B2
D F2 L' U' B D2 F2
L' F2 U B' U2 R B2
L' F2 U B' U2 B2 R
L' F2 U' B R D2 F2
L' F2 U' B D2 R F2
F' D2 L U' F B R2
F' D2 L U' B R2 F
F' D2 L U' B F R2
L F2 U L U2 F' B
L F2 U L U2 B F'
F2 D2 L U' F B R2
F2 D2 L U' B R2 F
F2 D2 L U' B F R2
F D2 L U' F B R2
F D2 L U' B R2 F
F D2 L U' B F R2
L F2 U' F' B2 R' B'
L F2 U' B D2 F' R
L F2 U' B2 F' R' B'
D F2 D L U' F B
D F2 D L U' B F
D F2 D' L U' F B
D F2 D' L U' B F
D F2 D2 L U' F B
D F2 D2 L U' B F
L' B' L' U' B U' B
U B' L2 U R' U B2
L B2 R' D F B' L2
L B2 R' D B' F L2
L B2 R' F D B' L2
L B2 D R' F B' L2
L B2 D R' B' F L2
L B2 D F R' B' L2
L B2 F R' D B' L2
L B2 F D R' B' L2
