D' L' R F B R'
D' L' R B R' F
D' L' R B F R'
D L' R F' B R
D L' R B F' R
D' L' F R B R'
D L' F' R F' B
D L' F' R B F'
L' U F L' R U'
L' U F R L' U'
D' R L' F B R'
D' R L' B R' F
D' R L' B F R'
D R L' F' B R
D R L' B F' R
D' R B L' R' F
D' R B L' F R'
D' R B R' L' F
D R B L' F' R
R D' L' F B R'
R D' L' B R' F
R D' L' B F R'
R D' B L' R' F
R D' B L' F R'
R D' B R' L' F
L' R U F L' U' B
D L R F' L2 B R
D L R F' B L2 R
D L R F' B R L2
D L R B L2 F' R
D L R B F' L2 R
D L R B F' R L2
L' R F L' U' L B
L' R B U F L' U'
D L F' L2 R F' B
D L F' L2 R B F'
D L F' R L2 F' B
D L F' R L2 B F'
D L F' R F' L2 B
D L F' R F' B L2
D L F' R B L2 F'
D L F' R B F' L2
R L' U F L' U' B
D' L' R F B R' D
D' L' R F B R' D'
D' L' R F B R' D2
D' L' R F B D R'
D' L' R F B D' R'
D' L' R F B D2 R'
D' L' R F' B R' F2
D L' R D2 F' B R'
D L' R D2 B F' R'
D' L' R B R F R2
D' L' R B R' D F
D' L' R B R' D' F
D' L' R B R' D2 F
D' L' R B R' F D
D' L' R B R' F D'
D' L' R B R' F D2
D' L' R B D R' F
D' L' R B D F R'
D' L' R B D' R' F
D' L' R B D' F R'
D' L' R B D2 R' F
D' L' R B D2 F R'
D' L' R B F R' D
D' L' R B F R' D'
D' L' R B F R' D2
D' L' R B F D R'
D' L' R B F D' R'
D' L' R B F D2 R'
D' L' R B F' R' F2
D L' R F' D B R
D L' R F' D' B R
D L' R F' D2 B R
D L' R F' B R D
D L' R F' B R D'
D L' R F' B R D2
D L' R F' B D R
D L' R F' B D' R
D L' R F' B D2 R
D L' R F' B' R B2
D L' R F' B2 R B'
D L' R B F' R D
D L' R B F' R D'
D L' R B F' R D2
D L' R B F' D R
D L' R B F' D' R
D L' R B F' D2 R
D L' R B' F' R B2
D L' R B2 F' R B'
D' L' R2 F R' B R'
D' L' R2 F B R' B
D' L' R2 B R' F B
D' L' R2 B R' B F
D' L' R2 B F R' B
B' L' U F L' R U'
B' L' U F R L' U'
B2 L' U F L' R U'
B2 L' U F R L' U'
B L' U F L' R U'
B L' U F R L' U'
U L' U F L' U' B'
R L' F L' U' L B
D2 L' D' R F' B R
D2 L' D' R B F' R
D2 L' D' F' R F' B
D2 L' D' F' R B F'
R L' B U F L' U'
D' L' D2 F' R F2 B
D' L' D2 F' R B F2
D' L' F R B R' D
D' L' F R B R' D'
D' L' F R B R' D2
D' L' F R B D R'
D' L' F R B D' R'
D' L' F R B D2 R'
U2 L' F L' U' L B'
D' L' F R2 B R' B
U L' F L' R U' L
U L' F R L' U' L
D' L' F B R B R2
D' L' F' R F2 B R'
D' L' F' R B R' F2
D' L' F' R B F2 R'
D L' F' R D F' B
D L' F' R D B F'
D L' F' R D' F' B
D L' F' R D' B F'
D L' F' R D2 F' B
D L' F' R D2 B F'
D L' F' R F' D B
D L' F' R F' D' B
D L' F' R F' D2 B
D L' F' R F' B D
