R U' L F R
F2 L' B' R' U L2
D' R U' L F R
D2 R U' L F R
D R U' L F R
R U' L R F R
R U' L R' F R
R U' L R2 F R
R U' L D F R
R U' L D' F R
R U' L D2 F R
R U' L F R D
R U' L F R D'
R U' L F R D2
R U' L F D R
R U' L F D' R
R U' L F D2 R
R U' R L F R
R U' R' L F R
R U' R2 L F R
R U' D L F R
R U' D' L F R
R U' D2 L F R
R U' F L R F
R U' F R L F
R D U' L F R
F' U' L F R B
R D' U' L F R
R D2 U' L F R
R F U' L F R
R F' U' L F R
R F2 U' L F R
R2 L U R' F U' F2
B L R D2 F U' L'
B L R F B' U' L
R2 L U F R' U' F'
B L R B' F U' L
U' L R' D F R B2
U' L R' D F B2 R
U' L R' D B2 F R
U' L R' F D R B2
U' L R' F D B2 R
U' L R2 F R D B2
U' L U R U' F R
L R F L' U' L F
R L F L' U' L F
L R F B L U' L'
R L F B L U' L'
B L D2 R F U' L'
U' L F R2 D R' B
U' L F D R' B R2
L R B F L U' L'
R L B F L U' L'
B L B' R F U' L
U L B' R' D F' B2
U L B' R' D B2 F'
U L B' R' F' D B2
F2 L' R B' R' U L2
F2 L' R' B' R' U L2
F2 L' R2 B' R' U L2
F2 L' D F2 B' R' U
F2 L' D B' R' F2 U
F2 L' D B' F2 R' U
F2 L' F B' R' U L2
L R2 U R' F U' F2
L R2 U F R' U' F'
F2 L' F' B' R' U L2
F2 L' F2 B' R' U L2
F2 L' B' R' U L2 D
F2 L' B' R' U L2 D'
F2 L' B' R' U L2 D2
F2 L' B' R' D F2 U
F2 L' B' R' F U L2
F2 L' B' R' F' U L2
F2 L' B' R' F2 U L2
F2 L' B' D R' F2 U
F2 L' B' D F2 R' U
F2 L' B' F R' U L2
F2 L' B' F' R' U L2
F2 L' B' F2 R' U L2
L U R F U B U2
L U R' F R2 U' F2
B R L D2 F U' L'
B R L F B' U' L
B R L B' F U' L
F2 R L' B' R' U L2
D2 R U' L R F R
D2 R U' L R' F R
D2 R U' L R2 F R
D2 R U' L D F R
D2 R U' L D' F R
D2 R U' L D2 F R
D2 R U' L F R D
D2 R U' L F R D'
D2 R U' L F R D2
D2 R U' L F D R
D2 R U' L F D' R
D2 R U' L F D2 R
D' R U' L R F R
D' R U' L R' F R
D' R U' L R2 F R
D' R U' L D F R
D' R U' L D' F R
D' R U' L D2 F R
D' R U' L F R D
D' R U' L F R D'
D' R U' L F R D2
D' R U' L F D R
D' R U' L F D' R
D' R U' L F D2 R
F' R U' L F R B
D2 R U' R L F R
D' R U' R L F R
D2 R U' R' L F R
D' R U' R' L F R
D2 R U' R2 L F R
D' R U' R2 L F R
D2 R U' D L F R
D2 R U' D' L F R
D' R U' D L F R
D R U' L R F R
D R U' L R' F R
D R U' L R2 F R
D R U' L D F R
D R U' L D' F R
D2 R U' D2 L F R
D R U' L D2 F R
D R U' L F R D
D R U' L F R D'
D R U' L F R D2
D R U' L F D R
D R U' L F D' R
D R U' L F D2 R
D' R U' D' L F R
D2 R U' F L R F
D2 R U' F R L F
D' R U' D2 L F R
D' R U' F L R F
D' R U' F R L F
D R U' R L F R
D R U' R' L F R
D R U' R2 L F R
D R U' D L F R
D R U' D' L F R
D R U' D2 L F R
D R U' F L R F
D R U' F R L F
D2 R D U' L F R
D' R D U' L F R
B R D L F B' U'
B R D L B' F U'
D R D U' L F R
D2 R D' U' L F R
D' R D' U' L F R
R' U' L D F R B2
R' U' L D F B2 R
R' U' L D B2 F R
D R D' U' L F R
R' U' L F D R B2
R' U' L F D B2 R
R U' L R D F R
R U' L R D' F R
R U' L R D2 F R
R U' L R F R D
R U' L R F R D'
R U' L R F R D2
R U' L R F D R
R U' L R F D' R
R U' L R F D2 R
D2 R D2 U' L F R
R U' L R' D F R
R U' L R' D' F R
R U' L R' D2 F R
R U' L R' F R D
R U' L R' F R D'
R U' L R' F R D2
R U' L R' F D R
R U' L R' F D' R
R U' L R' F D2 R
D' R D2 U' L F R
R U' L R2 D F R
R U' L R2 D' F R
R U' L R2 D2 F R
R U' L R2 F R D
R U' L R2 F R D'
R U' L R2 F R D2
R U' L R2 F D R
R U' L R2 F D' R
R U' L R2 F D2 R
B R D2 L F U' L'
R2 U' L F R D B2
R U' L D R F R
R U' L D R' F R
R U' L D R2 F R
R U' L D F R D
R U' L D F R D'
R U' L D F R D2
R U' L D F D R
R U' L D F D' R
R U' L D F D2 R
R U' L D' R F R
R U' L D' R' F R
R U' L D' R2 F R
R U' L D' F R D
R U' L D' F R D'
R U' L D' F R D2
R U' L D' F D R
R U' L D' F D' R
R U' L D' F D2 R
R U' L D2 R F R
R U' L D2 R' F R
D R D2 U' L F R
R U' L D2 R2 F R
R U' L D2 F R D
R U' L D2 F R D'
R U' L D2 F R D2
R U' L D2 F D R
R U' L D2 F D' R
R U' L D2 F D2 R
R U' L F R2 D R'
R U' L F R2 D' R'
R U' L F R2 D2 R'
R U' L F D R D
R U' L F D R D'
R U' L F D R D2
R U' L F D' R D
R U' L F D' R D'
R U' L F D' R D2
R U' L F D2 R D
R U' L F D2 R D'
R U' L F D2 R D2
R U' L F B R B'
R U' L F B2 R B2
R U' L F' R F2 R
R U' L F' R' F2 R
R U' L F' R2 F2 R
R U' L B F R B'
R U' L B2 F R B2
D2 R F U' L F R
D' R F U' L F R
D R F U' L F R
R U' L' F L2 R F
R U' L' F R L2 F
D2 R F' U' L F R
D' R F' U' L F R
D R F' U' L F R
R U' R L D F R
R U' R L D' F R
R U' R L D2 F R
R U' R L F R D
R U' R L F R D'
R U' R L F R D2
R U' R L F D R
R U' R L F D' R
R U' R L F D2 R
D2 R F2 U' L F R
D' R F2 U' L F R
R U' R D L F R
R U' R D' L F R
R U' R D2 L F R
R U' R F L R F
D R F2 U' L F R
R U' R F R L F
R U' R' L D F R
R U' R' L D' F R
R U' R' L D2 F R
R U' R' L F R D
R U' R' L F R D'
R U' R' L F R D2
R U' R' L F D R
R U' R' L F D' R
R U' R' L F D2 R
R U' R' D L F R
R U' R' D' L F R
R U' R' D2 L F R
R U' R' F L R F
R U' R' F R L F
R' U' D L F R B2
R U' R2 L D F R
R' U' D L F B2 R
R U' R2 L D' F R
R U' R2 L D2 F R
R U' R2 L F R D
R U' R2 L F R D'
R U' R2 L F R D2
R U' R2 L F D R
