B' L U B' L U
U' L2 R' U' F R
U' R' L2 U' F R
B' U L B' L U
B' U B' L B' U
B' U2 D' R' B R'
B' U2 D' B R' B
B' D L' F L' U2
B' D F L' F U2
B' D' U2 R' B R'
B' D' U2 B R' B
D' B' D L U2 B'
B' L U B' L U D
B' L U B' L U D'
B' L U B' L U D2
B' L U B' L D U
B' L U B' L D' U
B' L U B' L D2 U
B' L U B' D L U
B' L U B' D' L U
B' L U B' D2 L U
B' L F U B' L U
B' L F' U B' L U
B' L F2 U B' L U
B2 L B U B2 U B2
L2 R' U R U2 F R
L2 R' U' F2 L' F' R
U L B2 L B U F
U' L' R' D F L' U'
U' L' R' F L' U' F
B' L' U L2 B' L U
R' L' F L' U' F L'
L' R' F L' U' F L'
R' L' F U' L' F L'
R' L' F U' F L' F
L' R' F U' L' F L'
L' R' F U' F L' F
U' L' D R' F L' U'
U' L' D F L' R' U'
U' L' D F R' L' U'
U' L' F L' R' U' F
U' L' F R' L' U' F
R' L2 U R U2 F R
R' L2 U' F2 L' F' R
B2 L' B U L2 B' U
U' L2 R' U' R F R
U' L2 R' U' R' F R
U' L2 R' U' R2 F R
U' L2 R' U' D F R
U' L2 R' U' D' F R
U' L2 R' U' D2 F R
U' L2 R' U' F R D
U' L2 R' U' F R D'
U' L2 R' U' F R D2
U' L2 R' U' F D R
U' L2 R' U' F D' R
U' L2 R' U' F D2 R
U' L2 R' D U' F R
U2 L2 R' U' F L2 R
U2 L2 R' U' F R L2
U' L2 R' D' U' F R
U' L2 R' D2 U' F R
B' L2 U B' L U R'
U' L2 U' F R D B2
U L2 U2 R' F' U' F2
U' L2 D R' U' F R
U' L2 D' R' U' F R
U' L2 D2 R' U' F R
R' U R D' B' L U2
R' U D' R B' L U2
R' U D' B' L R U2
R' U D' B' R L U2
L U B' D' R' U B
L U B2 L B R' U
U2 R D B2 R2 F' R
B' R D' R' U2 B R'
L' U' L' R' U' F R
L' U' R' L' U' F R
L' U' R' D F L' U'
L' U' R' F L' U' F
L2 U' R' F' U' F2 R
L U' R' U2 B' R' U
L2 U' R' F2 U' F' R
L' U' D R' F L' U'
L' U' D F L' R' U'
L' U' D F R' L' U'
L' U' F L' R' U' F
U' R' L' D F L' U'
L' U' F R' L' U' F
U' R' L' F L' U' F
U' R' L2 U' R F R
U' R' L2 U' R' F R
U' R' L2 U' R2 F R
U' R' L2 U' D F R
U' R' L2 U' D' F R
U' R' L2 U' D2 F R
U' R' L2 U' F R D
U' R' L2 U' F R D'
U' R' L2 U' F R D2
U' R' L2 U' F D R
U' R' L2 U' F D' R
U' R' L2 U' F D2 R
U' R' L2 D U' F R
U' R' L2 D' U' F R
U' R' L2 D2 U' F R
U2 R' L2 U' F L2 R
U2 R' L2 U' F R L2
L2 U' F' R' U' F2 R
D' R' U R B' L U2
U' R' U D' B' L U2
D' R' U B' L R U2
D' R' U B' R L U2
U' R' D' U B' L U2
U' R' F L2 U' F R
U' R' F' L2 U' F R
U' R' F2 L2 U' F R
L' D U' R' F L' U'
L' D U' F L' R' U'
L' D U' F R' L' U'
B2 U L R2 B' U F'
B' U L B' L U D
B' U L B' L U D'
B' U L B' L U D2
B' U L B' L D U
B' U L B' L D' U
B' U L B' L D2 U
B' U L B' D L U
B' U L B' D' L U
B' U L B' D2 L U
B2 U L B' U D2 F2
B2 U L B' U' B2 U2
B2 U L B' D' R2 U
B2 U L B' D2 U F2
B2 U R2 L B' U F'
B' U D' B U R' B
R D B2 L R2 F' R
R D B2 R2 L F' R
R D B2 R2 F' L R
R D B2 R2 F' R L
B' U B' L D B' U
B' U B' L D' B' U
B' U B' L D2 B' U
B' U B' L B' U D
B' U B' L B' U D'
B' U B' L B' U D2
B' U B' L B' D U
B' U B' L B' D' U
B' U B' L B' D2 U
R' D' U R B' L U2
R D' R' F2 B' L U2
R D' R' B' L F2 U2
R' D' U B' L R U2
R' D' U B' R L U2
R D' R' B' F2 L U2
U' D' R' U B' L U2
D' U' R' U B' L U2
F' U' L2 R' U' F R
F2 U' L2 R' U' F R
F U' L2 R' U' F R
F' U' R' L2 U' F R
F2 U' R' L2 U' F R
R D' F2 R' B' L U2
F U' R' L2 U' F R
B' U' D' R' U' B R'
B' U' D2 R F' R U'
B' U' D2 F' R F' U'
R2 D2 R F' U' L2 F
B' U2 R D' R' B R'
B' U2 R D' B R' B
B' U2 R' D' R' B R'
B' U2 R' D' B R' B
B' U2 R2 D' R' B R'
B' U2 R2 D' B R' B
B' U2 D' R' B R' D
B' U2 D' R' B R' D'
B' U2 D' R' B R' D2
B' U2 D' R' B D R'
B' U2 D' R' B D' R'
B' U2 D' R' B D2 R'
B' U2 D' B R' D B
B' U2 D' B R' D' B
B' U2 D' B R' D2 B
B' U2 D' B R' B D
B' U2 D' B R' B D'
B' U2 D' B R' B D2
R' F L' F U' L' F
U' F L2 R' U' F R
R' F L2 U' F L' R
R' F L2 U' F R L'
U' F R' L2 U' F R
L' F R' U' F2 L' F
B' U2 B' U' L B' U
B' D L F' U2 R B'
B' D L F' U2 B' R
B' D L F2 U2 B' R'
B' D L' F L' U2 D
B' D L' F L' U2 D'
B' D L' F L' U2 D2
B' D L' F L' D U2
B' D L' F L' D' U2
B' D L' F L' D2 U2
B' D L' F D L' U2
B' D L' F D' L' U2
B' D L' F D2 L' U2
B' D L2 F L' U2 B'
B' D L2 F' U2 R B
D' F B' D L U2 B'
D F B' D L' F U2
B' D F L' D F U2
B' D F L' D' F U2
B' D F L' D2 F U2
B' D F L' F U2 D
B' D F L' F U2 D'
B' D F L' F U2 D2
B' D F L' F D U2
B' D F L' F D' U2
B' D F L' F D2 U2
U' F' L2 R' U' F R
B' D F' L U2 R B'
B' D F' L U2 B' R
B' D F' L2 U2 R B
B' D F2 L U2 B' R'
B' D F2 L' F U2 R
U' F' R' L2 U' F R
L' F' R' F2 U' L' F
B' D' L U2 R' B R'
B' D' L U2 B R' B
B' D' L' U2 R' B R'
B' D' L' U2 B R' B
B' D' L2 U2 R' B R'
B' D' L2 U2 B R' B
D' F' B' D L U2 B'
B' D' U B U R' B
B' D' U' R' U' B R'
B' D' U2 R' B R' D
B' D' U2 R' B R' D'
B' D' U2 R' B R' D2
B' D' U2 R' B D R'
B' D' U2 R' B D' R'
B' D' U2 R' B D2 R'
B' D' U2 B R' D B
B' D' U2 B R' D' B
B' D' U2 B R' D2 B
B' D' U2 B R' B D
B' D' U2 B R' B D'
B' D' U2 B R' B D2
U' F2 L2 R' U' F R
B' D' F U2 R' B R'
B' D' F U2 B R' B
R' F2 L2 U' F L R
R' F2 L2 U' F R L
B' D' F' U2 R' B R'
B' D' F' U2 B R' B
U' F2 R' L2 U' F R
B' D' F2 U2 R' B R'
B' D' F2 U2 B R' B
B2 D' B U2 D' R' B
B2 D' B D' U2 R' B
F' D' B' D L U2 B'
F2 D' B' D L U2 B'
F D' B' D L U2 B'
D' F2 B' D L U2 B'
B' D2 U' R F' R U'
B' D2 U' F' R F' U'
B' D2 F' U' R F' U'
B' F L U B' L U
B' F U L B' L U
B' F U B' L B' U
B' F U2 D' R' B R'
B' F U2 D' B R' B
B' F D L' F L' U2
D' B' L2 D L' F U2
B' F D F L' F U2
B' F D' U2 R' B R'
B' F D' U2 B R' B
B' F' L U B' L U
F' B' L U B' L U
F2 B' L U B' L U
F B' L U B' L U
D' B' U2 D' B2 R' B
D' B' D L U2 D B'
D' B' D L U2 D' B'
D' B' D L U2 D2 B'
D' B' D L U2 B' D
D' B' D L U2 B' D'
D' B' D L U2 B' D2
D' B' D L D U2 B'
D' B' D L D' U2 B'
D' B' D L D2 U2 B'
D' B' D L F U2 B'
D' B' D L F' U2 B'
D' B' D L F2 U2 B'
D' B' D L' F L2 U2
D' B' D F L U2 B'
D' B' D F' L U2 B'
D' B' D F2 L U2 B'
D' B' D' U2 B2 R' B
B' F' U L B' L U
F' B' U L B' L U
F2 B' U L B' L U
B' F' U B' L B' U
F' B' U B' L B' U
F2 B' U B' L B' U
D' B' F D L U2 B'
F B' U L B' L U
B' F' U2 D' R' B R'
B' F' U2 D' B R' B
D' B' F' D L U2 B'
F' B' U2 D' R' B R'
F' B' U2 D' B R' B
F B' U B' L B' U
B' F' D L' F L' U2
F2 B' U2 D' R' B R'
F2 B' U2 D' B R' B
D B' F D L' F U2
D' B' F2 D L U2 B'
F' B' D L' F L' U2
B' F' D F L' F U2
F2 B' D L' F L' U2
F' B' D F L' F U2
F2 B' D F L' F U2
B' F' D' U2 R' B R'
B' F' D' U2 B R' B
F B' U2 D' R' B R'
F B' U2 D' B R' B
F' B' D' U2 R' B R'
F' B' D' U2 B R' B
F B' D L' F L' U2
F2 B' D' U2 R' B R'
F2 B' D' U2 B R' B
F B' D F L' F U2
U B2 L R2 B' U F'
B' F2 L U B' L U
F B' D' U2 R' B R'
F B' D' U2 B R' B
U B2 L B' U D2 F2
U B2 L B' U' B2 U2
U B2 L B' D' R2 U
U B2 L B' D2 U F2
U B2 R2 L B' U F'
B' F2 U L B' L U
B' F2 U B' L B' U
B' F2 U2 D' R' B R'
B' F2 U2 D' B R' B
B' F2 D L' F L' U2
B' F2 D F L' F U2
B' F2 D' U2 R' B R'
B' F2 D' U2 B R' B
