R U2 F B' U R'
R U2 B' F U R'
F2 U2 L' F' U R
F' U2 F2 U R B
R F' U2 F2 U R
R F2 U2 F' U R
L2 R F B' L2 U' R
L2 R B' L2 F U' R
L2 R B' F L2 U' R
F2 L' F' U2 L U' R
F2 L' F' B2 R' U R2
F2 L' B2 F' R' U R2
R L2 F B' L2 U' R
R L2 B' L2 F U' R
R L2 B' F L2 U' R
U' R U' F B U B'
U' R U' B F U B'
D2 R U2 F B' U R'
D' R U2 F B' U R'
U2 R U2 R' F U R
B' R U2 F B' U R'
F' R U2 F2 U R B
D2 R U2 B' F U R'
B2 R U2 F B' U R'
D' R U2 B' F U R'
U2 R U2 F R' U R2
B' R U2 B' F U R'
D R U2 F B' U R'
B R U2 F B' U R'
B2 R U2 B' F U R'
D R U2 B' F U R'
B R U2 B' F U R'
D2 R F' U2 F2 U R
D' R F' U2 F2 U R
B' R F' U2 F2 U R
B2 R F' U2 F2 U R
D R F' U2 F2 U R
B R F' U2 F2 U R
D2 R F2 U2 F' U R
D' R F2 U2 F' U R
B' R F2 U2 F' U R
R U' R U' F B U
R U' R U' B F U
B2 R F2 U2 F' U R
D R F2 U2 F' U R
B R F2 U2 F' U R
F' R' U2 F2 U R B
L2 U2 R B' L2 U' R'
R U2 D F B' U R'
R U2 D B' F U R'
R U2 D' F B' U R'
R U2 D' B' F U R'
R U2 D2 F B' U R'
R U2 D2 B' F U R'
R U2 F U2 F U' R
R U2 F D B' U R'
R U2 F D' B' U R'
R U2 F D2 B' U R'
R U2 F B U' L U2
R U2 F B' U R' D
R U2 F B' U R' D'
R U2 F B' U R' D2
R U2 F B' U D R'
R U2 F B' U D' R'
R U2 F B' U D2 R'
R U2 F B' D U R'
R U2 F B' D' U R'
R U2 F B' D2 U R'
F' R2 U2 F2 U R B
L2 U2 B' L2 R U' R2
L2 U2 B' R L2 U' R2
R U2 B F U' L U2
R U2 B' D F U R'
R U2 B' D' F U R'
R U2 B' D2 F U R'
R U2 B' F U R' D
R U2 B' F U R' D'
R U2 B' F U R' D2
R U2 B' F U D R'
R U2 B' F U D' R'
R U2 B' F U D2 R'
R U2 B' F D U R'
R U2 B' F D' U R'
R U2 B' F D2 U R'
F' U L' U F2 U B'
R' D F U' R B2 L
F' U L' U2 D' B' L2
F' U L' U2 B' D' L2
F' U L' D R2 U2 B'
F' U L' D' U2 B' L2
R D U2 F B' U R'
R D U2 B' F U R'
R D F' U2 F2 U R
R D F2 U2 F' U R
F' U D L' R2 U2 B'
F' U D R2 L' U2 B'
F' U D' L' U2 B' L'
F2 U' L' F' U R F
R D' U2 F B' U R'
R D' U2 B' F U R'
R D' F' U2 F2 U R
F U' R D' B2 L B'
R D' F2 U2 F' U R
F U' R B2 D' L B'
F U' D' R B2 L B'
F2 U2 L F' L2 U R
F2 U2 L' F' U R D
F2 U2 L' F' U R D'
F2 U2 L' F' U R D2
F2 U2 L' F' U D R
F2 U2 L' F' U D' R
F2 U2 L' F' U D2 R
F2 U2 L' F' D U R
F2 U2 L' F' D' U R
F2 U2 L' F' D2 U R
F2 U2 L' F' B U R
F2 U2 L' F' B' U R
F2 U2 L' F' B2 U R
F2 U2 L' B F' U R
F2 U2 L' B' F' U R
F2 U2 L' B2 F' U R
R D2 U2 F B' U R'
R D2 U2 B' F U R'
F2 U2 L2 F' L U R
R D2 F' U2 F2 U R
R D2 F2 U2 F' U R
F' U2 F2 L U R B
F' U2 F2 L' U R B
F' U2 F2 L2 U R B
F' U2 F2 U R D B
F' U2 F2 U R D' B
F' U2 F2 U R D2 B
F' U2 F2 U R B D
F' U2 F2 U R B D'
F' U2 F2 U R B D2
F' U2 F2 U D R B
F' U2 F2 U D' R B
F' U2 F2 U D2 R B
F' U2 F2 U B R B
F' U2 F2 U B' R B
F' U2 F2 U B2 R B
F' U2 F2 D U R B
F' U2 F2 D' U R B
F' U2 F2 D2 U R B
F' U2 F2 B L U R
F2 U2 B L' F' U R
R2 F R' U' R2 D2 L2
F' U2 B F2 L U R
F2 U2 B' L' F' U R
F2 U2 B2 L' F' U R
R' F U' D R B2 L
R F U L U2 L' R
R F U L U2 R L'
R F U L' U2 L R
R F U L' U2 R L
R F U L2 U2 L2 R
R F U L2 U2 R L2
R2 F U' R D B2 L
R F U' R U2 R' U2
R F U' R B2 L B2
R' F D U' R B2 L
R F U' R2 D2 L2 R'
R F U' R2 D2 R' L2
R F U' B2 R B2 L
U2 F D B' U R' B
U2 F D2 B' L U R'
F' D U L' R2 U2 B'
U2 F B' U D R' B
F' D U R2 L' U2 B'
U2 F B' D U R' B
R' F' R2 U2 F2 U R
R2 F' R' U2 F2 U R
R F' U L' U F2 U
R F' U L' U2 D' L2
R F' U L' D R2 U2
R F' U L' D' U2 L2
R F' U D L' R2 U2
R F' U D R2 L' U2
R F' U D' L' U2 L'
D2 F' U2 F2 U R B
D' F' U2 F2 U R B
D F' U2 F2 U R B
R F' U2 F2 U R D
R F' U2 F2 U R D'
R F' U2 F2 U R D2
R F' U2 F2 U D R
R F' U2 F2 U D' R
R F' U2 F2 U D2 R
R F' U2 F2 D U R
R F' U2 F2 D' U R
R F' U2 F2 D2 U R
R F' U2 F2 B U R
R F' U2 F2 B' U R
R F' U2 F2 B2 U R
R F' U2 B F2 U R
R F' U2 B' F2 U R
R F' U2 B2 F2 U R
R F' D U L' R2 U2
R F' D U R2 L' U2
R F' D' U L' U2 L'
R F' D' F2 U' L2 R
R F' D' F2 U' R L2
F' D' U L' U2 B' L'
R F' D2 F2 B2 U' R
R F' D2 B2 U L' U2
R F' D2 B2 F2 U' R
R F' B U2 F2 U R
R F' B' U2 F2 U R
F D' U' R B2 L B'
R F' B2 U2 F2 U R
U2 F2 L' F' B' U R'
U2 F2 L' B' F' U R'
R' F2 R2 D2 B U' R'
R' F2 R2 F' B U' R
R' F2 R2 B F' U' R
D2 F2 U2 L' F' U R
D' F2 U2 L' F' U R
D F2 U2 L' F' U R
R F2 U2 F' U R D
R F2 U2 F' U R D'
R F2 U2 F' U R D2
R F2 U2 F' U D R
R F2 U2 F' U D' R
R F2 U2 F' U D2 R
R F2 U2 F' D U R
R F2 U2 F' D' U R
R F2 U2 F' D2 U R
R F2 U2 F' B U R
R F2 U2 F' B' U R
R F2 U2 F' B2 U R
R F2 U2 B F' U R
R F2 U2 B' F' U R
R F2 U2 B2 F' U R
U2 F2 B' L' F' U R'
