U' F U R B
R U' F U B R
U' D F U R B
U' D' F U R B
D2 U' F U R B
D' U' F U R B
D U' F U R B
B2 U' F U R B
B' U' F U R B
B U' F U R B
U' D2 F U R B
U' F L U R B
U' F L' U R B
U' F L2 U R B
U' F U R D B
U' F U R D' B
U' F U R D2 B
U' F U R B D
U' F U R B D'
U' F U R B D2
U' F U D R B
U' F U D' R B
U' F U D2 R B
U' F U B R B
U' F U B' R B
U' F U B2 R B
U' F D U R B
U' F D' U R B
U' F D2 U R B
U' F B L U R
R B U' F U R
U' B F L U R
L2 R D' B R' D L2
L2 R D' B D L2 R'
L2 R D' B D R' L2
U' L' F U R B L
U' L' B L F U R
R L2 D' B R' D L2
R L2 D' B D L2 R'
R L2 D' B D R' L2
L U D F R U' L'
U2 R U F B L U
U2 R U B F L U
D2 R U' F U B R
D' R U' F U B R
B' R U' F U B R
B2 R U' F U B R
D R U' F U B R
B R U' F U B R
U R U2 F U R B
D2 R B U' F U R
D' R B U' F U R
B' R B U' F U R
B2 R B U' F U R
D R B U' F U R
B R B U' F U R
R U' D F U B R
R2 U' D' F L' U R
R U' D' F U B R
R' U' F U R D2 B2
R' U' F U D2 R B2
R' U' F U D2 B2 R
R' U' F U' F2 L' U2
R U' D2 F U B R
R' U' F D' L2 U R
R' U' F D2 U R B2
R' U' F D2 U B2 R
R U' F L U B R
R2 U' F U R' B R2
R U' F L' U B R
R U' F L2 U B R
R U' F U D B R
R U' F U D' B R
R U' F U D2 B R
R U' F U B R D
R U' F U B R D'
R U' F U B R D2
R U' F U B D R
R U' F U B D' R
R U' F U B D2 R
R U' F U B' R B2
R U' F U B2 R B'
R U' F D U B R
R U' F D' U B R
R U' F D2 U B R
R U' F B' U R B2
R U' F B' U B2 R
R U' F B2 U R B'
R U' F B2 U B' R
U R' U2 F U R B
R U' B' F U R B2
R U' B' F U B2 R
R U' B2 F U R B'
R U' B2 F U B' R
U R2 U2 F U R B
L D U F R U' L'
R D U' F U B R
U' D F L U R B
R D B U' F U R
U' D F L' U R B
U' D F L2 U R B
U' D F U R D B
U' D F U R D' B
U' D F U R D2 B
U' D F U R B D
U' D F U R B D'
U' D F U R B D2
U' D F U D R B
U' D F U D' R B
U' D F U D2 R B
U' D F U B R B
U' D F U B' R B
U' D F U B2 R B
U' D F D U R B
U' D F D' U R B
U' D F D2 U R B
U' D F B L U R
U' D B F L U R
F U F' U' L' B' U
L2 D' R B R' D L2
L2 D' R B D L2 R'
L2 D' R B D R' L2
R2 D' U' F L' U R
R D' U' F U B R
R2 D' F L' B' U F'
D' U' F L U R B
U' D' F L U R B
U' D' F L' U R B
D' U' F L' U R B
D' U' F L2 U R B
D2 U' F L U R B
U' D' F L2 U R B
D2 U' F L' U R B
D2 U' F L2 U R B
U' D' F U R D B
U' D' F U R D' B
U' D' F U R D2 B
D' U' F U R D B
D' U' F U R D' B
D' U' F U R D2 B
D' U' F U R B D
D' U' F U R B D'
D' U' F U R B D2
U' D' F U R B D
U' D' F U R B D'
U' D' F U R B D2
D' U' F U D R B
U' D' F U D R B
D' U' F U D' R B
U' D' F U D' R B
D' U' F U D2 R B
U' D' F U D2 R B
D' U' F U B R B
U' D' F U B R B
D' U' F U B' R B
U' D' F U B' R B
D' U' F U B2 R B
U' D' F U B2 R B
D2 U' F U R D B
D2 U' F U R D' B
D2 U' F U R D2 B
D2 U' F U R B D
D2 U' F U R B D'
D2 U' F U R B D2
D2 U' F U D R B
D2 U' F U D' R B
D2 U' F U D2 R B
D2 U' F U B R B
D2 U' F U B' R B
D2 U' F U B2 R B
D' U' F D U R B
U' D' F D U R B
D' U' F D' U R B
U' D' F D' U R B
D' U' F D2 U R B
U' D' F D2 U R B
D2 U' F D U R B
D' U' F B L U R
U' D' F B L U R
D2 U' F D' U R B
D2 U' F D2 U R B
D2 U' F B L U R
D U' F L U R B
D U' F L' U R B
D U' F L2 U R B
D U' F U R D B
D U' F U R D' B
D U' F U R D2 B
D U' F U R B D
D U' F U R B D'
D U' F U R B D2
D U' F U D R B
D U' F U D' R B
D U' F U D2 R B
D U' F U B R B
D U' F U B' R B
D U' F U B2 R B
D U' F D U R B
D U' F D' U R B
D U' F D2 U R B
D U' F B L U R
R D' B U' F U R
B' U' D F U R B
B2 U' D F U R B
U' D' B F L U R
D' U' B F L U R
D2 U' B F L U R
B' U' D' F U R B
B2 U' D' F U R B
B U' D F U R B
B' U' D2 F U R B
B2 U' D2 F U R B
D U' B F L U R
B U' D' F U R B
B' U' F L U R B
B' U' F L' U R B
B' U' F L2 U R B
B2 U' F L U R B
B2 U' F L' U R B
B2 U' F L2 U R B
B' U' F U R D B
B' U' F U R D' B
B' U' F U R D2 B
B' U' F U R B D
B' U' F U R B D'
B' U' F U R B D2
B' U' F U D R B
B' U' F U D' R B
B' U' F U D2 R B
B' U' F U B R B
B' U' F U B' R B
B' U' F U B2 R B
B2 U' F U R D B
B2 U' F U R D' B
B2 U' F U R D2 B
B2 U' F U R B D
B2 U' F U R B D'
B2 U' F U R B D2
B' U' F D U R B
B2 U' F U D R B
B2 U' F U D' R B
B2 U' F U D2 R B
B2 U' F U B R B
B2 U' F U B' R B
B2 U' F U B2 R B
B U' D2 F U R B
B' U' F D' U R B
B' U' F D2 U R B
B' U' F B L U R
B2 U' F D U R B
B2 U' F D' U R B
B2 U' F D2 U R B
B2 U' F B L U R
B U' F L U R B
B U' F L' U R B
B U' F L2 U R B
B U' F U R D B
B U' F U R D' B
B U' F U R D2 B
B U' F U R B D
B U' F U R B D'
B U' F U R B D2
B U' F U D R B
B U' F U D' R B
B U' F U D2 R B
B U' F U B R B
B U' F U B' R B
B U' F U B2 R B
B U' F D U R B
B U' F D' U R B
B U' F D2 U R B
B U' F B L U R
F' U' F2 U F' R B
B' U' B F L U R
B2 U' B F L U R
B U' B F L U R
U' D2 F L U R B
U' D2 F L' U R B
U' D2 F L2 U R B
U' D2 F U R D B
U' D2 F U R D' B
U' D2 F U R D2 B
U' D2 F U R B D
U' D2 F U R B D'
U' D2 F U R B D2
U' D2 F U D R B
U' D2 F U D' R B
U' D2 F U D2 R B
U' D2 F U B R B
U' D2 F U B' R B
U' D2 F U B2 R B
U' D2 F D U R B
U' D2 F D' U R B
U' D2 F D2 U R B
R D2 U' F U B R
U' D2 F B L U R
F U2 L' U' F' B' R'
F U2 L' U' B' F' R'
U' D2 B F L U R
R D2 B U' F U R
U' F L U R D B
U' F L U R D' B
U' F L U R D2 B
U' F L U R B D
U' F L U R B D'
U' F L U R B D2
U' F L U D R B
U' F L U D' R B
U' F L U D2 R B
U' F L U B R B
U' F L U B' R B
U' F L U B2 R B
U' F L D U R B
U' F L D' U R B
U' F L D2 U R B
U' F L B L U R
U' F L' U R D B
U' F L' U R D' B
U' F L' U R D2 B
U' F L' U R B D
U' F L' U R B D'
U' F L' U R B D2
U' F L' U D R B
U' F L' U D' R B
U' F L' U D2 R B
U' F L' U B R B
U' F L' U B' R B
U' F L' U B2 R B
U' F L' D U R B
U' F L' D' U R B
U' F L' D2 U R B
U' F L' B L U R
U' F L2 U R D B
U' F L2 U R D' B
U' F L2 U R D2 B
U' F L2 U R B D
U' F L2 U R B D'
U' F L2 U R B D2
U' F L2 U D R B
U' F L2 U D' R B
U' F L2 U D2 R B
U' F L2 U B R B
U' F L2 U B' R B
U' F L2 U B2 R B
U' F L2 D U R B
U' F L2 D' U R B
U' F L2 D2 U R B
U' F L2 B L U R
R F L' B' U F' B2
R F L' B' U B2 F'
U' F U L R B L'
U' F U L2 R B L2
U' F U R L B L'
U' F U R L2 B L2
U' F U R D B D
U' F U R D B D'
U' F U R D B D2
U' F U R D' B D
U' F U R D' B D'
U' F U R D' B D2
U' F U R D2 B D
U' F U R D2 B D'
U' F U R D2 B D2
U' F U R B2 D B'
U' F U R B2 D' B'
U' F U R B2 D2 B'
U' F U R' B R2 B
