F L D2 R2 U B
F L' U' F' U2 F
F' L2 R F2 U B'
F' R L2 F2 U B'
F' R U D' L2 B'
F R U2 L' U' B'
F' R D' U L2 B'
F' R F2 U' F' U2
F' R' F2 R2 U B
F R2 U2 L' U' B
F U2 L' R2 U' B
F U2 L' U F' U2
F U2 R2 L' U' B
U F' R F2 U R'
F' D' R U L2 B'
F' L R F2 L U B'
F L R2 U D F2 B
F L R2 U D B F2
F L R2 U B D F2
F L R2 U2 L2 U' B
F L R2 D U F2 B
F L R2 D U B F2
F L U' D F' U2 F'
F L U' D' F' B2 U2
F L U' D' B2 F' U2
F L U' F' U' L2 U'
F L U' F' U2 D F2
F L U' F' D U2 F2
F L U' F' D' B2 U2
F L U2 L2 R2 U' B
F L U2 L2 U F' U2
F L U2 R2 L2 U' B
F L D R2 U F2 B
F L D R2 U B F2
F L D U' F' U2 F'
F L D' U' F' B2 U2
F L D' U' B2 F' U2
F L D2 L R2 U B
F L D2 L' R2 U B
F L D2 L2 R2 U B
F L D2 R2 L U B
F L D2 R2 L' U B
F L D2 R2 L2 U B
F L D2 R2 U D B
F L D2 R2 U D' B
F L D2 R2 U D2 B
F L D2 R2 U B D
F L D2 R2 U B D'
F L D2 R2 U B D2
F L D2 R2 D U B
F L D2 R2 D' U B
F L D2 R2 D2 U B
F' L' R F2 L' U B'
F L' U' D F' U2 F
F L' U' D' F' U2 F
F L' U' D2 F' U2 F
F L' U' F' U2 D F
F L' U' F' U2 D' F
F L' U' F' U2 D2 F
F L' U' F' U2 F D
F L' U' F' U2 F D'
F L' U' F' U2 F D2
F L' U' F' D U2 F
F L' U' F' D' U2 F
F L' U' F' D2 U2 F
F L' U' F' B U2 F
F L' U' F' B' U2 F
F L' U' F' B2 U2 F
F L' U' B F' U2 F
F L' U' B' F' U2 F
F L' U' B2 F' U2 F
F L' D U' F' U2 F
F L' D' U' F' U2 F
F L' D2 U' F' U2 F
F' L2 R U D' B' L2
F' L2 R U B' D' L2
F' L2 R D' U B' L2
F' L2 R F2 U D B'
F' L2 R F2 U D' B'
F' L2 R F2 U D2 B'
F' L2 R F2 U B' D
F' L2 R F2 U B' D'
F' L2 R F2 U B' D2
F' L2 R F2 D U B'
F' L2 R F2 D' U B'
F' L2 R F2 D2 U B'
F' L2 R' F2 R2 U B'
F' L2 R2 F2 R' U B'
F L2 R2 U2 L U' B
B L2 U' F B' L' U'
F L2 U' F' U' L U'
B L2 U' B' F L' U'
F L2 U2 L R2 U' B
F L2 U2 L U F' U2
D2 L2 U2 B' L U' B
F L2 U2 R2 L U' B
F' L2 D' R U B' L2
U' L2 D2 B' L U' R2
U2 L2 D2 B' L U' B
F' R L F2 L U B'
F' R L' F2 L' U B'
F' R L2 U D' B' L2
F' R L2 U B' D' L2
F' R L2 D' U B' L2
R' U F' R F2 U R'
F' R L2 F2 U D B'
F' R L2 F2 U D' B'
F' R L2 F2 U D2 B'
F' R L2 F2 U B' D
F' R L2 F2 U B' D'
F' R L2 F2 U B' D2
F' R L2 F2 D U B'
F' R L2 F2 D' U B'
