D L B' R' U L2
D L R B' R' U L2
D L R' B' R' U L2
D L R2 B' R' U L2
D2 L U L2 R' F' R
D2 L U R' L2 F' R
D2 L U R' F' L2 R
D2 L U R' F' R L2
B L U' L2 D' R' B
D L D F2 B' R' U
D L D B' R' F2 U
D L D B' F2 R' U
D L F B' R' U L2
D L F' B' R' U L2
D L F2 B' R' U L2
U' L B U R' F L2
U' L B U F L2 R'
U' L B U F R' L2
D' L B' R' B U L2
D L B' R' U L2 D
D L B' R' U L2 D'
D L B' R' U L2 D2
D L B' R' D F2 U
D L B' R' F U L2
D L B' R' F' U L2
D L B' R' F2 U L2
D L B' D R' F2 U
D L B' D F2 R' U
D L B' F R' U L2
D L B' F' R' U L2
D L B' F2 R' U L2
B L' D F2 D2 R' B
B L' D' R' D2 F2 B
B L' D' R' D2 B F2
U L' B R' D' F' B2
U L' B R' D' B2 F'
U L' B R' F' D' B2
U L' B D' R' F' B2
U L' B D' R' B2 F'
U L' B' D' B2 R' F'
L U L2 R' D2 F' R
L U L2 D2 R' F' R
L U L2 B R' F' B'
L U L2 B R' B' F'
L U R' L2 D2 F' R
D R L B' R' U L2
L U B R' F' B' L2
L U B R' B' L2 F'
L U B R' B' F' L2
L U' L' B' L U2 L2
D R' L B' R' U L2
B' R' U' L U2 L2 B'
B' R' U' L F U2 L2
L U' B U2 L2 R' F'
L U' B U2 R' L2 F'
L U' B U2 R' F' L2
L U' B' L U2 F L
B2 R' B' L U' L2 R'
B2 R' B' L U' R' L2
D R2 L B' R' U L2
L U2 B U' L2 R' F'
L U2 B U' R' L2 F'
L U2 B U' R' F' L2
R' D L B' R' U L2
R2 D L B' R' U L2
R D L B' R' U L2
U' D L B' U F L2
D U' L B' U F L2
L' D' B2 D' R F' R
L' D' B2 D' F' R F'
B D L U' R' B' L2
B D' L U' L2 R' B
B D' L U' R' L2 B
B D' L U' R' B L2
B D' L' R' D F2 B
B D' L' R' D B F2
B D' L' R' B D F2
B D' R' L' D F2 B
B D' R' L' D B F2
B D' R' L' B D F2
B D' R' B D L' F
B D2 L' D R' F2 B
B D2 L' D R' B F2
B D2 L' D F2 R' B
U B L' D' R' F' B
U B L' D' R' B F'
L B U2 L U' L R'
L B U2 L U' R' L
U B D' L' R' F' B
U B D' L' R' B F'
U B D' R' L' F' B
U B D' R' L' B F'
U B D' R' B L' F'
L' B' R D' F2 B2 R'
L' B' R D' B2 R' F2
L' B' R D' B2 F2 R'
D' B' R' B L U L2
L B' R' U' L U2 L
L B' R' B2 U L2 R'
L B' R' B2 U R' L2
