F' U2 F' L' U' B'
R F2 U' B L F
B L R F2 U' B L
F' L U2 F' L' U' B'
L' R F2 U' B L F
L R F2 U' B L F
L2 R F2 U' B L F
R L F2 U' B L F
F' L' U2 F' L' U' B'
R L' F2 U' B L F
R L2 F2 U' B L F
F' L2 U2 F' L' U' B'
B R L F2 U' B L
D R U' B L R F
D R U' B R L F
B R F2 L U' B L
R U' D B L R2 F
R U' D B L F R2
R U' D B R2 L F
R U' B L D R2 F
R U' B L D F R2
R U' B D L R2 F
R U' B D L F R2
R U' B D R2 L F
F' R2 B' R' B2 U B'
R D U' B L R2 F
R D U' B L F R2
R D U' B R2 L F
R2 D B L R' U' R'
R2 D B R' L U' R'
F' U2 D F' L' U' B'
F' U2 D' F' L' U' B'
F' U2 D2 F' L' U' B'
F2 U2 F L' R U B'
F2 U2 F R L' U B'
F' U2 F' L' R U' B'
F' U2 F' L' R' U' B'
F' U2 F' L' R2 U' B'
F' U2 F' L' U' D B'
F' U2 F' L' U' D' B'
F' U2 F' L' U' D2 B'
F' U2 F' L' U' B' D
F' U2 F' L' U' B' D'
F' U2 F' L' U' B' D2
F' U2 F' L' D U' B'
F' U2 F' L' D' U' B'
F' U2 F' L' D2 U' B'
F' U2 F' R L' U' B'
F' U2 F' R' L' U' B'
F' U2 F' R2 L' U' B'
F' U2 F' D L' U' B'
F' U2 F' D' L' U' B'
F' U2 F' D2 L' U' B'
F' D U2 F' L' U' B'
U' F' R2 B L U F
L' F' U2 F' L' U' B'
L2 F' U2 F' L' U' B'
L F' U2 F' L' U' B'
F' D' U2 F' L' U' B'
R F2 L U' B L F
R F2 L' U' B L F
R F2 L2 U' B L F
R2 F2 R' U' B L F
R F2 U' L F B L
R F2 U' L B F L
R F2 U' D B L F
R F2 U' D' B L F
R F2 U' D2 B L F
R F2 U' F B L F
R F2 U' F' B L F
R F2 U' F2 B L F
R F2 U' B L D F
R F2 U' B L D' F
R F2 U' B L D2 F
R F2 U' B L F D
R F2 U' B L F D'
R F2 U' B L F D2
R F2 U' B D L F
R F2 U' B D' L F
R F2 U' B D2 L F
R F2 U' B F L F
R F2 U' B F' L F
R F2 U' B F2 L F
R2 F2 D B L R' U'
R2 F2 D B R' L U'
R F2 D U' B L F
R F2 D' U' B L F
R2 F2 D2 B L U' B'
R2 F2 B L R' U' B
R2 F2 B R' L U' B
R F2 D2 U' B L F
R2 F2 B D2 L U' B'
R2 B L R' F2 U' B
F' D2 U2 F' L' U' B'
R2 B L F2 R' U' B
B2 D2 F' R B2 U B'
B2 D2 F' B2 R U B
R2 B R' L F2 U' B
R2 B R' F2 L U' B
B2 D2 B2 F' R U B
R2 B F2 L R' U' B
R2 B F2 R' L U' B
R2 B F2 D2 L U' B'
B2 F' R2 B R' U B
F' B2 R2 B R' U B
D2 B2 D2 F' R U B
