F' L' R F U' F'
F' R L' F U' F'
U' D F' R' B R2
D U' F' R' B R2
L' F U2 L' U F2
L' F' R F2 U' F2
L2 F2 U' F R B
F' D2 R F' U' F
D' L U' D2 F' R B'
D' L U' D2 F' B' R
D' L U' D2 B' F' R
D' L U' F' B R' B2
D L U' F' R' B R2
D' L U' B F' R' B2
F L U2 B' L2 U F2
F L D' L2 F U' B2
D' L D2 U' F' R B'
D' L D2 U' F' B' R
D' L D2 U' B' F' R
U2 L D2 B' L U F'
F' L' R D F U' F'
F' L' R D' F U' F'
F' L' R D2 F U' F'
F' L' R F L U' F'
F' L' R F L' U' F'
F' L' R F L2 U' F'
F' L' R F U' D F'
F' L' R F U' D' F'
F' L' R F U' D2 F'
F' L' R F U' F' D
F' L' R F U' F' D'
F' L' R F U' F' D2
F' L' R F D U' F'
F' L' R F D' U' F'
F' L' R F D2 U' F'
D L' U' F' R' B R2
R' L' F' R F2 U' F
L' R' F' R F2 U' F
F' L' D R F U' F'
F' L' D' R F U' F'
F' L' D2 R F U' F'
F2 L' F L R U' F
F2 L' F R L U' F
F' L2 R F' U' F R
D L2 U' F' R' B R2
B L2 F L' B' U F2
F' L2 F' U' F R B
F' R L' D F U' F'
F' R L' D' F U' F'
F' R L' D2 F U' F'
F' R L' F L U' F'
F' R L' F L' U' F'
F' R L' F L2 U' F'
F' R L' F U' D F'
F' R L' F U' D' F'
F' R L' F U' D2 F'
F' R L' F U' F' D
F' R L' F U' F' D'
F' R L' F U' F' D2
F' R L' F D U' F'
F' R L' F D' U' F'
F' R L' F D2 U' F'
F' R L2 F' U' F R
U' R D R' F' B R
U' R D R' B F' R
F' R D F' U' R F
F' R F L' F U' F2
F' R F U' D F' R
F' R F D U' F' R
F' R F2 L' F U' F
R2 U' D R2 F' R B
L' U' F' R' D R2 B2
L' U' F' R' D B2 R2
L' U' F' U R F2 U'
D R' U' F' B R F'
D R' U' B R F' R
D R' U' B F' R F'
D R' F' U' B R F'
L U2 D2 B' L U F'
U' R2 D R2 F' R B
R D R' U' F' B R
R D R' U' B F' R
R2 D U' R2 F' R B
L' D F R' U' F2 B
L' D F R' U' B F2
U' D R' F' B R F'
U' D R' B R F' R
U' D R' B F' R F'
U' D F R' F2 B R
U' D F R' B F2 R
U' D F R2 F2 R B
U' D F' R U2 F' U2
U' D F' R' B R2 D
U' D F' R' B R2 D'
U' D F' R' B R2 D2
U' D F' R' B' R2 B2
U' D F' R' B2 R2 B'
U' D F' B R' B R2
U' D F' B' R' B R2
U' D F' B2 R' B R2
U' D F2 R' F B R
U' D F2 R' B F R
L2 D' L F U' F2 B'
L2 D' L F U' B' F2
U' D F2 R2 F R B
U' D B F' R' B R2
D' U B' L U2 F' B'
D' U B' L U2 B' F'
U' D B' F' R' B R2
U' D B2 F' R' B R2
L' D' F L U' F2 B'
L' D' F L U' B' F2
D U' R' F' B R F'
D U' R' B R F' R
D U' R' B F' R F'
F2 U' R D' F B R'
F2 U' R D' B R' F
F2 U' R D' B F R'
F2 U' R F D' B R'
D U' F R' F2 B R
D U' F R' B F2 R
D U' F R2 F2 R B
U' D' F' B D2 R' B
D' U' F' B D2 R' B
D U' F' R U2 F' U2
D U' F' R' B R2 D
D U' F' R' B R2 D'
D U' F' R' B R2 D2
D U' F' R' B' R2 B2
D U' F' R' B2 R2 B'
D U' F' B R' B R2
D U' F' B' R' B R2
D U' F' B2 R' B R2
D U' F2 R' F B R
D U' F2 R' B F R
F2 U' D F' R F2 B
F2 U' D F' R B F2
D U' F2 R2 F R B
U' D' B D2 F' R' B
D' U' B D2 F' R' B
U' D' B F' D2 R' B
D' U' B F' D2 R' B
F2 U' D' R F B R'
F2 U' D' R B R' F
F2 U' D' R B F R'
F2 U' D' F R B R'
D U' B F' R' B R2
U D' B' L U2 F' B'
U D' B' L U2 B' F'
F2 U' F R D' B R'
D U' B' F' R' B R2
F2 U' F D' R B R'
D U' B2 F' R' B R2
F2 U' F2 D F' R B
F U2 L B' L2 U F2
L D2 U2 B' L U F'
F U2 L' U2 F U' F
L' F L U' F2 D' B2
L' F L U2 L2 U F2
L' F L D' L2 U' B2
L' F L' U' F2 D2 B2
L' F L2 U2 L U F2
L' F R U2 L' U F2
L' F R' U2 L' U F2
L' F R2 U2 L' U F2
D F R' U' F2 B R
D F R' U' B F2 R
L' F U' F2 U R U'
L' F U2 L' R U F2
L' F U2 L' R' U F2
L' F U2 L' R2 U F2
L' F U2 L' U F2 D
L' F U2 L' U F2 D'
L' F U2 L' U F2 D2
L' F U2 L' D R2 U
L' F U2 R L' U F2
L' F U2 R' L' U F2
L' F U2 R2 L' U F2
L' F U2 D L' R2 U
L' F U2 D R2 L' U
D F U' R' F2 B R
D F U' R' B F2 R
D F U' R2 F2 R B
D F U' F2 R' B R2
L' F D U2 L' R2 U
L' F D U2 R2 L' U
L' F D' L2 U2 L U
B2 D L2 F' R' B R2
L F U2 B' L' U F2
F' D R F' U' R F
L' F' L R F2 U' F2
L2 F' L R F U' F'
F2 D U' F' R F2 B
F2 D U' F' R B F2
R' F' L' R F U' F2
L' F' L' R F2 U' F2
L' F' L2 R F2 U' F2
R' F' R L' F U' F2
B2 D F' L2 R' B R2
R' F' R U' D F' R
B2 D F' R' L2 B R2
F' D F' U' R F B
F' D F' U' R B F
L' F' R L F2 U' F2
B2 D F' R' B L2 R2
B2 D F' R' B R2 L2
L' F' R L' F2 U' F2
R' F' R D U' F' R
L' F' R L2 F2 U' F2
L2 F' R L F U' F'
L' F' R F2 L U' F2
L' F' R F2 L' U' F2
L' F' R F2 L2 U' F2
L' F' R F2 U' F2 D
L' F' R F2 U' F2 D'
L' F' R F2 U' F2 D2
L F' L2 R F U' F'
L' F' R F2 D' L2 U'
L2 F' R F' U' F R
L' F' R' F2 R2 U' F2
L F' R L2 F U' F'
L' F' R2 F2 R' U' F2
U' F' U D2 R F' U'
U' F' D' B R' D B2
U' F' D2 U R F' U'
F2 D' U' R F B R'
F2 D' U' R B R' F
