L D' B2 U2 B2
U2 L U' L2 U' L
U2 L U2 D L' F2
U2 L D U2 L' F2
D' L D' B2 U2 B2
D2 L D' B2 U2 B2
D L D' B2 U2 B2
U2 L D' B2 U2 L'
U L' U L2 U2 L2
L U' L2 U' D' B2
L U' L2 U2 L2 U
L U' L2 D' U' B2
L U' L2 D2 R2 U'
L U2 D F2 D2 B2
L D U2 F2 D2 B2
L D B U2 F2 B'
L D B U2 B' F2
L D B' U2 F2 B
L D B' U2 B F2
L D B2 U2 F2 B2
L D B2 U2 B2 F2
B2 U' L' U' R' B2
L D' F B2 U2 B2
L D' F' B2 U2 B2
L D' F2 B2 U2 B2
L D' B2 U2 B2 D
L D' B2 U2 B2 D'
L D' B2 U2 B2 D2
L D' B2 D2 F2 U2
L D' B2 F U2 B2
L D' B2 F' U2 B2
L D' B2 F2 U2 B2
L F D' B2 U2 B2
F' D' L B' U2 B
L F' D' B2 U2 B2
L F2 D' B2 U2 B2
L B U2 D F2 B'
L B U2 D B' F2
L B U2 B' D F2
L B D U2 F2 B'
L B D U2 B' F2
L B D' B2 U2 B
L B' U' L2 U' B
L B' U2 D F2 B
L B' U2 D B F2
L B' U2 B D F2
L B' D U2 F2 B
L B' D U2 B F2
L B' D' B2 U2 B'
L B2 U' L2 U' B2
L B2 U2 B2 D F2
U2 L R U' L2 U' L
U2 L R U2 D L' F2
U2 L R D U2 L' F2
U2 L R D' B2 U2 L'
U2 L R' U' L2 U' L
U2 L R' U2 D L' F2
U2 L R' D U2 L' F2
U2 L R' D' B2 U2 L'
B2 L R' B2 D F2 L'
U2 L R2 U' L2 U' L
U2 L R2 U2 D L' F2
U2 L R2 D U2 L' F2
U2 L R2 D' B2 U2 L'
F2 L U R U2 R' U'
R' L D L F2 L' R
R' L D L F2 R L'
U2 L U D2 R2 U L'
D2 L U' L2 U' D' B2
D' L U' L2 U' D' B2
D2 L U' L2 U2 L2 U
D' L U' L2 U2 L2 U
D2 L U' L2 D' U' B2
D2 L U' L2 D2 R2 U'
D' L U' L2 D' U' B2
D' L U' L2 D2 R2 U'
U2 L U' L2 U' L D
U2 L U' L2 U' L D'
U2 L U' L2 U' L D2
U2 L U' L2 U' D L
U2 L U' L2 U' D' L
U2 L U' L2 U' D2 L
B2 L U' L2 U' R' B2
U2 L U' L2 D U' L
U2 L U' L2 D' U' L
U2 L U' L2 D2 U' L
D L U' L2 U' D' B2
D L U' L2 U2 L2 U
D L U' L2 D' U' B2
D L U' L2 D2 R2 U'
R' L D' R B2 U2 B2
U2 L U' B L2 U' L
L R D' R' B2 U2 B2
U2 L U' B' L2 U' L
U2 L U' B2 L2 U' L
R L D' R' B2 U2 B2
U2 L U2 L' U L' U'
R' L D' B2 R U2 B2
B2 L U2 R' B2 D F2
D2 L U2 D F2 D2 B2
D' L U2 D F2 D2 B2
U2 L U2 D L F2 L2
U2 L U2 D L' F2 D
U2 L U2 D L' F2 D'
U2 L U2 D L' F2 D2
U2 L U2 D L2 F2 L
U2 L U2 D' L' D2 F2
L R D' B2 U2 L B2
D L U2 D F2 D2 B2
U2 L U2 D2 L' D' F2
R L D' B2 U2 L B2
U2 L U2 F2 D F2 L'
U2 L D R U2 L' F2
U2 L D R' U2 L' F2
U2 L D R2 U2 L' F2
D2 L D U2 F2 D2 B2
D' L D U2 F2 D2 B2
U2 L D U2 L F2 L2
U2 L D U2 L' F2 D
U2 L D U2 L' F2 D'
U2 L D U2 L' F2 D2
U2 L D U2 L2 F2 L
D L D U2 F2 D2 B2
D2 L D B U2 F2 B'
D2 L D B U2 B' F2
D' L D B U2 F2 B'
D' L D B U2 B' F2
D2 L D B' U2 F2 B
D2 L D B' U2 B F2
D' L D B' U2 F2 B
D' L D B' U2 B F2
U2 L D B U2 L' F2
D L D B U2 F2 B'
D L D B U2 B' F2
D2 L D B2 U2 F2 B2
D2 L D B2 U2 B2 F2
D' L D B2 U2 F2 B2
D' L D B2 U2 B2 F2
U2 L D B' U2 L' F2
D L D B' U2 F2 B
D L D B' U2 B F2
U2 L D B2 U2 L' F2
D L D B2 U2 F2 B2
D L D B2 U2 B2 F2
U2 L D' R B2 U2 L'
U2 L D' R' B2 U2 L'
U2 L D' R2 B2 U2 L'
U2 L D' U2 L' D2 F2
D' L D' F B2 U2 B2
D2 L D' F B2 U2 B2
D' L D' F' B2 U2 B2
D2 L D' F' B2 U2 B2
D L D' F B2 U2 B2
D' L D' F2 B2 U2 B2
D2 L D' F2 B2 U2 B2
D L D' F' B2 U2 B2
D L D' F2 B2 U2 B2
D' L D' B2 U2 B2 D
D' L D' B2 U2 B2 D'
D' L D' B2 U2 B2 D2
D' L D' B2 D2 F2 U2
D' L D' B2 F U2 B2
D2 L D' B2 U2 B2 D
D2 L D' B2 U2 B2 D'
D2 L D' B2 U2 B2 D2
D' L D' B2 F' U2 B2
D' L D' B2 F2 U2 B2
D2 L D' B2 D2 F2 U2
D2 L D' B2 F U2 B2
D2 L D' B2 F' U2 B2
D2 L D' B2 F2 U2 B2
U2 L D' B2 R U2 L'
U2 L D' B2 R' U2 L'
U2 L D' B2 R2 U2 L'
U2 L D' B2 U2 L' D
U2 L D' B2 U2 L' D'
U2 L D' B2 U2 L' D2
U2 L D' B2 U2 D L'
U2 L D' B2 U2 D' L'
U2 L D' B2 U2 D2 L'
U2 L D' B2 D U2 L'
U2 L D' B2 D' U2 L'
U2 L D' B2 D2 U2 L'
D L D' B2 U2 B2 D
D L D' B2 U2 B2 D'
D L D' B2 U2 B2 D2
D L D' B2 D2 F2 U2
D L D' B2 F U2 B2
D L D' B2 F' U2 B2
D L D' B2 F2 U2 B2
U2 L D2 U R2 U L'
U2 L D2 U2 L' D' F2
D2 L F D' B2 U2 B2
D' L F D' B2 U2 B2
D L F D' B2 U2 B2
D2 L F' D' B2 U2 B2
D' L F' D' B2 U2 B2
D L F' D' B2 U2 B2
D2 L F2 D' B2 U2 B2
D' L F2 D' B2 U2 B2
D L F2 D' B2 U2 B2
L' R B2 U' L B2 R'
F2 L B U R U B'
D2 L B U2 D F2 B'
D2 L B U2 D B' F2
D' L B U2 D F2 B'
D' L B U2 D B' F2
D2 L B U2 B' D F2
D' L B U2 B' D F2
U2 L B U' L2 U' L
D2 L B D U2 F2 B'
D2 L B D U2 B' F2
D' L B D U2 F2 B'
D' L B D U2 B' F2
U2 L B U2 D L' F2
D2 L B D' B2 U2 B
D L B U2 D F2 B'
D L B U2 D B' F2
D' L B D' B2 U2 B
D L B U2 B' D F2
U2 L B D U2 L' F2
D L B D U2 F2 B'
D L B D U2 B' F2
U2 L B D' B2 U2 L'
D L B D' B2 U2 B
D2 L B' U' L2 U' B
D' L B' U' L2 U' B
D2 L B' U2 D F2 B
D2 L B' U2 D B F2
D2 L B' U2 B D F2
D' L B' U2 D F2 B
D' L B' U2 D B F2
D' L B' U2 B D F2
D2 L B' D U2 F2 B
D2 L B' D U2 B F2
U2 L B' U' L2 U' L
D L B' U' L2 U' B
D' L B' D U2 F2 B
D' L B' D U2 B F2
D2 L B' D' B2 U2 B'
U2 L B' U2 D L' F2
D L B' U2 D F2 B
D L B' U2 D B F2
D' L B' D' B2 U2 B'
D L B' U2 B D F2
U2 L B' D U2 L' F2
D L B' D U2 F2 B
D L B' D U2 B F2
U2 L B' D' B2 U2 L'
D L B' D' B2 U2 B'
D2 L B2 U' L2 U' B2
D' L B2 U' L2 U' B2
F2 L B2 U R U B2
D2 L B2 U2 B2 D F2
D' L B2 U2 B2 D F2
U2 L B2 U' L2 U' L
D L B2 U' L2 U' B2
U2 L B2 U2 D L' F2
D L B2 U2 B2 D F2
U2 L B2 D U2 L' F2
U2 L B2 D' B2 U2 L'
B2 L' R U' B2 L R2
B2 L' R U' B2 R2 L
L R' D L F2 L' R
L R' D L F2 R L'
R2 L' D F2 B2 U' B2
R2 L' D B2 F2 U' B2
L R' D' R B2 U2 B2
L R' D' B2 R U2 B2
U' L' U L2 U L' U
R2 L' D2 L2 R2 D F2
R2 L' D2 R2 L2 D F2
U L' U L2 R U2 L2
U L' U L2 R' U2 L2
U L' U L2 R2 U2 L2
U L' U L2 U2 L2 D
U L' U L2 U2 L2 D'
U L' U L2 U2 L2 D2
U L' U L2 D2 R2 U2
U L' U R L2 U2 L2
U L' U R' L2 U2 L2
U L' U R2 L2 U2 L2
B2 L' U' R' B2 D L2
U L' U' R2 D2 L2 R2
U L' U' R2 D2 R2 L2
U L' U' D2 R2 D2 L2
U' L' U2 L U' L U2
U' L' U2 L B2 U R'
U' L' U2 D' L B2 U
U' L' U2 D2 L U R2
L2 R' F2 L' R D F2
L2 R' F2 L' D R F2
L2 R' F2 R L' D F2
U' L' D F2 U2 L U
U L' D F2 U' D' L2
U L' D F2 U2 F2 U
U L' D F2 D' U' L2
U L' D F2 D2 B2 U'
U' L' D' U2 L B2 U
U' L' D2 U2 L U R2
U L' D2 U' R2 D2 L2
R L' B2 U' L B2 R'
U L' F2 D2 B2 U' R2
U L' B U L2 U2 L2
L' R2 D F2 B2 U' B2
L' R2 D B2 F2 U' B2
