R2 B L F2 U F
R2 L B L F2 U F
B L F2 U2 F U' F'
B L' U F2 L2 B' U
R2 L' B L F2 U F
L' R2 B L F2 U F
L2 R2 B L F2 U F
R2 L2 B L F2 U F
L R2 B L F2 U F
F2 R U2 F R U' F'
F' R' B' R' B U' F'
B R2 U L F2 B U
B R2 U L B F2 U
B R2 U F2 L B U
F2 R2 U2 F R U' F2
D' R2 B L U L F'
D' R2 B L U F' L
F' R2 B U2 L U F'
B U L F2 U2 F U'
B U L' F2 L2 B' U
B U F2 L2 B' L' U
F' U B U F' L' U
R2 D' B L U L F'
R2 D' B L U F' L
B U' D2 F' B2 R' U'
B U' D2 B2 F' R' U'
B U' F' U2 L F' U
B U' F' U2 F' L U
F2 U' B U' F R U'
F2 U2 R F R U' F'
F2 U2 R2 F R U' F2
F' U2 F' L' R2 U F'
F' U2 F' L' U' B U2
F' U2 F' R2 L' U F'
B D R2 U L B U
R2 F' B L F' U F
R2 F2 L' B L U F
R' F2 R' B L U F'
R2 F2 R' U F R B
R F2 R B L U F'
R F2 U F R F' B
R F2 U F R B F'
R2 B L U D' L2 F'
R2 B L U D' F' L2
R2 B L D' U L2 F'
R2 B L D' U F' L2
B D2 U' F' B2 R' U'
R2 B L F2 R U F
R2 B L F2 R' U F
R2 B L F2 R2 U F
R2 B L F2 U D F
R2 B L F2 U D' F
R2 B L F2 U D2 F
R2 B L F2 U F D
R2 B L F2 U F D'
R2 B L F2 U F D2
R2 B L F2 D U F
R2 B L F2 D' U F
R2 B L F2 D2 U F
B D2 U' B2 F' R' U'
D B R2 U L B U
R2 B D' L U L F'
R2 B D' L U F' L
R2 B F' L F' U F
F' B U2 L F' U F
B F' U2 L F' U F
