F' L' B' D' R2 F2
F' L' B' D' F2 R2
U B L R2 F U
U B L F R2 U
U B R2 L F U
U L F B L R2 U
U L F B R2 L U
F' L B R2 U L2 B'
U L B R2 F L U
U L B F L R2 U
U L B F R2 L U
B L' R2 F' U B' L'
F' L' U' B R2 U B2
F' L' D' F2 B' D' R2
F' L' D' B' F2 D' R2
F' L' F B' D' R2 F2
F' L' F B' D' F2 R2
B L' F' R2 U B' L'
F' L' F' B' D' R2 F2
F' L' F' B' D' F2 R2
F' L' F2 B' D' R2 F2
F' L' F2 B' D' F2 R2
F L' B R2 U B2 L
F' L' B' U' R2 B2 U
F' L' B' U' B2 R2 U
F' L' B' D' R' F2 R'
F' L' B' D' R2 F2 D
F' L' B' D' R2 F2 D'
F' L' B' D' R2 F2 D2
F' L' B' D' F R2 F
F' L' B' D' F2 R2 D
F' L' B' D' F2 R2 D'
F' L' B' D' F2 R2 D2
F' L' B' F D' R2 F2
F' L' B' F D' F2 R2
F' L' B' F' D' R2 F2
F' L' B' F' D' F2 R2
F' L' B' F2 D' R2 F2
F' L' B' F2 D' F2 R2
F L' B' D' F2 L' R2
F L' B' D' F2 R2 L'
D2 L2 U2 B U L B'
B R2 L' F' U B' L'
L' U2 B R2 U L B2
L2 U2 B R2 U L B'
L' U2 B' D' R2 F2 L'
D2 R2 F' L2 U' L B'
B R2 F' L U L2 B'
B R2 F' L2 U L B'
D' U B L F U F
F' U B L R2 U L2
F' U B R2 L U L2
U D' B L F U F
F' U' B R2 U L' B'
L' F B R2 U B2 L
L' F B' D' F2 L' R2
L' F B' D' F2 R2 L'
U F B L R2 F U
U F B L F R2 U
U F B R2 L F U
D' F' L' F' B' D' R2
D' F' L' B' D' F' R2
D' F' L' B' F' D' R2
F' D' L' F2 B' D' R2
F' D' L' B' F2 D' R2
L' F' B R2 U L' B2
L' F' B R2 U B2 L'
L' F' B' L' D' R2 F2
L' F' B' L' D' F2 R2
B' D' R2 F' L' F' B'
B' D' R2 F' L' B' F'
L' F' B' D' L' R2 F2
L' F' B' D' L' F2 R2
L' F' B' D' R2 L' F2
U F' B L R2 F U
U F' B L F R2 U
U F' B R2 L F U
B' D' F' L' F' R2 B'
B' D' F' L' F' B' R2
B' D' F' L' B' F' R2
F D' F2 L' B' D' R2
U F2 B L R2 F U
U F2 B L F R2 U
U F2 B R2 L F U
U B L R' F R' U
U B L R2 D F U
U B L R2 D' F U
U B L R2 D2 F U
U B L R2 F U D
U B L R2 F U D'
U B L R2 F U D2
U B L R2 F D U
U B L R2 F D' U
U B L R2 F D2 U
U B L D' F U F
U B L F R2 U D
U B L F R2 U D'
U B L F R2 U D2
U B L F R2 D U
U B L F R2 D' U
U B L F R2 D2 U
U B L F U D' F2
U B L F D' U F2
U B L F' R2 F2 U
U' B R' F' L' R' U
U' B R' F' R' L' U
L' B R2 F' U L' B2
L' B R2 F' U B2 L'
U2 B R2 U D2 L B'
U B R' L F R' U
U2 B R2 D2 U L B'
U B R2 L D F U
U B R2 L D' F U
U B R2 L D2 F U
U B R2 L F U D
U B R2 L F U D'
U B R2 L F U D2
U B R2 L F D U
U B R2 L F D' U
U B R2 L F D2 U
U B R2 D L F U
U B R2 D' L F U
U B R2 D2 L F U
U B R2 F L F U
U B R2 F' L F U
F' B L R2 U L2 B'
U B R2 F2 L F U
F' B L2 R2 U L B'
U B D' L F U F
L' B F R2 U B2 L
F' B R2 L U L2 B'
F' B R2 L2 U L B'
L' B F' R2 U L' B2
L' B F' R2 U B2 L'
U B F L R2 F U
U B F L F R2 U
U B F R2 L F U
U B F' L R2 F U
U B F' L F R2 U
U B F' R2 L F U
U B F2 L R2 F U
U B F2 L F R2 U
U B F2 R2 L F U
B' F D' F2 L' R2 B'
B' F D' F2 L' B' R2
B' F D' F2 R2 L' B'
B' F' L' D' R2 F2 B'
B' F' L' D' R2 B' F2
B' F' L' D' F2 R2 B'
B' F' L' D' F2 B' R2
B' F' L' D' B' R2 F2
B' F' L' D' B' F2 R2
B F' L R2 U L2 B'
F' B' L' D' R2 F2 B'
F' B' L' D' R2 B' F2
F' B' L' D' F2 R2 B'
F' B' L' D' F2 B' R2
F' B' L' D' B' R2 F2
F' B' L' D' B' F2 R2
B F' L2 R2 U L B'
L' B' D' R2 F' L' F'
L' B' D' F' L' F' R2
B F' R2 L U L2 B'
B F' R2 L2 U L B'
L' B' F D' F2 L' R2
L' B' F D' F2 R2 L'
L' B' F' L' D' R2 F2
L' B' F' L' D' F2 R2
L' B' F' D' L' R2 F2
L' B' F' D' L' F2 R2
L' B' F' D' R2 L' F2
B' F' D' L' R2 F2 B'
B' F' D' L' R2 B' F2
B' F' D' L' F2 R2 B'
B' F' D' L' F2 B' R2
B' F' D' L' B' R2 F2
B' F' D' L' B' F2 R2
B' F' D' R2 L' F2 B'
B' F' D' R2 L' B' F2
F' B' D' L' R2 F2 B'
F' B' D' L' R2 B' F2
F' B' D' L' F2 R2 B'
F' B' D' L' F2 B' R2
F' B' D' L' B' R2 F2
F' B' D' L' B' F2 R2
F' B' D' R2 L' F2 B'
F' B' D' R2 L' B' F2
F B' D' F2 L' R2 B'
F B' D' F2 L' B' R2
F B' D' F2 R2 L' B'
U B2 R2 B' L F U
