F' L R B' U' R'
F' L B' R U' R2
F' R L B' U' R'
L D B' U' R' B
L F' R B' U' R'
L F' B' R U' R2
L B' U' D R' B
L B' D U' R' B
L B' F' R U' R2
F' L R D B' U' R'
F' L R D' B' U' R'
F' L R D2 B' U' R'
F' L R F B' U' R'
F' L R F' B' U' R'
F' L R F2 B' U' R'
F' L R B' U' R' D
F' L R B' U' R' D'
F' L R B' U' R' D2
F' L R B' U' D R'
F' L R B' U' D' R'
F' L R B' U' D2 R'
F' L R B' D U' R'
F' L R B' D' U' R'
F' L R B' D2 U' R'
F' L R B' F U' R'
F' L R B' F' U' R'
F' L R B' F2 U' R'
F' L R' B' R2 U' R
U L R' F' R B' U'
U L R' F' B' R U'
U L R' B' F' R U'
R' L D B' U' R' B
R2 L D B' U' R' B
L R D B' U' R' B
R L D B' U' R' B
F L U2 L2 F U R
F' L D R B' U' R'
F' L D B' R U' R2
F' L D' R B' U' R'
R' L F' R B' U' R'
R2 L F' R B' U' R'
L R F' R B' U' R'
F' L D' B' R U' R2
R L F' R B' U' R'
F L D' B' U' R' B'
F' L D2 R B' U' R'
R' L F' B' R U' R2
R2 L F' B' R U' R2
L R F' B' R U' R2
R L F' B' R U' R2
F L D2 R2 B' U' R'
F' L D2 B' R U' R2
F L D2 B' R2 U' R
F2 L F R B' U' R'
F2 L F B' R U' R2
U' L F B' U2 L' U
U' L F' R F2 B' U'
U' L F' R B' F2 U'
R' L B' U' D R' B
U' L F' B' R F2 U'
R' L B' D U' R' B
R2 L B' U' D R' B
L R B' U' D R' B
R L B' U' D R' B
L R B' D U' R' B
R2 L B' D U' R' B
R' L B' F' R U' R2
R L B' D U' R' B
R2 L B' F' R U' R2
L R B' F' R U' R2
R L B' F' R U' R2
F' L B R B2 U' R'
D' L B U' B2 L R'
D' L B U' B2 R' L
F' L B' R U' R2 D
F' L B' R U' R2 D'
F' L B' R U' R2 D2
F' L B' R D' F2 U'
F' L B' R F U' R2
F' L B' R F' U' R2
F' L B' R F2 U' R2
F2 L B' R2 U' R B
F' L B' U' R' D B2
F2 L B' U' R B R2
F' L B' D R U' R2
U L B' R' F' R U'
F' L B' D' R U' R2
F L B' U' R' D' B2
F L B' U' D' R' B2
F' L B' D2 R U' R2
F L B' U2 L2 U R'
F2 L B' F R U' R2
F L B' D' U' R' B2
U' L B' F U2 L' U
F L B' D2 R2 U' R
U' L B' F' R F2 U'
L R' D B' U' R' B
L R' F' R B' U' R'
L R' F' B' R U' R2
L R' B' U' D R' B
L R' B' D U' R' B
L R' B' F' R U' R2
B' L' F L' U R' F'
L R2 D B' U' R' B
L R2 F' R B' U' R'
L R2 F' B' R U' R2
L R2 B' U' D R' B
L R2 B' D U' R' B
L R2 B' F' R U' R2
F' R L D B' U' R'
F' R L D' B' U' R'
F' R L D2 B' U' R'
F' R L F B' U' R'
F' R L F' B' U' R'
F' R L F2 B' U' R'
F' R L B' U' R' D
F' R L B' U' R' D'
F' R L B' U' R' D2
F' R L B' U' D R'
F' R L B' U' D' R'
F' R L B' U' D2 R'
F' R L B' D U' R'
F' R L B' D' U' R'
