F2 L' B' L' U F
U' L2 F2 U F' R
U' D' L2 F R B2
U' D' L2 F B2 R
U' D' L2 B2 F R
D' U' L2 F R B2
D' U' L2 F B2 R
D' U' L2 B2 F R
U2 F2 L2 U F R
L2 F2 U D F' R
L2 F2 D U F' R
L' B' L' F2 U F'
L2 R F2 U D F' R
L2 R F2 D U F' R
L' R B' L' F2 U F'
U2 L F2 L U F R
F2 L' R B' L' U F
F2 L' R' B' L' U F
F2 L' R2 B' L' U F
B' L' U B' L' F2 U
L2 R' F2 U D F' R
L2 R' F2 D U F' R
R' L' B' L' F2 U F'
L' R' B' L' F2 U F'
R2 L' B' L' F2 U F'
R L' B' L' F2 U F'
F2 L' B L' B2 U F
F' L' B' L' F' U F2
F2 L' B' L' R U F
F2 L' B' L' R' U F
F2 L' B' L' R2 U F
F2 L' B' L' U D F
F2 L' B' L' U D' F
F2 L' B' L' U D2 F
F2 L' B' L' U F D
F2 L' B' L' U F D'
F2 L' B' L' U F D2
F2 L' B' L' D U F
F2 L' B' L' D' U F
F2 L' B' L' D2 U F
F2 L' B' R L' U F
F2 L' B' R' L' U F
D' L' B' U B' L' F
F2 L' B' R2 L' U F
F2 L' B2 L' B U F
U' L2 R F2 U F' R
U2 L2 R F2 B U F'
U2 L2 R B F2 U F'
U' L2 R' F2 U F' R
U' L2 R2 F2 U F' R
F2 L2 U D F' R F2
U2 L2 U D' F L2 R
U2 L2 U D' F R L2
R' L2 F2 U D F' R
F2 L2 U F2 D F' R
R' L2 F2 D U F' R
L2 R2 F2 U D F' R
R2 L2 F2 U D F' R
L2 R2 F2 D U F' R
R2 L2 F2 D U F' R
R L2 F2 U D F' R
R L2 F2 D U F' R
L' R2 B' L' F2 U F'
D2 L2 D F L2 B2 R'
F2 L2 D U F' R F2
F' L2 D F' U R F2
U2 L2 D' U F L2 R
U2 L2 D' U F R L2
F2 L2 D' B U R' F
F2 L2 D' B U F R'
F2 L2 D2 R' B U F
F2 L2 D2 R2 U F R
D' L2 F B D' B R'
U' L2 F2 U F' R D
U' L2 F2 U F' R D'
U' L2 F2 U F' R D2
U' L2 F2 U F' D R
U' L2 F2 U F' D' R
U' L2 F2 U F' D2 R
U2 L2 F2 U F R F2
U' L2 F2 B U F' R
U' L2 F2 B' U F' R
D' L2 F2 B2 D F' R
U' L2 F2 B2 U F' R
U L2 F2 B' U F' R'
D' L2 B D' F B R'
D' L2 B D' B R' F
D' L2 B D' B F R'
D' L2 B F D' B R'
U' L2 B F2 U F' R
U' L2 B' F2 U F' R
L2 U D F' R F2 L'
D' L2 B2 D F' R F2
U L2 B' F2 U F' R'
D' L2 B2 F2 D F' R
U' L2 B2 F2 U F' R
F2 R L' B' L' U F
U' R L2 F2 U F' R
U2 R L2 F2 B U F'
U2 R L2 B F2 U F'
D' R U' L2 F R B2
D' R U' L2 F B2 R
D' R U' L2 B2 F R
L' U B' L' F2 U F'
U' R D' L2 F R B2
U' R D' L2 F B2 R
U' R D' L2 B2 F R
R' U' L2 F2 U F' R
R2 U' L2 F2 U F' R
R U' L2 F2 U F' R
U2 R F2 L2 B U F
R' U' D' L2 F R B2
R' U' D' L2 F B2 R
R' U' D' L2 B2 F R
R2 U' D' L2 F R B2
R2 U' D' L2 F B2 R
R2 U' D' L2 B2 F R
R U' D' L2 F R B2
R U' D' L2 F B2 R
R U' D' L2 B2 F R
F2 R' L' B' L' U F
U' R' L2 F2 U F' R
D' R' U' L2 F R B2
D' R' U' L2 F B2 R
D' R' U' L2 B2 F R
L' U' B' L' F2 U F'
U' R' D' L2 F R B2
U' R' D' L2 F B2 R
U' R' D' L2 B2 F R
U2 R' F2 L2 B' U F
F2 R2 L' B' L' U F
U' R2 L2 F2 U F' R
R' U2 F2 L2 U F R
D' R2 U' L2 F R B2
D' R2 U' L2 F B2 R
D' R2 U' L2 B2 F R
R2 U2 F2 L2 U F R
D2 R2 U' D L2 F R
R U2 F2 L2 U F R
L' U2 B' L' F2 U F'
D2 R2 D U' L2 F R
U' R2 D' L2 F R B2
U' R2 D' L2 F B2 R
U' R2 D' L2 B2 F R
D2 R2 B2 U B L U2
L2 D U F' R F2 L'
D' U L2 F B' R' B'
D' U L2 B' R' F B'
D' U L2 B' R' B' F
B' U L2 F2 B' U R'
D' U L2 B' F R' B'
B' U L2 B' F2 U R'
L2 D F' U R F2 L'
D U R2 F2 B' U2 R'
D U R2 B' F2 U2 R'
U D R2 F2 B' U2 R'
U D R2 B' F2 U2 R'
D U F2 R2 B' U2 R'
U D F2 R2 B' U2 R'
D U F2 B' R2 U2 R
U D F2 B' R2 U2 R
D' U B' U2 R' B' L2
B' U F2 L2 B' U R'
D U B' R2 F2 L' U2
B' U F2 B' L2 U R'
B' U B L2 F2 U R
U D B' R2 F2 L' U2
D U B' F2 R2 U2 R
U D B' F2 R2 U2 R
B' U B' L2 F2 U R'
B' U B' F2 L2 U R'
R' D' U' L2 F R B2
R' D' U' L2 F B2 R
R' D' U' L2 B2 F R
D' U' L' B2 L' F R
U' D' L' B2 L' F R
U' D' L2 R F R B2
U' D' L2 R F B2 R
D' U' L2 R F R B2
D' U' L2 R F B2 R
U' D' L2 R B2 F R
D' U' L2 R B2 F R
U' D' L2 R' F R B2
D' U' L2 R' F R B2
U' D' L2 R' F B2 R
D' U' L2 R' F B2 R
U' D' L2 R' B2 F R
D' U' L2 R' B2 F R
D' U' L2 R2 F R B2
U' D' L2 R2 F R B2
D' U' L2 R2 F B2 R
U' D' L2 R2 F B2 R
D' U' L2 R2 B2 F R
U' D' L2 R2 B2 F R
U' D' L2 F R B2 D
U' D' L2 F R B2 D'
U' D' L2 F R B2 D2
U' D' L2 F R' B2 R2
D' U' L2 F R B2 D
D' U' L2 F R B2 D'
D' U' L2 F R B2 D2
D' U' L2 F R' B2 R2
U' D' L2 F B' R B'
U' D' L2 F B2 R D
U' D' L2 F B2 R D'
U' D' L2 F B2 R D2
