D2 F2 R D' B' L
D2 F2 D' R B' L
D2 F2 D' B' L R
D2 F2 D' B' R L
D B' D F2 L R
D B' D F2 R L
B2 L' U2 D B' L B2
B2 L' U2 B2 D B' L
B2 L' D U2 B' L B2
B2 L' D' R2 F' R U2
B2 L' D' F U2 L' B
B2 L' D' F U2 B L'
B2 L' D' F2 U2 B L
B' L2 D' F L' D2 R2
R2 U B2 L' U2 B L
B' R F D' L2 F R
F2 R F B' D' L2 F
D2 R F2 R D' B' L
D2 R F2 D' R B' L
D2 R F2 D' B' L R
D2 R F2 D' B' R L
F2 R B' L2 F D' L2
D R B' D F2 L R
D R B' D F2 R L
F2 R B' F D' L2 F
D2 R' F2 R D' B' L
D2 R' F2 D' R B' L
D2 R' F2 D' B' L R
D2 R' F2 D' B' R L
F2 R' B U' R2 F' B2
F2 R' B U' R2 B2 F'
F2 R' B' R2 D L2 F
D R' B' D F2 L R
D R' B' D F2 R L
F R' B' D L2 F R
D2 R2 F2 R D' B' L
D2 R2 F2 D' R B' L
D2 R2 F2 D' B' L R
D2 R2 F2 D' B' R L
D R2 B' D F2 L R
D R2 B' D F2 R L
R' D B L2 U' B2 R'
R' D B' D F2 L2 R
R' D B' D F2 R L2
D2 U F2 R D' B' L
D2 U F2 D' R B' L
D2 U F2 D' B' L R
D2 U F2 D' B' R L
U' D B' D F2 L R
U' D B' D F2 R L
U2 D B' D F2 L R
U2 D B' D F2 R L
D U B' D F2 L R
D U B' D F2 R L
U D B' D F2 L R
U D B' D F2 R L
D2 U' F2 R D' B' L
D2 U' F2 D' R B' L
D2 U' F2 D' B' L R
D2 U' F2 D' B' R L
D U' B' D F2 L R
D U' B' D F2 R L
U' D2 F2 R D' B' L
R' D2 F2 R D B' L
D2 U2 F2 R D' B' L
U' D2 F2 D' R B' L
U' D2 F2 D' B' L R
U' D2 F2 D' B' R L
D2 U2 F2 D' R B' L
D2 U2 F2 D' B' L R
D2 U2 F2 D' B' R L
R' D2 F2 B' R D L2
R' D2 F2 B' D L2 R
R' D2 F2 B' D R L2
U2 D2 F2 R D' B' L
R2 D2 F2 R B' D L2
R D2 F' U F' R B'
R D2 F' U F' B' R
R D2 F' U B' F' R
U2 D2 F2 D' R B' L
U2 D2 F2 D' B' L R
U2 D2 F2 D' B' R L
R' D2 B U' F2 R B2
R' D2 B U' F2 B2 R
R' D2 B U' B2 F2 R
U D2 F2 R D' B' L
U D2 F2 D' R B' L
U D2 F2 D' B' L R
U D2 F2 D' B' R L
R' D2 B' F2 R D L2
R' D2 B' F2 D L2 R
R' D2 B' F2 D R L2
B' U2 D B' L' U2 L2
D U2 B' D F2 L R
D U2 B' D F2 R L
B2 D L' U2 B' L B2
D2 F D F R B' L'
D2 F D F B' L' R
D2 F D F B' R L'
D2 F D B' F L' R
D2 F D B' F R L'
D2 F D' F R B' L
D2 F D' F B' L R
D2 F D' F B' R L
D2 F D' B' F L R
D2 F D' B' F R L
F2 D R B' D L F2
F2 D R B' D F2 L
R' F B' D L2 F R
D2 F B' D F L' R
D2 F B' D F R L'
R F B' D' L2 F R
B' D U2 B' L' U2 L2
B' D B' L' U2 L2 B
B' D B' L' U2 B L2
F2 D B' R D L F2
F2 D B' R D F2 L
F2 D B' D L R F2
F2 D B' D R L F2
F2 D B' D R F2 L
B2 D' L' R2 F' R U2
B2 D' L' F U2 L' B
B2 D' L' F U2 B L'
B2 D' L' F2 U2 B L
B' D' L2 F L' D2 R2
B2 D' R2 L' F' R U2
B' D' F L2 F L R
B' D' F L2 F R L
D2 F2 R D' B' L D
D2 F2 R D' B' L D'
D2 F2 R D' B' L D2
D2 F2 R D' B' D L
D2 F2 R D' B' D' L
D2 F2 R D' B' D2 L
B2 D' F2 U2 B L R
B2 D' F2 U2 B R L
R2 F2 R B' D L2 F
D F2 R B' D L F2
D F2 R B' D F2 L
D2 F2 R2 D' R' B' L
B2 D2 L' U F U B
D2 F2 D R D2 B' L
D2 F2 D' R B' L D
D2 F2 D' R B' L D'
D2 F2 D' R B' L D2
D2 F2 D' R B' D L
D2 F2 D' R B' D' L
D2 F2 D' R B' D2 L
D2 F2 D' R' B' L R2
D2 F2 D' R' B' R2 L
D2 F2 D' B' L R D
D2 F2 D' B' L R D'
D2 F2 D' B' L R D2
D2 F2 D' B' L D R
D2 F2 D' B' L D' R
D2 F2 D' B' L D2 R
D2 F2 D' B' R L D
D2 F2 D' B' R L D'
D2 F2 D' B' R L D2
D2 F2 D' B' R D L
D2 F2 D' B' R D' L
D2 F2 D' B' R D2 L
D2 F2 D' B' D L R
D2 F2 D' B' D R L
D2 F2 D' B' D' L R
D2 F2 D' B' D' R L
D2 F2 D' B' D2 L R
D2 F2 D' B' D2 R L
F2 D2 R F2 D' B' L
R' F2 B' R D L2 F
R' F2 B' D L2 R F
R' F2 B' D R L2 F
D F2 B' R D L F2
D F2 B' R D F2 L
D F2 B' D L R F2
D F2 B' D R L F2
D F2 B' D R F2 L
D B L2 U' B2 L R'
D B L2 U' B2 R' L
R' B U L' B U2 B
R' B U B L' U2 B
B' F L2 D' F L' R
B' F L2 D' F R L'
B' F D' L2 F L' R
B' F D' L2 F R L'
D B' R D F2 L R
D B' R D F2 R L
D B' R' D F2 L R
D B' R' D F2 R L
D B' R2 D F2 L R
D B' R2 D F2 R L
F2 B' L2 R F D' L2
F2 B' L2 D' R F L'
F2 B' R L2 F D' L2
F2 B' R F D' L2 F
F B' L2 D' F L' R
R' B' D F L2 F R
F B' L2 D' F R L'
R' B' D F2 L2 R F
R' B' D F2 R L2 F
D B' D L F2 D2 R2
D B' D R F2 L R
D B' D R F2 R L
D B' D R' F2 L R
D B' D R' F2 R L
D B' D R2 F2 L R
D B' D R2 F2 R L
D B' D F' L F' R
D B' D F2 L R D
D B' D F2 L R D'
D B' D F2 L R D2
D B' D F2 L D R
D B' D F2 L D' R
D B' D F2 L D2 R
D B' D F2 R L D
D B' D F2 R L D'
D B' D F2 R L D2
D B' D F2 R D L
D B' D F2 R D' L
D B' D F2 R D2 L
D B' D F2 D L R
D B' D F2 D R L
D B' D F2 D' L R
D B' D F2 D' R L
D B' D F2 D2 L R
D B' D F2 D2 R L
D B' D' L D2 R2 F2
D B' D' L D2 F2 R2
R' B' F D L2 F R
D2 B' F D F L' R
D2 B' F D F R L'
R' B' F2 R D L2 F
R' B' F2 D L2 R F
R' B' F2 D R L2 F
D B' F2 R D L F2
D B' F2 R D F2 L
R B' F D' L2 F R
F2 B' D' L2 R F L'
F2 B' D' R L2 F L'
D B' F2 D L R F2
D B' F2 D R L F2
D B' F2 D R F2 L
F B' D' L2 F L' R
F B' D' L2 F R L'
R B2 L' U F' U B
B' F2 L2 R F D' L2
B' F2 L2 D' R F L'
B' F2 R L2 F D' L2
B' F2 R F D' L2 F
L' B2 U2 L D B' L
D B2 D F2 B L R
D B2 D F2 B R L
L2 B2 D' F U2 L' R'
L2 B2 D' F U2 R' L'
D B2 D B F2 L R
D B2 D B F2 R L
B' F2 D' L2 R F L'
B' F2 D' R L2 F L'
