F U R F2 U R2
F U2 R' D' L2 F2
F U2 R' D' F2 L2
F L U R F2 U R2
F L U2 R' D' L2 F2
F L U2 R' D' F2 L2
F' L D2 R2 U R B2
F' L D2 R2 U B2 R
F L' U R F2 U R2
F' L' U' F2 U2 R' F2
F' L' U' F2 U2 F2 R'
F L' U2 R' D' L2 F2
F L' U2 R' D' F2 L2
U' L2 R' D F' B' L
U' L2 R' D B' L F'
U' L2 R' D B' F' L
U' L2 R' F' D B' L
F L2 U R F2 U R2
F L2 U2 R' D' L2 F2
F L2 U2 R' D' F2 L2
U2 L2 F' U R' F' B'
U2 L2 F' U R' B' F'
L2 U R' D B' L F
F R U F2 U R2 F2
F R U F2 U F2 R2
F R F2 U R2 D2 B2
L2 U' R' D F' B' L
L2 U' R' D B' L F'
L2 U' R' D B' F' L
F R F2 U' F2 U2 R2
L2 U' R' F' D B' L
U' R' L2 D F' B' L
U' R' L2 D B' L F'
U' R' L2 D B' F' L
U' R' L2 F' D B' L
U' R' D L2 F' B' L
U' R' D L2 B' L F'
U' R' D L2 B' F' L
F R' D R2 B2 U2 R2
F R' D B2 R2 U2 R2
F R' D' L2 F2 D2 B2
F R' D' F' L2 F' B'
F R' D' F' L2 B' F'
F R' D' F2 L2 D2 B2
L2 U2 F' U R' F' B'
L2 U2 F' U R' B' F'
F R2 U R' F2 U R2
F R2 U2 R D' L2 F2
F R2 U2 R D' F2 L2
F U R U R2 D' L2
F U R F2 U R2 D
F U R F2 U R2 D'
F U R F2 U R2 D2
F U R F2 D B2 U
F U R F2 B U R2
F U R F2 B' U R2
F U R F2 B2 U R2
F U R B F2 U R2
F U R B' F2 U R2
F U R B2 F2 U R2
F U R' F2 R2 U R2
F U D' R U L2 R2
F U D' R U R2 L2
F U F2 U2 L' U' R'
F' U' F2 U R U R2
F' U' F2 U2 R' D' F2
F' U2 L' U F2 U2 R'
F' U2 L' U' R' D2 B2
F' U2 L' U' D2 R' B2
F' U2 L' D R2 U' R
F U2 L R' D' L2 F2
F U2 L R' D' F2 L2
F' U2 L' D2 U' R' B2
F U2 L' R' D' L2 F2
F U2 L' R' D' F2 L2
F U2 L2 R' D' L2 F2
F U2 L2 R' D' F2 L2
F U2 R' L D' L2 F2
F U2 R' L D' F2 L2
F U2 R' L' D' L2 F2
F U2 R' L' D' F2 L2
F U2 R' L2 D' L2 F2
F U2 R' L2 D' F2 L2
F U2 R' U' R2 F2 U
F U2 R' U' F2 R2 U
F U2 R' D' L F2 L
F U2 R' D' L2 F2 D
F U2 R' D' L2 F2 D'
F U2 R' D' L2 F2 D2
F U2 R' D' F' L2 F'
F U2 R' D' F2 L2 D
F U2 R' D' F2 L2 D'
F U2 R' D' F2 L2 D2
F' U2 D L' R2 U' R
F' U2 D R2 L' U' R
F' U2 D2 L' U' R' B2
F U2 D' L2 R' D' F2
F U2 D' R' L2 D' F2
U' F R' D' F' L2 B'
L2 F R F2 U R2 B'
L2 F R F2 U B' R2
L2 F R' D' F2 B' L2
L2 F R' D' B' L2 F2
L2 F R' D' B' F2 L2
L2 F R' B' D' L2 F2
L2 F R' B' D' F2 L2
D' F U R F2 U R2
D2 F U R F2 U R2
D F U R F2 U R2
D' F U2 R' D' L2 F2
D' F U2 R' D' F2 L2
D2 F U2 R' D' L2 F2
D2 F U2 R' D' F2 L2
U F U F2 U R' F'
U' F D R2 U2 R F'
D F U2 R' D' L2 F2
D F U2 R' D' F2 L2
U F U2 R' D' L2 F'
U F U2 R' D' F' L2
U' F D' R' F' L2 B'
U F U2 D' L2 R' F'
U F U2 D' R' L2 F'
U F U2 D' R' F' L2
U F D' U2 L2 R' F'
U F D' U2 R' L2 F'
U F D' U2 R' F' L2
F D R2 U R' U R2
F D R2 U2 R D' F2
F' D U2 L' R2 U' R
F' D U2 R2 L' U' R
U2 F' U R' D2 F' B2
U2 F' U R' D2 B2 F'
U2 F' U D2 R' F' B2
U2 F' U D2 R' B2 F'
U2 F' U' F2 U2 R' F'
F' D' L2 U2 L U' R'
U2 F' D' L2 U R' F'
U2 F' D2 U R' F' B2
U2 F' D2 U R' B2 F'
F D' U R U L2 R2
F D' U R U R2 L2
F D' U2 L2 R' D' F2
F D' U2 R' L2 D' F2
F' D2 U2 L' U' R' B2
B2 F L U R F2 U
B F U R F2 B U
B F U R B F2 U
F B U R F2 B U
F B U R B F2 U
F B2 L U R F2 U
