F2 L' U F L' U2
F' U L' F B' U2
F' U L' B' F U2
U' L R B U L' B2
U' L R B U B2 L'
U2 L R B U B2 R'
U2 L R B2 U B R'
F L U' D R F' B'
F L U' D R B' F'
F L U' D B' R F'
F L U' B' D R F'
F L D U' R F' B'
F L D U' R B' F'
F L D U' B' R F'
U2 L B R U B2 R'
F2 L' R U F L' U2
F2 L' R' U F L' U2
F2 L' R2 U F L' U2
F2 L' U F L' U2 D
F2 L' U F L' U2 D'
F2 L' U F L' U2 D2
F2 L' U F L' D U2
F2 L' U F L' D' U2
F2 L' U F L' D2 U2
F2 L' U F D L' U2
F2 L' U F D' L' U2
F2 L' U F D2 L' U2
F2 L' F' U F2 L' U2
F2 L' F' U' R D2 B2
F2 L' F' U' D2 R B2
F2 L' F' U' D2 B2 R
F2 L' F' D R2 U' R'
F2 L' F' D2 U' R B2
F2 L' F' D2 U' B2 R
U' R L B U L' B2
U' R L B U B2 L'
U2 R L B U B2 R'
U2 R L B2 U B R'
F2 R L' U F L' U2
F' R U L' F B' U2
F' R U L' B' F U2
U2 R D' B' L U R'
U2 R D2 B' U R' B
U' R B L U B' L'
U2 R B U' L U2 B'
U2 R B' L U R' B'
U2 R B' U D2 R' B
U2 R B' D2 U R' B
U R B2 U L B' R'
F2 R' L' U F L' U2
F' R' U L' F B' U2
F' R' U L' B' F U2
L2 U2 R B' U R' B2
L U2 R B U B2 R'
L U2 R B2 U B R'
F2 R2 L' U F L' U2
F' R2 U L' F B' U2
F' R2 U L' B' F U2
L U2 B R U B2 R'
L2 U2 B' R U B R2
L2 U2 B2 R U B R'
F' U L' D F B' U2
F' U L' D B' F U2
F' U L' D' F B' U2
F' U L' D' B' F U2
F' U L' D2 F B' U2
F' U L' D2 B' F U2
F' U L' F D B' U2
F' U L' F D' B' U2
F' U L' F D2 B' U2
F' U L' F B' U2 D
F' U L' F B' U2 D'
F' U L' F B' U2 D2
F' U L' F B' D U2
F' U L' F B' D' U2
F' U L' F B' D2 U2
F' U L' B' D F U2
F' U L' B' D' F U2
F' U L' B' D2 F U2
F' U L' B' F U2 D
F' U L' B' F U2 D'
F' U L' B' F U2 D2
F' U L' B' F D U2
F' U L' B' F D' U2
F' U L' B' F D2 U2
F' U B L' F B' U2
F' U B L' B' F U2
F' U B' L' F B' U2
F' U B' L' B' F U2
F' U B2 L' F B' U2
F' U B2 L' B' F U2
F' U' L' F U2 L F
U2 D' R B' L U R'
U2 D' B' L R U R2
U2 D' B' R L U R2
D' U2 R B' L U R'
D' U2 B' L R U R2
D' U2 B' R L U R2
D2 U2 B' R U R2 B
U2 D2 B' R U R2 B
R F U R B2 L B'
F2 D L' R F' R U'
L F U' D R F' B'
L F U' D R B' F'
L F U' D B' R F'
F2 D L' F' R F' U'
L F U' B' D R F'
F2 D R L' F' R U'
L F D U' R F' B'
L F D U' R B' F'
L F D U' B' R F'
D F' R U L' B' U2
L' F' U L' F2 B' U2
L' F' U L' B' F2 U2
R F' U L' F U2 F'
R F' U' L' F U2 L
L' F2 L' U F' U2 R
L2 F2 L' F' U' R B'
L2 F2 L' F' U' B' R
F2 D2 L' R' U' B R'
F2 D2 L' U' R' B R'
F2 D2 L' U' B R' B
L2 F2 D' L' F U' B'
D F2 D' L' F R U'
F2 D2 R' L' U' B R'
U2 B R U' L U2 B'
U2 B' L R U R2 B'
U2 B' L R U B' R2
U2 B' R L U R2 B'
U2 B' R L U B' R2
U2 B' D2 R U R2 B
