U L' F2 U' B' L
U L' R F2 U' B' L
U L' R' F2 U' B' L
U L' R2 F2 U' B' L
U L' U' B' L D R2
U L' U' B' D L R2
U L' U' B' D R2 L
B' L' F R F U' L2
U2 L' F2 U' L' B' L
U L' F2 R U' B' L
U L' F2 R' U' B' L
U L' F2 R2 U' B' L
U L' F2 U' B' L D
U L' F2 U' B' L D'
U L' F2 U' B' L D2
U L' F2 U' B' D L
U L' F2 U' B' D' L
U L' F2 U' B' D2 L
U2 L' F2 B' R' U' L
U L' F2 B U' B2 L
U L' B F2 U' B2 L
U2 L' B' R' F2 U' L
U2 L' B' F2 R' U' L
R' U L' F2 U' B' L
R2 U L' F2 U' B' L
R U L' F2 U' B' L
U L2 F2 L U' B' L
U R L' F2 U' B' L
U R' L' F2 U' B' L
U R2 L' F2 U' B' L
B' U L D F2 R2 B
B' U L' F2 U' B' L2
L' F R D2 F U' L'
L' F R F B' U' L
L' F R B' F U' L
L' F D2 R F U' L'
L' F B' R F U' L
L' F2 U' B' D' L B'
L' F2 B' U' D' L B'
L' F2 B' D' U' L B'
U2 B' L' R' F2 U' L2
U2 B' L' F2 R' U' L2
U B' L D F2 R2 B
U B' L' F2 U' B' L2
U2 B' R' L' F2 U' L2
L' B' F R F U' L
L' B' F2 U' D' L B'
L' B' F2 D' U' L B'
