U2 L' B R' U F'
L D2 R2 F' U' F2
U' B L' U L F
U2 B L' R' U F'
U2 B R' L' U F'
F' L R2 F' R U' F2
F2 L R2 F' R' U' F2
R2 L D' F' U' F2 B2
R2 L D' F' U' B2 F2
R2 L D2 F' R2 U' F2
R2 L F' U' F2 D' B2
R2 L F' U2 L2 U F2
R2 L F' D' L2 U' B2
D' L D2 R2 F' U' F2
D2 L D2 R2 F' U' F2
D L D2 R2 F' U' F2
U' L B L2 U L F
U2 L B L2 R' U F'
U2 L B R' L2 U F'
U' L' R' U L F R
U2 L' R' U F R F2
B L' U D L2 F L'
B L' U' D' B' U2 L
R2 L' F' U B' U2 B
B L' D U L2 F L'
U2 L' D B R' U F'
B L' D' U' B' U2 L
U2 L' D' B R' U F'
U2 L' D2 B R' U F'
U2 L' B R U' B U2
U2 L' B R' U D F'
U2 L' B R' U D' F'
U2 L' B R' U D2 F'
U2 L' B R' U F' D
U2 L' B R' U F' D'
U2 L' B R' U F' D2
U2 L' B R' D U F'
U2 L' B R' D' U F'
U2 L' B R' D2 U F'
U2 L' B U2 L U' F
U2 L' B D R' U F'
U2 L' B D' R' U F'
U2 L' B D2 R' U F'
U L' B U2 L U' L'
U2 L' B' R' B2 U F'
U2 L' B2 R' B' U F'
L R2 D' F' U' F2 B2
L R2 D' F' U' B2 F2
L R2 D2 F' R2 U' F2
L' R2 F' U B' U2 B
L R2 F' U' F2 D' B2
L R2 F' U2 L2 U F2
L R2 F' D' L2 U' B2
B L2 F L U' B' U2
F2 R U2 R' B U F'
L' U B' U B2 U B'
L' U B' U2 D' B R2
L' U B' D L2 U2 B
L' U B' D' U2 B R2
U' R' L' U L F R
U2 R' L' U F R F2
L U' F U' L2 B U
L U' F U' B L2 U
L U' F B' D' R2 B2
L U' F B' D' B2 R2
L U' B L2 U L2 F
L' U' B' D L2 U2 L2
L U' B' D' R2 F B2
L U' B' D' R2 B2 F
L U' B' D' F R2 B2
L U' B' D' F B2 R2
L U' B' D' B2 R2 F
L U' B' D' B2 F R2
L U' B' F D' R2 B2
L U' B' F D' B2 R2
R' U2 L' R' B' U F'
L2 U2 L B U D2 F2
L2 U2 L B U' B2 U2
L2 U2 L B D' R2 U
L2 U2 L B D2 U F2
R' U2 L' B' R' U F'
R U2 L' R' B U F'
L U2 L2 B U D2 F2
L U2 L2 B U' B2 U2
L U2 L2 B D' R2 U
L U2 L2 B D2 U F2
R' U2 R' L' B' U F'
R U2 R' L' B U F'
R U2 R' B L' U F'
L2 U2 D' L B R' U
F' R2 L F' R U' F2
F2 R2 L F' R' U' F2
L U2 D' B U F B
L U2 D' B U B F
L' U2 B U' B2 U2 B2
L U2 B L2 U' B' U2
L U2 B U D' F B2
L U2 B U D' B2 F
L U2 B U F D' B2
L U2 B D' U F B2
L U2 B D' U B2 F
F' R2 F' L R U' F
F' R2 F' R L U' F
F2 R2 F' L R' U' F
F2 R2 F' R' L U' F
U2 D L' B R' U F'
U' D B L' U L F
U2 D B L' R' U F'
U2 D B R' L' U F'
L D' R2 F' U' F2 B2
L D' R2 F' U' B2 F2
U2 D' L' B R' U F'
L2 D' U2 L B R' U
L D' U2 B U F B
L D' U2 B U B F
D' U' B L' U L F
U' D' B L' U L F
D2 U' B L' U L F
U2 D' B L' R' U F'
U2 D' B R' L' U F'
D U' B L' U L F
D' U2 L' B R' U F'
D2 U2 L' B R' U F'
U2 D2 L' B R' U F'
D U2 L' B R' U F'
L D2 R2 U' F D R2
L D2 R2 D F' U' F2
L D2 R2 D' F' U' F2
L D2 R2 D2 F' U' F2
L D2 R2 F' L U' F2
L D2 R2 F' L' U' F2
L D2 R2 F' L2 U' F2
L D2 R2 F' U' F2 D
L D2 R2 F' U' F2 D'
L D2 R2 F' U' F2 D2
L D2 R2 F' D' L2 U'
L D2 F R2 F' U' F
U' D2 B L' U L F
D' U2 B L' R' U F'
D2 U2 B L' R' U F'
L D2 F' R2 F' U' F'
D' U2 B R' L' U F'
D2 U2 B R' L' U F'
U2 D2 B L' R' U F'
U2 D2 B R' L' U F'
D U2 B L' R' U F'
D U2 B R' L' U F'
F U2 B L R' U F'
F U2 B R' L U F'
U' F U' B R U B
L F U' L2 B U L2
L F U' B L2 U L2
L F U2 B L2 U F
L F D2 R2 F' U' F
L F B L2 F U F'
L F' U2 L2 B U F2
L F' U2 B L2 U F2
R2 F' D' L U' F B'
R2 F' D' L U' B' F
L F' B L2 F U F
R F2 L R F' U' F2
R2 F2 R F L U' F
R F2 R L F' U' F2
R F2 R F' L U' F
L F2 U2 L2 B U F'
L F2 U2 B L2 U F'
L F2 B L2 F U F2
U' B L' R U L F
U' B L' R' U L F
U' B L' R2 U L F
U' B L' U L D F
U' B L' U L D' F
U' B L' U L D2 F
U' B L' U L F D
U' B L' U L F D'
U' B L' U L F D2
U' B L' U D L F
U' B L' U D' L F
U' B L' U D2 L F
U' B L' U F L F
U' B L' U F' L F
U' B L' U F2 L F
U' B L' D U L F
U' B L' D' U L F
U' B L' D2 U L F
U' B L' F R U L
U2 B L' R U' B U2
U2 B L' R' U D F'
U2 B L' R' U D' F'
U2 B L' R' U D2 F'
U2 B L' R' U F' D
U2 B L' R' U F' D'
U2 B L' R' U F' D2
U2 B L' R' D U F'
U2 B L' R' D' U F'
U2 B L' R' D2 U F'
U2 B L' U2 L U' F
U2 B L' D R' U F'
U2 B L' D' R' U F'
U2 B L' D2 R' U F'
U' B R L' U L F
U B L' U2 L2 U' L2
U' B R' L' U L F
U2 B R L' U' B U2
L B L2 F U' B' U2
U' B R2 L' U L F
U2 B R' L' U D F'
U2 B R' L' U D' F'
U2 B R' L' U D2 F'
U2 B R' L' U F' D
U2 B R' L' U F' D'
U2 B R' L' U F' D2
U2 B R' L' D U F'
U2 B R' L' D' U F'
U2 B R' L' D2 U F'
U2 B R' D L' U F'
U2 B R' D' L' U F'
U2 B R' D2 L' U F'
U2 B R2 D2 L' U F
L' B U' B2 U' B U'
L' B U2 D B' L2 U'
L' B U2 D2 B' U' F2
U' B D L' U L F
L' B U2 B' L2 U' F
L' B U2 B' U B' U2
L' B D U2 B' L2 U'
U' B D' L' U L F
U2 B D L' R' U F'
U2 B D R' L' U F'
F' B L2 F L' U F
L' B D' R2 U2 B' U'
U' B D2 L' U L F
U2 B D' L' R' U F'
U2 B D' R' L' U F'
L' B D2 U2 B' U' F2
U2 B D2 L' R' U F'
U2 B D2 R' L' U F'
L B F L2 F U F'
L B F' L2 F U F
L B F2 L2 F U F2
U2 B' L' R' B2 U F'
U2 B' L' B2 R' U F'
B F U2 B' R' U' F'
F B U2 B' R' U' F'
U2 B' R' L' B2 U F'
U2 B' R' B2 L' U F'
U B' U L' R' B2 U
U B' U R' L' B2 U
