B2 U2 R B L U
R2 B2 L F R U'
F L R F L' B2 U'
F L R F B2 L' U'
F L R B2 F L' U'
L R F R B2 L U'
R L F R B2 L U'
R2 L F B2 L R U'
R2 L F B2 R L U'
F2 L F L2 B2 R' U'
B2 L F D R U' F'
L' R B' U2 B' R' U'
B2 L F2 L' F' R U'
R2 L B2 F L R U'
R2 L B2 F R L U'
F L B2 R F L' U'
D L' R B' U L' B'
R L' B' U2 B' R' U'
D L' B' R U L' B'
F2 L' B2 R2 F' R U'
L R2 F B2 L R U'
L R2 F B2 R L U'
L R2 B2 F L R U'
L R2 B2 F R L U'
R U L D L2 B' R'
R U L' D B' L2 R'
R U L' D B' R' L2
R U D L' B' L' R'
R U D L' B' R' L'
F R L F L' B2 U'
F R L F B2 L' U'
F R L B2 F L' U'
D R L' B' U L' B'
D R U L' B' L' R'
D R U L' B' R' L'
B' R U2 B' R' F' U'
U2 R D B L U L
U2 R D2 F2 B L U
U2 R D2 B L F2 U
U2 R D2 B F2 L U
D2 R F' L' F' B' U
D2 R F' L' B' F' U
D R F' L' B' U L'
U2 R B L U2 B U'
F R B2 L F L' U'
R U2 B' R' F' B' U'
R U2 B' R' B' F' U'
R D L' B' U L' B'
B R2 F' L' R' B' U
B R2 F' R' L' B' U
R D U L' B' L' R'
R D U L' B' R' L'
R D F' L' B' U L'
U2 D R B L U L
B2 U' F D R F' B
B2 U' F D R B F'
D2 U2 R F2 B L U
D2 U2 R B L F2 U
D2 U2 R B F2 L U
U2 D2 R F2 B L U
U2 D2 R B L F2 U
U2 D2 R B F2 L U
D U2 R B L U L
B2 U2 L R B L U
B2 U2 L' R B L U
B2 U2 L2 R B L U
B2 U2 R L B L U
B2 U2 R L' B L U
B2 U2 R L2 B L U
B2 U2 R D B L U
B2 U2 R D' B L U
B2 U2 R D2 B L U
R D2 F' L' F' B' U
R D2 F' L' B' F' U
B2 U2 R B L U D
B2 U2 R B L U D'
B2 U2 R B L U D2
B2 U2 R B L D U
B2 U2 R B L D' U
B2 U2 R B L D2 U
B2 U2 R B D L U
B2 U2 R B D' L U
B2 U2 R B D2 L U
B2 U2 D R B L U
B2 U2 D' R B L U
B2 U2 D2 R B L U
B2 U2 B L R B U
B2 U2 B R L B U
R F R B2 L F U'
U' F D L2 R F' B
U' F D L2 R B F'
U' F D R L2 F' B
U' F D R L2 B F'
U' F D R F' L2 B
U' F D R F' B L2
U' F D R B L2 F'
U' F D R B F' L2
L F D R U' L2 F'
L F D R U' F' L2
R F D2 F2 L' B' U
R2 F B2 L R F U'
R2 F B2 R L F U'
B2 D U2 R B L U
L F B2 D R U' F'
R F' L' D B' U L2
R F' L' D2 F2 B' U
R F' L' D2 B' F2 U
R F' L' B' U2 B' U'
R F' D L' B' U L'
R F' D2 L' F2 B' U
R F' D2 L' B' F2 U
B2 D' U2 R B L U
L F2 L' F' R B2 U'
L F2 L' F' B2 R U'
U F2 L' B2 U' B R'
L F2 L' B2 F' R U'
L F2 B2 L' F' R U'
B2 D2 U2 R B L U
R' B R2 F' L' B' U
B2 F L R F L' U'
B2 F R L F L' U'
L' B' R U2 B' R' U'
R B' U2 B' R' F' U'
R2 B2 L R F R U'
R2 B2 L R' F R U'
R2 B2 L R2 F R U'
R2 B2 L D F R U'
R2 B2 L D' F R U'
R2 B2 L D2 F R U'
R2 B2 L F R U' D
R2 B2 L F R U' D'
R2 B2 L F R U' D2
R2 B2 L F R D U'
R2 B2 L F R D' U'
R2 B2 L F R D2 U'
R2 B2 L F D R U'
R2 B2 L F D' R U'
R2 B2 L F D2 R U'
R2 B2 R L F R U'
F B2 L R F L' U'
R2 B2 R' L F R U'
R2 B2 R2 L F R U'
F B2 R L F L' U'
L' B2 U2 B L R U
L' B2 U2 B R L U
R2 B2 D L F R U'
U B2 U2 R U B R'
R2 B2 D' L F R U'
R2 B2 D2 L F R U'
R2 B2 F L R F U'
R2 B2 F R L F U'
L B2 F D R U' F'
L B2 F2 L' F' R U'
