L U R' U2 F R
L U' F R D2 L2
L B2 U' F L R
L B2 U' F R L
B2 L R2 F D R2 B2
B2 L R2 F D B2 R2
F' L U R' U2 F R
D' L U R' U2 F R
D2 L U R' U2 F R
F2 L U R' U2 F R
D L U R' U2 F R
F L U R' U2 F R
F' L U' F R D2 L2
D' L U' F R D2 L2
D2 L U' F R D2 L2
F2 L U' F R D2 L2
D L U' F R D2 L2
F L U' F R D2 L2
B2 L U' B U F B'
B2 L U' B U B' F
B2 L F U' B U B'
D2 L B2 U' F L R
D2 L B2 U' F R L
D' L B2 U' F L R
D' L B2 U' F R L
F' L B2 U' F L R
F' L B2 U' F R L
F2 L B2 U' F L R
F2 L B2 U' F R L
D L B2 U' F L R
D L B2 U' F R L
F L B2 U' F L R
F L B2 U' F R L
B' L' U' B' U2 L B
B2 L2 U2 B U L' F
L U L2 R' B' U2 R'
L' U R' D' B' L U2
L U R' L2 B' U2 R'
L U R' U2 R F R
L U R' U2 R' F R
L U R' U2 R2 F R
L U R' U2 D F R
L U R' U2 D' F R
L U R' U2 D2 F R
L U R' U2 F R D
L U R' U2 F R D'
L U R' U2 F R D2
L U R' U2 F D R
L U R' U2 F D' R
L U R' U2 F D2 R
L U R' D U2 F R
L U R' D' U2 F R
L U R' D2 U2 F R
L U R' B' U2 R' F
L U R' B' U2 F R'
L U D R' U2 F R
L' U D' R' B' L U2
L U D' R' U2 F R
L U D2 R' U2 F R
R' U B' R' U D B2
R' U B' R' U2 R2 U'
R' U B' R' D U B2
R' U B' R' D2 L2 U
R' U' R U2 B' R' U
L U' R D2 F L2 R
L U' R D2 F R L2
L U' R F D2 L2 R
L U' R F D2 R L2
U2 R B' U D2 L2 F2
U2 R B' U D2 F2 L2
U2 R B' U' R2 B2 U2
U2 R B' U' B2 R2 U2
L U' R2 F2 L' F' R
U2 R B' D' R2 F2 U
U2 R B' D' F2 R2 U
U2 R B' D2 U L2 F2
U2 R B' D2 U F2 L2
L U' D F R D2 L2
L U' D' F R D2 L2
L U' D2 F R D2 L2
L U' F L R D2 L2
L U' F L' R D2 L2
L U' F L2 R D2 L2
L U' F R L D2 L2
L U' F R L' D2 L2
L U' F R L2 D2 L2
L U' F R U2 R2 U2
L U' F R D2 L2 D
L U' F R D2 L2 D'
L U' F R D2 L2 D2
L U' F U2 R' U2 R2
L U' F D R D2 L2
L U' F D' R D2 L2
L U' F D2 R D2 L2
L U' F B2 L R B2
L U' F B2 L B2 R
L U' F B2 R L B2
L U' F' R2 F2 L' R
L U' F' R2 F2 R L'
U R' U R' B' U F'
U2 R' U B' U F' B
U2 R' U B' U B F'
U R' U B' R' U F'
U R' U' L U' F R
L U' B2 F L R B2
L U' B2 F L B2 R
L U' B2 F R L B2
U R' B U B2 R' U
U R' B' U R' U R
U R' B2 U B R' U
B2 R2 L F D R2 B2
B2 R2 L F D B2 R2
L U2 B2 U F L R
L U2 B2 U F R L
U2 R2 B' U' R U2 F'
L D U R' U2 F R
L D U' F R D2 L2
L2 D F L' U R' U2
L2 D F L' B2 U' L
L2 D F B2 L' U' L2
L2 D B2 F L' U' L2
L D B2 U' F L R
L D B2 U' F R L
L' D' U R' B' L U2
L D' U R' U2 F R
L D' U' F R D2 L2
L2 D' F B2 U' L F
L2 D' B2 F U' L F
L D' B2 U' F L R
L D' B2 U' F R L
B2 U' B U B' L F
L D2 U R' U2 F R
L D2 U' F R D2 L2
L2 D2 F U R' B U2
L2 F L U R' B' U2
L D2 B2 U' F L R
L D2 B2 U' F R L
L2 F L' U R' U2 F
L2 F L' B2 U' F L
L2 F U D2 R' B U2
L2 F D' B2 U' L F
L2 F D2 U R' B U2
L2 F B2 L' U' F L2
L2 F B2 U' L' F L2
R' F2 U B' L' R' U
R' F2 U B' R' L' U
U B U B2 R' F' U
U2 B' R U' B R' U2
U' B' U B' L F B2
U' B' U B' L B2 F
L B' U' D2 F L' R
L B' U' D2 F R L'
L B' D2 U' F L' R
L B' D2 U' F R L'
L2 B2 L' U' F L2 R
L2 B2 L' U' F R L2
L B2 U' R F L R
L B2 U' R F R L
L B2 U' R' F L R
L B2 U' R' F R L
L B2 U' R2 F L R
L B2 U' R2 F R L
L B2 U' D F L R
L B2 U' D F R L
L B2 U' D' F L R
L B2 U' D' F R L
L B2 U' D2 F L R
L B2 U' D2 F R L
L B2 U' F L R D
L B2 U' F L R D'
L B2 U' F L R D2
L B2 U' F L D R
L B2 U' F L D' R
L B2 U' F L D2 R
L B2 U' F R L D
L B2 U' F R L D'
L B2 U' F R L D2
L B2 U' F R D L
L B2 U' F R D' L
L B2 U' F R D2 L
L B2 U' F D L R
L B2 U' F D R L
L B2 U' F D' L R
L B2 U' F D' R L
L B2 U' F D2 L R
L B2 U' F D2 R L
L B2 U' F2 L F' R
L2 B2 D F L' U' L2
L B2 D U' F L R
L B2 D U' F R L
L B2 D' U' F L R
L B2 D' U' F R L
L2 B2 F L' U' F L2
L2 B2 F U' L' F L2
L B2 D2 U' F L R
L B2 D2 U' F R L
