F L2 U' B' L B2
F L2 B' U' L B2
L2 U2 B' U L B2
B' F L2 U' L' B2
B' F L2 U' B2 L'
F' B D R2 F2 L'
F B' L2 U' L' B2
F B' L2 U' B2 L'
B F' D R2 F2 L'
F L D L B' U' B2
F L B' U' L F B2
F L B' U' L B2 F
F L' B' L' U' L2 B2
F L' B' L' U' B2 L2
F L2 U' L B' L B2
F L2 U' L' B' L B2
F L2 U' L2 B' L B2
F L2 U' B U2 R' U2
F L2 U' B' L B2 D
F L2 U' B' L B2 D'
F L2 U' B' L B2 D2
F L2 U' B' L' B2 L2
F L2 U' B' L2 B2 L'
B' L2 U2 B' U B' L'
U' L2 U2 B' U L B2
U2 L2 U2 B' U L B2
U L2 U2 B' U L B2
F2 L2 F' U' B' L B2
F2 L2 F' B' U' L B2
F' L2 F2 U' B' L B2
F' L2 F2 B' U' L B2
F L2 B' R U' L B2
F L2 B' R' U' L B2
F L2 B' R2 U' L B2
F' L2 B' F2 U' L B2
F L2 B' U' L B2 D
F L2 B' U' L B2 D'
F L2 B' U' L B2 D2
F L2 B' U' L' B2 L2
F L2 B' U' L2 B2 L'
F2 L2 B' F' U' L B2
F L2 B' D' R2 U' L
B' R F L2 U' L' B2
B' R F L2 U' B2 L'
L2 U' B U' B2 U L
L2 U' B' L B2 D' R2
B' R' F L2 U' L' B2
B' R' F L2 U' B2 L'
L2 U2 F B' U L B2
L2 U2 F' B' U L B2
L2 U2 F2 B' U L B2
L2 U2 B' L' U L2 B2
L2 U2 B' L' U B2 L2
L2 U2 B' L2 U L' B2
L2 U2 B' L2 U B2 L'
L2 U2 B' U L B2 D
L2 U2 B' U L B2 D'
L2 U2 B' U L B2 D2
L2 U2 B' U L' B2 L2
L2 U2 B' U L2 B2 L'
L2 U2 B' D L2 U L'
L2 U2 B' F U L B2
L2 U2 B' F' U L B2
L2 U2 B' F2 U L B2
B' R2 F L2 U' L' B2
B' R2 F L2 U' B2 L'
F' R2 F2 L2 U' B' L
B' U F L2 U' L' B2
B' U F L2 U' B2 L'
B U F L2 U R' U2
B U F L2 B2 U' L
B U F B2 L2 U' L'
F' U B D R2 F2 L'
B U B2 F L2 U' L'
B' U' F L2 U' L' B2
B' U' F L2 U' B2 L'
F' U' B D R2 F2 L'
B U2 R' U' F L2 U'
B' U2 F L2 U' L' B2
B' U2 F L2 U' B2 L'
U' F L2 U' B' L B2
U' F L2 B' U' L B2
U2 F L2 U' B' L B2
U2 F L2 B' U' L B2
U F L2 U' B' L B2
U F L2 B' U' L B2
F' U2 B D R2 F2 L'
D2 F U' L' D' F2 B
D2 F U' L' D' B F2
D2 F U' L' B D' F2
D2 F U' D' L' F2 B
D2 F U' D' L' B F2
D2 F U' D' B L' F2
D2 F U' B L' D' F2
D2 F U' B D' L' F2
D F U' D F L' B
D F U' D F B L'
D F U' D B F L'
D F U' B D F L'
L2 F U2 B' U L B2
F D L B' U' F2 B2
F D L B' U' B2 F2
B' D L2 B' U L' F2
D2 F D' U' L' F2 B
D2 F D' U' L' B F2
D2 F D' U' B L' F2
D F D U' F L' B
D F D U' F B L'
D F D U' B F L'
D2 F D2 L2 U' L B
U' F B' L2 U' L' B2
U' F B' L2 U' B2 L'
U2 F B' L2 U' L' B2
U2 F B' L2 U' B2 L'
U F B' L2 U' L' B2
U F B' L2 U' B2 L'
L2 F' U2 B' U L B2
U' F' B D R2 F2 L'
U2 F' B D R2 F2 L'
U F' B D R2 F2 L'
R2 F2 L2 F' U' B' L
L2 F2 U2 B' U L B2
B' F L2 R U' L' B2
B' F L2 R U' B2 L'
B' F L2 R' U' L' B2
B' F L2 R' U' B2 L'
B' F L2 R2 U' L' B2
B' F L2 R2 U' B2 L'
B' F L2 U' L B2 L2
B' F L2 U' L' B2 D
B' F L2 U' L' B2 D'
B' F L2 U' L' B2 D2
B' F L2 U' B L' B
B' F L2 U' B2 L' D
B' F L2 U' B2 L' D'
B' F L2 U' B2 L' D2
B' F L2 U' B2 D L'
B' F L2 U' B2 D' L'
B' F L2 U' B2 D2 L'
B' F L2 D' R2 U' L'
B' F L2 B U' L' B
B' F L2 B U' B L'
B' F L2 B' U' B' L'
B' F R L2 U' L' B2
B' F R L2 U' B2 L'
B' F R' L2 U' L' B2
B' F R' L2 U' B2 L'
B F L2 B2 U' L B2
F B L2 B2 U' L B2
B' F R2 L2 U' L' B2
B' F R2 L2 U' B2 L'
U' B F' D R2 F2 L'
F' B R2 D F2 L' R2
F' B R2 D F2 R2 L'
U2 B F' D R2 F2 L'
U B F' D R2 F2 L'
F' B D L R2 F2 L'
F' B D L' R2 F2 L'
F' B D L2 R2 F2 L'
F' B D R2 L F2 L'
