R U' B' U' F'
U' D B' L U'
D U' B' L U'
R' B U' B2 U'
R' B U2 D L2
R' B D U2 L2
R' B D' R2 U2
D R U' B' L U'
B R U' B2 U' F'
B R U2 D L2 F'
B R U2 D F' L2
U R U2 B' U' F'
B R U2 F' D L2
B R D U2 L2 F'
B R D U2 F' L2
B R D' R2 B U2
R U' L U' F' L'
R U' D B' U' F'
R U' D' B' U' F'
R U' D2 B' U' F'
R2 U' B L B2 U'
R' U' B' U B2 U2
R' U' B' U' D2 F2
R' U' B' D L2 U'
R' U' B' D2 U' F2
D R' U' B' L U'
R2 U' B' U2 R' U
R U' B' L U' F'
R U' B' L' U' F'
R U' B' L2 U' F'
R U' B' U' D F'
R U' B' U' D' F'
R U' B' U' D2 F'
R U' B' U' F' D
R U' B' U' F' D'
R U' B' U' F' D2
R U' B' D U' F'
R U' B' D' U' F'
R U' B' D2 U' F'
B R' D B U2 L2
B R' D' R2 U2 F'
B R' D' B R2 U2
R U2 L2 F' D' L2
B' R' B U' B' U'
B R' B U' B U'
R U2 F' U B' U'
D R2 U' B' L U'
R D U' B' U' F'
R' D B U' B2 U'
R' D B U2 D L2
R' D B D U2 L2
R' D B D' R2 U2
U' D B' L U' D
U' D B' L U' D'
U' D B' L U' D2
U' D B' L D U'
U' D B' L D' U'
U' D B' L D2 U'
U' D B' D L U'
U' D B' D' L U'
U' D B' D2 L U'
R D' U' B' U' F'
R' D' B U' B2 U'
R' D' B U2 D L2
R' D' B D U2 L2
R' D' B D' R2 U2
D2 U' B' L' U' F
D U' B' L U' D
D U' B' L U' D'
D U' B' L U' D2
D U' B' L D U'
D U' B' L D' U'
D U' B' L D2 U'
D U' B' D L U'
D U' B' D' L U'
D U' B' D2 L U'
D2 U2 L' D F L'
U2 D2 L' D F L'
R D2 U' B' U' F'
R' D2 B U' B2 U'
R' D2 B U2 D L2
R' D2 B D U2 L2
R' D2 B D' R2 U2
U' D2 B' L' U' F
R' B R U' B2 U'
R' B R U2 D L2
R' B R D U2 L2
R' B R D' R2 U2
R' B R' U' B2 U'
R' B R' U2 D L2
R' B R' D U2 L2
R' B R' D' R2 U2
R' B R2 U' B2 U'
R' B R2 U2 D L2
R' B R2 D U2 L2
R' B R2 D' R2 U2
R' B U D2 F2 U
R' B U' B2 U' D
R' B U' B2 U' D'
R' B U' B2 U' D2
R' B U' B2 D U'
R' B U' B2 D' U'
R' B U' B2 D2 U'
R' B U2 L D L2
R' B U2 L' D L2
R' B U2 L2 D L2
R' B U2 D L2 D
R' B U2 D L2 D'
R' B U2 D L2 D2
R' B D R U2 L2
R' B D R' U2 L2
R' B D R2 U2 L2
R' B D U2 L2 D
R' B D U2 L2 D'
R' B D U2 L2 D2
R' B D' R2 U2 D
R' B D' R2 U2 D'
R' B D' R2 U2 D2
R' B D' R2 D U2
R' B D' R2 D' U2
R' B D' R2 D2 U2
D B U' B2 L U'
R' B D2 U F2 U
R B U' B2 U' F'
R B U2 D L2 F'
R B U2 D F' L2
R B U2 F' D L2
R B D U2 L2 F'
R B D U2 F' L2
R B D' R2 B U2
U' B' U' R F' R'
U' B' U2 R U F'
D B' U' L U' L'
U' B' D2 L' U' F
R2 B2 U' B L U'
R B2 U' B U' F'
U' L U R U2 F' L'
U' L U R' B U2 L
U' L U B' R' B U2
U' L U' R F' L' R'
U' L U' R F' R' L'
U' L U' D2 F' L' F
U' L U' F' D2 L' F
U' L D L' B' L U'
U' L D2 L' B' U' F
U' L D2 U' F' L' F
R' L B L' U' B' U'
D2 L B' L' U' B' U'
R' L' D' L B R' U2
L' R' D' L B R' U2
U2 L' D F D L' F
D' L' D' L B' U2 L
L R' B L' U' B' U'
L2 R' B L2 U' B' U'
U2 L' D2 L' D' F L'
U2 L2 R F' R' D' L2
U2 L2 R F' D' L2 R'
