U2 F L' R F'
U2 F R L' F'
U2 L F L' R F'
U2 L F R L' F'
D2 L B' U2 L R'
D2 L B' U2 R' L
U2 L' F L' R F'
U2 L' F R L' F'
U2 L2 F L' R F'
U2 L2 F R L' F'
U2 R F L' R F2
U2 R F R L' F2
R2 U2 L F L' R
R2 U2 L F R L'
L' U2 F L' R F'
L' U2 F R L' F'
L U2 F L' R F'
L2 U2 F L' R F'
L U2 F R L' F'
L2 U2 F R L' F'
R U2 F L' R F2
R U2 F R L' F2
R' D2 B L R' U2
R' D2 B R' L U2
U2 F L R F' L2
U2 F L' R D F'
U2 F L' R D' F'
U2 F L' R D2 F'
U2 F L' R F' D
U2 F L' R F' D'
U2 F L' R F' D2
U2 F L2 R F' L
U2 F R L F' L2
U2 F R L' D F'
U2 F R L' D' F'
U2 F R L' D2 F'
U2 F R L' F' D
U2 F R L' F' D'
U2 F R L' F' D2
U2 F R L2 F' L
U2 F R D L' F'
U2 F R D' L' F'
U2 F R D2 L' F'
U2 F D2 L' R F
U2 F D2 R L' F
U2 F2 R F' L' R
U2 F2 R F' R L'
B D2 L B' U2 L
D2 B L R' B' U2
D2 B R' L B' U2
B L R U2 F L' F2
U2 L R F L' R F2
U2 L R F R L' F2
D2 L R B' U2 L R'
D2 L R B' U2 R' L
B L R' D2 B R' U2
D2 L R' B' U2 L R'
D2 L R' B' U2 R' L
B L R2 U2 L F L'
R2 L U2 L F L' R
R2 L U2 L F R L'
L' R U2 F L' R F2
D2 L R2 B' U2 L R'
D2 L R2 B' U2 R' L
L' R U2 F R L' F2
L2 R U2 F L' R F2
L R U2 F L' R F2
L2 R U2 F R L' F2
L R U2 F R L' F2
R L U2 F L' R F2
R L U2 F R L' F2
B L U2 F D2 L' F
R' L D2 B L R' U2
R' L D2 B R' L U2
U2 L F L R F' L2
U2 L F L' R D F'
U2 L F L' R D' F'
U2 L F L' R D2 F'
U2 L F L' R F' D
U2 L F L' R F' D'
U2 L F L' R F' D2
U2 L F L2 R F' L
U2 L F R L F' L2
U2 L F R L' D F'
U2 L F R L' D' F'
U2 L F R L' D2 F'
U2 L F R L' F' D
U2 L F R L' F' D'
U2 L F R L' F' D2
U2 L F R L2 F' L
U2 L F R D L' F'
U2 L F R D' L' F'
U2 L F R D2 L' F'
U' L F U' D2 L' F
U2 L F D2 L' R F
U2 L F D2 R L' F
U' L F D2 U' L' F
B L F' R F U2 F2
U2 L F2 R F' L' R
U2 L F2 R F' R L'
D2 L B L R' B2 U2
D2 L B L B2 U2 L
D2 L B R' L B2 U2
D2 L B R' B2 U2 R'
D2 L B' L' U2 L2 R'
D2 L B' L' U2 R' L2
D2 L B' L2 U2 L' R'
D2 L B' L2 U2 R' L'
D2 L B' R U2 L R2
D2 L B' R U2 R2 L
D2 L B' R2 U2 L R
D2 L B' R2 U2 R L
D2 L B' U2 L R' D
D2 L B' U2 L R' D'
D2 L B' U2 L R' D2
D2 L B' U2 L D R'
D2 L B' U2 L D' R'
D2 L B' U2 L D2 R'
D2 L B' U2 R' L D
D2 L B' U2 R' L D'
D2 L B' U2 R' L D2
D2 L B' U2 R' D L
D2 L B' U2 R' D' L
D2 L B' U2 R' D2 L
D2 L B' U2 D L R'
D2 L B' U2 D R' L
D2 L B' U2 D' L R'
D2 L B' U2 D' R' L
D2 L B' U2 D2 L R'
D2 L B' U2 D2 R' L
D2 L B' D U2 L R'
D2 L B' D U2 R' L
D2 L B' D' U2 L R'
D2 L B' D' U2 R' L
D2 L B' D2 U2 L R'
D2 L B' D2 U2 R' L
R2 L' U2 L F L' R
R2 L' U2 L F R L'
R L' U2 F L' R F2
R L' U2 F R L' F2
U2 L' R F L' R F2
U2 L' R F R L' F2
F L' R2 B' R' F' B2
F L' R2 B' R' B2 F'
R' L' D2 B L R' U2
R' L' D2 B R' L U2
L' R' D2 B L R' U2
L' R' D2 B R' L U2
L R' D2 B L R' U2
L2 R' D2 B L R' U2
L R' D2 B R' L U2
L2 R' D2 B R' L U2
D2 L' U2 D2 F L' R
D2 L' U2 D2 F R L'
D2 L' D2 U2 F L' R
D2 L' D2 U2 F R L'
U2 L' F L R F' L2
U2 L' F L' R D F'
U2 L' F L' R D' F'
U2 L' F L' R D2 F'
U2 L' F L' R F' D
U2 L' F L' R F' D'
U2 L' F L' R F' D2
U2 L' F L2 R F' L
U2 L' F R L F' L2
U2 L' F R L' D F'
U2 L' F R L' D' F'
U2 L' F R L' D2 F'
U2 L' F R L' F' D
U2 L' F R L' F' D'
U2 L' F R L' F' D2
U2 L' F R L2 F' L
U2 L' F R D L' F'
U2 L' F R D' L' F'
U2 L' F R D2 L' F'
U2 L' F D2 L' R F
U2 L' F D2 R L' F
U2 L' F2 R F' L' R
U2 L' F2 R F' R L'
L' R2 U2 L F L' R
L' R2 U2 L F R L'
L2 R2 U2 L F L' R
L2 R2 U2 L F R L'
R2 L2 U2 L F L' R
R2 L2 U2 L F R L'
