U2 F U R F' B
U2 F U R B F'
U2 R F U R F2 B
U2 R F U R B F2
R U2 F U R F2 B
R U2 F U R B F2
F U2 R F U' R F2
U2 F L U R F' B
U2 F L U R B F'
U2 F L' U R F' B
U2 F L' U R B F'
U2 F L2 U R F' B
U2 F L2 U R B F'
L2 F R B' U' F' R'
U2 F U R D F' B
U2 F U R D B F'
U2 F U R D' F' B
U2 F U R D' B F'
U2 F U R D2 F' B
U2 F U R D2 B F'
U2 F U R F' D B
U2 F U R F' D' B
U2 F U R F' D2 B
U2 F U R F' B D
U2 F U R F' B D'
U2 F U R F' B D2
U2 F U R B D F'
U2 F U R B D' F'
U2 F U R B D2 F'
U2 F U R B F' D
U2 F U R B F' D'
U2 F U R B F' D2
U2 F U B R F' B
U2 F U B R B F'
U2 F U B' R F' B
U2 F U B' R B F'
U2 F U B2 R F' B
U2 F U B2 R B F'
U2 F B L U R F'
L2 F B' R U' F' R2
R F' U' L' F2 B' U
R F' U' L' B' F2 U
U2 B F L U R F'
B' F U2 R U' F' R2
L2 B' U' R F' B R2
L2 B' U' R B F' R2
L2 B' F R U' F' R2
F B' U2 R U' F' R2
