F2 L2 U' B' U
L2 U F' U' F'
F2 U F U' L2
L2 F D R2 F
L2 F D F R2
U F' U' L2 F'
U F' U' F' L2
L2 F2 U F U'
U L F' U' L F'
U L F' U' F' L
L2 R' F' D' F' R
L2 R2 U' B U F2
R2 L2 U' B U F2
F2 L2 R U' B' U
F2 L2 R' U' B' U
F2 L2 R2 U' B' U
R' L2 F' D' F' R
L2 R2 F2 U' B U
R2 L2 F2 U' B U
F2 L2 U' D B' U
F2 L2 U' D' B' U
F2 L2 U' D2 B' U
F2 L2 U' B' U D
F2 L2 U' B' U D'
F2 L2 U' B' U D2
F2 L2 U' B' D U
F2 L2 U' B' D' U
F2 L2 U' B' D2 U
F2 L2 D U' B' U
F2 L2 D' U' B' U
L2 U L F' U' F'
F2 L2 D2 U' B' U
L2 U L' F' U' F'
F' L2 F' U F U'
L2 U L2 F' U' F'
D' L2 F' B2 U' B2
F' L2 F2 D R2 F
F' L2 F2 D F R2
F2 L2 B D' R2 B'
F2 L2 B D' B' R2
L2 U D' L2 F' U'
D' L2 B2 F' U' B2
L2 U D' F' L2 U'
F2 R L2 U' B' U
L2 U F' L U' F'
L2 U F' L' U' F'
L2 U F' L2 U' F'
L2 U F' U' D F'
L2 U F' U' D' F'
L2 U F' U' D2 F'
L2 U F' U' F' D
L2 U F' U' F' D'
L2 U F' U' F' D2
L2 U F' D U' F'
L2 U F' D' U' F'
L2 U F' D2 U' F'
L U F' U' L F'
L U F' U' F' L
F2 R U F U' L2
L2 U' R2 B U F2
L2 U' D R2 B U
F2 R' L2 U' B' U
F2 R' U F U' L2
R2 U' B U L2 F2
R2 U' B U F2 L2
F2 R2 L2 U' B' U
F2 R2 U F U' L2
U' R2 B U L2 F2
U' R2 B U F2 L2
D R2 F2 B U B'
D R2 B F2 U B'
L2 D U' R2 B U
D' U L2 F' B2 U'
D' U L2 B2 F' U'
U' D R2 F2 B U
U' D R2 B F2 U
D' U F' L2 B2 U'
F2 U D' F B2 U'
F2 U D' B2 F U'
D' U F' B2 L2 U'
F2 U F U' L2 D
F2 U F U' L2 D
F2 U F U' L2 D'
F2 U F U' L2 D2
F2 U F D' B2 U'
F2 U F B U' L2
F2 U F B' U' L2
F2 U F B2 U' L2
D' U B2 L2 F' U'
D' U B2 F' L2 U'
F U F2 U' L2 F'
F U F2 U' F' L2
F2 U B F U' L2
F2 U B' F U' L2
L2 D' U L2 F' U'
L2 D' U F' L2 U'
F2 U B2 F U' L2
U D' L2 F' B2 U'
U D' L2 B2 F' U'
F' U' L2 D' F' B2
F' U' L2 D' B2 F'
F' U' L2 F' D' B2
L2 D' F D R2 F2
L2 D' F D F2 R2
D U' R2 F2 B U
D U' R2 B F2 U
U D' F' L2 B2 U'
U D' F' B2 L2 U'
F' U' F' L2 D' B2
U D' B2 L2 F' U'
U D' B2 L2 F' U'
U D' B2 F' L2 U'
L2 F R D R2 F
L2 F R D F R2
L2 F R' D R2 F
L2 F R' D F R2
L2 F R2 D R2 F
L2 F R2 D F R2
L2 F U F2 U' F'
L2 F U F2 U' F'
D' F D L2 R2 F2
D' F D L2 F2 R2
D' F D R2 L2 F2
D' F D R2 F2 L2
L2 F D R' F R'
D' F D F2 L2 R2
L2 F D R2 D F
L2 F D R2 D' F
L2 F D R2 D2 F
D' F D F2 R2 L2
L2 F D R2 F D
L2 F D R2 F D'
L2 F D R2 F D2
L2 F D F R2 D
L2 F D F R2 D'
L2 F D F R2 D2
L2 F D F' R2 F2
L F D R2 F L
L F D F L R2
L F D F R2 L
L2 F D' F D2 R2
L2 F D2 F D' R2
F D R2 D' F L2
R' F' L2 D' F' R
U F' L U' L F'
U F' L U' F' L
D' F' L2 B2 U' B2
U F' L' U' L' F'
U' F' U' F' L2 B'
U2 F' U' L2 F' B'
U2 F' U' L2 B' F'
U F' U' L F' L
U F' U' L2 D F'
U F' U' L2 D' F'
U F' U' L2 D2 F'
U F' U' L2 F' D
U F' U' L2 F' D'
U F' U' L2 F' D2
U F' U' F L2 F2
U F' U' F' L2 D
U F' U' F' L2 D'
U F' U' F' L2 D2
U F' D' B2 U' F'
D' F' B2 L2 U' B2
U F' B U' L2 F'
U F' B U' F' L2
F2 D' U F B2 U'
F2 D' U B2 F U'
U F' B' U' L2 F'
U F' B' U' F' L2
U F' B2 U' L2 F'
U F' B2 U' F' L2
R2 F2 L2 U' B U
L2 F2 R U F U'
L2 F2 R' U F U'
L2 F2 R2 U F U'
F' D' B2 U' F' B2
F' D' B2 U' B2 F'
L2 F2 U D F U'
L2 F2 U D' F U'
L2 F2 U D2 F U'
L2 F2 U F U' D
L2 F2 U F U' D'
L2 F2 U F U' D2
L2 F2 U F D U'
L2 F2 U F D' U'
L2 F2 U F D2 U'
L F2 U F U' L
R2 F2 U' B U L2
L2 F2 D U F U'
L2 F2 D' U F U'
L2 F2 D2 U F U'
R2 B U F2 B' L2
R2 B U B' L2 F2
R2 B U B' F2 L2
F' B U' F' B' L2
F' B U' B' L2 F'
F' B U' B' F' L2
U B F' U' L2 F'
U B F' U' F' L2
F2 B' L2 B D' R2
F' B' U' L2 F' B
F' B' U' L2 B F'
B' F' U' L2 F' B
B' F' U' L2 B F'
F' B' U' F' L2 B
F' B' U' F' B L2
F' B' U' B L2 F'
F' B' U' B F' L2
B' F' U' F' L2 B
B' F' U' F' B L2
B' F' U' B L2 F'
B' F' U' B F' L2
B2 F' U' L2 F' B2
B2 F' U' L2 B2 F'
B2 F' U' F' L2 B2
B2 F' U' F' B2 L2
B2 F' U' B2 L2 F'
B2 F' U' B2 F' L2
B F' U' F' B' L2
B F' U' B' L2 F'
B F' U' B' F' L2
U B' F' U' L2 F'
U B' F' U' F' L2
D' B2 L2 F' U' B2
B' F2 L2 B D' R2
F' B2 U' L2 F' B2
F' B2 U' L2 B2 F'
F' B2 U' F' L2 B2
F' B2 U' F' B2 L2
F' B2 U' B2 L2 F'
F' B2 U' B2 F' L2
D' B2 F' L2 U' B2
U B2 F' U' L2 F'
U B2 F' U' F' L2
L2 R U F U' R F
L2 R U' B' U R' F2
L2 R U' B' U F2 R'
D L R2 F2 B U B'
D L R2 B F2 U B'
D' L U L F' B2 U'
D' L U L B2 F' U'
D' L U F' L B2 U'
D L U' R2 F2 B U
D L U' R2 B F2 U
U2 L U' F' U' L F'
U2 L U' F' U' F' L
F2 L D L F' R F
F2 L D F' R F L
L2 R F R' F D R2
F2 L D' L B R' B'
R' L F' L D' F' R
F2 L D' B R' B' L
U L D' F' L2 U' L'
R' L F' D' L F' R
R' L F' D' F' L R
R' L F' D' F' R L
R2 L F2 L U' B U
L2 R F2 R U' B U
L2 R F2 R' U F' U'
L2 R F2 U F U' R
L2 R F2 U' B' U R'
F2 L F D L F' R
F2 L F D F' L R
F2 L F D F' R L
R2 L B U F2 B' L
R2 L B U B' L F2
R2 L B U B' F2 L
D' L F' L B2 U' B2
U L F' L' U' L2 F'
U L F' L' U' F' L2
F' L F' U F U' L
U L F' L2 U' L' F'
B' L F' U' L F' B
B' L F' U' L B F'
B2 L F' U' L F' B2
B' L F' U' F' L B
B2 L F' U' L B2 F'
B2 L F' U' F' L B2
U L F' U' L D F'
U L F' U' L D' F'
U L F' U' L D2 F'
U L F' U' L F' D
U L F' U' L F' D'
U L F' U' L F' D2
U L F' U' L' F' L2
U L F' U' D L F'
U L F' U' D F' L
U L F' U' D' L F'
U L F' U' D' F' L
U L F' U' D2 L F'
U L F' U' D2 F' L
U L F' U' F L F2
U L F' U' F' L D
U L F' U' F' L D'
U L F' U' F' L D2
U L F' U' F' D L
U L F' U' F' D' L
U L F' U' F' D2 L
U L F' D U' L F'
U L F' D U' F' L
U L F' D' U' L F'
U L F' D' U' F' L
B' L F2 L D' B R'
U L F' D2 U' L F'
U L F' D2 U' F' L
F' L F2 D R2 F L
F' L F2 D F L R2
F' L F2 D F R2 L
F' L B U' F' B' L
F' L B U' B' L F'
F' L B U' B' F' L
F2 L B' D' B L R'
F2 L B' D' B R' L
L2 R' U' R' B U F2
R2 L' U' B U L' F2
F' L B2 U' F' B2 L
F' L B2 U' B2 L F'
F' L B2 U' B2 F' L
L2 R' D' F D F2 R
L2 R' D' F' R D F2
L2 R' D' F' D R F2
D L' R2 F2 B U B'
D L' R2 B F2 U B'
D' L' U L' F' B2 U'
D' L' U L' B2 F' U'
D' L' U B2 L' F' U'
F2 L' U B' U' L' R'
F2 L' U B' U' R' L'
L2 R' F R F D R2
D L' U' R2 F2 B U
D L' U' R2 B F2 U
L2 R' F D' F' R F2
L R' F' L D' F' R
L R' F' D' L F' R
L2 R' F' D' F' R D
L2 R' F' D' F' R D'
L2 R' F' D' F' R D2
L2 R' F' D' F' D R
L2 R' F' D' F' D' R
L2 R' F' D' F' D2 R
L R' F' D' F' L R
L R' F' D' F' R L
F2 L' D L' U' B' U
F L' D L R2 F L2
L2 R' F2 R U F' U'
F L' D L F L2 R2
F L' D L F R2 L2
L2 R' F2 R' U' B U
F L' D R2 L F L2
L2 R' F2 D B R' B'
L2 R' F2 D' F' R F
L2 R' F2 B' D B R'
F2 L' D' L' U' B' U
R2 L' B U B' L' F2
U L' D' L2 F' U' L
F2 L' D2 L' U' B' U
L2 R' B' F2 D B R'
F' L' F' U F U' L'
R L2 U F U' R F
U L' F' U' F L' F2
R' L2 U' R' B U F2
