U L B U2 B'
U' L B U2 L'
U' L R2 U2 L' F'
U' L D B U2 L'
U L D B U2 B'
U' L D' B U2 L'
U L D' B U2 B'
U' L D2 B U2 L'
U L D2 B U2 B'
U L F B U2 B'
U L F' B U2 B'
U L F2 B U2 B'
U' L B R U2 L'
U' L B R' U2 L'
U' L B R2 U2 L'
U' L B U2 L' D
U' L B U2 L' D'
U' L B U2 L' D2
U' L B U2 D L'
U' L B U2 D' L'
U' L B U2 D2 L'
U' L B D U2 L'
U' L B D' U2 L'
U L B U2 D B'
U L B U2 D' B'
U L B U2 D2 B'
U' L B D2 U2 L'
U L B U2 B' D
U L B U2 B' D'
U L B U2 B' D2
U L B D U2 B'
U L B D' U2 B'
U L B D2 U2 B'
U L B F U2 B'
U L B F' U2 B'
U L B F2 U2 B'
U L' B L2 F U2
U' L2 B L' U2 L'
R2 U' L U2 L' F'
U' R2 L U2 L' F'
F' U L B U2 B'
U' D L B U2 L'
D2 U L B U2 B'
F2 U L B U2 B'
D' U L B U2 B'
U D L B U2 B'
D U L B U2 B'
F U L B U2 B'
B2 U R' D L2 F
B2 U D L2 R' F
B2 U D L2 F R'
B2 U D R' L2 F
U' D' L B U2 L'
D2 U' L B U2 L'
D' U' L B U2 L'
D U' L B U2 L'
U D' L B U2 B'
F' U' L B U2 L'
F2 U' L B U2 L'
F U' L B U2 L'
U' D2 L B U2 L'
U D2 L B U2 B'
U F L B U2 B'
B2 D U L2 R' F
B2 D U L2 F R'
B2 D U R' L2 F
U F' L B U2 B'
U F2 L B U2 B'
U B U2 B R' B2
U' L R U2 D2 L' F
U' L R D2 U2 L' F
U' L R' U2 L F L2
U' L R2 U2 L F' L2
U' L R2 U2 L' D F'
U' L R2 U2 L' D' F'
U' L R2 U2 L' D2 F'
U' L R2 U2 L' F' D
U' L R2 U2 L' F' D'
U' L R2 U2 L' F' D2
U' L R2 U2 L2 F' L
U' L R2 U2 D L' F'
U' L R2 U2 D' L' F'
U' L R2 U2 D2 L' F'
U' L R2 D U2 L' F'
U' L R2 D' U2 L' F'
U' L R2 D2 U2 L' F'
U' L R2 B U2 L' F'
U' L R2 B' U2 L' F'
U' L R2 B2 U2 L' F'
U' L U R2 U L' F'
U' L U2 L' R2 F' R2
U' L U2 L' U2 B U2
U' L U2 R2 L' F' R2
U' L D R2 U2 L' F'
U' L D B R U2 L'
U' L D B R' U2 L'
U' L D B R2 U2 L'
U' L D B U2 L' D
U' L D B U2 L' D'
U' L D B U2 L' D2
U' L D B U2 D L'
U' L D B U2 D' L'
U' L D B U2 D2 L'
U' L D B D U2 L'
U' L D B D' U2 L'
U' L D B D2 U2 L'
U L D F B U2 B'
U L D F' B U2 B'
U L D F2 B U2 B'
U L D B U2 D B'
U L D B U2 D' B'
U L D B U2 D2 B'
U L D B U2 B' D
U L D B U2 B' D'
U L D B U2 B' D2
U L D B D U2 B'
U L D B D' U2 B'
U L D B D2 U2 B'
U L D B F U2 B'
U L D B F' U2 B'
U L D B F2 U2 B'
U' L D' R2 U2 L' F'
U' L D' B R U2 L'
U' L D' B R' U2 L'
U' L D' B R2 U2 L'
U' L D' B U2 L' D
U' L D' B U2 L' D'
U' L D' B U2 L' D2
U' L D' B U2 D L'
U' L D' B U2 D' L'
U' L D' B U2 D2 L'
U' L D' B D U2 L'
U' L D' B D' U2 L'
U' L D' B D2 U2 L'
U L D' F B U2 B'
U L D' F' B U2 B'
U L D' F2 B U2 B'
U L D' B U2 D B'
U L D' B U2 D' B'
U L D' B U2 D2 B'
U L D' B U2 B' D
U L D' B U2 B' D'
U L D' B U2 B' D2
U L D' B D U2 B'
U L D' B D' U2 B'
U L D' B D2 U2 B'
U L D' B F U2 B'
U L D' B F' U2 B'
U L D' B F2 U2 B'
U' L D2 R2 U2 L' F'
U' L D2 B R U2 L'
U' L D2 B R' U2 L'
U' L D2 B R2 U2 L'
U' L D2 B U2 L' D
U' L D2 B U2 L' D'
U' L D2 B U2 L' D2
U' L D2 B U2 D L'
U' L D2 B U2 D' L'
U' L D2 B U2 D2 L'
U' L D2 B D U2 L'
U' L D2 B D' U2 L'
U' L D2 B D2 U2 L'
U L D2 F B U2 B'
U L D2 F' B U2 B'
U L D2 F' B U2 B'
U L D2 F2 B U2 B'
U L D2 B U2 D B'
U L D2 B U2 D' B'
U L D2 B U2 D2 B'
U L D2 B U2 B' D
U L D2 B U2 B' D'
U L D2 B U2 B' D2
U L D2 B D U2 B'
U L D2 B D' U2 B'
U L D2 B D2 U2 B'
U L D2 B F U2 B'
U L D2 B F' U2 B'
U L D2 B F2 U2 B'
U L F D B U2 B'
U L F D' B U2 B'
U L F D2 B U2 B'
U L F B U2 D B'
U L F B U2 D' B'
U L F B U2 D2 B'
U L F B U2 B' D
U L F B U2 B' D'
U L F B U2 B' D2
U L F B D U2 B'
U L F B D' U2 B'
U L F B D2 U2 B'
U L F' D B U2 B'
U L F' D' B U2 B'
U L F' D2 B U2 B'
U L F' B U2 D B'
U L F' B U2 D' B'
U L F' B U2 D2 B'
U L F' B U2 B' D
U L F' B U2 B' D'
U L F' B U2 B' D2
U L F' B D U2 B'
U L F' B D' U2 B'
U L F' B D2 U2 B'
U' L F2 B R F2 U2
U L F2 D B U2 B'
U L F2 D' B U2 B'
U L F2 D2 B U2 B'
U L F2 B U2 D B'
U L F2 B U2 D' B'
U L F2 B U2 D2 B'
U L F2 B U2 B' D
U L F2 B U2 B' D'
U L F2 B U2 B' D2
U L F2 B D U2 B'
U L F2 B D' U2 B'
U L F2 B D2 U2 B'
U' L B R U2 L' D
U' L B R U2 L' D'
U' L B R U2 L' D2
U' L B R U2 D L'
U' L B R U2 D' L'
U' L B R U2 D2 L'
U' L B R D U2 L'
U' L B R D' U2 L'
U' L B R D2 U2 L'
U' L B R' U2 L' D
U' L B R' U2 L' D'
U' L B R' U2 L' D2
U' L B R' U2 D L'
U' L B R' U2 D' L'
U' L B R' U2 D2 L'
U' L B R' D U2 L'
