U' L R2 F' R U'
U' R2 L F' R U'
U' R2 F' L R U'
U' R2 F' R L U'
U' L R F' R F' U'
U' L R2 F' R U' D
U' L R2 F' R U' D'
U' L R2 F' R U' D2
U' L R2 F' R D U'
U' L R2 F' R D' U'
U' L R2 F' R D2 U'
U' L R2 F' D R U'
U' L R2 F' D' R U'
U' L R2 F' D2 R U'
F L U B L2 U F
F L U2 L2 B U L2
F2 L U2 B L U L'
F L U2 B L2 U L2
R2 L F' R U R U2
R2 L F' D R B2 U'
R2 L F' D B2 R U'
R2 L F' D2 R U' L2
U' L F U2 L' B U
U' L F U2 B L' U
U' L F' R2 F' R' U'
U' L F2 U2 B L U
U' L' R2 F' L2 R U'
U' L' R2 F' R L2 U'
F L' B U2 L2 U' L2
L R2 F' R U R U2
L R2 F' D R B2 U'
L R2 F' D B2 R U'
L R2 F' D2 R U' L2
U' R L F' R F' U'
L2 U' L' R2 F' R U'
L' U' L2 R2 F' R U'
U' R F' L R F' U'
U' R F' R L F' U'
U' R F' R F' L U'
L' U' R2 L2 F' R U'
L2 U' R2 L' F' R U'
L' U' R2 F' L2 R U'
L' U' R2 F' R L2 U'
L U' R2 F' R U' F
U' R' D' L U' B' R'
B2 R' F2 B' U L' B'
B2 R' B' F2 U L' B'
U' R2 L F' R U' D
U' R2 L F' R U' D'
U' R2 L F' R U' D2
U' R2 L F' R D U'
U' R2 L F' R D' U'
U' R2 L F' R D2 U'
U' R2 L F' D R U'
U' R2 L F' D' R U'
U' R2 L F' D2 R U'
U' R2 L' F' L2 R U'
U' R2 L' F' R L2 U'
L U2 F B L' U L
U2 R2 U L F' R U'
U2 R2 U F' L R U'
U2 R2 U F' R L U'
U R2 U2 L F' R U'
L U2 B F L' U L
U R2 U2 F' L R U'
U R2 U2 F' R L U'
U' R2 D' L F' U' B'
U' R2 D' F' L U' B'
U' R2 F' L R U' D
U' R2 F' L R U' D'
U' R2 F' L R U' D2
U' R2 F' L R D U'
U' R2 F' L R D' U'
U' R2 F' L R D2 U'
U' R2 F' L D R U'
U' R2 F' L D' R U'
U' R2 F' L D2 R U'
U' R2 F' R L U' D
U' R2 F' R L U' D'
U' R2 F' R L U' D2
U' R2 F' R L D U'
U' R2 F' R L D' U'
U' R2 F' R L D2 U'
U' R2 F' R D L U'
U' R2 F' R D' L U'
U' R2 F' R D2 L U'
U2 R2 F' L R U' L'
U2 R2 F' R L U' L'
U' R2 F' D L R U'
U' R2 F' D R L U'
U' R2 F' D' L R U'
U' R2 F' D' R L U'
U' R2 F' D2 L R U'
U' R2 F' D2 R L U'
F U L' D B U F2
F U L' D2 B R2 U
F U L' B U D F2
F U L' B U2 L2 U'
F U L' B D U F2
F U L' B D2 R2 U
B2 U R' D2 B' L U
B2 U D R' B' U B2
B2 U D2 R' B' L U
D' U' L R' U' B' R'
U' D' L R' U' B' R'
D' U' L R2 F' U' B'
U' D' L R2 F' U' B'
D' U' L U' B' D' R2
U' D' L U' B' D' R2
D' U' L U2 B U B2
U' D' L U2 B U B2
D U B2 R' B' U B2
U D B2 R' B' U B2
F U B D L' U F
F' U' L R2 F' R' U'
F U B2 R' B' L' U
D' U' R' L U' B' R'
U' D' R' L U' B' R'
F U' L U2 L2 B U
F U' L U2 B L2 U
F U' L D2 R2 F' U'
U' D' R2 L F' U' B'
D' U' R2 L F' U' B'
D' U' R2 F' L U' B'
U' D' R2 F' L U' B'
F' U' R2 L F' R' U'
F' U' R2 F' L R' U'
F' U' R2 F' R' L U'
U' F L U2 L2 B U
U' F L U2 B L2 U
U' F L D2 R2 F' U'
L F U2 B L' U L
B2 D U R' B' U B2
U' F' L R2 F' R' U'
R2 F' L R U R U2
R2 F' L D R B2 U'
R2 F' L D B2 R U'
R2 F' L D2 R U' L2
R2 F' R L U R U2
U' F' R2 L F' R' U'
U' F' R2 F' L R' U'
U' F' R2 F' R' L U'
R2 F' D L R B2 U'
R2 F' D L B2 R U'
R2 F' D R L B2 U'
R2 F' D2 L R U' L
R2 F' D2 R L U' L
U' F2 L U2 B L U
L F2 U2 B L U L'
B2 D2 U R' B' L U
B2 F U R' B' L' U
U B2 R' D2 B' L U
D B2 U R' B' U B2
F B2 U R' B' L' U
U B2 D R' B' U B2
U B2 D2 R' B' L U
