F2 U' F U' L'
F2 R U' F U' L'
F R D F U2 R2
F R D' L2 U2 B'
F R D' F L2 U2
F R F U' F U'
F2 R' U' F U' L'
F2 R2 U' F U' L'
F2 U' F U' L' D
F2 U' F U' L' D'
F2 U' F U' L' D2
F2 U' F U' D L'
F2 U' F U' D' L'
F2 U' F U' D2 L'
F2 U' F D U' L'
F2 U' F D' U' L'
F2 U' F D2 U' L'
F2 U' F B U' L'
F2 U' F B' U' L'
F2 U' F B2 U' L'
F2 U' B F U' L'
F2 U' B' F U' L'
F2 U' B2 F U' L'
U' F' U F' U2 L'
F D' L2 R U2 B'
F D' R L2 U2 B'
F D' R F L2 U2
L' F2 U' F U' L'
L2 F2 U' F U' L'
L F2 U' F U' L'
F' L F' U' F U' L2
F2 L' U' F U' L' R
F2 L' U' F U' R L'
F L' D R U2 R B
F L2 R U' F2 U' B'
F L2 R U2 D R2 B'
F L2 R U2 D B' R2
F L2 R U2 B' D R2
F L2 R D U2 R2 B'
F L2 R D U2 B' R2
F L2 R D' L2 F U2
F2 L2 U D2 B' U L
F2 L2 U F B' U L'
F2 L2 U B' F U L'
F L2 U' F2 U' B' L'
F L2 D R U2 R B'
F L2 D R U2 B' R
F L2 D' L2 R F U2
F L2 D' R L2 F U2
F2 L2 D2 U B' U L
F' L2 F' U' F U' L
R2 U D2 B U B L
F R L2 U' F2 U' B'
F R L2 U2 D R2 B'
F R L2 U2 D B' R2
F R L2 U2 B' D R2
F R L2 D U2 R2 B'
F R L2 D U2 B' R2
F R L2 D' L2 F U2
F2 R U' F U' L' D
F2 R U' F U' L' D'
F2 R U' F U' L' D2
F2 R U' F U' D L'
F2 R U' F U' D' L'
F2 R U' F U' D2 L'
F2 R U' F D U' L'
F2 R U' F D' U' L'
F2 R U' F D2 U' L'
F2 R U' F B U' L'
F2 R U' F B' U' L'
F2 R U' F B2 U' L'
F2 R U' B F U' L'
F2 R U' B' F U' L'
F2 R U' B2 F U' L'
F R U' F2 R2 U' B
F R U' F2 U F' U2
F R D L2 U2 R2 B'
F R D L2 U2 B' R2
F R D F L U2 R2
F R D F L' U2 R2
F R D F L2 U2 R2
F R D F U2 R2 D
F R D F U2 R2 D'
F R D F U2 R2 D2
F R D F D2 L2 U2
F R D F2 U2 R2 B
F R D' L2 U2 D B'
F R D' L2 U2 D' B'
F R D' L2 U2 D2 B'
F R D' L2 U2 B' D
F R D' L2 U2 B' D'
F R D' L2 U2 B' D2
F R D' L2 D U2 B'
F R D' L2 D' U2 B'
F R D' L2 D2 U2 B'
F R D' L2 F U2 B'
F R D' L2 F' U2 B'
F R D' L2 F2 U2 B'
F R D' F L2 U2 D
F R D' F L2 U2 D'
F R D' F L2 U2 D2
F R D' F L2 D U2
F R D' F L2 D' U2
F R D' F L2 D2 U2
F R D' F U2 D2 R2
F R D' F D2 U2 R2
F R D' F' L2 F2 U2
F R D' F2 L2 F' U2
F R D2 F U B2 U
F R D2 F U2 D' R2
F R D2 F D L2 U2
F R D2 F D' U2 R2
F R F L2 U B' U
F R F U' D F U'
F R F U' D' F U'
F R F U' D2 F U'
F R F U' F U' D
F R F U' F U' D'
F R F U' F U' D2
F R F U' F D U'
F R F U' F D' U'
F R F U' F D2 U'
F R F D U' F U'
F R F D' U' F U'
F R F D2 U' F U'
L' U' F' U F' U2 L'
L2 U' F' U F' U2 L'
L U' F' U F' U2 L'
F2 R' U' F U' L' D
F2 R' U' F U' L' D'
F2 R' U' F U' L' D2
F2 R' U' F U' D L'
F2 R' U' F U' D' L'
F2 R' U' F U' D2 L'
F2 R' U' F D U' L'
F2 R' U' F D' U' L'
F2 R' U' F D2 U' L'
F2 R' U' F B U' L'
F2 R' U' F B' U' L'
F2 R' U' F B2 U' L'
F2 R' U' B F U' L'
F2 R' U' B' F U' L'
F2 R' U' B2 F U' L'
U' R' D R2 B U' R'
F R' F R2 U' F U'
D2 R2 U B U B L
F2 R2 U' F U' L' D
F2 R2 U' F U' L' D'
F2 R2 U' F U' L' D2
F2 R2 U' F U' D L'
F2 R2 U' F U' D' L'
F2 R2 U' F U' D2 L'
F2 R2 U' F D U' L'
F2 R2 U' F D' U' L'
F2 R2 U' F D2 U' L'
F2 R2 U' F B U' L'
F2 R2 U' F B' U' L'
F2 R2 U' F B2 U' L'
F2 R2 U' B F U' L'
F2 R2 U' B' F U' L'
F2 R2 U' B2 F U' L'
F R2 D R' F U2 R'
F R2 D F R' U2 R'
F R2 D' L2 R' U2 B'
F R2 D' R' L2 U2 B'
F R2 D' R' F L2 U2
F R2 D' F L2 R' U2
F R2 D' F R' L2 U2
F R2 F R' U' F U'
U' D F' R B R U'
F2 U F' U2 F2 U' L'
F2 U B U2 F U' L'
F2 U B' U2 F U' L'
F2 U B2 U2 F U' L'
F2 U' R F R' U' L'
D2 U' F' R B U' B
D2 U' F' U' B L B
D2 U' F' B U' B L
F' U' R2 U' L' B R2
F' U' R2 U' B L' R2
F' U' R2 U' B R2 L'
D U' F' R B R U'
F2 U' R2 F R2 U' L'
D2 U' B F' U' B L
F2 U' D2 F B' U' L
F2 U' D2 B' F U' L
F2 U' F U R U2 L'
F2 U' F U R' U2 L'
F2 U' F U R2 U2 L'
F2 U' F U' L2 D L
F2 U' F U' L2 D' L
F2 U' F U' L2 D2 L
F2 U' F U' D L' D
F2 U' F U' D L' D'
F2 U' F U' D L' D2
F2 U' F U' D' L' D
F2 U' F U' D' L' D'
F2 U' F U' D' L' D2
F2 U' F U' D2 L' D
F2 U' F U' D2 L' D'
F2 U' F U' D2 L' D2
F2 U' F U' B' L' B
F2 U' F U' B2 L' B2
F2 U' F D U' L' D
F2 U' F D U' L' D'
F2 U' F D U' L' D2
F2 U' F D B U' L'
F2 U' F D B' U' L'
F2 U' F D B2 U' L'
F2 U' F D' U' L' D
F2 U' F D' U' L' D'
F2 U' F D' U' L' D2
F2 U' F D' B U' L'
F2 U' F D' B' U' L'
F2 U' F D' B2 U' L'
F2 U' F D2 U' L' D
F2 U' F D2 U' L' D'
F2 U' F D2 U' L' D2
F2 U' F D2 B U' L'
F2 U' F D2 B' U' L'
F2 U' F D2 B2 U' L'
F2 U' F B U' L' D
F2 U' F B U' L' D'
F2 U' F B U' L' D2
F2 U' F B U' D L'
F2 U' F B U' D' L'
F2 U' F B U' D2 L'
F2 U' F B D U' L'
F2 U' F B D' U' L'
F2 U' F B D2 U' L'
F2 U' F B' U' L' D
F2 U' F B' U' L' D'
F2 U' F B' U' L' D2
F2 U' F B' U' D L'
F2 U' F B' U' D' L'
F2 U' F B' U' D2 L'
F2 U' F B' D U' L'
F2 U' F B' D' U' L'
F2 U' F B' D2 U' L'
F2 U' F B2 U' L' D
F2 U' F B2 U' L' D'
F2 U' F B2 U' L' D2
F2 U' F B2 U' D L'
F2 U' F B2 U' D' L'
F2 U' F B2 U' D2 L'
F2 U' F B2 D U' L'
F2 U' F B2 D' U' L'
F2 U' F B2 D2 U' L'
F2 U' F2 D F' U' L'
F2 U' F2 D' F' U' L'
F2 U' F2 D2 F' U' L'
F U' F2 R2 U' L' B
F U' F2 R2 U' B L'
F2 U' B F U' L' D
F2 U' B F U' L' D'
F2 U' B F U' L' D2
F2 U' B F U' D L'
F2 U' B F U' D' L'
F2 U' B F U' D2 L'
F2 U' B F D U' L'
F2 U' B F D' U' L'
F2 U' B F D2 U' L'
F2 U' B' F U' L' D
F2 U' B' F U' L' D'
F2 U' B' F U' L' D2
F2 U' B' F U' D L'
F2 U' B' F U' D' L'
F2 U' B' F U' D2 L'
F2 U' B' F D U' L'
F2 U' B' F D' U' L'
F2 U' B' F D2 U' L'
R2 D2 U B U B L
F2 U' B2 F U' L' D
F2 U' B2 F U' L' D'
F2 U' B2 F U' L' D2
F2 U' B2 F U' D L'
F2 U' B2 F U' D' L'
F2 U' B2 F U' D2 L'
F2 U' B2 F D U' L'
F2 U' B2 F D' U' L'
F2 U' B2 F D2 U' L'
U' D2 F' R B U' B
F' U2 L' B2 D' R2 B
U' D2 F' U' B L B
U' D2 F' B U' B L
F2 U2 R U F U' L'
F2 U2 R' U F U' L'
U' D2 B F' U' B L
F2 U2 R2 U F U' L'
D2 F R U' F2 U' B2
D' F R D F2 U2 R2
D2 F R U2 B2 D R2
D' F R D' L2 U2 B2
R' F R F U' F2 U'
R' F R F U2 D R2
R' F R F D U2 R2
R' F R F D' L2 U2
L' F R D F U2 R2
L' F R D' L2 U2 B'
L' F R D' F L2 U2
