R' F2 U2 F'
D2 R' U2 F B2
D2 R' U2 B2 F
F R' F U2 F'
R' U2 D2 F B2
R' U2 D2 B2 F
F2 R2 B R U2
R' D2 U2 F B2
R' D2 U2 B2 F
U2 D2 F B2 L
D2 U2 F B2 L
U2 D2 B2 F L
D2 U2 B2 F L
R' F2 U2 D F'
R' F2 U2 D' F'
R' F2 U2 D2 F'
R' F2 U2 F' D
R' F2 U2 F' D'
R' F2 U2 F' D2
R' F2 D U2 F'
R' F2 D' U2 F'
R' F2 D2 U2 F'
R' F2 B U2 F'
R' F2 B' U2 F'
R' F2 B2 U2 F'
R2 F2 U2 L' F'
R F2 R2 B U2
R' B F2 U2 F'
F2 B U2 F' L'
R' B' F2 U2 F'
R' B2 F2 U2 F'
F2 B2 U2 L F'
F2 B2 U2 F' L
B2 F2 U2 L F'
B2 F2 U2 F' L
B F2 U2 F' L'
L' R' F2 L U2 F
R' L' F2 L U2 F
L2 R' F2 L2 U2 F
L2 R' F2 B' L2 U2
L2 R' B' L2 F2 U2
L2 R' B' F2 L2 U2
U2 L' D2 B2 L F
D2 L' B2 L R' F
D2 L' B2 L F R'
D2 L' B2 R' L F
R' L2 F2 L2 U2 F
R' L2 F2 B' L2 U2
R' L2 B' L2 F2 U2
R' L2 B' F2 L2 U2
F R F R2 B U2
B2 R F2 U2 L F'
B2 R F2 U2 F' L
B R F2 U2 F' L'
R' U' D R2 U' F
F2 R' U R U F'
D R' U' R' U' F
F2 R' U2 R F' R'
D' R' U2 D' F B2
D' R' U2 D' B2 F
D2 R' U2 F B2 D
D2 R' U2 F B2 D'
D2 R' U2 F B2 D2
D' R' U2 F D' B2
D2 R' U2 B2 D F
D2 R' U2 B2 D' F
D2 R' U2 B2 D2 F
D2 R' U2 B2 F D
D2 R' U2 B2 F D'
D2 R' U2 B2 F D2
D' R' D F2 U2 F'
D' R' D' U2 F B2
D' R' D' U2 B2 F
F R' D F U2 F'
D2 R' D2 F2 U2 F'
F R' D' F U2 F'
F R' D2 F U2 F'
D2 R' F' U2 F2 B2
D2 R' F' U2 B2 F2
F R' F U2 D F'
F R' F U2 D' F'
F R' F U2 D2 F'
F R' F U2 F' D
F R' F U2 F' D'
F R' F U2 F' D2
F R' F D U2 F'
F R' F D' U2 F'
F R' F D2 U2 F'
F R' F B U2 F'
F R' F B' U2 F'
F R' F B2 U2 F'
U2 R' F2 L' U2 F'
D2 R' F2 U2 F' B2
D2 R' F2 U2 B2 F'
B2 R' F2 U2 L F'
B2 R' F2 U2 F' L
B R' F2 U2 F' L'
D2 R' B U2 F B
D2 R' B U2 B F
R' U2 D F D B2
D2 R' B' U2 F B'
D2 R' B' U2 B' F
R' U2 D' F D' B2
F R' B F U2 F'
R' U2 D2 F B2 D
R' U2 D2 F B2 D'
R' U2 D2 F B2 D2
R' U2 D2 B2 D F
R' U2 D2 B2 D' F
R' U2 D2 B2 D2 F
R' U2 D2 B2 F D
R' U2 D2 B2 F D'
R' U2 D2 B2 F D2
R' U2 F L2 B' L2
F R' B' F U2 F'
R' U2 F U2 F U2
F R' B2 F U2 F'
R U2 D2 F L2 B2
R U2 D2 F B2 L2
R U2 D2 B2 F L2
R U2 F D2 L2 B'
R' U2 B D2 F B2
R' U2 B D2 B2 F
R' U2 B' D2 F B2
R' U2 B' D2 B2 F
F' R2 U2 F2 L' B
F' R2 U2 F2 B L'
F' R2 U2 B F2 L'
R' U2 B2 D2 F B2
R' U2 B2 D2 B2 F
F2 R2 D B R U2
F2 R2 D' B R U2
F2 R2 D2 B R U2
B2 R2 F2 U2 L F'
B2 R2 F2 U2 F' L
F2 R2 B R U2 D
F2 R2 B R U2 D'
F2 R2 B R U2 D2
F2 R2 B R D U2
F2 R2 B R D' U2
F2 R2 B R D2 U2
B R2 F2 U2 F' L'
F2 R2 B D R U2
F2 R2 B D' R U2
F2 R2 B D2 R U2
F2 R2 B' R B2 U2
R' D U' R2 U' F
F2 R2 B2 R B' U2
R' D U2 F D B2
U2 D F D B2 L
R' D' U2 F D' B2
U2 D' F D' B2 L
R2 D2 R U2 F B2
R2 D2 R U2 B2 F
D2 U2 L' B2 L F
U2 D2 L' B2 L F
R' D2 U2 F B2 D
R' D2 U2 F B2 D'
R' D2 U2 F B2 D2
R' D2 U2 B2 D F
R' D2 U2 B2 D' F
R' D2 U2 B2 D2 F
R' D2 U2 B2 F D
R' D2 U2 B2 F D'
R' D2 U2 B2 F D2
F2 U' B2 U' L F'
F2 U' B2 U' F' L
U2 D2 F L B2 L
D2 U2 F L B2 L
R' D2 F' U2 F2 B2
R' D2 F' U2 B2 F2
U2 D2 F L' B2 L
D2 U2 F L' B2 L
U2 D2 F L2 B2 L
D2 U2 F L2 B2 L
D' U2 F D' B2 L
U2 D2 F B2 L D
U2 D2 F B2 L D'
U2 D2 F B2 L D2
U2 D2 F B2 D L
U2 D2 F B2 D' L
U2 D2 F B2 D2 L
D2 U2 F B2 L D
D2 U2 F B2 L D'
D2 U2 F B2 L D2
D2 U2 F B2 D L
D2 U2 F B2 D' L
D2 U2 F B2 D2 L
R' D2 F2 U2 F' B2
R' D2 F2 U2 B2 F'
R D2 U2 F L2 B2
R D2 U2 F B2 L2
U2 D2 F' B2 L F2
D U2 F D B2 L
D2 U2 F' B2 L F2
R D2 U2 B2 F L2
R' D2 B U2 F B
R' D2 B U2 B F
L' D2 B2 L R' F
L' D2 B2 L F R'
L' D2 B2 R' L F
U2 D2 F2 B2 L F'
D2 U2 F2 B2 L F'
R' D2 B' U2 F B'
R' D2 B' U2 B' F
L2 D2 B2 L R2 F'
U2 D2 B2 D F L
U2 D2 B2 D' F L
D2 U2 B2 D F L
U2 D2 B2 D2 F L
D2 U2 B2 D' F L
U2 D2 B2 F L D
U2 D2 B2 F L D'
U2 D2 B2 F L D2
D2 U2 B2 D2 F L
U2 D2 B2 F D L
U2 D2 B2 F D' L
U2 D2 B2 F D2 L
D2 U2 B2 F L D
D2 U2 B2 F L D'
D2 U2 B2 F L D2
U2 D2 B2 F' L F2
L2 D2 B2 R2 L F'
D2 U2 B2 F D L
D2 U2 B2 F D' L
D2 U2 B2 F D2 L
D2 U2 B2 F' L F2
L2 D2 B2 R2 F' L
U2 D2 B2 F2 L F'
D2 U2 B2 F2 L F'
B2 U2 D2 F L B2
U2 F L B2 L B'
B' U2 D2 F L' B2
B' U2 D2 F B2 L'
B' U2 D2 B2 F L'
B2 U2 F L2 B' L'
B' U2 F L2 B' L
D2 F L' B2 L R'
D2 F L' B2 R' L
U2 F L2 B2 L B
F2 U2 F' U2 R' U2
F U2 F R' U2 R
F2 U2 F' B2 L B2
F2 U2 B2 L F' B2
F2 U2 B2 L B2 F'
F2 U2 B2 F' L B2
R F R2 F U2 F'
R' F D F U2 F'
U2 F U2 R' F U2
U2 F U2 F R' U2
R' F D' F U2 F'
R' F D2 F U2 F'
U2 F B' L2 B' L
F2 D R2 B R U2
U2 F B2 L2 B' L'
F D R' F U2 F'
D2 F' R' U2 F2 B2
D2 F' R' U2 B2 F2
F2 D B U2 F' L'
F2 D B2 U2 L F'
F2 D B2 U2 F' L
R F' R2 U2 F2 B
R F' R2 U2 B F2
D2 F' U2 F2 B2 L
D2 F' U2 B2 L F2
D2 F' U2 B2 F2 L
R' F' D2 F' B2 U2
R' F' D2 B2 F' U2
L' F2 L R' U2 F
D2 F' B2 L F2 R
F2 D' R2 B R U2
F D' R' F U2 F'
L' F2 R' L U2 F
L2 F2 L2 R' U2 F
R' F2 R2 B R2 U2
L2 F2 R' L2 U2 F
U2 F2 R' U2 R F'
L2 F2 R' B' L2 U2
R' F2 U' L U' F'
R' F2 U' L' U' F'
R' F2 U' L2 U' F'
F2 D' B U2 F' L'
R2 F2 R2 B U2 L'
R' F2 U2 L' F' L
R' F2 U2 L2 F' L2
R' F2 U2 D F' D
R' F2 U2 D F' D'
R' F2 U2 D F' D2
R' F2 U2 D' F' D
R' F2 U2 D' F' D'
R' F2 U2 D' F' D2
R' F2 U2 D2 F' D
R' F2 U2 D2 F' D'
R' F2 U2 D2 F' D2
R' F2 U2 F2 D F
R' F2 U2 F2 D' F
R' F2 U2 F2 D2 F
F2 D' B2 U2 L F'
F2 D' B2 U2 F' L
R' F2 D U2 F' D
R' F2 D U2 F' D'
R' F2 D U2 F' D2
R F2 R2 D B U2
R2 F2 U2 L F' L2
R F2 R2 D' B U2
R' F2 D B U2 F'
R2 F2 U2 L' D F'
R2 F2 U2 L' D' F'
R2 F2 U2 L' D2 F'
R2 F2 U2 L' F' D
R2 F2 U2 L' F' D'
R2 F2 U2 L' F' D2
R F2 R2 D2 B U2
R' F2 D B' U2 F'
R2 F2 U2 L2 F' L
R' F2 D B2 U2 F'
R F2 R2 B U2 D
R F2 R2 B U2 D'
R F2 R2 B U2 D2
R F2 R2 B D U2
R F2 R2 B D' U2
R F2 R2 B D2 U2
R2 F2 U2 D L' F'
R2 F2 U2 D' L' F'
R2 F2 U2 D2 L' F'
D2 F2 U2 F' B2 L
R' F2 D' U2 F' D
R' F2 D' U2 F' D'
R' F2 D' U2 F' D2
D2 F2 U2 B2 L F'
D2 F2 U2 B2 F' L
R' F2 D' B U2 F'
R' F2 D' B' U2 F'
R' F2 D' B2 U2 F'
R2 F2 D U2 L' F'
R' F2 D2 U2 F' D
R' F2 D2 U2 F' D'
R' F2 D2 U2 F' D2
R' F2 D2 B U2 F'
R' F2 D2 B' U2 F'
R' F2 D2 B2 U2 F'
R2 F2 D' U2 L' F'
R' F2 B U2 D F'
R' F2 B U2 D' F'
R' F2 B U2 D2 F'
R' F2 B U2 F' D
R' F2 B U2 F' D'
R' F2 B U2 F' D2
R' F2 B D U2 F'
R' F2 B D' U2 F'
R' F2 B D2 U2 F'
R F2 U2 D2 L2 F'
R F2 U2 D2 F' L2
R F2 U2 F' D2 L2
R2 F2 D2 U2 L' F'
R' F2 B' U2 D F'
R' F2 B' U2 D' F'
R' F2 B' U2 D2 F'
R' F2 B' U2 F' D
R' F2 B' U2 F' D'
R' F2 B' U2 F' D2
R' F2 B' D U2 F'
R' F2 B' D' U2 F'
R' F2 B' D2 U2 F'
R' F2 B2 U2 D F'
R' F2 B2 U2 D' F'
R' F2 B2 U2 D2 F'
R' F2 B2 U2 F' D
R' F2 B2 U2 F' D'
R' F2 B2 U2 F' D2
R' F2 B2 D U2 F'
R2 F2 B U2 L' F'
R' F2 B2 D' U2 F'
R' F2 B2 D2 U2 F'
R2 F2 B' U2 L' F'
F2 D2 R2 B R U2
F D2 R' F U2 F'
R2 F2 B2 U2 L' F'
R F2 D2 U2 L2 F'
R F2 D2 U2 F' L2
B' D2 U2 F L' B2
R F2 B R2 B U2
B' D2 U2 F B2 L'
B2 D2 U2 F L B2
B' D2 U2 B2 F L'
B' D2 F L' B2 R'
R F2 B' R2 B U2
F' D2 F' R' B2 U2
F' D2 F' B2 U2 L
R F2 B2 R2 B U2
R2 B R F2 U2 F'
F2 D2 B U2 F' L'
F' D2 B2 F' U2 L
R' B U2 D2 F B2
R' B U2 D2 B2 F
F2 D2 B2 U2 L F'
F2 D2 B2 U2 F' L
R B R2 F2 U2 F'
R' B D2 U2 F B2
R' B D2 U2 B2 F
R' B F2 U2 D F'
R' B F2 U2 D' F'
R' B F2 U2 D2 F'
R' B F2 U2 F' D
R' B F2 U2 F' D'
R' B F2 U2 F' D2
R' B F2 D U2 F'
R' B F2 D' U2 F'
R' B F2 D2 U2 F'
F2 B R2 B U2 L
R2 B F2 U2 L' F'
F2 B U2 L F' L'
F2 B U2 L' F' L'
F2 B U2 L2 F' L'
F2 B U2 D F' L'
F2 B U2 D' F' L'
F2 B U2 D2 F' L'
F2 B U2 F' L' D
F2 B U2 F' L' D'
F2 B U2 F' L' D2
F2 B U2 F' D L'
F2 B U2 F' D' L'
F2 B U2 F' D2 L'
R B F2 R2 B U2
F2 B D U2 F' L'
R2 B' R F2 U2 F'
F2 B D' U2 F' L'
F2 B D2 U2 F' L'
R' B' U2 D2 F B2
R' B' U2 D2 B2 F
D2 B' U2 F B' L
D2 B' U2 B' F L
R B' R2 F2 U2 F'
R' B' D2 U2 F B2
R' B' D2 U2 B2 F
F2 B' R2 B R' U2
U2 B' D2 F L' B2
U2 B' D2 F B2 L'
U2 B' D2 B2 F L'
U2 B' F L2 B' L
R' B' F2 U2 D F'
R' B' F2 U2 D' F'
R' B' F2 U2 D2 F'
R' B' F2 U2 F' D
R' B' F2 U2 F' D'
R' B' F2 U2 F' D2
R' B' F2 D U2 F'
R' B' F2 D' U2 F'
R' B' F2 D2 U2 F'
R2 B' F2 U2 L' F'
R B' F2 R2 B U2
R2 B2 R F2 U2 F'
B2 F2 R U2 L F
F2 B2 R U2 L F
R' B2 U2 D2 F B2
R' B2 U2 D2 B2 F
B' F2 R2 B R' U2
R B2 R2 F2 U2 F'
B F2 R2 B U2 L
R' B2 D2 U2 F B2
R' B2 D2 U2 B2 F
B2 F2 U2 L D F'
F2 B2 U2 L D F'
B2 F2 U2 L D' F'
F2 B2 U2 L D' F'
B2 F2 U2 L D2 F'
F2 B2 U2 L D2 F'
F2 B2 U2 L F' D
F2 B2 U2 L F' D'
F2 B2 U2 L F' D2
B2 F2 U2 L F' D
B2 F2 U2 L F' D'
B2 F2 U2 L F' D2
F2 B2 U2 L' F' L2
B2 F2 U2 L' F' L2
B2 F2 U2 D L F'
F2 B2 U2 D L F'
F2 B2 U2 D F' L
B2 F2 U2 D F' L
F2 B2 U2 D' L F'
B2 F2 U2 D' L F'
F2 B2 U2 D' F' L
B2 F2 U2 D' F' L
F2 B2 U2 D2 L F'
B2 F2 U2 D2 L F'
F2 B2 U2 D2 F' L
B2 F2 U2 D2 F' L
F2 B2 U2 F L F2
B2 F2 U2 F L F2
F2 B2 U2 F' L D
F2 B2 U2 F' L D'
F2 B2 U2 F' L D2
B2 F2 U2 F' L D
B2 F2 U2 F' L D'
B2 F2 U2 F' L D2
U2 B2 D2 F L B2
F2 B2 U2 F' D L
F2 B2 U2 F' D' L
B2 F2 U2 F' D L
F2 B2 U2 F' D2 L
B2 F2 U2 F' D' L
B2 F2 U2 F' D2 L
B F2 U2 L F' L'
B F2 U2 L' F' L'
U2 B2 F L2 B' L'
B F2 U2 L2 F' L'
F2 B2 D U2 L F'
B2 F2 D U2 L F'
B F2 U2 D F' L'
F2 B2 D U2 F' L
B2 F2 D U2 F' L
B F2 U2 D' F' L'
B F2 U2 D2 F' L'
D2 B2 F' L F2 R
B F2 U2 F' L' D
B F2 U2 F' L' D'
B F2 U2 F' L' D2
B F2 U2 F' D L'
B F2 U2 F' D' L'
B F2 U2 F' D2 L'
R' B2 F2 U2 D F'
R' B2 F2 U2 D' F'
R' B2 F2 U2 D2 F'
R' B2 F2 U2 F' D
R' B2 F2 U2 F' D'
R' B2 F2 U2 F' D2
R' B2 F2 D U2 F'
R' B2 F2 D' U2 F'
R' B2 F2 D2 U2 F'
B2 F2 D' U2 L F'
B2 F2 D' U2 F' L
F2 B2 D' U2 L F'
F2 B2 D' U2 F' L
B F2 D U2 F' L'
B2 F2 D2 U2 L F'
R2 B2 F2 U2 L' F'
F2 B2 D2 U2 L F'
B2 F2 D2 U2 F' L
F2 B2 D2 U2 F' L
B F2 D' U2 F' L'
B F2 D2 U2 F' L'
R B2 F2 R2 B U2
F2 L R' U2 F2 R F'
F2 L R' D2 L' U2 F
U2 L R' F2 L' U2 F
F' L R2 F2 L' B R
F' L R2 F2 B L' R
F' L R2 F2 B R L'
F' L R2 B F2 L' R
F' L R2 B F2 R L'
F2 L R2 B L' R U2
F2 L R2 B R L' U2
B2 L U2 L' F2 U2 F'
F L U2 L' R' F U2
F L U2 L' F R' U2
F L U2 R' L' F U2
L2 R D2 L2 R2 F B2
L2 R D2 L2 R2 B2 F
L2 R D2 L2 F R2 B2
L2 R D2 L2 F B2 R2
L2 R D2 L2 B2 R2 F
L2 R D2 L2 B2 F R2
L2 R D2 R2 L2 F B2
L2 R D2 R2 L2 B2 F
L2 R D2 B2 L2 R2 F'
L2 R D2 B2 R2 L2 F'
L2 R D2 B2 R2 F' L2
L' R F2 L R2 U2 F
R' L F2 L B' U2 R
R' L F2 L' U2 R F
L' R F2 R2 L U2 F
L2 R F2 L2 R2 U2 F
B2 L D2 F2 R F' B2
B2 L D2 F2 R B2 F'
B2 L D2 F2 B2 R F'
L2 R F2 R2 L2 U2 F
R' L F2 U2 D2 R F'
L2 R F2 R2 B' L2 U2
B2 L D2 B2 F2 R F'
R2 L F2 U2 L' R F
R2 L F2 U2 R L' F
R' L F2 D2 U2 R F'
L2 R F2 B' L2 R2 U2
L2 R F2 B' R2 L2 U2
R' L B L' F2 U2 F'
R' L B' L' F2 U2 F'
L2 R B' L2 R2 F2 U2
L2 R B' L2 F2 R2 U2
L2 R B' R2 L2 F2 U2
L2 R B' R2 F2 L2 U2
F' L F2 R D2 L2 B'
R' L B2 L' F2 U2 F'
L2 R B' F2 L2 R2 U2
L2 R B' F2 R2 L2 U2
F2 L B L' U2 F' L'
F2 L B2 L' U2 L2 F'
F2 L B2 L' U2 F' L2
U2 L B2 L' F L2 B'
F L B2 L D2 R2 B'
F L B2 L D2 B' R2
F L B2 L B' D2 R2
R' L' U2 D2 B2 R' F'
L' R' U2 D2 B2 R' F'
L2 R' U2 D2 B2 R2 F'
D2 L' R' U2 B2 R' F'
F2 L' R' D2 L B' U2
U2 L' R' F2 L' B' U2
R' L' D2 L U2 F B2
R' L' D2 L U2 B2 F
L' R' D2 L U2 F B2
L' R' D2 L U2 B2 F
R' L' D2 U2 B2 R' F'
L' R' D2 U2 B2 R' F'
L2 R' D2 U2 B2 R2 F'
L2 R' D2 B' U2 R2 B'
L2 R' D2 B' U2 B' R2
L2 R' F L2 U2 F B'
L2 R' F L2 U2 B' F
R' L' F' L F' U2 F2
L' R' F' L F' U2 F2
L2 R' F B' L2 U2 B'
L2 R' F' L2 F' U2 F2
F L' U2 L R' F' U2
U2 L' U2 R' F2 U2 F
F L' U2 R' L F' U2
F L' U2 R' F' L U2
R' L' F2 L U2 D F
R' L' F2 L U2 D' F
R' L' F2 L U2 D2 F
R' L' F2 L U2 F D
R' L' F2 L U2 F D'
R' L' F2 L U2 F D2
R' L' F2 L D U2 F
R' L' F2 L D' U2 F
R' L' F2 L D2 U2 F
R' L' F2 L B U2 F
D2 L' U2 B2 L R' F'
R' L' F2 L B' U2 F
R' L' F2 L B2 U2 F
U2 L' U2 F2 R' U2 F'
L' R' F2 L U2 D F
L' R' F2 L U2 D' F
L' R' F2 L U2 D2 F
L' R' F2 L U2 F D
L' R' F2 L U2 F D'
L' R' F2 L U2 F D2
D2 L' U2 B2 R' L F'
D2 L' U2 B2 R' F' L
L' R' F2 L D U2 F
L' R' F2 L D' U2 F
L' R' F2 L D2 U2 F
L' R' F2 L B U2 F
L' R' F2 L B' U2 F
L' R' F2 L B2 U2 F
R' L' F2 L' B' L2 U2
L' R' F2 L' B' L2 U2
L2 R' F' B' L2 F' U2
R2 L' F2 L U2 F L2
L R' F2 L B' U2 R
L R' F2 L' U2 R F
R L' F2 L R2 U2 F
L2 R' F2 L2 U2 D F
L2 R' F2 L2 U2 D' F
L2 R' F2 L2 U2 D2 F
L2 R' F2 L2 U2 F D
L2 R' F2 L2 U2 F D'
L2 R' F2 L2 U2 F D2
L2 R' F2 L2 D U2 F
L2 R' F2 L2 D' U2 F
L2 R' F2 L2 D2 U2 F
L2 R' F2 L2 B U2 F
L2 R' F2 L2 B' U2 F
L2 R' F2 L2 B2 U2 F
R' L' F2 D L U2 F
L' R' F2 D L U2 F
R' L' F2 D' L U2 F
L' R' F2 D' L U2 F
R' L' F2 D2 L U2 F
R L' F2 R2 L U2 F
L' R' F2 D2 L U2 F
L R' F2 U2 D2 R F'
R' L' F2 B2 U2 R' F'
L' R' F2 B2 U2 R' F'
L2 R' F2 D2 B' U2 R2
L R' F2 D2 U2 R F'
L2 R' F2 B L2 B2 U2
L2 R' F2 B' L2 U2 D
L2 R' F2 B' L2 U2 D'
L2 R' F2 B' L2 U2 D2
L2 R' F2 B' L2 D U2
L2 R' F2 B' L2 D' U2
L2 R' F2 B' L2 D2 U2
L2 R' F2 B' U2 D2 R2
L2 R' F2 B' D2 U2 R2
L2 R' F2 B2 L2 B U2
D L' D B2 L R' F
D L' D B2 L F R'
D L' D B2 R' L F
L R' B L' F2 U2 F'
L2 R' B L2 F2 B2 U2
L2 R' B L2 B2 F2 U2
L2 R' B F2 L2 B2 U2
L2 R' B' L F2 L U2
U2 L' D2 L F B2 L
U2 L' D2 L B2 F L
L2 R' B' L' F2 U2 R
L R' B' L' F2 U2 F'
L2 R' B' L2 U2 D2 B2
L2 R' B' L2 D2 U2 B2
L2 R' B' L2 F2 U2 D
L2 R' B' L2 F2 U2 D'
L2 R' B' L2 F2 U2 D2
L2 R' B' L2 F2 D U2
L2 R' B' L2 F2 D' U2
L2 R' B' L2 F2 D2 U2
L2 R' B' U2 D2 R2 B2
L2 R' B' U2 D2 B2 R2
U2 L' D2 F B2 L F
U2 L' D2 F' B2 L F
L2 R' B' D2 U2 R2 B2
L2 R' B' D2 U2 B2 R2
U2 L' D2 F2 B2 L F
L2 R' B' F L2 U2 B'
L2 R' B' F' L2 F' U2
U2 L' D2 B2 L D F
U2 L' D2 B2 L D' F
U2 L' D2 B2 L D2 F
U2 L' D2 B2 L F D
U2 L' D2 B2 L F D'
U2 L' D2 B2 L F D2
L2 R' B' F2 L2 U2 D
L2 R' B' F2 L2 U2 D'
L2 R' B' F2 L2 U2 D2
L2 R' B' F2 L2 D U2
L2 R' B' F2 L2 D' U2
L2 R' B' F2 L2 D2 U2
U2 L' D2 B2 D L F
L2 R' B' F2 U2 D2 R2
U2 L' D2 B2 D' L F
U2 L' D2 B2 D2 L F
L2 R' B' F2 D2 U2 R2
U2 L' D2 B2 F L F
