B2 L R' D B2 R'
B2 L B2 R' D B2
L2 R' D' F2 U2 F2
R' L2 D' F2 U2 F2
U2 L2 R' U' R2 U'
U2 L2 R' U2 D B2
U2 L2 R' D U2 B2
U2 L2 R' D' F2 U2
U R U L2 R2 U2
U R U R2 L2 U2
U R U' D2 L2 R2
U R U' D2 L2 R2
U R U' D2 R2 L2
U R D F2 B2 U'
U R D B2 F2 U'
U R D2 U' L2 R2
U R D2 U' R2 L2
B2 R' L D B2 R'
U2 R' L2 U' R2 U'
U2 R' L2 U2 D B2
U2 R' L2 D U2 B2
U2 R' L2 D' F2 U2
R D F2 B2 U' F2
R D B2 F2 U' F2
R D2 L2 R2 D B2
R D2 R2 L2 D B2
L B2 L R' D B2
L B2 R' L D B2
L B2 R' D L B2
U2 L R' U2 D B2 R'
U2 L R' D L U2 B2
U2 L R' D U2 B2 R'
B2 L R' D R B2 R'
B2 L R' D R' B2 R'
B2 L R' D R2 B2 R'
U2 L R' D' L F2 U2
B2 L R' D B2 R' D
B2 L R' D B2 R' D'
B2 L R' D B2 R' D2
B2 L R' D B2 D R'
B2 L R' D B2 D' R'
B2 L R' D B2 D2 R'
U2 L R' D' F2 L U2
B2 L R' B2 D R' B2
B2 L U R U L U2
R' L D R B2 L R'
R' L D R B2 R' L
R' L D' L F2 U2 F2
B2 L U2 L U' R U'
R' L D' F2 L U2 F2
B2 L D R' D B2 R'
B2 L D B2 R' D B2
B2 L D' R' D B2 R'
B2 L D' B2 R' D B2
B2 L D2 R' D B2 R'
L' R F2 U' R F2 L'
B2 L D2 B2 R' D B2
F2 L F2 D' B2 L R'
F2 L F2 D' B2 R' L
L2 R' U' R2 U' D' F2
L2 R' U' R2 U2 R2 U
L2 R' U' R2 D' U' F2
L2 R' U' R2 D2 L2 U'
B2 L B2 R' U R2 U'
B2 L B2 R' D B2 D
B2 L B2 R' D B2 D'
B2 L B2 R' D B2 D2
B2 L B2 R' B D B2
B2 L B2 R' B' D B2
B2 L B2 R' B2 D B2
B2 L B2 U R U' R2
B2 L B2 D R' D B2
B2 L B2 D' R' D B2
B2 L B2 D2 R' D B2
L2 R' U2 D B2 D2 F2
L R' D R B2 L R'
L R' D R B2 R' L
L2 R' D U2 B2 D2 F2
U2 L' R' D L' U2 B2
L2 R' D F U2 F' B2
L2 R' D F U2 B2 F'
U2 L' R' D' L' F2 U2
L2 R' D F' U2 F B2
L2 R' D F' U2 B2 F
U2 L' R' D' F2 U2 R
L2 R' D F2 U2 F2 B2
L2 R' D F2 U2 B2 F2
R' L' D' L' F2 U2 F2
L' R' D' L' F2 U2 F2
L R' D' L F2 U2 F2
F2 L' R2 U F2 L' R
F2 L' R2 U F2 R L'
R' L' D' F2 U2 R F2
L' R' D' F2 U2 R F2
L R' D' F2 L U2 F2
L2 R' D' F2 U2 F2 D
L2 R' D' F2 U2 F2 D'
L2 R' D' F2 U2 F2 D2
L2 R' D' F2 D2 B2 U2
L2 R' D' F2 B U2 F2
L2 R' D' F2 B' U2 F2
L2 R' D' F2 B2 U2 F2
L2 R' D' B F2 U2 F2
L2 R' D' B' F2 U2 F2
L2 R' D' B2 F2 U2 F2
F2 L' U R2 F2 L' R
F2 L' U R2 F2 R L'
F2 L' U F2 R D2 L2
F2 L' U' L' R' U2 F2
F2 L' U' R' L' U2 F2
F2 L' U' R' U2 F2 R
L2 R' F U2 D F' B2
L2 R' F U2 D B2 F'
L2 R' F U2 F' D B2
L2 R' F D U2 F' B2
L2 R' F D U2 B2 F'
L2 R' F D' F2 U2 F
L2 R' F' U' R2 U' F
L2 R' F' U2 D F B2
L2 R' F' U2 D B2 F
L2 R' F' U2 F D B2
L2 R' F' D U2 F B2
L2 R' F' D U2 B2 F
L2 R' F' D' F2 U2 F'
L2 R' F2 U' R2 U' F2
L2 R' F2 U2 F2 D B2
R L' F2 U' R F2 L'
L2 R' B D' F2 U2 F2
L2 R' B' D' F2 U2 F2
L2 R' B2 D' F2 U2 F2
R' L2 U' R2 U' D' F2
R' L2 U' R2 U2 R2 U
R' L2 U' R2 D' U' F2
R' L2 U' R2 D2 L2 U'
R' L2 U2 D B2 D2 F2
R' L2 D U2 B2 D2 F2
R' L2 D F U2 F' B2
R' L2 D F U2 B2 F'
R' L2 D F' U2 F B2
R' L2 D F' U2 B2 F
R' L2 D F2 U2 F2 B2
R' L2 D F2 U2 B2 F2
R' L2 D' F2 U2 F2 D
R' L2 D' F2 U2 F2 D'
R' L2 D' F2 U2 F2 D2
R' L2 D' F2 D2 B2 U2
R' L2 D' F2 B U2 F2
F2 L' B2 U F2 L R
F2 L' B2 U F2 R L
R' L2 D' F2 B' U2 F2
R' L2 D' F2 B2 U2 F2
R' L2 D' B F2 U2 F2
R' L2 D' B' F2 U2 F2
R' L2 D' B2 F2 U2 F2
F2 L2 R' U L U F2
U2 L2 R' U D2 L2 U
U2 L2 R' U' R2 U' D
U2 L2 R' U' R2 U' D'
