R' L U F' U2 R
D2 L R U' B R'
D L R F' U' B
F' L R' U' R2 B
L R U' D2 B R'
F' L R2 U' R' B
R L U' D2 B R'
L R D2 U' B R'
R L D2 U' B R'
L R F' U' B R
R L F' U' B R
L R' U F' U2 R
D2 R L U' B R'
D R L F' U' B
D R F' L U' B
F' R' L U' R2 B
F' R2 L U' R' B
L D R F' U' B
R D2 L U' B R'
L D2 R U' B R'
R F' L U' B R
L F' R' U' R2 B
L F' R2 U' R' B
R' L U L F' U2 R
R' L U L' F' U2 R
R' L U L2 F' U2 R
D2 L R U' B R' D
D2 L R U' B R' D'
D2 L R U' B R' D2
D2 L R U' B D R'
D2 L R U' B D' R'
D2 L R U' B D2 R'
D' L R U' B D' R2
F L R U L2 U2 B
D' L R U2 B' U B2
F L R U' D2 B R2
F L R U' B D2 R2
D L R D F' U' B
F L R D F2 U' B
D L R D' F' U' B
D2 L R F U' B R'
F2 L R F U' B R
D L R D2 F' U' B
F L R D2 U' B R2
D2 L R F' U' B R'
R' L U F L' F2 U2
R' L U F' L U2 R
D2 L R F2 U' B R'
R' L U F' L' U2 R
R' L U F' L2 U2 R
R' L U F' U2 R D
R' L U F' U2 R D'
R' L U F' U2 R D2
R' L U F' U2 D R
R' L U F' U2 D' R
R' L U F' U2 D2 R
D L R F' U' D B
D L R F' U' D' B
D L R F' U' D2 B
D L R F' U' B D
D L R F' U' B D'
D L R F' U' B D2
R' L U F' D U2 R
R' L U F' D' U2 R
D L R F' D U' B
D L R F' D' U' B
R' L U F' D2 U2 R
D L R F' D2 U' B
L R U F L' U2 B
L R U F' U2 B R
F' L R' U F' U2 R2
R L U F L' U2 B
F' L R' U' R2 D B
F' L R' U' R2 D' B
F' L R' U' R2 D2 B
F' L R' U' R2 B D
F' L R' U' R2 B D'
F' L R' U' R2 B D2
F' L R' U' B R2 B
F' L R' U' B' R2 B
F' L R' U' B2 R2 B
D2 L R' U' R2 B R'
R L U F' U2 B R
F L R' U L2 F' U2
F L R' U F' L2 U2
F L R' U' D2 R2 B
R' L U' R2 D2 B R'
F L R' D2 U' R2 B
R2 L U' R' D2 B R'
R' L U' D2 R2 B R'
L R U' D2 B R' D
L R U' D2 B R' D'
L R U' D2 B R' D2
L R U' D2 B D R'
L R U' D2 B D' R'
L R U' D2 B D2 R'
F' L R2 U' R' D B
F' L R2 U' R' D' B
F' L R2 U' R' D2 B
F' L R2 U' R' B D
F' L R2 U' R' B D'
F' L R2 U' R' B D2
D2 L R2 U' R' B R'
L R U' F' B R F
D2 L R2 U' B R' B
R L U' D2 B R' D
R L U' D2 B R' D'
R L U' D2 B R' D2
R L U' D2 B D R'
R L U' D2 B D' R'
R L U' D2 B D2 R'
D L R2 U' B' R' B
L R U' B F' R F
R L U' F' B R F
F' L R2 F U' R' B
F' L R2 F' U' R' B
R L U' B F' R F
F' L R2 F2 U' R' B
