R' L B' L U
L R' B' L U
D' R' U B R'
R' B' L B' U
D' L R' U B R'
R' L B' L U D
R' L B' L U D'
R' L B' L U D2
R' L B' L D U
R' L B' L D' U
R' L B' L D2 U
R2 L B' L R U
R' L B' D L U
R2 L B' R L U
L R B' L R2 U
R' L B' D' L U
R' L B' D2 L U
R L B' L R2 U
L R B' R2 L U
R L B' R2 L U
B' L B R' B2 U
B' L B' U2 L U'
D' L' R' U B R'
L R' B' L U D
L R' B' L U D'
L R' B' L U D2
L R' B' L D U
L R' B' L D' U
L R' B' L D2 U
L R' B' D L U
L R' B' D' L U
L R' B' D2 L U
D' L2 R' U B R'
L R2 B' L R U
L R2 B' R L U
R' U D' R' B R'
R' U D' B R' B
D' R' L U B R'
D' R' L' U B R'
D' R' L2 U B R'
D' R' U B R' D
D' R' U B R' D'
D' R' U B R' D2
D' R' U B D R'
D' R' U B D' R'
D' R' U B D2 R'
D' R' B' U B2 R'
R' D' U R' B R'
R' D' U B R' B
L D' R' B' U B2
R' D' B U R' B
D' B U R' F' B
D' B U R' B F'
R' B' L D B' U
R' B' L D' B' U
R' B' L D2 B' U
R' B' L B' U D
R' B' L B' U D'
R' B' L B' U D2
R' B' L B' D U
R' B' L B' D' U
R' B' L B' D2 U
R2 B' L R B' U
R2 B' L B' R U
R2 B' R L B' U
R B' L R2 B' U
R B' L B' R2 U
R B' R2 L B' U
B' L R B R' B2 U
B' L R B' U2 L U'
D' L R' U B R' D
D' L R' U B R' D'
D' L R' U B R' D2
D' L R' U B D R'
D' L R' U B D' R'
D' L R' U B D2 R'
B' L R' B R' B2 U
B' L R' B' U2 L U'
F2 L R' F2 B' L U
D' L R' B' U B2 R'
F2 L R' B' L F2 U
F2 L R' B' F2 L U
U L R' B' L U L2
B' L R2 B R' B2 U
B' L R2 B' U2 L U'
U' L U R' B' L U
R' L D L U B' R'
R' L D B' L U B'
U2 L U2 R' B' L U
D2 L D R' U B R'
D L D R' B U B2
R' L F B' L F' U
B' L D' R B' U F'
B' L D' B' R U F'
R' L F2 B' L F2 U
R' L B L B2 L U
R' L B L' B2 L U
R' L B L2 B2 L U
R' L B' L' U D' B2
R' L B' L' D' U B2
F L F' R' B' L U
R' L B' L2 D L' U
R' L B' L2 D' L' U
R2 L B' L R U D
R2 L B' L R U D'
R2 L B' L R U D2
R' L B' L2 D2 L' U
R2 L B' L R D U
R2 L B' L R D' U
R2 L B' L R D2 U
L R B' L R2 U D
L R B' L R2 U D'
L R B' L R2 U D2
L R B' L R2 D U
L R B' L R2 D' U
L R B' L R2 D2 U
L R B' L U D' F2
R2 L B' L D R U
R2 L B' L D' R U
R2 L B' L D2 R U
L R B' L D' U F2
R L B' L R2 U D
R L B' L R2 U D'
R L B' L R2 U D2
R L B' L R2 D U
R L B' L R2 D' U
R L B' L R2 D2 U
R L B' L U D' F2
R L B' L D' U F2
R2 L B' R L U D
R2 L B' R L U D'
R2 L B' R L U D2
R2 L B' R L D U
R2 L B' R L D' U
R2 L B' R L D2 U
R2 L B' R D L U
R2 L B' R D' L U
R2 L B' R D2 L U
L R B' R2 L U D
L R B' R2 L U D'
L R B' R2 L U D2
L R B' R2 L D U
L R B' R2 L D' U
L R B' R2 L D2 U
L R B' R2 D L U
L R B' R2 D' L U
L R B' R2 D2 L U
R L B' R2 L U D
R L B' R2 L U D'
R L B' R2 L U D2
R L B' R2 L D U
R L B' R2 L D' U
R L B' R2 L D2 U
R' L B' D L U D
R' L B' D L U D'
R' L B' D L U D2
R' L B' D L D U
R' L B' D L D' U
R' L B' D L D2 U
R L B' R2 D L U
R L B' R2 D' L U
R L B' R2 D2 L U
R' L B' D' L U D
R' L B' D' L U D'
R' L B' D' L U D2
R' L B' D' L D U
R' L B' D' L D' U
R' L B' D' L D2 U
R' L B' D2 L U D
R' L B' D2 L U D'
R' L B' D2 L U D2
R' L B' D2 L D U
R' L B' D2 L D' U
R' L B' D2 L D2 U
R2 L B' D L R U
R' L B' F L F' U
R2 L B' D R L U
L R B' D' L U F2
R2 L B' D' L R U
R2 L B' D' R L U
R' L B' F2 L F2 U
R2 L B' D2 L R U
R2 L B' D2 R L U
R L B' D' L U F2
F2 L F2 R' B' L U
R' L B2 L B L U
R' L B2 L' B L U
R' L B2 L2 B L U
R' L B2 D B L U
R' L B2 D' B L U
R' L B2 D2 B L U
B' L B R B2 R2 U
B' L B R' U D' R2
B' L B R' D' U R2
D' L B U R' F' B
D' L B U R' B F'
B' L B R' B2 U D
B' L B R' B2 U D'
B' L B R' B2 U D2
B' L B R' B2 D U
B' L B R' B2 D' U
B' L B R' B2 D2 U
B' L B R2 B2 R U
B' L B D' R' U R'
L2 R' U D' B' R' B
B' L B' R U2 L U'
B' L B' R' U2 L U'
B' L B' R2 U2 L U'
B' L B' U2 L U' D
B' L B' U2 L U' D'
B' L B' U2 L U' D2
B' L B' U2 L D U'
B' L B' U2 L D' U'
B' L B' U2 L D2 U'
B' L B' U2 D L U'
B' L B' U2 D' L U'
B' L B' U2 D2 L U'
B' L B' D U2 L U'
B' L B' D' U2 L U'
B' L B' D2 U2 L U'
B L B' D' R' U B
B L B2 L B R' U
L R' D L U B' R'
D' L' R' U B R' D
D' L' R' U B R' D'
D' L' R' U B R' D2
D' L' R' U B D R'
D' L' R' U B D' R'
D' L' R' U B D2 R'
D L' R' U' F L' U2
L R' D B' L U B'
D' L' R' B' U B2 R'
L2 R' D' U B' R' B
L R' F B' L F' U
B2 L' U2 F L2 R U'
B2 L' U2 F R L2 U'
D2 L' D R' U B R'
L R' F2 B' L F2 U
L R' B L B2 L U
L R' B L' B2 L U
L R' B L2 B2 L U
R' L' B U2 R' F U'
R' L' B U2 F R' U'
L' R' B U2 R' F U'
L' R' B U2 F R' U'
L2 R' B U2 R' F' U'
R' L' B' L2 B' L' U
L' R' B' L2 B' L' U
L2 R' B' L U2 F U'
L R' B' L' U D' B2
L R' B' L' D' U B2
L2 R' B' L' B' L2 U
L R' B' L2 D L' U
L R' B' L2 D' L' U
L R' B' L2 D2 L' U
L R' B' D L U D
L R' B' D L U D'
L R' B' D L U D2
L R' B' D L D U
L R' B' D L D' U
L R' B' D L D2 U
L R' B' D' L U D
L R' B' D' L U D'
L R' B' D' L U D2
L R' B' D' L D U
L R' B' D' L D' U
L R' B' D' L D2 U
L R' B' D2 L U D
L R' B' D2 L U D'
L R' B' D2 L U D2
L R' B' D2 L D U
L R' B' D2 L D' U
L R' B' D2 L D2 U
L R' B' F L F' U
L R' B' F2 L F2 U
L R' B2 L B L U
L R' B2 L' B L U
L R' B2 L2 B L U
R' L' B2 U2 F R U'
L' R' B2 U2 F R U'
L R' B2 D B L U
L R' B2 D' B L U
L R' B2 D2 B L U
R' L2 U D' B' R' B
B' L' B L2 R' B' U
B' L' B R' L2 B' U
D' L' B U R' F' B
D' L' B U R' B F'
B' L' B2 L2 B' R' U
R' L2 D' U B' R' B
D' L2 R' U B R' D
D' L2 R' U B R' D'
D' L2 R' U B R' D2
D' L2 R' U B D R'
D' L2 R' U B D' R'
D' L2 R' U B D2 R'
D' L2 R' B' U B2 R'
R' L2 B U2 R' F' U'
R' L2 B' L U2 F U'
R' L2 B' L' B' L2 U
B L2 U2 R' F' L' U'
L R2 B' L R U D
L R2 B' L R U D'
L R2 B' L R U D2
L R2 B' L R D U
L R2 B' L R D' U
L R2 B' L R D2 U
L R2 B' L D R U
L R2 B' L D' R U
L R2 B' L D2 R U
L R2 B' R L U D
L R2 B' R L U D'
L R2 B' R L U D2
L R2 B' R L D U
L R2 B' R L D' U
L R2 B' R L D2 U
B' L2 D L' B' U F
L R2 B' R D L U
L R2 B' R D' L U
L R2 B' R D2 L U
D2 L2 D R' U B R'
L R2 B' D L R U
L R2 B' D R L U
L R2 B' D' L R U
L R2 B' D' R L U
L R2 B' D2 L R U
L R2 B' D2 R L U
R' U R D' R' B R'
R' U R D' B R' B
R' U R' D' R' B R'
R' U R' D' B R' B
B' L2 B L' R' B' U
B' L2 B R' L' B' U
D' L2 B U R' F' B
D' L2 B U R' B F'
R' U R2 D' R' B R'
R' U R2 D' B R' B
L U R' B' L U L'
B' L2 B2 L' B' R' U
R' U D' R' B R' D
R' U D' R' B R' D'
R' U D' R' B R' D2
R' U D' R' B D R'
R' U D' R' B D' R'
R' U D' R' B D2 R'
