D' L R' F B2 U
D2 L R' F U R'
D' L R' B2 F U
R' L F U' L U2
R' L F B2 U R'
D' L F R' B2 U
D2 L F R' U R'
R' L B2 F U R'
L R' F U' L U2
L R' F B2 U R'
L R' B2 F U R'
L2 U L' R' F U
L2 U L' F R' U
L2 U R' L' F U
D' R' L F B2 U
D2 R' L F U R'
D' R' L B2 F U
R' D' L F B2 U
R' D' L B2 F U
R' D2 L F U R2
L F R' U' L U2
L F R' B2 U R'
L2 R U L' R2 F U
L2 R U L' F R2 U
L2 R U R2 L' F U
D' L R F R2 B2 U
D' L R F B2 R2 U
D' L R B2 R2 F U
D' L R B2 F R2 U
D2 L R' D F U R'
D' L R' D' F U R2
D2 L R' D' F U R'
D L R' D F U R2
D2 L R' D2 F U R'
F' L R' F U' L U2
F' L R' F B2 U R'
D' L R' F U D' R2
D2 L R' F U R' D
D2 L R' F U R' D'
D2 L R' F U R' D2
D2 L R' F U D R'
D2 L R' F U D' R'
D2 L R' F U D2 R'
D2 L R' F D U R'
D' L R' F D' U R2
D2 L R' F D' U R'
D2 L R' F D2 U R'
D' L R' F B2 U D
D' L R' F B2 U D'
D' L R' F B2 U D2
D' L R' F B2 D U
D' L R' F B2 D' U
D' L R' F B2 D2 U
D L R' D2 F B2 U
F2 L R' F U' L U2
U2 L R' F' U' L U2
D L R' D2 B2 F U
F2 L R' F B2 U R'
U2 L R' F' B2 U R'
D L R' F U2 F U'
F L R' F U' L U2
F L R' F B2 U R'
F' L R' B2 F U R'
D' L R' B2 D F U
D' L R' B2 D' F U
D' L R' B2 D2 F U
D' L R' B2 F U D
D' L R' B2 F U D'
D' L R' B2 F U D2
D' L R' B2 F D U
D' L R' B2 F D' U
D' L R' B2 F D2 U
U2 L R' B2 F' U R'
F2 L R' B2 F U R'
F L R' B2 F U R'
D' L R2 B2 R F U
R' L D F U' L U2
R' L D F B2 U R'
R' L D B2 F U R'
R' L D' F U' L U2
R' L D' F B2 U R'
R' L D' B2 F U R'
R' L D2 F U' L U2
R' L D2 F B2 U R'
D2 L D R' F B2 U
D2 L D R' B2 F U
R' L D2 B2 F U R'
D L D R' F U R'
D2 L D F R' B2 U
D L D F R' U R'
R' L F U B2 R' B2
R' L F U' L U2 D
R' L F U' L U2 D'
R' L F U' L U2 D2
R' L F U' L D U2
R' L F U' L D' U2
R' L F U' L D2 U2
R' L F U' D L U2
R' L F U' D' L U2
R' L F U' D2 L U2
L R F R2 U' L U2
L R F R2 B2 U R'
R' L F D U' L U2
R' L F D B2 U R'
R L F R2 U' L U2
R' L F D' U' L U2
R L F R2 B2 U R'
R' L F D' B2 U R'
R' L F D2 U' L U2
R' L F D2 B2 U R'
D' L D' R' F U R'
R' L F B2 U R' D
R' L F B2 U R' D'
R' L F B2 U R' D2
R' L F B2 U D R'
R' L F B2 U D' R'
R' L F B2 U D2 R'
R' L F B2 D U R'
R' L F B2 D' U R'
R' L F B2 D2 U R'
L R F B2 R2 U R
D' L D' F R' U R'
R L F B2 R2 U R
D L D2 R' F B2 U
D L D2 R' B2 F U
D L D2 F R' B2 U
D' L F R B2 R2 U
D' L F R' U D' R2
D2 L F R' U R' D
D2 L F R' U R' D'
D2 L F R' U R' D2
D2 L F R' U D R'
D2 L F R' U D' R'
D2 L F R' U D2 R'
D2 L F R' U D2 R'
D' L F R' D' U R2
D2 L F R' D U R'
D2 L F R' D' U R'
D2 L F R' D2 U R'
F' L F R' U' L U2
D' L F R' B2 U D
D' L F R' B2 U D'
D' L F R' B2 U D2
D' L F R' B2 D U
D' L F R' B2 D' U
D' L F R' B2 D2 U
F' L F R' B2 U R'
F2 L F R' U' L U2
D' L F R2 B2 R U
D L F R' U2 F U'
F2 L F R' B2 U R'
F L F R' U' L U2
F L F R' B2 U R'
D2 L F D R' B2 U
D' L F D' R' U R'
D' L F B2 U2 L U'
D2 L F' R' F2 U R'
D' L F' R' F2 B2 U
D' L F' R' B2 F2 U
R2 L B2 R F U R2
R' L B2 D F U R'
R' L B2 D' F U R'
R' L B2 D2 F U R'
R' L B2 F U R' D
R' L B2 F U R' D'
R' L B2 F U R' D2
R' L B2 F U D R'
R' L B2 F U D' R'
R' L B2 F U D2 R'
R' L B2 F D U R'
R' L B2 F D' U R'
R' L B2 F D2 U R'
L R B2 F R2 U R
R L B2 F R2 U R
