F L B' R' U B2
F U D' B R' F'
D' F U B R' F'
F D' U B R' F'
F L R B' R' U B
F L D B' R' U B2
F L D' B' R' U B2
F L D2 B' R' U B2
F2 L F' B' R' U B2
F' L F2 B' R' U B2
F L B' L R' U B2
F L B' L' R' U B2
F' L B' R' F2 U B2
F L B' L2 R' U B2
F L B' R' L U B2
F L B' R' L' U B2
F L B' R' L2 U B2
F L B' R' U B2 D
F L B' R' U B2 D'
F L B' R' U B2 D2
F L B' R' D L2 U
F L B' D L2 R' U
F L B' D R' L2 U
F' L B' F2 R' U B2
F2 L B' F' R' U B2
D' L' U B L R' F'
D' L' U B R' L F'
D' L' U B R' F' L
B L2 U B' L' U' R'
F L2 U B' R' F' B2
F L2 U B' R' B2 F'
F R L B' R' U B
B' R' F L B' U B'
F U R' D F' R B
F' U D' L2 B R' F'
F' U D' B L2 R' F'
F' U D' B R' L2 F'
F' U D' B R' F' L2
F U D R' F' R B
F U D B R' F' R
F U D' F B R' F'
F U D' F' B R' F'
F U D' F2 B R' F'
F U D' B R' D F'
F U D' B R' D' F'
F U D' B R' D2 F'
F U D' B R' F' D
F U D' B R' F' D'
F U D' B R' F' D2
F U D' B D R' F'
F U D' B D' R' F'
F U D' B D2 R' F'
F U D' B F R' F'
F U D' B F' R' F'
F U D' B F2 R' F'
D' U B R' F' D' L2
F U F D' B R' F'
F U F' D' B R' F'
F U F2 D' B R' F'
F U B R' D F' R
F U B D R' F' R
L D' B' R' U L B2
U D' B R' F' D' L2
D' F L U B R' F'
U' F L B' U F B2
U' F L B' U B2 F
D' F L' U B R' F'
U2 F L B' R U B2
D' F L2 U B R' F'
R F L B' R' U B
F U2 F' L' F U' B
D2 F U D B R' F'
D' F U F B R' F'
D' F U F' B R' F'
D' F U F2 B R' F'
D' F U B R' D F'
D' F U B R' D' F'
D' F U B R' D2 F'
D' F U B R' F' D
D' F U B R' F' D'
D' F U B R' F' D2
D' F U B D R' F'
D' F U B D' R' F'
D' F U B D2 R' F'
D' F U B F R' F'
D' F U B F' R' F'
D' F U B F2 R' F'
D F U' L' B' U2 B2
D2 F D U B R' F'
D' F B' R' U B2 R'
D2 F B' R' B U B
F D U R' F' R B
F D U B R' F' R
F D' L U B R' F'
F D' L' U B R' F'
F D' L2 U B R' F'
U F' D' L2 B R' F'
U F' D' B L2 R' F'
U F' D' B R' L2 F'
U F' D' B R' F' L2
F' D' U L2 B R' F'
F' D' U B L2 R' F'
F' D' U B R' L2 F'
F' D' U B R' F' L2
F D' U F B R' F'
F D' U F' B R' F'
F D' U F2 B R' F'
F D' U B R' D F'
F D' U B R' D' F'
F D' U B R' D2 F'
F D' U B R' F' D
F D' U B R' F' D'
F D' U B R' F' D2
F D' U B D R' F'
F D' U B D' R' F'
F D' U B D2 R' F'
F D' U B F R' F'
F D' U B F' R' F'
F D' U B F2 R' F'
F2 D' F' U B R' F'
F D' B' R' U B2 R'
L2 B L F B2 U' B2
L2 B L B2 F U' B2
B' F L R' B' U B'
F D2 B' R' B U B
B' F R' L B' U B'
L B' L' R' F U B2
L B' L' F R' U B2
D2 B' R' F B U B
D' B' R' F U B2 R'
D2 B' R' B F U B
L B' R' L' F U B2
F B' L R' B' U B'
F B' R' L B' U B'
D2 B' F R' B U B
D' B' F R' U B2 R'
