U F' U R' F'
B2 L U F' U F2
B2 L U2 F D' L2
L U F' U R' F2
L U F' U F2 R'
U2 R' D' F L' F2
U2 R' F2 D' F L'
L U2 R' D' F L'
L U2 F R' D' L2
L U2 F D' L2 R'
L U2 F D' R' L2
D2 U F' U R' F'
D' U F' U R' F'
U D F' U R' F'
D U F' U R' F'
U D' F' U R' F'
U D2 F' U R' F'
U2 F R' D' L2 F'
U2 F R' D' F' L2
U2 F D' L2 R' F'
U2 F D' R' L2 F'
U2 F D' R' F' L2
U F' U R' D F'
U F' U R' D' F'
U F' U R' D2 F'
U F' U R' F' D
U F' U R' F' D'
U F' U R' F' D2
U F' U D R' F'
U F' U D' R' F'
U F' U D2 R' F'
U F' U F R' F'
U F' U F' R' F'
U F' U F2 R' F'
U F' D U R' F'
U F' D' U R' F'
U F' D2 U R' F'
U2 F2 R' F' D' L2
B2 L R' U2 D' F L'
U2 L R' D' F L' F2
B2 L R' D' U2 F L'
U2 L R' F2 D' F L'
B2 L R2 U' B U' F
R2 L U' B U' R F
R2 L U2 R D' F L'
B2 L U D F' U F2
F' L U D2 R' F B
F' L U D2 R' B F
F' L U D2 F R' B
B2 L U D' F' U F2
F' L U F D2 R' B
B2 L U D2 F' U F2
D' L U F' U R' F2
D' L U F' U F2 R'
D2 L U F' U R' F2
D2 L U F' U F2 R'
B2 L U F' R U F2
B2 L U F' R' U F2
B2 L U F' R2 U F2
B2 L U F' U F2 D
B2 L U F' U F2 D'
B2 L U F' U F2 D2
B2 L U F' D R2 U
D L U F' U R' F2
D L U F' U F2 R'
U2 L U' F' U R' F'
D2 L U2 R' D' F L'
D' L U2 R' D' F L'
D L U2 R' D' F L'
B2 L U2 D F D' L2
B2 L U2 D' F D' L2
D2 L U2 F R' D' L2
D' L U2 F R' D' L2
B2 L U2 D2 F D' L2
D2 L U2 F D' L2 R'
D2 L U2 F D' R' L2
D' L U2 F D' L2 R'
D' L U2 F D' R' L2
B2 L U2 F L D' L2
B2 L U2 F L' D' L2
B2 L U2 F L2 D' L2
B2 L U2 F U' F2 U
B2 L U2 F D' L2 D
B2 L U2 F D' L2 D'
B2 L U2 F D' L2 D2
U' L U2 F' U R' F'
D L U2 F R' D' L2
D L U2 F D' L2 R'
D L U2 F D' R' L2
B L U2 F R D' L2
B L U2 F D' L2 R
B L U2 F D' R L2
B2 L D U F' U F2
B2 L D U2 F D' L2
B2 L D' U F' U F2
B2 L D' U2 F D' L2
F' L D2 U R' F B
F' L D2 U R' B F
F' L D2 U F R' B
B2 L D2 U F' U F2
B2 L D2 U2 F D' L2
U2 L F R' D' L2 F'
U2 L F R' D' F' L2
U2 L F D' L2 R' F'
U2 L F D' R' L2 F'
U2 L F D' R' F' L2
U2 L F2 R' F' D' L2
B2 L B U F' U F2
B2 L B U2 F D' L2
B2 L B' U F' U F2
B2 L B' U2 F D' L2
B2 L B2 U F' U F2
B2 L B2 U2 F D' L2
U2 L' R' D' F L' F2
U2 L' R' F2 D' F L'
U2 L' U' F' U R' F'
U' L' U2 F' U R' F'
R2 L' B' U' B2 U' R
R2 L' B' U2 R D L2
R2 L' B' U2 D L2 R
R2 L' B' U2 D R L2
R2 L' B' D U2 L2 R
R2 L' B' D U2 R L2
R2 L' B' D' R2 U2 R'
U2 L' F R' D' L2 F'
U2 L' F R' D' F' L2
