B' U' L B R2
D' R' F2 B U' B'
D' R' B F2 U' B'
B U R' U2 R' B'
B' U' L B R2 D
B' U' L B R2 D'
B' U' L B R2 D2
B' U' L B' R2 B2
B' U' L B2 R2 B'
B' U' L' B L2 R2
B' U' L' B R2 L2
B' U' L2 B L' R2
B' U' L2 B R2 L'
B U' B2 L B R2
B' D' F2 U' L B
D' F2 R' B U' B'
B' F U' L B R2
R' B' U' L B R'
U B' U' L R2 F'
U B' U' R2 L F'
U B' U' R2 F' L
R B' U' L B R
F' B' U' L B R2
B' F' U' L B R2
F2 B' U' L B R2
F B' U' L B R2
B' F2 U' L B R2
R2 L U L' B' U' L
R2 L U B' L' U' L2
U' L R2 B' L D' B2
B' L U L' U' B R2
R2 L B' L D F2 B
R2 L B' L D B F2
R2 L B' L B D F2
B' L B R2 U L' U'
B' L B U L' U' R2
R2 L' U L B' U' L
R2 L' U D L B' U'
U' L B' L R2 D' B2
U' L B' R2 L D' B2
R2 L' U B' U' L F
U L B' U' L R2 F'
U L B' U' R2 L F'
U L B' U' R2 F' L
R2 L' D U L B' U'
R2 L' D2 F L' D F2
D L' U' F B2 R' U
D L' U' B2 R' F U
D L' U' B2 F R' U
L' R2 U L B' U' L
D L' F B2 R' U B2
L' R2 U D L B' U'
L R2 U L' B' U' L
R2 L2 U L2 B' U' L
L2 R2 U L2 B' U' L
L' R2 U B' U' L F
L2 R2 U B' L2 U' L'
R2 L2 U B' L2 U' L'
L R2 U B' L' U' L2
L' R2 D U L B' U'
L2 R2 D F D F L'
R2 L2 D F D F L'
U L' B' U' L R2 F'
U L' B' U' R2 L F'
U L' B' U' R2 F' L
D L' B2 R' F U B2
D L' B2 F R' U B2
L' R2 D2 F L' D F2
L2 R2 D2 F L' D' F2
L2 R2 D2 F D' L' F2
R2 L2 D2 F L' D' F2
R2 L2 D2 F D' L' F2
L2 R2 D2 F' D' F2 L'
R2 L2 D2 F' D' F2 L'
U' L2 R2 B D' B2 L
U' L2 R2 B' D' L B2
L R2 B' L D F2 B
L R2 B' L D B F2
L R2 B' L B D F2
L2 R2 B' D L F2 B
L2 R2 B' D L B F2
L2 R2 B' D F2 L B
R2 L2 B' D L F2 B
R2 L2 B' D L B F2
R2 L2 B' D F2 L B
L' U L B' U' L R2
L' U L B' U' R2 L
L U L' B' U' L R2
L U L' B' U' R2 L
L2 U L2 B' U' L R2
L2 U L2 B' U' R2 L
B' L2 B R2 D L' F2
U' L2 B' R2 D' L B2
U L2 B' U' L R2 F'
U L2 B' U' R2 L F'
U L2 B' U' R2 F' L
B R U R2 U2 R' B'
B' R U' L R' B R2
B' R U' R' L B R2
B' R U' D2 L R B'
B' R U' D2 L B' R
B' R U' D2 R L B'
B R U' D2 R B' L2
B R U' D2 B' L2 R
B R U' D2 B' R L2
B R U' B' D2 L2 R
B R U' B' D2 R L2
R2 U B U R' B' U2
L' U B' U' L R2 F
L' U B' U' L F R2
L2 U B' L2 U' L' R2
L2 U B' L2 U' R2 L'
L' U B' U' R2 L F
L U B' L' U' L2 R2
L U B' L' U' R2 L2
B R D B2 U' B R
B' R D2 U' L R B'
B' R D2 U' L B' R
B' R D2 U' R L B'
B R D2 U' R B' L2
B R D2 U' B' L2 R
B R D2 U' B' R L2
B2 R B U' L B R
F' R B' U' L B R
F2 R B' U' L B R
F R B' U' L B R
R2 U' D' R F' U F
R2 U' D2 F U L' F'
R2 U' F' U D2 F L'
R2 U' F' D2 U F L'
D' R' D B U' R2 B'
D' R' D B U' B' R2
D' R' F2 D B U' B'
D' R' F2 D' B U' B'
D' R' F2 D2 B U' B'
D' R' F2 B R U' B'
D' R' F2 B R' U' B'
D' R' F2 B R2 U' B'
D' R' F2 B U' D B'
D' R' F2 B U' D' B'
D' R' F2 B U' D2 B'
D' R' F2 B U' B' D
D' R' F2 B U' B' D'
D' R' F2 B U' B' D2
D' R' F2 B D U' B'
D' R' F2 B D' U' B'
D' R' F2 B D2 U' B'
D' R' B R F2 U' B'
D' R' B R' F2 U' B'
D' R' B R2 F2 U' B'
D' R' B U' D R2 B'
D' R' B U' D B' R2
D' R' B U' B' D R2
D' R' B D U' R2 B'
D' R' B D U' B' R2
D' R' B F2 R U' B'
D' R' B F2 R' U' B'
D' R' B F2 R2 U' B'
D' R' B F2 U' D B'
D' R' B F2 U' D' B'
D' R' B F2 U' D2 B'
D' R' B F2 U' B' D
D' R' B F2 U' B' D'
D' R' B F2 U' B' D2
D' R' B F2 D U' B'
D' R' B F2 D' U' B'
D' R' B F2 D2 U' B'
F' R' B' U' L B R'
F2 R' B' U' L B R'
F R' B' U' L B R'
U' R2 L B' L D' B2
U' R2 L2 B D' B2 L
U' R2 L2 B' D' L B2
U' R2 U B' U' L B
R2 U2 B R' U R U
R2 D L U B' L' U'
D' R2 F2 R B U' B'
D' R2 F2 B' U' B L
U' R2 B L2 D' B2 L
U' R2 B' L U' L' U
U' R2 B' L2 D' L' B2
U' R2 B' L2 D' B2 L'
D' R2 B' F2 U' B L
B R2 B' L2 D F2 L'
B' U L B' R2 F' B2
B' U L B' R2 B2 F'
B' U L' U2 L2 B R2
B' U L' U2 B L2 R2
B' U L' U2 B R2 L2
B' U L' B L2 R2 F
B' U L' B L2 F R2
B' U L' B R2 L2 F
B' U L2 U2 L' B R2
B' U L2 U2 B L' R2
B' U L2 U2 B R2 L'
B U L2 R' F U2 R'
B U L2 F R' U2 R'
B U R' L2 F U2 R'
B U R' U2 R B' R2
B U R' U2 R' D B'
B U R' U2 R' D' B'
B U R' U2 R' D2 B'
B U R' U2 R' B' D
B U R' U2 R' B' D'
B U R' U2 R' B' D2
B U R' U2 R2 B' R
