D2 L' F' R B2 U'
D2 L' F' B2 R U'
D2 L' B2 F' R U'
F2 L2 R B' L U
F2 L2 B' L R U
F2 L2 B' R L U
F2 R L2 B' L U
L' D2 F' R B2 U'
L' D2 F' B2 R U'
L' D2 B2 F' R U'
L' F' R2 B R' U'
D2 B2 L' F' R U'
F2 L R B' L B' U
D2 L F' L2 R B2 U'
D2 L F' L2 B2 R U'
D2 L F' R L2 B2 U'
D2 L F' R B2 L2 U'
D2 L F' B2 L2 R U'
D2 L F' B2 R L2 U'
B' L F2 U2 F L2 U'
F2 L B' L R B' U
F2 L B' L B' R U
F2 L B' R L B' U
D2 L B2 L2 F' R U'
D2 L B2 F' L2 R U'
D2 L B2 F' R L2 U'
B' L' U2 F2 L2 B' U
B' L' D' F' U' L2 B2
B' L' D' F' U' B2 L2
B L' D' F' R' U' L2
B' L' D2 F' R2 B2 U'
U' L' D2 F' R B2 U'
B' L' D2 F' B2 R2 U'
U' L' D2 F' B2 R U'
U2 L' D2 F' R B2 U'
U2 L' D2 F' B2 R U'
B L' D2 F' R' B2 U'
B' L' D2 B2 F' R2 U'
U' L' D2 B2 F' R U'
U L' D2 F' R B2 U'
U2 L' D2 B2 F' R U'
U L' D2 F' B2 R U'
U L' D2 B2 F' R U'
D2 L' F' R U' D L2
D2 L' F' R D U' L2
D2 L' F' R B2 U' D
D2 L' F' R B2 U' D'
D2 L' F' R B2 U' D2
D2 L' F' R B2 D U'
D2 L' F' R B2 D' U'
D2 L' F' R B2 D2 U'
D2 L' F' R' B2 R2 U'
U' L' F' R2 B R' U'
U2 L' F' R2 B R' U'
D2 L' F' D R U' L2
B' L' F' U2 L2 F' U
B' L' F' U2 F' L2 U
B L' F' R2 B R U'
D L' F' U R2 F2 U2
D L' F' U F2 R2 U2
D L' F' U' D2 L2 B2
D L' F' U' D2 B2 L2
B2 L' F' U2 F' L' U
B' L' F' D2 R2 B U'
D2 L' F' B' R B' U'
U L' F' R2 B R' U'
D2 L' F' B2 R U' D
D2 L' F' B2 R U' D'
D2 L' F' B2 R U' D2
D2 L' F' B2 R D U'
D2 L' F' B2 R D' U'
D2 L' F' B2 R D2 U'
D L' F' D R2 B2 U'
D2 L' F' B2 D R U'
D2 L' F' B2 D' R U'
D2 L' F' B2 D2 R U'
D L' F' D B2 R2 U'
D L' F' D2 U' L2 B2
D L' F' D2 U' B2 L2
D2 L' B' F' R B' U'
D2 L' B2 F' R U' D
D2 L' B2 F' R U' D'
D2 L' B2 F' R U' D2
D2 L' B2 F' R D U'
D2 L' B2 F' R D' U'
D2 L' B2 F' R D2 U'
D2 L' B2 F' D R U'
D2 L' B2 F' D' R U'
D2 L' B2 F' D2 R U'
F2 L2 R B' L U D
F2 L2 R B' L U D'
F2 L2 R B' L U D2
F2 L2 R B' L D U
F2 L2 R B' L D' U
F2 L2 R B' L D2 U
F2 L2 R B' D L U
F2 L2 R B' D' L U
F2 L2 R B' D2 L U
F2 L2 R' B' L R2 U
F2 L2 R' B' R2 L U
D2 L2 F' L R B2 U'
D2 L2 F' L B2 R U'
D2 L2 F' R L B2 U'
F2 L2 B' L R U D
F2 L2 B' L R U D'
F2 L2 B' L R U D2
F2 L2 B' L R D U
F2 L2 B' L R D' U
F2 L2 B' L R D2 U
F2 L2 B' L D R U
F2 L2 B' L D' R U
F2 L2 B' L D2 R U
F2 L2 B' R L U D
F2 L2 B' R L U D'
F2 L2 B' R L U D2
F2 L2 B' R L D U
F2 L2 B' R L D' U
F2 L2 B' R L D2 U
F2 L2 B' R D L U
F2 L2 B' R D' L U
F2 L2 B' R D2 L U
F2 L2 B' D L R U
F2 L2 B' D R L U
F2 L2 B' D' L R U
F2 L2 B' D' R L U
F2 L2 B' D2 L R U
F2 L2 B' D2 R L U
F2 R L B' L B' U
F2 R L2 B' L U D
F2 R L2 B' L U D'
F2 R L2 B' L U D2
F2 R L2 B' L D U
F2 R L2 B' L D' U
F2 R L2 B' L D2 U
F2 R L2 B' D L U
F2 R L2 B' D' L U
F2 R L2 B' D2 L U
B' R F2 L R B U
B' R F2 R L B U
B2 R F2 R B L U
F2 R B U2 R' F U'
F2 R B U2 F R' U'
F2 R B' L2 B' L' U
F2 R B2 U2 F R U'
F2 R' L2 B' L R2 U
F2 R' L2 B' R2 L U
