L2 F L U R
D' L2 F L U R
D2 L2 F L U R
D L2 F L U R
L' D F U L' R
L' D F U R L'
L2 D F L U R
L2 D' F L U R
L2 D2 F L U R
L2 F L U R D
L2 F L U R D'
L2 F L U R D2
L2 F L U D R
L2 F L U D' R
L2 F L U D2 R
L2 F L D U R
L2 F L D' U R
L2 F L D2 U R
L2 F L B U R
L2 F L B' U R
L2 F L B2 U R
F U2 B' R' U' R2
L2 F D L U R
L2 F D' L U R
L2 F D2 L U R
L2 F B' U R B
L2 F2 L F' U R
U2 F2 R B' U' R'
U2 F2 B' R U' R2
U2 B' U2 L' U R'
L2 B' F U R B
U2 B' F2 R U' R2
L2 R F L R' U R2
L2 R F R' L U R2
B' L B L2 F U R
B L B' L2 F U R
B2 L B2 L2 F U R
B2 L' U2 B U L U2
D2 L' D F U L' R
D2 L' D F U R L'
D' L' D F U L' R
D' L' D F U R L'
D L' D F U L' R
D L' D F U R L'
B L' D F U L2 R
B L' D F U R L2
B L' F U R D L2
B L' F U D L2 R
B L' F U D R L2
B2 L' F U2 B U' R
B L' F U2 B2 U' R
B L' F D U L2 R
B L' F D U R L2
F L' F' L' F U R
B' L' F' U' L' U2 L
B L' F' D2 F2 U R
F2 L' F2 L' F U R
B' L' B U2 B' U' R'
B L' B' U2 B' U' R'
B2 L' B2 U2 B' U' R'
L2 R2 F L R2 U R'
R2 L2 F L R2 U R'
R L2 F L R' U R2
L2 R2 F R2 L U R'
R2 L2 F R2 L U R'
R L2 F R' L U R2
U' L2 U F L U R
U L2 U' F L B' U
D2 L2 D F L U R
D' L2 D F L U R
D L2 D F L U R
D2 L2 D' F L U R
D' L2 D' F L U R
L' U L U F B' U'
L' U L U B' F U'
D L2 D' F L U R
D2 L2 D2 F L U R
D' L2 D2 F L U R
L' U L' U' F B' U
L' U L' U' B' F U
D2 L2 F L U R D
D2 L2 F L U R D'
D2 L2 F L U R D2
D2 L2 F L U D R
D2 L2 F L U D' R
D2 L2 F L U D2 R
D2 L2 F L D U R
D2 L2 F L D' U R
D L2 D2 F L U R
D2 L2 F L D2 U R
D' L2 F L U R D
D' L2 F L U R D'
D' L2 F L U R D2
D' L2 F L U D R
D' L2 F L U D' R
D' L2 F L U D2 R
D' L2 F L D U R
D2 L2 F L B U R
D' L2 F L D' U R
D2 L2 F L B' U R
D' L2 F L D2 U R
D2 L2 F L B2 U R
D' L2 F L B U R
D' L2 F L B' U R
D' L2 F L B2 U R
F' L2 F L' U D2 R2
F' L2 F L' U' L2 U2
F' L2 F L' D' B2 U
F' L2 F L' D2 U R2
D L2 F L U R D
D L2 F L U R D'
D L2 F L U R D2
D L2 F L U D R
D L2 F L U D' R
D L2 F L U D2 R
D L2 F L D U R
D L2 F L D' U R
D L2 F L D2 U R
D L2 F L B U R
D L2 F L B' U R
D L2 F L B2 U R
D2 L2 F D L U R
D' L2 F D L U R
D2 L2 F D' L U R
D' L2 F D' L U R
D2 L2 F D2 L U R
D' L2 F D2 L U R
U L2 F L B' U F'
D2 L2 F B' U R B
D' L2 F B' U R B
F' L2 F B2 L' U R'
D L2 F D L U R
D L2 F D' L U R
D L2 F D2 L U R
D L2 F B' U R B
D2 L2 F2 L F' U R
D' L2 F2 L F' U R
D L2 F2 L F' U R
D2 L2 B' F U R B
D' L2 B' F U R B
D L2 B' F U R B
F' L2 B2 F L' U R'
L' U' L U' B' U' R'
L' U' L' U F U R
U2 R F2 R B' U' R'
U2 R F2 B' R U' R2
U2 R B' U2 L' U R'
U2 R B' F2 R U' R2
L' U2 L B' L' U' R'
U2 R' F2 R B' U' R'
U2 R' F2 B' R U' R2
U2 R' B' U2 L' U R'
U2 R' B' F2 R U' R2
L' U2 D' B' U' L R'
L' U2 D' B' U' R' L
U2 R2 F2 R B' U' R'
U2 R2 F2 B' R U' R2
U2 R2 B' U2 L' U R'
U2 R2 B' F2 R U' R2
L' D F U L' R D
L' D F U L' R D'
L' D F U L' R D2
L' D F U L' D R
L' D F U L' D' R
L' D F U L' D2 R
L' D F U R L' D
L' D F U R L' D'
L' D F U R L' D2
L' D F U R D L'
L' D F U R D' L'
L' D F U R D2 L'
L' D F U D L' R
L' D F U D R L'
L' D F U D' L' R
L' D F U D' R L'
L' D F U D2 L' R
L' D F U D2 R L'
L2 D F L U R D
L2 D F L U R D'
L2 D F L U R D2
L2 D F L U D R
L2 D F L U D' R
L2 D F L U D2 R
L2 D F L D U R
L2 D F L D' U R
L2 D F L D2 U R
L2 D F L B U R
L2 D F L B' U R
L2 D F L B2 U R
L' D F D U L' R
L' D F D U R L'
L' D F D' U L' R
L' D F D' U R L'
L' D F D2 U L' R
L' D F D2 U R L'
L' D F B U L' R
L' D F B U R L'
L' D F B' U L' R
L' D F B' U R L'
L' D F B2 U L' R
L' D F B2 U R L'
F U L' R D' B' L
L2 D F D L U R
L2 D F D' L U R
L2 D F D2 L U R
L2 D F B' U R B
L' D F' U' L' R U2
L' D F' U' R L' U2
F U L' D' R B' L
F U L' D' B' L R
F U L' D' B' R L
L2 D F2 L F' U R
F U R L' D' B' L
F U R U B' R' U'
L' D B F U L' R
L' D B F U R L'
L' D B' F U L' R
L' D B' F U R L'
L2 D B' F U R B
L' D B2 F U L' R
L' D B2 F U R L'
U2 D F2 R B' U' R'
L D' L F U R B2
L D' L F U B2 R
U2 D F2 B' R U' R2
U2 D B' U2 L' U R'
U2 D B' F2 R U' R2
