B2 L' D R F' R
B2 L' D F' R F'
B U D' L' F B
B U D' L' B F
B U D' B L' F
B U B D' L' F
B' D' R2 B' L' F
B D' U L' F B
B D' U L' B F
B D' U B L' F
B' D' B' L' R2 F
B' D' B' L' F R2
B' D' B' R2 L' F
D' L R2 F' U' L2 F
B2 L' R D R F' R
B2 L' R D F' R F'
B2 L' R' D R F' R
B2 L' R' D F' R F'
B2 L' R2 D R F' R
B2 L' R2 D F' R F'
F L' R2 F' U' L' B2
F L' R2 F' U' B2 L'
B2 L' U L' F L' U'
D' L' U R2 F' U' F2
B2 L' U F L' F U'
F L' U2 B U L B
B2 L' D R F' R D
B2 L' D R F' R D'
B2 L' D R F' R D2
B2 L' D R F' D R
B2 L' D R F' D' R
B2 L' D R F' D2 R
B2 L' D F' R D F'
B2 L' D F' R D' F'
B2 L' D F' R D2 F'
B2 L' D F' R F' D
B2 L' D F' R F' D'
B2 L' D F' R F' D2
F L' D' R2 F' U' L'
D' L' F U R2 F' U'
B2 L' F U L' F U'
B2 L2 U F L' U' L2
B L2 F2 U L F B
B L2 F2 U L B F
B2 R L' D R F' R
B2 R L' D F' R F'
R' U B2 D' L' F R
B' R D' R2 B' L' F
D R D' L' F' R B2
D R D' L' F' B2 R
D R D' L' B2 F' R
B' R D' B' L' R2 F
B' R D' B' L' F R2
B' R D' B' R2 L' F
D R D' B2 L' F' R
B2 R' L' D R F' R
B2 R' L' D F' R F'
B' R' D' R2 B' L' F
B' R' D' B' L' R2 F
B' R' D' B' L' F R2
B' R' D' B' R2 L' F
D' R2 L F' U' L2 F
B2 R2 L' D R F' R
B2 R2 L' D F' R F'
F R2 L' F' U' L' B2
F R2 L' F' U' B2 L'
D' R2 U' L' F D R2
B' R2 D' R2 B' L' F
B' R2 D' B' L' R2 F
B' R2 D' B' L' F R2
B' R2 D' B' R2 L' F
D' R2 F' L' U' F L'
D' R2 F' U' L' F L'
F2 R2 F' L' U' B2 L
D' R2 F' U' F L' F
L' D R D' F' R B2
L' D R D' F' B2 R
L' D R D' B2 F' R
B2 U L2 F L' U' L2
B' U D' R2 B' L' F
B' U D' B' L' R2 F
B' U D' B' L' F R2
B' U D' B' R2 L' F
B U D B D2 L' F
B U D' L' D F B
B U D' L' D B F
B U D' L' D' F B
B U D' L' D' B F
B U D' L' D2 F B
B U D' L' D2 B F
B U D' L' F D B
B U D' L' F D' B
B U D' L' F D2 B
B U D' L' F B D
B U D' L' F B D'
B U D' L' F B D2
B U D' L' B D F
B U D' L' B D' F
B U D' L' B D2 F
B U D' L' B F D
B U D' L' B F D'
B U D' L' B F D2
B U D' B L' D F
B U D' B L' D' F
B U D' B L' D2 F
B U D' B L' F D
B U D' B L' F D'
B U D' B L' F D2
B U D' B' L' F B2
B U D' B' L' B2 F
R2 D' L' F D R2 B2
R2 D' L' F D B2 R2
B U B D' L' D F
B U B D' L' D' F
B U B D' L' D2 F
B U B D' L' F D
B U B D' L' F D'
B U B D' L' F D2
B U B2 D' B' L' F
B' U' D' R2 B' L' F
B' U' D' B' L' R2 F
B' U' D' B' L' F R2
B' U' D' B' R2 L' F
B2 U' D' B' U L' F
B2 U' B' U D' L' F
B2 U' B' D' U L' F
B' U2 D' R2 B' L' F
B' U2 D' B' L' R2 F
B' U2 D' B' L' F R2
B' U2 D' B' R2 L' F
D' F R2 F' U' L' F
B2 D L' R D F' R
F' D L2 B R F' U
B2 D R L' D F' R
B D U B D2 L' F
F' D B L2 R F' U
F' D B R L2 F' U
F' D B R F' L2 U
B' D B' L' F2 R F'
B' D B' D2 L' R2 F
B' D B' D2 L' F R2
B' D B' D2 R2 L' F
B D' L U L2 F B
B D' L U L2 B F
B2 D' L' D F' R F2
B2 D' L' F2 D F' R
F D' L' R2 F' U' L'
B' D' R B' L' R F
