R2 U' D' B' L R'
R2 U' D' B' R' L
R2 D' U' B' L R'
R2 D' U' B' R' L
R D' F' U' B' L
D' F' U' R B' L
D' F' U' B' L R
D' F' U' B' R L
R F' U' D' B' L
R F' D' U' B' L
R2 L B' L' U' B' R'
L R B' L' F' U' B'
R L B' L' F' U' B'
L R2 B' L' U' B' R'
F' R D' F' U' B' L
F2 R D' F' U' B' L
F R D' F' U' B' L
D' R F' U' R B' L
D' R F' U' B' L R
D' R F' U' B' R L
F' R F' U' D' B' L
F' R F' D' U' B' L
F2 R F' U' D' B' L
F2 R F' D' U' B' L
F R F' U' D' B' L
F R F' D' U' B' L
R2 U' R D' B' L R'
R2 U' R D' B' R' L
R2 U' R' D' B' L R'
R2 U' R' D' B' R' L
R2 U' R2 D' B' L R'
R2 U' R2 D' B' R' L
R' U' D' B' L D' R2
R' U' D' B' D' L R2
R' U' D' B' D' R2 L
R2 U' D' R B' L R'
R2 U' D' R B' R' L
R2 U' D' R' B' L R'
R2 U' D' R' B' R' L
R2 U' D' R2 B' L R'
R2 U' D' R2 B' R' L
R2 U' D' B' L R' D
R2 U' D' B' L R' D'
R2 U' D' B' L R' D2
R2 U' D' B' L D R'
R2 U' D' B' L D' R'
R2 U' D' B' L D2 R'
R2 U' D' B' R' L D
R2 U' D' B' R' L D'
R2 U' D' B' R' L D2
R2 U' D' B' R' D L
R2 U' D' B' R' D' L
R2 U' D' B' R' D2 L
R2 U' D' B' D L R'
R2 U' D' B' D R' L
R2 U' D' B' D' L R'
R2 U' D' B' D' R' L
R2 U' D' B' D2 L R'
R2 U' D' B' D2 R' L
D2 R' D' B U' R' B2
U' R' D' B' L D' R2
U' R' D' B' D' L R2
U' R' D' B' D' R2 L
D' R' F' U' R B' L
D' R' F' U' B' L R
D' R' F' U' B' R L
R' U2 D' B U B2 L
R' U2 B L' F U B2
F' R2 U' D' B' L R'
F' R2 U' D' B' R' L
F2 R2 U' D' B' L R'
F2 R2 U' D' B' R' L
F R2 U' D' B' L R'
F R2 U' D' B' R' L
F' R2 D' U' B' L R'
F' R2 D' U' B' R' L
F2 R2 D' U' B' L R'
F2 R2 D' U' B' R' L
F R2 D' U' B' L R'
F R2 D' U' B' R' L
D' R2 F' U' R B' L
D' R2 F' U' B' L R
D' R2 F' U' B' R L
R2 D F U' B' L' R'
R2 D F U' B' R' L'
R D F' U R U2 B'
D' U F' U2 R B' L
D' U F' U2 B' L R
D' U F' U2 B' R L
D' U F2 U2 B' L R'
D' U F2 U2 B' R' L
D' U B' L R2 F' R
D' U B' R2 L F' R
D' U B' R2 F' L R
D' U B' R2 F' R L
R' D' R' U' B' L R'
R' D' R' U' B' R' L
R D' R U' B' L R'
R D' R U' B' R' L
R' D' R2 F' U' B' L
R2 D' R' F' U' B' L
R' D' U' B' L D' R2
R' D' U' B' D' L R2
R' D' U' B' D' R2 L
R2 D' U' R B' L R'
R2 D' U' R B' R' L
R2 D' U' R' B' L R'
R2 D' U' R' B' R' L
R2 D' U' R2 B' L R'
R2 D' U' R2 B' R' L
R' D' U2 B U B2 L
R2 D' U' B' L R' D
R2 D' U' B' L R' D'
R2 D' U' B' L R' D2
R2 D' U' B' L D R'
R2 D' U' B' L D' R'
R2 D' U' B' L D2 R'
R2 D' U' B' R' L D
R2 D' U' B' R' L D'
R2 D' U' B' R' L D2
R2 D' U' B' R' D L
R2 D' U' B' R' D' L
R2 D' U' B' R' D2 L
R2 D' U' B' D L R'
R2 D' U' B' D R' L
R2 D' U' B' D' L R'
R2 D' U' B' D' R' L
R2 D' U' B' D2 L R'
R2 D' U' B' D2 R' L
R2 D' F U' B' L R'
R2 D' F U' B' R' L
R2 D' F' U' B' L R'
R2 D' F' U' B' R' L
R D' F' R U' B' L
R D' F' R' U' B' L
R D' F' R2 U' B' L
R D' F' U' B' L D
R D' F' U' B' L D'
R D' F' U' B' L D2
R D' F' U' B' D L
R D' F' U' B' D' L
R D' F' U' B' D2 L
R2 D' F2 U' B' L R'
R2 D' F2 U' B' R' L
R D' F' B U' B2 L
U' D' F' R F B' L
D' U' F' R F B' L
D' U' F' R B' F L
U' D' F' R B' F L
U' D' F' B' R F L
D' U' F' B' R F L
U2 D' F' U R B' L
U2 D' F' U B' L R
U2 D' F' U B' R L
U D' F' U2 R B' L
U D' F' U2 B' L R
U D' F' U2 B' R L
R D' B F' U' B2 L
U' D' B' L F' R F
D' U' B' L F' R F
U D' F2 U2 B' L R'
U D' F2 U2 B' R' L
U' D' B' F' R F L
D' U' B' F' R F L
U D' B' L R2 F' R
D' U' B2 D2 B L R'
D' U' B2 D2 B R' L
U' D' B2 D2 B L R'
U' D' B2 D2 B R' L
U D' B' R2 L F' R
U D' B' R2 F' L R
U D' B' R2 F' R L
R2 D2 R' F' B U' B2
R2 D2 R' B F' U' B2
D' U2 F' U R B' L
D' U2 F' U B' L R
D' U2 F' U B' R L
R D2 F' R' B U' B2
R D2 F' U' D B' L
R D2 F' D U' B' L
L D2 B' L' F U' B'
D' F U' B' L D2 R2
R2 F U' D' B' L R'
R2 F U' D' B' R' L
D F U' B L' R' B2
D F U' B R' L' B2
D F U' B R' B2 L'
D F U' B' L' D2 R2
U' F D' F' R B' L
U' F D' F' B' L R
U' F D' F' B' R L
U' F D' B' L F' R
U' F D' B' F' L R
U' F D' B' F' R L
R2 F D' U' B' L R'
R2 F D' U' B' R' L
D F B U' L' R' B2
D F B U' R' L' B2
D F B U' R' B2 L'
B2 D F U' L' B R'
B2 D F U' B L' R'
B2 D F U' B R' L'
R F' L B' L' U' B'
D' F' R' U' R2 B' L
D' F' R' U' B' L R2
D' F' R' U' B' R2 L
D' F' R2 U' R' B' L
R F' R U' D' B' L
R F' R D' U' B' L
R F' R' U' D' B' L
R F' R' D' U' B' L
D' F' U' R B' L D
D' F' U' R B' L D'
D' F' U' R B' L D2
D' F' U' R B' D L
D' F' U' R B' D' L
D' F' U' R B' D2 L
D' F' U' R' B' L R2
D' F' U' R' B' R2 L
R F' R2 U' D' B' L
R F' R2 D' U' B' L
D' F' U' B' L R D
D' F' U' B' L R D'
D' F' U' B' L R D2
D' F' U' B' L D R
D' F' U' B' L D' R
D' F' U' B' L D2 R
D' F' U' B' R L D
D' F' U' B' R L D'
D' F' U' B' R L D2
D' F' U' B' R D L
D' F' U' B' R D' L
