B' R U D2 B' L2
B' R U B' D2 L2
B' R U' R2 U2 B'
B' R D' F2 U B'
B' R D2 U B' L2
R B' U B2 L B
R B' U' R' U2 B'
B L U' B2 R U B'
B L B U' B R U
B L' B2 R U B' L2
B' L2 R U D2 L2 B'
B' L2 R U' R2 F U2
B' L2 R U' F R2 U2
B' L2 R D2 U L2 B'
R2 U R' F' B' U B'
R2 U R' B' F' U B'
B L2 B2 R U B' L'
B' R L2 U D2 L2 B'
B' R L2 U' R2 F U2
B' R L2 U' F R2 U2
B' R L2 D2 U L2 B'
B' R U L2 D2 L2 B'
B' R U D' B' D' L2
B' R U D2 B L2 B2
B' R U D2 B' L2 D
B' R U D2 B' L2 D'
B' R U D2 B' L2 D2
B' R U D2 B2 L2 B
B' R U B' L D2 L2
B' R U B' L' D2 L2
B' R U B' L2 D2 L2
B' R U B' U2 R2 U2
B' R U B' D2 L2 D
B' R U B' D2 L2 D'
B' R U B' D2 L2 D2
B' R U B2 D2 L2 B
B' R U B2 D2 B L2
B' R U' R2 U2 D B'
B' R U' R2 U2 D' B'
B' R U' R2 U2 D2 B'
B' R U' R2 U2 B' D
B' R U' R2 U2 B' D'
B' R U' R2 U2 B' D2
B' R U' R2 D U2 B'
B' R U' R2 D' U2 B'
B' R U' R2 D2 U2 B'
B' R U' R2 F U2 B'
B' R U' R2 F' U2 B'
B' R U' R2 F2 U2 B'
B' R U' F R2 U2 B'
B' R U' F' R2 U2 B'
B' R U' F2 R2 U2 B'
B' R U2 D B2 U' B
B' R D U2 B2 U' B
B' R D' U B' D' L2
B' R D' F2 U D B'
B' R D' F2 U D' B'
B' R D' F2 U D2 B'
B' R D' F2 U B' D
B' R D' F2 U B' D'
B' R D' F2 U B' D2
B' R D' F2 D U B'
B' R D' F2 D' U B'
B' R D' F2 D2 U B'
R U B2 U' B U L
B' R D2 U B L2 B2
B' R D2 U B' L2 D
B' R D2 U B' L2 D'
B' R D2 U B' L2 D2
B' R D2 U B2 L2 B
B' R D2 F U B' L2
B' R D2 F' U B' L2
B' R D2 F2 U B' L2
B' R F U D2 B' L2
B' R F U B' D2 L2
B' R F U' R2 U2 B'
B' R F D' F2 U B'
B' R F D2 U B' L2
B' R F' U D2 B' L2
B' R F' U B' D2 L2
B' R F' U' R2 U2 B'
B' R F' D' F2 U B'
B' R F' D2 U B' L2
U2 R F' B' U B' L'
B' R F2 U D2 B' L2
B' R F2 U B' D2 L2
B' R F2 U' R2 U2 B'
B' R F2 D' F2 U B'
B' R F2 D2 U B' L2
D R B L2 B2 U L'
D2 R B' U D2 B2 L
D2 R B' U' R' F2 U2
D2 R B' U' F2 R' U2
U' R B' U B L B2
D R B' L2 U' R' U2
D2 R B' D2 U B2 L
D R B' U D' B2 L
D R B' D' U B2 L
U2 R B' F' U B' L'
U R B' U D B' L2
U R B' U2 B2 U' B
U R B' D U B' L2
U R B' D2 F2 U B'
B R B2 U' R' U2 B
B' R' U R2 U R2 B'
B' R' U R2 U B' R2
U R' F' R2 B' U B'
U R' F' B' R2 U B'
U R' B' F' R2 U B'
B' R2 F2 R' U B' L'
R D B L2 B2 U L'
R D B' L2 U' R' U2
R D B' U D' B2 L
R D B' D' U B2 L
B' U' R' U R2 U B'
B' U' R' U2 D' F2 B'
B' U' R' U2 D' B' F2
B' U' R' U2 B' D' F2
B' U' R' D B2 U2 B
B' U' R' D' U2 F2 B'
B' U' R' D' U2 B' F2
R D' B' U D B2 L
R D' B' D U B2 L
B2 U' D' B R F' U
B2 U' B R U D2 L2
B2 U' B R U' R2 U2
B2 U' B R D' F2 U
B2 U' B R D2 U L2
R D2 B' U D2 B2 L
R D2 B' U' R' F2 U2
R D2 B' U' F2 R' U2
R D2 B' D2 U B2 L
B' D R U D2 B' L2
B' D R U B' D2 L2
B' D R U' R2 U2 B'
B' D R D' F2 U B'
B' D R D2 U B' L2
R F B' U B2 L B
R F B' U' R' U2 B'
B' D' R U D2 B' L2
B' D' R U B' D2 L2
B' D' R U' R2 U2 B'
B' D' R D' F2 U B'
B' D' R D2 U B' L2
B2 D' U' B R F' U
R F' B' U B2 L B
R F' B' U' R' U2 B'
B2 D' B R F' U B'
B' D2 R U D2 B' L2
B' D2 R U B' D2 L2
B' D2 R U' R2 U2 B'
B' D2 R D' F2 U B'
B' D2 R D2 U B' L2
R' B L D' F2 B R2
R' B L D' B R2 F2
R' B L D' B F2 R2
R F2 B' U B2 L B
R F2 B' U' R' U2 B'
D B L2 R B2 U L'
D B L2 B2 R U L'
R B L' B2 U B' L2
D B R L2 B2 U L'
B D2 F2 L' U' L2 B
B D2 F2 L' U' B L2
R B L2 B2 U B' L'
F2 B L D' B R2 F'
R B U L D' B R2
R B U D' L B R2
R' B D' L F2 B R2
R' B D' L B R2 F2
R' B D' L B F2 R2
R' B D' F2 L B R2
R B D' U L B R2
U' B' R U B L B2
D2 B' R U D2 L2 B2
D2 B' R U D2 B2 L2
D2 B' R U' R2 F2 U2
D2 B' R U' F2 R2 U2
D2 B' R D' L2 F2 U
D2 B' R D' F2 L2 U
D2 B' R D2 U L2 B2
D2 B' R D2 U B2 L2
D B' L2 R U D2 L2
D B' L2 R U' R2 U2
D B' L2 R D' F2 U
D B' L2 R D2 U L2
D' B' R D' F2 L' U
R B' L' U B2 L B'
U2 B' R F' U B' L'
D B' R L2 U D2 L2
D B' R L2 U' R2 U2
D B' R L2 D' F2 U
D B' R L2 D2 U L2
R B' L2 U' R' F U2
R B' L2 U' F R' U2
D B' R D' F2 U B2
R' B' R2 U' R U2 B'
U B' R U B' D L2
U B' R U2 B U' B2
R' B' R2 F2 U B' L'
U B' R' F' R2 U B'
R B' U L' B2 L B'
R B' U D B2 L B
R B' U D' B2 L B
R B' U D2 B2 L B
R B' U B2 L D B
R B' U B2 L D' B
R B' U B2 L D2 B
R B' U B2 L B D
R B' U B2 L B D'
R B' U B2 L B D2
R B' U B2 L' B L2
R B' U B2 L2 B L'
R B' U B2 D L B
R B' U B2 D' L B
R B' U B2 D2 L B
R B' U' R' U2 D B'
R B' U' R' U2 D' B'
R B' U' R' U2 D2 B'
R B' U' R' U2 B' D
R B' U' R' U2 B' D'
R B' U' R' U2 B' D2
R B' U' R' D U2 B'
R B' U' R' D' U2 B'
R B' U' R' D2 U2 B'
R B' U' R' F U2 B'
R B' U' R' F' U2 B'
R B' U' R' F2 U2 B'
R B' U' D R' U2 B'
R B' U' D' R' U2 B'
R B' U' D2 R' U2 B'
R B' U' F R' U2 B'
R B' U' F' R' U2 B'
R B' U' F2 R' U2 B'
R B' U2 B2 U' L B
B' F' U B2 L F B
B' F' U B2 L B F
B' F' U' R' U2 F' B'
B' F' U' R' U2 B' F'
F' B' U B2 L F B
F' B' U B2 L B F
R B' D U B2 L B
R B' D U' R' U2 B'
F' B' U' R' U2 F' B'
F' B' U' R' U2 B' F'
R B' D' U B2 L B
R B' D' U' R' U2 B'
R B' D2 U B2 L B
R B' D2 U' R' U2 B'
R B' F U B2 L B
R B' F U' R' U2 B'
R B' F' U B2 L B
R B' F' U' R' U2 B'
R B' F2 U B2 L B
R B' F2 U' R' U2 B'
B F2 L D' B R2 F'
U B2 U' B R U L
