B L R F2 U F
B L F2 R U F'
B R L F2 U F
F2 D B L R' U
F2 D B R' L U
F2 B L R U F'
F2 B R L U F'
B F2 L R U F'
B F2 R L U F'
B L R U D' L2 F'
B L R U D' F' L2
B L R D' U L2 F'
B L R D' U F' L2
B L R F2 R U F
B L R F2 R' U F
B L R F2 R2 U F
B L R F2 U D F
B L R F2 U D' F
B L R F2 U D2 F
B L R F2 U F D
B L R F2 U F D'
B L R F2 U F D2
B L R F2 D U F
B L R F2 D' U F
B L R F2 D2 U F
B L R' F2 R2 U F'
B L R' F2 U' B U2
B L R2 F2 R' U F'
F2 L D B L R' U
F2 L D B R' L U
B L D' F' R U L2
B L F R F U F2
B L F' R U F' L'
B L F' D' F' R U
B L F2 R U D F'
B L F2 R U D' F'
B L F2 R U D2 F'
B L F2 R U F' D
B L F2 R U F' D'
B L F2 R U F' D2
B L F2 R D U F'
B L F2 R D' U F'
B L F2 R D2 U F'
B L F2 R' U' B U2
B L F2 U R F' R'
F2 L B L R U F'
F2 L B R L U F'
F2 L' D B L R' U
F2 L' D B R' L U
B L' F2 L2 R U F'
B L' F2 R L2 U F'
F2 L' B L R U F'
F2 L' B R L U F'
F2 L2 D B L R' U
F2 L2 D B R' L U
B L2 F2 U2 R U' F'
F2 L2 B L R U F'
F2 L2 B R L U F'
R U D' L2 F' R B
B R L U D' L2 F'
B R L U D' F' L2
R U D' F' L2 R B
R U D' F' R L2 B
R U D' F' R B L2
B R L D' U L2 F'
B R L D' U F' L2
B R L F2 R U F
B R L F2 R' U F
B R L F2 R2 U F
B R L F2 U D F
B R L F2 U D' F
B R L F2 U D2 F
B R L F2 U F D
B R L F2 U F D'
B R L F2 U F D2
B R L F2 D U F
B R L F2 D' U F
B R L F2 D2 U F
F2 R U D' F' R B
B' R D' L2 F' R2 B
B R D' L U L F'
B R D' L U F' L
B' R D' F' L2 R2 B
B' R D' F' R2 L2 B
B' R D' F' R2 B L2
F2 R D' U F' R B
U R D' L2 F' B R
U R D' L2 B F' R
U R D' F' L2 B R
U R D' F' B L2 R
U R D' F' B R L2
U R D' B L2 F' R
U R D' B F' L2 R
U R D' B F' R L2
B R F' L F' U F
B2 R B' L F2 U F
U R B D' L2 F' R
U R B D' F' L2 R
U R B D' F' R L2
B R' L F2 R2 U F'
B R' L F2 U' B U2
B' R' U' D' L2 R2 F'
B' R' U' D' R2 L2 F'
B' R' U' D' R2 F' L2
F2 R' U' B L F U2
B' R' D' U' L2 R2 F'
B' R' D' U' R2 L2 F'
B' R' D' U' R2 F' L2
B R' F2 L R2 U F'
B R' F2 L U' B U2
B R' F2 R2 L U F'
B R2 L F2 R' U F'
B R2 F2 L R' U F'
B R2 F2 R' L U F'
F2 U R D F' B R'
F2 U R D B F' R'
F2 U R D' F' B R
F2 U R D' B F' R
F2 U R F' D B R'
F2 U R B D' F' R
R D' U L2 F' R B
R D' U F' L2 R B
R D' U F' R L2 B
R D' U F' R B L2
B U' L F2 U R F'
F2 D L B L R' U
F2 D L B R' L U
F2 D L' B L R' U
F2 D L' B R' L U
F2 D L2 B L R' U
F2 D L2 B R' L U
F' D F' B L R' U
F' D F' B R' L U
F D F B L R' U
F D F B R' L U
F' D B L F' R' U
F2 D B L R' U D
F2 D B L R' U D'
F2 D B L R' U D2
F2 D B L R' D U
F2 D B L R' D' U
F2 D B L R' D2 U
F2 D B L D R' U
F2 D B L D' R' U
F2 D B L D2 R' U
F2 D B R' L U D
F2 D B R' L U D'
F2 D B R' L U D2
F2 D B R' L D U
F2 D B R' L D' U
F2 D B R' L D2 U
F2 D B R' D L U
F2 D B R' D' L U
F2 D B R' D2 L U
F' D B F' L R' U
F' D B F' R' L U
F2 D B D L R' U
F2 D B D R' L U
F2 D B D' L R' U
F2 D B D' R' L U
F2 D B D2 L R' U
F2 D B D2 R' L U
F D B R' F L U
F D B F L R' U
F D B F R' L U
B D' L F' R U L
B D' L F2 U L F
D' F' B L R U L
D' F' B R L U L
F' D' F' B L R U
F' D' F' B R L U
B D' F' L R U L
B D' F' R L U L
F' D' B L F' R U
B D' F2 L U L F
F' D' B F' L R U
F' D' B F' R L U
R F2 R2 U F R B
R' F2 U' B L F U2
B D2 L U D L2 F
B D2 L D U L2 F
L' F2 D B L R' U
L' F2 D B R' L U
L2 F2 D B L R' U
U2 F2 D B R' U B
L2 F2 D B R' L U
F2 D2 L2 B L U F
L F2 D B L R' U
L F2 D B R' L U
D' F2 B L U L F
L' F2 B L R U F'
L' F2 B R L U F'
L2 F2 B L R U F'
L2 F2 B R L U F'
L F2 B L R U F'
L F2 B R L U F'
U F2 B R U F' B
U F2 B R U B F'
L' B L R F2 U F
D' B L F' R U L
D' B L F2 U L F
L2 B L R F2 U F
L' B L F2 R U F'
D B L R' U' R' U2
L2 B L F2 R U F'
D B L D' R' F2 U
D B L D' F2 R' U
D B L D2 R' U L2
L B L R F2 U F
L B L F2 R U F'
L' B R L F2 U F
L2 B R L F2 U F
F2 D2 B L U' B' U2
L B R L F2 U F
D B R' L U' R' U2
U B R F2 U F B
U B R F2 U B F
F' B L R U F' L'
F2 B L R U D F'
F2 B L R U D' F'
F2 B L R U D2 F'
F2 B L R U F' D
F2 B L R U F' D'
F2 B L R U F' D2
F2 B L R D U F'
F2 B L R D' U F'
F2 B L R D2 U F'
F2 B L R' U' B U2
F' B L D' F' R U
F2 B L U R F' R'
F' B L F' R U F'
F2 B L2 D2 L' U F
F' B R L U F' L'
F2 B R L U D F'
F2 B R L U D' F'
F2 B R L U D2 F'
F2 B R L U F' D
F2 B R L U F' D'
F2 B R L U F' D2
F2 B R L D U F'
F2 B R L D' U F'
F2 B R L D2 U F'
F2 B R D L U F'
D B D' L R' F2 U
F2 B R D' L U F'
D B D' L F2 R' U
F2 B R D2 L U F'
D B D' R' L F2 U
D B D' R' F2 L U
F2 B R' L U' B U2
D B D' F2 L R' U
D B D' F2 R' L U
B F R F L U F2
D B D2 L R' U L
D B D2 R' L U L
D' B F' L R U L
