U' F U L' R F'
U' F U R L' F'
F2 L R F' L' D R2
F2 L R F' D L' R2
F2 L R F' D R2 L'
F L R F' L2 D R2
L R U F U' L' F2
R L U F U' L' F2
D' L U F B' L' U'
D' L U B' F L' U'
L R F L' F2 D R2
R L F L' F2 D R2
L R F' U F2 U' L'
R L F' U F2 U' L'
D' L F B' L' U' B
D' L B' F L' U' B
F L' R U' B' U F'
F L' R F' U' B' U
F L' R2 U' B' R' U
F L' U' R B' U F'
D2 L' U' B' U F L
F L' U' B' R U F'
D2 L' F U' B' U L
D2 L' B' U F L B
F2 L2 R D F' L' R
F2 L2 R D F' R L'
F L2 R D L F' R
F L2 R D F' L R
F L2 R D F' R L
F2 R L F' L' D R2
F2 R L F' D L' R2
F2 R L F' D R2 L'
F R L F' L2 D R2
F R L' U' B' U F'
F R L' F' U' B' U
L U F U' D2 L' F
F2 R L2 D F' L' R
F2 R L2 D F' R L'
L U F D2 U' L' F
F R L2 D L F' R
F R L2 D F' L R
F R L2 D F' R L
U' R F U L' R F2
U' R F U R L' F2
F2 R F' L' U' B' U
R U' F U L' R F2
R U' F U R L' F2
F R2 L' U' B' R' U
B' U' F L' B R F'
B2 U' F L' R F' B2
B2 U' F L' R B2 F'
B2 U' F L' B2 R F'
B2 U' F R L' F' B2
B2 U' F R L' B2 F'
B2 U' F R B2 L' F'
F2 U' F U R F' L'
B' U' F B L' R F'
B' U' F B R L' F'
B2 U' F B2 L' R F'
B2 U' F B2 R L' F'
B U' F R B' L' F'
B U' F B' L' R F'
B U' F B' R L' F'
B' U' B F L' R F'
B' U' B F R L' F'
B U' B' F L' R F'
B U' B' F R L' F'
B2 U' B2 F L' R F'
B2 U' B2 F R L' F'
F' U2 R U B U F'
L' F L' R D F' R
L2 F L' R F' D R2
R2 F L' U' B' R' U
L' F R L' D F' R
R F L' U' B' U F2
R F L' F2 U' B' U
L2 F R L' F' D R2
U' F R' U L' R2 F'
U' F R' U R2 L' F'
L2 F R D L' F' R
U' F U L R F' L2
U' F U L' R D F'
U' F U L' R D' F'
U' F U L' R D2 F'
U' F U L' R F' D
U' F U L' R F' D'
U' F U L' R F' D2
U' F U L2 R F' L
U' F U R L F' L2
U' F U R L' D F'
U' F U R L' D' F'
U' F U R L' D2 F'
U' F U R L' F' D
U' F U R L' F' D'
U' F U R L' F' D2
U' F U R L2 F' L
U' F U R D L' F'
U' F U R D' L' F'
U' F U R D2 L' F'
U' F U D2 L' R F
U' F U D2 R L' F
U' F D2 U L' R F
U' F D2 U R L' F
U' F B U L' R F'
U' F B U R L' F'
U' F B' U L' R F'
U' F B' U R L' F'
U' F B2 U L' R F'
U' F B2 U R L' F'
U' F' U F2 L' R F'
U' F' U F2 R L' F'
U' F' U' L' R U2 F'
U' F' U' R L' U2 F'
R F' U2 R U B U
L2 F2 R D F' L' R
L2 F2 R D F' R L'
F D2 L' U' B' U F
F D2 L' F U' B' U
U' B F U L' R F'
U' B F U R L' F'
U' B' F U L' R F'
U' B' F U R L' F'
U' B2 F U L' R F'
U' B2 F U R L' F'
