L2 R F2 U' L F'
L2 R F2 U' F' L
R L2 F2 U' L F'
R L2 F2 U' F' L
R' D B2 L' R2 F'
R' D B2 R2 L' F'
R F2 U R B' U2
R F2 U B' R U2
L2 R U' D R2 F L
L2 R U' D F L R2
L2 R U' D F R2 L
L2 R D U' R2 F L
L2 R D U' F L R2
L2 R D U' F R2 L
B' L U' R F2 U' L2
L' R F2 L' U' F L
L R F2 L U' F L
L2 R F2 L' U' L2 F'
L2 R F2 L' U' F' L2
R L F2 L U' F L
L2 R F2 L2 U' L' F'
L2 R F2 U' L D F'
L2 R F2 U' L D' F'
L2 R F2 U' L D2 F'
L2 R F2 U' L F' D
L2 R F2 U' L F' D'
L2 R F2 U' L F' D2
L2 R F2 U' L' F' L2
L2 R F2 U' D L F'
L2 R F2 U' D F' L
L2 R F2 U' D' L F'
L2 R F2 U' D' F' L
L2 R F2 U' D2 L F'
L2 R F2 U' D2 F' L
L2 R F2 U' F L F2
L2 R F2 U' F' L D
L2 R F2 U' F' L D'
L2 R F2 U' F' L D2
L2 R F2 U' F' D L
L2 R F2 U' F' D' L
L2 R F2 U' F' D2 L
L2 R F2 D U' L F'
L2 R F2 D U' F' L
L2 R F2 D' U' L F'
L2 R F2 D' U' F' L
L2 R F2 D2 U' L F'
L2 R F2 D2 U' F' L
L2 R' D R2 F L B2
L2 R' D F L R2 B2
L2 R' D F L B2 R2
L2 R' D F R2 L B2
R L' F2 L' U' F L
R L2 U' D R2 F L
R L2 U' D F L R2
R L2 U' D F R2 L
R' L2 D R2 F L B2
R' L2 D F L R2 B2
R' L2 D F L B2 R2
R' L2 D F R2 L B2
R L2 D U' R2 F L
R L2 D U' F L R2
R L2 D U' F R2 L
D L2 R U' R F L
U' L2 R F2 U' L F'
U' L2 R F2 U' F' L
U2 L2 R F2 U' L F'
U2 L2 R F2 U' F' L
U L2 R F2 U' L F'
U L2 R F2 U' F' L
R L2 F2 L' U' L2 F'
R L2 F2 L' U' F' L2
D' L2 U' R U' F L
R L2 F2 L2 U' L' F'
B' L2 U' R F2 U' L
R L2 F2 U' L D F'
R L2 F2 U' L D' F'
R L2 F2 U' L D2 F'
R L2 F2 U' L F' D
R L2 F2 U' L F' D'
R L2 F2 U' L F' D2
R L2 F2 U' L' F' L2
R L2 F2 U' D L F'
R L2 F2 U' D F' L
R L2 F2 U' D' L F'
R L2 F2 U' D' F' L
R L2 F2 U' D2 L F'
R L2 F2 U' D2 F' L
R L2 F2 U' F L F2
R L2 F2 U' F' L D
R L2 F2 U' F' L D'
R L2 F2 U' F' L D2
R L2 F2 U' F' D L
