L U D L' R2 F
L U D L' F R2
L U D R2 L' F
L D U L' R2 F
L D U L' F R2
L D U R2 L' F
B2 U R' F2 U' F
B2 U F2 R' U' F'
F2 B' L U' L' B'
B' F2 L U' L' B'
R' L U D L' R2 F
R' L U D L' F R2
R' L U D R2 L' F
R2 L U D L' R2 F
R2 L U D L' F R2
R2 L U D R2 L' F
L R U D L' R2 F
L R U D L' F R2
L R U D R2 L' F
R L U D L' R2 F
R L U D L' F R2
R L U D R2 L' F
F' L R2 B R' U L'
D L U L2 R2 F L
D L U L2 F L R2
D L U L2 F R2 L
D L U R2 L2 F L
D2 L U D' L' R2 F
D2 L U D' L' F R2
D2 L U D' R2 L' F
R' L D U L' R2 F
R' L D U L' F R2
R' L D U R2 L' F
R2 L D U L' R2 F
R2 L D U L' F R2
R2 L D U R2 L' F
L R D U L' R2 F
L R D U L' F R2
L R D U R2 L' F
B' L U' L' D R2 B'
B' L U' L' D B' R2
B' L U' L' B' D R2
R L D U L' R2 F
R L D U L' F R2
R L D U R2 L' F
B' L U' D L' R2 B'
B' L U' D L' B' R2
B' L U' D R2 L' B'
D L U' B' U2 L' R2
D L U' B' U2 R2 L'
B' L D U' L' R2 B'
B' L D U' L' B' R2
B' L D U' R2 L' B'
D2 L D' U L' R2 F
D2 L D' U L' F R2
D2 L D' U R2 L' F
B' L F2 U R U2 B
U' L B R' U D R2
U' L B R' U2 F2 U'
U' L B R' D U R2
U' L B R' D2 B2 U
U' L B D R' U R'
U' L B D2 R' B2 U
L R' U D L' R2 F
L R' U D L' F R2
L R' U D R2 L' F
U' L B' U2 L F2 U'
U' L B' U2 F2 L U'
U' L B' D2 B2 R' U
D2 L B2 U D' L' F
D L B2 U L' R2 F'
D L B2 U R2 L' F'
D2 L B2 D' U L' F
L R' D U L' R2 F
L R' D U L' F R2
L R' D U R2 L' F
B2 L' R' F2 U' L F
D L' R2 D' F L B2
D L' R2 F D' L B2
D2 L' D' L B2 R2 F'
D L' F R2 D' L B2
L R2 U D L' R2 F
L R2 U D L' F R2
L R2 U D R2 L' F
B' L' F2 L2 U' L' B'
B2 L' F2 R' U' L F
L R2 D U L' R2 F
L R2 D U L' F R2
L R2 D U R2 L' F
U' L2 D L' U R2 F
U' L2 D L' U F R2
L U R D L' R2 F
L U R D L' F R2
L U R D R2 L' F
U L2 F2 D' R U' F'
L U R' D L' R2 F
L U R' D L' F R2
L U R' D R2 L' F
L U R2 D L' R2 F
L U R2 D L' F R2
L U R2 D R2 L' F
L U D L' R' F R'
L U D L' R2 D F
L U D L' R2 D' F
L U D L' R2 D2 F
L U D L' R2 F D
L U D L' R2 F D'
L U D L' R2 F D2
L U D L' F R2 D
L U D L' F R2 D'
L U D L' F R2 D2
L U D L' F' R2 F2
L U D R' L' F R'
L U D R2 L' D F
L U D R2 L' D' F
L U D R2 L' D2 F
L U D R2 L' F D
L U D R2 L' F D'
L U D R2 L' F D2
L U D' L' F2 R F'
B' R F2 L U' L' B'
F2 R B' L U' L' B'
L U' D L' F R2 B
B2 R' L' F2 U' L F
B' R' F2 L U' L' B'
B2 R' F2 L' U' L F
B2 R' F2 B L U' L'
B2 R' B F2 L U' L'
F2 R' B' L U' L' B'
F' R2 L B R' U L'
D R2 L' D' F L B2
D R2 L' F D' L B2
F' R2 U' L B R' U
D R2 U' L U' B' U2
L U2 B' L F2 U' L2
L' D L' R2 F L2 B'
L' D L' F L2 R2 B'
L' D L' F L2 B' R2
L' D L' F R2 L2 B'
L2 D L' F2 U F' R2
B' R2 F2 L U' L' B'
L D R U L' R F
L D R U R L' F
L' D R2 L' F L2 B'
L D R' U L' R' F
L D R' U L' F R'
L D R' U R' L' F
F2 R2 B' L U' L' B'
L D U L' R' F R'
L D U L' R2 D F
L D U L' R2 D' F
L D U L' R2 D2 F
L D U L' R2 F D
L D U L' R2 F D'
L D U L' R2 F D2
L D U L' F R2 D
L D U L' F R2 D'
L D U L' F R2 D2
L D U L' F' R2 F2
L D U R' L' F R'
B' U L R F2 U' B
L D U R2 L' D F
L D U R2 L' D' F
L D U R2 L' D2 F
L D U R2 L' F D
L D U R2 L' F D'
L D U R2 L' F D2
U' D L U' B' U2 R2
B2 U L R' F2 U' F
L D U' L' F R2 B
B' U L F2 R U' B
U' D L B2 U R2 F'
B2 U L F2 R' U' F'
B2 U L' R' F2 U' F
B2 U L' F2 R' U' F'
B2 U L2 R' F2 U' F
B2 U L2 F2 R' U' F'
B' U R L F2 U' B
B' U R F2 L U' B
B2 U R F2 R2 U' F'
B2 U R' L F2 U' F
B2 U R' L' F2 U' F
B2 U R' L2 F2 U' F
B2 U R' U' D F' R2
B2 U R' D U' F' R2
B2 U R' F2 U' D F
B2 U R' F2 U' D' F
B2 U R' F2 U' D2 F
B2 U R' F2 U' F D
B2 U R' F2 U' F D'
B2 U R' F2 U' F D2
B2 U R' F2 D U' F
B2 U R' F2 D' U' F
B2 U R' F2 D2 U' F
L D B U L' R2 F
L D B U L' F R2
L D B U R2 L' F
B2 U D R' U' F' R'
L D B' U L' R2 F
L D B' U L' F R2
L D B' U R2 L' F
L' D' L R F' B2 R'
L' D' L R B2 F' R'
L' D' L R2 B2 R' F'
L D B2 U L' R2 F
L D B2 U L' F R2
L D B2 U R2 L' F
L' D' L B2 R F' R2
B2 U F R' F U' F2
L' D' R L F' B2 R'
L' D' R L B2 F' R'
B' U F2 L R U' B
L' D' R F' L B2 R'
B' U F2 R L U' B
B2 U F2 L R' U' F'
B2 U F2 L' R' U' F'
B2 U F2 L2 R' U' F'
B2 U F2 R' L U' F'
