U L F2 U' L F'
U L F2 U' F' L
F' L2 U L F' U'
F' L2 U F' L U'
F L2 U' R B' U
F L2 U' B' R U
F L2 U' B' R U
L2 U L F2 U' F'
L2 U F2 L U' F
L2 F' U L' F' U'
U F2 L U' F L
L2 R U L F2 U' F'
L2 R U F2 L U' F
F' L U F' L2 U' L'
U L U' D R2 F L
U L U' D F L R2
U L U' D F R2 L
U L D U' R2 F L
U L D U' F L R2
U L D U' F R2 L
L2 R F' U L' F' U'
F' L F D L R2 F2
F' L F D L F2 R2
F' L F D R2 L F2
F' L F D R2 F2 L
F' L F D F2 L R2
F' L F D F2 R2 L
U L F2 L' U' L2 F'
U L F2 L' U' F' L2
U L F2 L2 U' L' F'
U L F2 U' L D F'
U L F2 U' L D' F'
U L F2 U' L D2 F'
U L F2 U' L F' D
U L F2 U' L F' D'
U L F2 U' L F' D2
U L F2 U' L' F' L2
U L F2 U' D L F'
U L F2 U' D F' L
U L F2 U' D' L F'
U L F2 U' D' F' L
U L F2 U' D2 L F'
U L F2 U' D2 F' L
U L F2 U' F L F2
U L F2 U' F' L D
U L F2 U' F' L D'
U L F2 U' F' L D2
U L F2 U' F' D L
U L F2 U' F' D' L
U L F2 U' F' D2 L
U L F2 D U' L F'
U L F2 D U' F' L
U L F2 D' U' L F'
U L F2 D' U' F' L
U L F2 D2 U' L F'
U L F2 D2 U' F' L
L2 R' U L F2 U' F'
L2 R' U F2 L U' F
D' L B2 U' R' F' B2
D' L B2 U' R' B2 F'
L2 R' F' U L' F' U'
R' L2 U L F2 U' F'
R2 L2 U L F2 U' F'
L2 R2 U L F2 U' F'
R L2 U L F2 U' F'
R' L2 U F2 L U' F
L2 R2 U F2 L U' F
R2 L2 U F2 L U' F
R L2 U F2 L U' F
D' L' F2 D L2 R F'
D' L' F2 D R L2 F'
D' L' F2 D R F' L2
U L' F2 U R B' U2
U L' F2 U B' R U2
U' L2 R' D F' R2 B
F L2 R' U' R2 B' U
F L2 R' U' B' R2 U
F L2 R2 U' R' B' U
R' L2 F' U L' F' U'
F' L2 U L D F' U'
F' L2 U L D' F' U'
F' L2 U L D2 F' U'
F' L2 U L F' U' D
F' L2 U L F' U' D'
F' L2 U L F' U' D2
F' L2 U L F' D U'
F' L2 U L F' D' U'
F' L2 U L F' D2 U'
F' L2 U L' F' L2 U'
L2 R2 F' U L' F' U'
R2 L2 F' U L' F' U'
F' L2 U D L F' U'
F' L2 U D F' L U'
R L2 F' U L' F' U'
F' L2 U D' L F' U'
F' L2 U D' F' L U'
F' L2 U D2 L F' U'
F' L2 U D2 F' L U'
F' L2 U F L F2 U'
F' L2 U F' L U' D
F' L2 U F' L U' D'
F' L2 U F' L U' D2
F' L2 U F' L D U'
F' L2 U F' L D' U'
F' L2 U F' L D2 U'
F' L2 U F' D L U'
F' L2 U F' D' L U'
F' L2 U F' D2 L U'
F L2 U' R D B' U
F L2 U' R D' B' U
F L2 U' R D2 B' U
F L2 U' R B' U D
F L2 U' R B' U D'
F L2 U' R B' U D2
F L2 U' R B' D U
F L2 U' R B' D' U
F L2 U' R B' D2 U
F L2 U' R' B' R2 U
F L2 U' D R B' U
F L2 U' D B' R U
F L2 U' D' R B' U
F L2 U' D' B' R U
F L2 U' D2 R B' U
F L2 U' D2 B' R U
F L2 U' B R B2 U
F L2 U' B' R U D
F L2 U' B' R U D'
F L2 U' B' R U D2
F L2 U' B' R D U
F L2 U' B' R D' U
F L2 U' B' R D2 U
F L2 U' B' D R U
F L2 U' B' D' R U
F L2 U' B' D2 R U
F' L2 D U L F' U'
F' L2 D U F' L U'
F L2 D U' R B' U
F L2 D U' B' R U
F' L2 D' U L F' U'
F' L2 D' U F' L U'
F L2 D' U' R B' U
F L2 D' U' B' R U
L2 U L U' D R2 F
L2 U L U' D F R2
R' U L F2 U' L F'
R' U L F2 U' F' L
L' U L F2 U' L2 F'
L' U L F2 U' F' L2
L2 U L D U' R2 F
L2 U L D U' F R2
F' L2 D2 U L F' U'
F' L2 D2 U F' L U'
L2 U L F2 L U' F'
L2 U L F2 L' U' F'
L2 U L F2 L2 U' F'
L2 U L F2 U' D F'
L2 U L F2 U' D' F'
L2 U L F2 U' D2 F'
L2 U L F2 U' F' D
L2 U L F2 U' F' D'
L2 U L F2 U' F' D2
L2 U L F2 D U' F'
L2 U L F2 D' U' F'
L2 U L F2 D2 U' F'
R2 U L F2 U' L F'
R2 U L F2 U' F' L
R U L F2 U' L F'
R U L F2 U' F' L
F L2 D2 U' R B' U
F L2 D2 U' B' R U
F' L2 F U L F2 U'
F' L2 F U F2 L U'
L2 U L' F2 L2 U' F
L2 U L' F2 U B' U2
F2 L2 F U L' F' U'
L U L' F2 U' L2 F
L2 U L2 F2 L' U' F
F' L2 F2 U F L U'
U L2 F2 L' U' F L
L2 U D L U' R2 F
L2 U D L U' F R2
L2 U F' L F' U' F2
U' R U L2 D R2 F'
R' U F2 L U' F L
L2 U F2 L U' D F
L2 U F2 L U' D' F
L2 U F2 L U' D2 F
