U R' D' B R' F'
U R2 D F' R B
B2 L D B' L U F
R' L B' R' U F' B2
R' L B' R' U B2 F'
L R' B' R' U F' B2
L R' B' R' U B2 F'
B2 L2 U F B' R' B
B2 L2 U B' R' F B
B2 L2 U B' R' B F
B2 L2 U B' F R' B
R U R D F' R B
L2 U R' B' R' F' B2
L2 U R' B' R' B2 F'
R U R2 D' B R' F'
L2 U B' R' D2 F2 B
L2 U B' R' D2 B F2
B' R D' R2 U B R'
L2 U' B U2 B' R' B
U R' D R' F' R B
F2 R' D' L2 B R' F'
U R' D B R' F' R
F2 R' D' B L2 R' F'
F2 R' D' B R' L2 F'
F2 R' D' B R' F' L2
U R' D' F B R' F'
U R' D' F' B R' F'
U R' D' F2 B R' F'
U R' D' B R' D F'
U R' D' B R' D' F'
U R' D' B R' D2 F'
U R' D' B R' F' D
U R' D' B R' F' D'
U R' D' B R' F' D2
U R' D' B D R' F'
U R' D' B D' R' F'
U R' D' B D2 R' F'
U R' D' B F R' F'
U R' D' B F' R' F'
U R' D' B F2 R' F'
R2 U2 L' F U' F2 B'
R2 U2 L' F U' B' F2
U R' F D' B R' F'
U R' F' D' B R' F'
U R' F2 D' B R' F'
U R' B R' D F' R
U R' B D R' F' R
U R2 D F' R D B
U R2 D F' R D' B
U R2 D F' R D2 B
U R2 D F' R B D
U R2 D F' R B D'
U R2 D F' R B D2
U R2 D F' D R B
U R2 D F' D' R B
U R2 D F' D2 R B
U R2 D F' B R B
U R2 D F' B' R B
U R2 D F' B2 R B
U R2 D B F' R B
U R2 D B' F' R B
U R2 D B2 F' R B
U R2 D' R B R' F'
U R2 D' F' R B R'
U R2 F' R D' B R'
U R2 F' D' R B R'
D R2 B' L U F' R
U R2 B D F' R B
L D R2 B' L U F'
U R2 B' D F' R B
D R2 B2 U F' R B
U R2 B2 D F' R B
L D B' L U D2 F2
L D B' L U' B2 U2
L D B' L D' R2 U
L D B' L D2 U F2
L D B' D' L R2 U
L D B' D' R2 L U
L D B' D2 L U F2
U' D' B U2 D R' B
D' U' B U2 D R' B
U' D' B D U2 R' B
D' U' B D U2 R' B
U F R' D' B R' F'
U F R2 D F' R B
U F' R' D' B R' F'
U F' R2 D F' R B
U F2 R' D' B R' F'
U F2 R2 D F' R B
R' F2 D' L2 B R' F'
R' F2 D' B L2 R' F'
R' F2 D' B R' L2 F'
R' F2 D' B R' F' L2
U' B U2 R' D' B R'
L B' R U' F' B2 U2
L B' R U' B2 F' U2
L B' R D' R2 U B
L B' R' U D2 F2 B
L B' R' U D2 B F2
L B' R' U' B2 U2 B'
L B' R' D2 U F2 B
L B' R' D2 U B F2
D B' D' L R2 B' U
D B' D' L B' R2 U
D B' D' R2 L B' U
L B' D2 L U F2 B'
L B' D2 L U B' F2
